record_id,dept_id,exam_year,has_extra_screen,lowest_total
1197,042332,114,1,英=4
1198,042342,114,1,國=7
1199,042352,114,1,英+自=12
1200,042362,114,1,英+社=12
1201,042392,114,0,國=2
1202,042402,114,0,國=2
1203,042412,114,0,國=2
1204,042422,114,0,國=2
1205,044012,114,0,國=8
1206,044022,114,0,自=6
1207,044032,114,0,國=7
1208,044052,114,0,國=7
1209,044062,114,0,國=7
1210,044072,114,0,國=7
1211,044082,114,0,國=10
1212,044092,114,0,國=7
1213,044102,114,0,國=7
1214,045012,114,1,國+數A=13
1215,045022,114,1,國=2
1216,045032,114,1,數A=4
1217,045042,114,1,數B=6
1218,045062,114,0,數A=4
1219,045072,114,0,數A=4
1220,045082,114,0,數A=4
1221,045092,114,1,數A=4
1222,045102,114,0,數A=4
1223,045112,114,1,英=5
1224,045122,114,0,英=6
1225,045132,114,1,國+英=11
1226,045162,114,0,國=9
1227,045172,114,1,國=9
1228,045182,114,0,國=9
1229,045192,114,0,國=9
1230,045202,114,0,國=9
1231,045212,114,0,國=9
1232,045222,114,0,英=8
1233,045232,114,1,國=9
1234,045242,114,1,國=9
1235,045252,114,0,國=9
1236,045262,114,1,自=7
1237,045272,114,1,國=10
1238,045282,114,1,自=8
1239,045292,114,1,國=9
1240,045302,114,1,自=9
1241,045312,114,1,自=11
1242,045322,114,1,自=9
1243,045332,114,1,自=9
1244,045342,114,1,國+自=27
1245,045352,114,0,國=9
1246,046012,114,1,國+英+社=18
1247,046022,114,1,國+社=21
1248,046032,114,1,國+社=20
1249,046042,114,1,國+社=20
1250,046052,114,1,國+英=8
1251,046062,114,1,社=9
1252,046072,114,1,國=9
1253,046082,114,1,社=10
1254,046092,114,1,國+英+社=14
1255,046112,114,1,國=10
1256,046122,114,1,國=11
1257,046132,114,1,國+社=20
1258,046142,114,1,國+英=18
1259,046162,114,1,社=12
1260,046172,114,1,國=12
1261,046182,114,1,英=10
1262,046192,114,1,英=8
1263,046202,114,1,英=8
1264,046212,114,1,英=8
1265,046222,114,0,國=7
1266,046232,114,1,國=10
1267,046242,114,1,國=9
1268,046252,114,1,國+社=16
1269,046262,114,1,國=10
1270,046272,114,1,社=9
1271,046282,114,1,國=9
1272,046292,114,1,社=10
1273,046302,114,1,國+英+社=26
1274,046312,114,1,國=9
1275,046322,114,1,社=10
1276,046332,114,1,社=8
1277,046342,114,1,國=9
1278,046352,114,1,國+社=19
1279,046362,114,1,國+社=22
1280,046372,114,1,國+社=21
1281,046382,114,1,國+英=17
1282,046392,114,1,國+英+社=26
1283,046402,114,1,國+社=18
1284,046412,114,1,國+英=14
1285,046422,114,1,國+數B=13
1286,046432,114,1,國+社=18
1287,046442,114,1,國=9
1288,046462,114,1,國+數B=16
1289,046472,114,1,國+數A=13
1290,046482,114,1,國+數A=15
1291,046492,114,1,英+社=11
1292,046502,114,1,國+社=13
1293,046512,114,1,國+英+自=24
1294,046522,114,1,國+英+自=17
1295,046532,114,1,國+英=14
1296,046542,114,1,國+自=17
1297,047012,114,1,國+英=16
1298,047022,114,0,國=10
1299,047032,114,1,英+社=16
1300,047042,114,1,英+社=15
1301,047052,114,1,國=11
1302,047062,114,1,國=9
1303,047072,114,1,國+社=21
1304,047082,114,1,國=9
1305,047092,114,1,國=11
1306,047102,114,1,國=11
1307,047112,114,1,國=10
1308,047122,114,1,數B=5
1309,047132,114,1,數B=6
1310,047142,114,0,數B=3
1311,047152,114,1,數B+社=17
1312,047182,114,1,社=10
1313,047192,114,1,社=10
1314,050012,114,1,國+自=18
1315,050022,114,1,國+自=16
1316,050042,114,1,國=10
1317,050052,114,1,國+社=19
1318,050062,114,1,社=11
1319,050072,114,1,國=10
1320,050082,114,1,社=8
1321,050092,114,1,國+英=16
1322,050102,114,1,國+英=13
1323,050112,114,1,社=12
1324,050122,114,1,國+英+社=24
1325,050132,114,1,英=9
1326,050142,114,1,英=8
1327,050152,114,1,國+英=10
1328,050162,114,0,國+英+社=27
1329,050172,114,1,國+英+自=19
1330,050182,114,1,國=10
1331,050192,114,1,國=10
1332,050202,114,1,國+社=18
1333,050212,114,1,國=9
1334,050222,114,1,國=9
1335,050232,114,1,社=10
1336,050242,114,1,國=9
1337,050252,114,1,國+社=20
1338,050262,114,0,國=7
1339,050272,114,0,社=7
1340,050282,114,0,國=7
1341,050302,114,1,國+社=20
1342,050312,114,1,國=9
1343,050322,114,1,英+社=14
1344,050332,114,1,國+英=17
1345,050342,114,0,國+英=14
1346,050352,114,1,國+自=16
1347,050362,114,1,自=7
1348,050372,114,1,國+社=18
1349,050392,114,1,自=7
1350,050412,114,1,國=9
1351,050422,114,1,英=6
1352,050432,114,0,國=7
1353,050442,114,0,英=3
1354,050462,114,1,社=7
1355,050472,114,1,社=9
1356,050482,114,1,國=9
1357,050492,114,1,國=9
1358,050502,114,1,英=5
1359,050512,114,1,社=8
1360,050522,114,0,自=5
1361,050532,114,0,國=5
1362,050542,114,1,自=5
1363,050552,114,1,自=6
1364,050562,114,0,國=7
1365,050572,114,1,自=6
1366,050582,114,1,自=6
1367,050592,114,0,國=5
1368,050602,114,1,國=8
1369,050622,114,1,國=6
1370,050652,114,0,社=3
1371,050672,114,1,國=7
1372,050682,114,1,社=7
1373,050702,114,0,社=10
1374,050712,114,1,社=8
1375,050722,114,1,社=9
1376,050732,114,1,國=7
1377,050762,114,1,國=8
1378,050772,114,1,國=7
1379,050782,114,0,社=3
1380,050792,114,1,國=3
1381,050822,114,1,英=4
1382,051012,114,1,國=7
1383,051022,114,1,社=8
1384,051032,114,0,國=7
1385,051042,114,1,社=8
1386,051062,114,0,國=7
1387,051072,114,1,社=8
1388,051082,114,1,社=8
1389,051092,114,0,國=7
1390,051102,114,0,國=7
1391,051112,114,1,社=7
1392,051122,114,1,國=8
1393,051132,114,0,社=7
1394,051142,114,1,英=5
1395,051152,114,1,國=8
1396,051162,114,1,社=7
1397,051202,114,1,英=4
1398,051232,114,1,國=8
1399,051242,114,1,國=7
1400,051252,114,1,國=10
1401,051262,114,1,國=9
1402,051272,114,1,國=10
1403,051282,114,1,社=8
1404,051292,114,0,國=5
1405,051302,114,1,國=6
1406,051312,114,0,國=7
1407,051332,114,0,社=7
1408,051342,114,0,國=7
1409,051352,114,1,自=6
1410,051362,114,0,社=7
1411,051372,114,0,自=6
1412,051382,114,0,國=7
1413,051402,114,0,社=7
1414,051412,114,0,國=7
1415,051422,114,1,國=8
1416,051432,114,0,國=4
1417,051442,114,1,國=8
1418,051452,114,0,國=7
1419,051462,114,0,社=7
1420,051472,114,1,國=9
1421,051502,114,1,國=9
1422,051512,114,1,社=7
1423,051522,114,1,國=8
1424,051532,114,1,國=8
1425,051542,114,1,國=9
1426,051562,114,0,國=4
1427,051592,114,0,國=4
1428,051602,114,1,社=4
1429,056012,114,1,國+英=24
1430,056022,114,1,國+英+社=38
1431,056032,114,1,國+英=25
1432,056212,114,0,國+英=10
1433,058012,114,1,國=12
1434,058022,114,1,英=11
1435,058032,114,1,國+英=12
1436,058042,114,0,國=9
1437,058052,114,1,社=13
1438,058062,114,0,社=10
1439,058072,114,1,國+英=20
1440,058082,114,1,國+英=19
1441,058092,114,1,英+數B=17
1442,058112,114,1,英+數B=19
1443,058122,114,1,國=10
1444,058132,114,1,英=6
1445,058142,114,0,英=2
1446,058152,114,0,英=8
1447,058162,114,1,國=12
1448,058172,114,1,英+數B+社=29
1449,058182,114,1,國+英=20
1450,058192,114,0,國+數B+社=21
1451,058202,114,1,國+英+數B=25
1452,058212,114,1,數A=8
1453,058232,114,1,數A=7
1454,058242,114,1,自=11
1455,058252,114,1,國+英+自=27
1456,058262,114,1,自=11
1457,058272,114,1,自=9
1458,058282,114,1,自=10
1459,058292,114,0,數A+自=12
1460,058302,114,1,英+自=15
1461,059012,114,1,國=8
1462,059022,114,1,社=9
1463,059032,114,0,國+社=10
1464,059042,114,1,社=9
1465,059052,114,0,國+社=13
1466,059062,114,0,國+社=13
1467,059082,114,0,國=7
1468,059092,114,0,社=5
1469,059102,114,1,國=7
1470,059112,114,1,社=7
1471,059122,114,0,國+英=9
1472,059132,114,1,國+英=9
1473,059142,114,1,國=8
1474,059152,114,0,國=9
1475,059182,114,1,國+社=17
1476,059192,114,0,國=7
1477,059202,114,1,英=3
1478,059212,114,0,社=7
1479,059222,114,0,國+社=8
1480,059232,114,0,國=7
1481,059242,114,0,國+社=12
1482,059252,114,1,社=8
1483,059272,114,0,國=7
1484,059282,114,1,社=9
1485,059292,114,1,國+社=15
1486,059302,114,0,社=7
1487,059312,114,0,國=7
1488,059322,114,0,國=7
1489,059332,114,1,國=7
1490,059342,114,1,社=8
1491,059372,114,1,國=7
1492,059382,114,1,國+社=16
1493,059392,114,1,國+自=15
1494,059402,114,1,國=9
1495,059422,114,1,國=8
1496,059432,114,1,自=7
1497,059442,114,0,國+自=7
1498,059452,114,1,國+英=10
1499,059462,114,1,自=7
1500,059472,114,1,社=7
1501,059482,114,0,國=7
1502,059492,114,0,國=7
1503,059502,114,0,自=5
1504,059512,114,0,社=7
1505,060012,114,1,國+英=14
1506,060032,114,1,國+英+社=25
1507,060042,114,0,國+英=18
1508,060052,114,1,國+英+自=27
1509,060062,114,1,國+英+數B+社=35
1510,060072,114,0,國+英=4
1511,063012,114,1,社=12
1512,063022,114,0,國=9
1513,065012,114,0,國=7
1514,065022,114,1,國=8
1515,065032,114,1,國=7
1516,065042,114,0,國=7
1517,065052,114,1,國=7
1518,065062,114,0,國=7
1519,065072,114,1,國=3
1520,065082,114,0,國=2
1521,079022,114,0,國=7
1522,079032,114,0,國+社=12
1523,079042,114,0,國+社=10
1524,079052,114,1,國+英=12
1525,079072,114,1,英=2
1526,079082,114,0,社=7
1527,079112,114,0,社=5
1528,079122,114,1,國=7
1529,079132,114,1,國=7
1530,079152,114,1,國=7
1531,079172,114,1,社=7
1532,079182,114,1,社=9
1533,079192,114,1,社=8
1534,079202,114,1,社=8
1535,079222,114,1,國=7
1536,079232,114,0,國=9
1537,079242,114,0,國=7
1538,079252,114,0,國=7
1539,099012,114,1,國+英+數B+社=49
1540,099022,114,0,國+英+數B+社=46
1541,099032,114,1,國+英+數B+社=51
1542,099042,114,0,國+英+數B+社=47
1543,099052,114,1,國+英+數B+社=52
1544,099062,114,0,國+英+數B+社=44
1545,099072,114,1,國+英+數A+社=47
1546,099082,114,0,國+英+數A=26
1547,099092,114,1,國+英+數A+社=49
1548,099102,114,1,國+英+數A+社=41
1549,099112,114,1,國+英+數A+社=43
1550,099122,114,0,國+英+數A+社=40
1551,099132,114,1,國+英+數A=34
1552,099142,114,0,國+英+數A=0
1553,099152,114,1,英=12
1554,099162,114,0,英=8
1555,099172,114,1,社=13
1556,099182,114,1,社=12
1557,099192,114,1,國+英+數A+社=42
1558,099202,114,0,國+英+數A+社=42
1559,099212,114,1,國+英+數A=32
1560,099222,114,0,英+數B+社=36
1561,099232,114,0,英=10
1562,099242,114,1,英=12
1563,099252,114,0,英=9
1564,099262,114,1,社=14
1565,099272,114,0,社=11
1566,099282,114,1,國+英=23
1567,099292,114,0,國+英+數B=27
1568,099302,114,1,國+英+社=37
1569,099312,114,0,國=12
1570,099322,114,1,國+英+數B+社=42
1571,099332,114,1,英=11
1572,099342,114,1,國+社=27
1573,099352,114,0,社=13
1574,099362,114,1,英+自=23
1575,099382,114,1,英+數A=19
1576,099392,114,1,英+自=24
1577,099402,114,0,自=9
1578,099412,114,1,英+數A+自=37
1579,099422,114,0,英+數A+自=30
1580,100012,114,1,國=12
1581,100042,114,1,國=13
1582,100052,114,0,國=12
1583,100062,114,1,社=12
1584,100072,114,1,國+英=19
1585,100082,114,1,國=13
1586,100092,114,1,國+社=20
1587,100102,114,1,英=11
1588,100112,114,1,英=12
1589,100122,114,1,英=10
1590,100132,114,1,國=9
1591,100142,114,0,國+英+數B=23
1592,100152,114,1,數B=9
1593,100162,114,1,國=9
1594,100172,114,0,英=10
1595,100192,114,1,英+數B=21
1596,100212,114,1,自=10
1597,100222,114,1,自=9
1598,100232,114,1,自=9
1599,100242,114,0,自=10
1600,100252,114,1,英+數A+自=29
1601,100262,114,1,國+英=13
1602,100272,114,1,國+英+社+自=35
1603,100282,114,1,自=10
1604,100292,114,1,數A=10
1605,100302,114,1,自=13
1606,100312,114,1,數A=9
1607,100322,114,1,國+英+數A=31
1608,100342,114,1,自=11
1609,100362,114,1,自=11
1610,100372,114,1,英+數A+自=32
1611,100382,114,1,數A+自=21
1612,100392,114,1,自=10
1613,100402,114,1,自=9
1614,100412,114,1,自=10
1615,100422,114,1,國=11
1616,100432,114,1,國+自=23
1617,100442,114,1,國+英+數A+自=50
1618,101012,114,1,英=12
1619,101022,114,1,國+英=18
1620,101032,114,1,社=11
1621,101042,114,1,社=12
1622,101052,114,0,國=10
1623,101062,114,1,國+英+社=38
1624,101072,114,1,國+英+社=32
1625,101082,114,1,英+數B=20
1626,101092,114,1,英=10
1627,101102,114,1,國+英+數B=32
1628,101112,114,1,國+英+數A=28
1629,101122,114,1,國+英=24
1630,101142,114,1,英+數B=22
1631,101152,114,1,數A=10
1632,101162,114,1,數A+自=22
1633,101172,114,1,自=12
1634,101182,114,1,自=11
1635,101192,114,1,英+數A+自=34
1636,101212,114,1,國+數A+自=32
1637,101222,114,1,國+數A+自=29
1638,101232,114,1,英+數A+自=34
1639,101242,114,1,英=11
1640,101252,114,0,英=10
1641,101262,114,1,國=10
1642,101272,114,1,國+英+社=24
1643,108012,114,1,國+英=28
1644,108022,114,1,國+英=27
1645,108032,114,1,國+英+數A+自=51
1646,108042,114,0,自=7
1647,108052,114,1,英=11
1648,108062,114,1,英=3
1649,108072,114,1,自=7
1650,108082,114,1,英=7
1651,108092,114,0,英=3
1652,108102,114,0,自=5
1653,108112,114,0,自=7
1654,108122,114,1,國=8
1655,108132,114,0,國=7
1656,108142,114,1,國=7
1657,108152,114,1,國=7
1658,108162,114,1,英=3
1659,108172,114,0,國=7
1660,108182,114,0,國=7
1661,108192,114,0,國=7
1662,109012,114,1,國+英+數A+自=57
1663,109022,114,1,英=15
1664,109032,114,1,自=14
1665,109042,114,1,數A+自=17
1666,109052,114,1,英=15
1667,109062,114,1,國+自=24
1668,109072,114,1,英=12
1669,109082,114,1,國+英=25
1670,109092,114,0,英=13
1671,109102,114,1,數B+社=21
1672,109112,114,1,英+自=22
1673,109122,114,1,英=10
1674,109132,114,1,自=11
1675,109142,114,1,國=12
1676,109152,114,1,自=13
1677,109162,114,1,英+自=18
1678,109172,114,0,國+英+數A+自=46
1679,109182,114,0,國+英+數A+自=52
1680,109192,114,0,英+數A+自=27
1681,109202,114,1,國=8
1682,109212,114,0,自=8
1683,110012,114,1,社=8
1684,110032,114,1,國=7
1685,110042,114,0,英=4
1686,110052,114,1,社=7
1687,110062,114,1,英=4
1688,110072,114,1,國=7
1689,110082,114,1,社=8
1690,110092,114,1,社=7
1691,110102,114,1,社=8
1692,110112,114,1,社=8
1693,110122,114,1,社=8
1694,110132,114,0,英=4
1695,110152,114,1,英=5
1696,110172,114,1,英=4
1697,110182,114,1,英=4
1698,110192,114,0,國=7
1699,112012,114,1,國=7
1700,112022,114,0,國=7
1701,113012,114,1,國=9
1702,113022,114,1,國=10
1703,113032,114,0,國=10
1704,113042,114,0,國=10
1705,113052,114,0,國=5
1706,113062,114,0,國=9
1707,130012,114,0,社=7
1708,130022,114,0,自=5
1709,130032,114,0,國+社=12
1710,130042,114,0,社=7
1711,130052,114,0,國=7
1712,130062,114,0,國+英+自=13
1713,130072,114,0,國+社=11
1714,130082,114,0,國+自=7
1715,130102,114,0,國=7
1716,130112,114,1,國+英=9
1717,130122,114,1,英=3
1718,130132,114,1,社=7
1719,130142,114,0,國=7
1720,130152,114,0,國+社=12
1721,130162,114,1,國+英=12
1722,130182,114,0,國=7
1723,130192,114,0,社=7
1724,130202,114,0,社=7
1725,130212,114,0,國=2
1726,130222,114,0,國=2
1727,134012,114,1,國=9
1728,134022,114,1,國+英=15
1729,134032,114,1,國=9
1730,134042,114,1,國=7
1731,134052,114,1,國+英+自=30
1732,134062,114,1,國+英+自=28
1733,134072,114,1,英+自=15
1734,134082,114,1,國+英=20
1735,134092,114,1,英+社=17
1736,134102,114,1,國+英=17
1737,134112,114,1,國=9
1738,134122,114,1,英=10
1739,134132,114,1,國=12
1740,134142,114,1,英=8
1741,134152,114,1,自=8
1742,134162,114,1,國=10
1743,134172,114,1,國=10
1744,134182,114,1,國=6
1745,134192,114,1,國=5
1746,134202,114,0,國=10
1747,134212,114,1,數A=6
1748,134222,114,1,數A=4
1749,134232,114,0,國+社=14
1750,134252,114,1,國=9
1751,134282,114,1,社=10
1752,134292,114,1,國=10
1753,134302,114,1,國=8
1754,134312,114,1,國=9
1755,134322,114,1,國+社=19
1756,134332,114,1,國+英=12
1757,134342,114,1,國+社=16
1758,134362,114,1,國=10
1759,134372,114,1,國=9
1760,134382,114,1,國=10
1761,150012,114,1,國+英+社=26
1762,150022,114,1,國+數B+社=25
1763,150032,114,1,國+英+社=24
1764,150042,114,1,自=9
1765,150052,114,1,自=6
1766,150062,114,1,自=10
1767,150072,114,1,自=8
1768,150082,114,1,國=11
1769,150092,114,1,自=9
1770,150102,114,1,自=10
1771,150112,114,1,國+英=12
1772,150122,114,1,國=9
1773,150132,114,1,自=9
1774,150142,114,1,數A=7
1775,150162,114,1,英=10
1776,151012,114,1,國+數A=17
1777,151022,114,1,數A=7
1778,151032,114,1,數A=7
1779,151042,114,1,自=10
1780,151052,114,1,數A+自=15
1781,151062,114,1,自=8
1782,151072,114,0,國=8
1783,151082,114,1,國=11
1784,151092,114,1,數A=8
1785,151112,114,1,國+數A=17
1786,151122,114,1,數A+自=15
1787,151152,114,1,國+英+數A=23
1788,151162,114,1,英+數B=11
1789,151172,114,0,國+英+數B=14
1790,151192,114,1,國+英+數B+社=35
1791,151202,114,1,國=9
1792,151212,114,1,國=10
1793,152012,114,1,英+數A+社+自=57
1794,152022,114,1,英=8
1795,152032,114,1,國+英+數A+自=40
1796,152042,114,1,英+自=22
1797,152052,114,1,自=10
1798,152062,114,1,自=11
1799,152072,114,1,英+數A+社+自=54
1800,152082,114,1,自=7
1801,152092,114,0,國+英+數A+自=33
1802,152102,114,0,自=8
1803,152112,114,0,自=9
1804,153012,114,1,英=7
1805,153022,114,0,國=9
1806,153042,114,1,國+英+社=25
1807,153052,114,1,國=11
1808,153072,114,1,自=8
1809,153092,114,1,國+自=18
1810,153102,114,0,國=9
1811,153122,114,1,國=9
1812,153152,114,0,國+英=13
1813,153162,114,1,國=9
1814,153172,114,1,國=8
1815,153182,114,1,國=9
1816,153202,114,1,國=9
1817,153212,114,1,國=9
