dept_id,univ_id,department,學群,學類,category_id
001012,001,中國文學系,文史哲學群,中國語文學類,1304
001022,001,外國語文學系,外語學群,英語文學類,1201
001032,001,歷史學系,文史哲學群,歷史學類,1305
001042,001,哲學系,文史哲學群,哲學學類,1306
001052,001,人類學系,社會與心理學群,人類/民族學學類,1004
001062,001,圖書資訊學系,文史哲學群,圖書資訊學類,1301
001072,001,日本語文學系,外語學群,日語文學類,1203
001082,001,戲劇學系,藝術學群,表演藝術學類,0903
001092,001,數學系,數理化學群,數學學類,0301
001102,001,物理學系,數理化學群,物理學類,0303
001112,001,化學系,數理化學群,化學學類,0302
001122,001,地質科學系,地球與環境學群,地質地球與環境科學學類,0703
001132,001,心理學系,社會與心理學群,心理學類,1001
001142,001,地理環境資源學系,地球與環境學群,地理學類,0704
001152,001,大氣科學系,地球與環境學群,大氣科學學類,0706
001162,001,政治學系政治理論組,法政學群,政治學類,1504
001172,001,政治學系國際關係組,法政學群,政治學類,1504
001182,001,政治學系公共行政組,法政學群,行政管理學類,1505
001192,001,經濟學系A組,財經學群,經濟學類,1707
001202,001,經濟學系B組,財經學群,經濟學類,1707
001212,001,經濟學系C組,財經學群,經濟學類,1707
001222,001,社會學系,社會與心理學群,社會學學類,1002
001232,001,社會工作學系,社會與心理學群,社會工作學類,1003
001242,001,醫學系,醫藥衛生學群,醫學學類,0401
001252,001,醫學系(公費生),醫藥衛生學群,醫學學類,0401
001262,001,牙醫學系,醫藥衛生學群,牙醫學類,0403
001272,001,藥學系,醫藥衛生學群,藥學學類,0409
001282,001,醫學檢驗暨生物技術學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
001292,001,護理學系,醫藥衛生學群,護理學類,0406
001302,001,物理治療學系,醫藥衛生學群,物理治療學類,0404
001312,001,職能治療學系,醫藥衛生學群,職能治療學類,0405
001322,001,土木工程學系,工程學群,土木工程學類,0208
001332,001,機械工程學系,工程學群,機械工程學類,0206
001342,001,化學工程學系,工程學群,化學工程學類,0210
001352,001,工程科學及海洋工程學系,工程學群,工程科學學類,0205
001362,001,材料科學與工程學系,工程學群,材料工程學類,0211
001372,001,醫學工程學系,工程學群,生醫/醫學工程學類,0212
001382,001,農藝學系,生物資源學群,農藝學類,0604
001392,001,生物環境系統工程學系,生物資源學群,森林學類,0607
001402,001,農業化學系,生物資源學群,農藝學類,0604
001412,001,森林環境暨資源學系,生物資源學群,森林學類,0607
001422,001,動物科學技術學系,生物資源學群,動物科學學類,0605
001432,001,農業經濟學系,財經學群,經濟學類,1707
001442,001,園藝暨景觀學系,生物資源學群,園藝學類,0606
001452,001,獸醫學系,醫藥衛生學群,獸醫學類,0415
001462,001,生物產業傳播暨發展學系,管理學群,文化與產業學類,1605
001472,001,生物機電工程學系,工程學群,工程科學學類,0205
001482,001,昆蟲學系,生物資源學群,植物保護與昆蟲學類,0602
001492,001,植物病理與微生物學系,生物資源學群,植物保護與昆蟲學類,0602
001502,001,工商管理學系企業管理組,管理學群,企業管理學類,1608
001512,001,工商管理學系科技管理組,管理學群,企業管理學類,1608
001522,001,會計學系,財經學群,會計學類,1702
001532,001,財務金融學系,財經學群,財務金融學類,1703
001542,001,國際企業學系,財經學群,國際企業學類,1704
001552,001,資訊管理學系,管理學群,資訊管理學類,1601
001562,001,公共衛生學系,醫藥衛生學群,公共衛生學類,0402
001572,001,電機工程學系,工程學群,電機工程學類,0201
001582,001,資訊工程學系,資訊學群,資訊工程學類,0101
001592,001,資訊工程學系(APCS組),資訊學群,資訊工程學類,0101
001602,001,法律學系法學組,法政學群,法律學類,1502
001612,001,法律學系司法組,法政學群,法律學類,1502
001622,001,法律學系財經法學組,法政學群,財經法律學類,1503
001632,001,生命科學系,生命科學學群,生命科學學類,0504
001642,001,生化科技學系,生命科學學群,生化學類,0503
001652,001,國際體育運動事務學士學位學程,遊憩與運動學群,體育學類,1802
001662,001,希望組甲組(文社法),不分系學群,不分系學類,1901
001672,001,希望組乙組(地理及生傳),不分系學群,不分系學類,1901
001682,001,希望組丙組(理),不分系學群,不分系學類,1901
001692,001,希望組丁組(生醫),不分系學群,不分系學類,1901
001702,001,希望組戊組(工電資),不分系學群,不分系學類,1901
001712,001,希望組己組(經管),不分系學群,不分系學類,1901
001722,001,希望組庚組(生農),不分系學群,不分系學類,1901
001732,001,希望組辛組(醫牙),不分系學群,不分系學類,1901
002012,002,教育學系,教育學群,教育學類,1407
002022,002,教育心理與輔導學系,教育學群,輔導與諮商學類,1404
002032,002,社會教育學系,教育學群,社會科教育學類,1411
002042,002,社會教育學系(青年儲蓄帳戶組),教育學群,社會科教育學類,1411
002052,002,健康促進與衛生教育學系,醫藥衛生學群,健康照護學類,0412
002062,002,幼兒與家庭科學學系家庭生活與教育組,教育學群,幼兒教育學類,1409
002072,002,幼兒與家庭科學學系幼兒發展與教育組,教育學群,幼兒教育學類,1409
002082,002,公民教育與活動領導學系,教育學群,社會科教育學類,1411
002092,002,公民教育與活動領導學系(公費生A組),教育學群,社會科教育學類,1411
002102,002,公民教育與活動領導學系(公費生B組),教育學群,社會科教育學類,1411
002112,002,特殊教育學系,教育學群,特殊教育學類,1408
002122,002,特殊教育學系(公費生),教育學群,特殊教育學類,1408
002132,002,學習科學學士學位學程,教育學群,教育學類,1407
002142,002,學習科學學士學位學程(青年儲蓄帳戶組),教育學群,教育學類,1407
002152,002,教育學院學士班,教育學群,教育學類,1407
002162,002,教育學院學士班(青年儲蓄帳戶組),教育學群,教育學類,1407
002172,002,國文學系,文史哲學群,中國語文學類,1304
002182,002,國文學系(公費生),文史哲學群,中國語文學類,1304
002192,002,英語學系,外語學群,英語文學類,1201
002202,002,歷史學系,文史哲學群,歷史學類,1305
002212,002,地理學系,地球與環境學群,地理學類,0704
002222,002,地理學系(青年儲蓄帳戶組),地球與環境學群,地理學類,0704
002232,002,臺灣語文學系,文史哲學群,臺灣語文學類,1307
002242,002,數學系,數理化學群,數學學類,0301
002252,002,物理學系,數理化學群,物理學類,0303
002262,002,物理學系國際組,數理化學群,物理學類,0303
002272,002,物理學系(公費生),數理化學群,物理學類,0303
002282,002,化學系,數理化學群,化學學類,0302
002292,002,化學系(公費生),數理化學群,化學學類,0302
002302,002,生命科學系,生命科學學群,生命科學學類,0504
002312,002,生命科學系(青年儲蓄帳戶組),生命科學學群,生命科學學類,0504
002322,002,地球科學系,地球與環境學群,地質地球與環境科學學類,0703
002332,002,資訊工程學系,資訊學群,資訊工程學類,0101
002342,002,資訊工程學系(APCS組),資訊學群,資訊工程學類,0101
002352,002,資訊工程學系(資安組),資訊學群,資訊工程學類,0101
002362,002,營養科學學士學位學程,醫藥衛生學群,食品營養保健學類,0410
002372,002,科技應用與人力資源發展學系,管理學群,工業工程與管理學類,1603
002382,002,圖文傳播學系,大眾傳播學群,大眾傳播學類,1102
002392,002,機電工程學系,工程學群,工程科學學類,0205
002402,002,電機工程學系,工程學群,電機工程學類,0201
002412,002,光電工程學士學位學程,工程學群,光電學類,0202
002422,002,光電工程學士學位學程(青年儲蓄帳戶組),工程學群,光電學類,0202
002432,002,華語文教學系應用華語文學組,文史哲學群,華語文教育學類,1309
002442,002,東亞學系,文史哲學群,史地學類,1308
002452,002,企業管理學系,管理學群,企業管理學類,1608
002462,002,設計學系產品設計組,建築與設計學群,工業設計學類,0805
002472,002,晨光招生(學習科學學士學位學程),不分系學群,不分系學類,1901
002482,002,晨光招生(生命科學系),不分系學群,不分系學類,1901
002492,002,晨光招生(光電工程學士學位學程),不分系學群,不分系學類,1901
002502,002,晨光招生(企業管理學系),不分系學群,不分系學類,1901
002512,002,晨光招生(表演藝術學系),不分系學群,不分系學類,1901
002522,002,體育與運動科學系(青年儲蓄帳戶組),遊憩與運動學群,體育學類,1802
002532,002,音樂學系,藝術學群,音樂學類,0902
002542,002,表演藝術學系,藝術學群,表演藝術學類,0903
002552,002,設計學系視覺設計組,建築與設計學群,商業設計學類,0807
002562,002,美術學系繪畫組,藝術學群,美術學類,0901
002572,002,美術學系水墨畫組,藝術學群,美術學類,0901
002582,002,體育與運動科學系,遊憩與運動學群,體育學類,1802
003012,003,中國文學系,文史哲學群,中國語文學類,1304
003022,003,外國語文學系,外語學群,英語文學類,1201
003032,003,歷史學系,文史哲學群,歷史學類,1305
003042,003,台灣人文創新學士學位學程,文史哲學群,文化與產業學類,1303
003052,003,財務金融學系,財經學群,財務金融學類,1703
003062,003,企業管理學系,管理學群,企業管理學類,1608
003072,003,資訊管理學系,管理學群,資訊管理學類,1601
003082,003,資訊管理學系(APCS組),管理學群,資訊管理學類,1601
003092,003,會計學系,財經學群,會計學類,1702
003102,003,行銷學系,管理學群,行銷經營學類,1609
003112,003,應用經濟學系,財經學群,經濟學類,1707
003122,003,法律學系,法政學群,法律學類,1502
003132,003,化學系,數理化學群,化學學類,0302
003142,003,物理學系一般物理組,數理化學群,物理學類,0303
003152,003,物理學系光電物理組,數理化學群,物理學類,0303
003162,003,應用數學系應用數學組,數理化學群,數學學類,0301
003172,003,應用數學系數據科學與計算組,數理化學群,數學學類,0301
003182,003,應用數學系數據科學與計算組(資安組),數理化學群,數學學類,0301
003192,003,機械工程學系,工程學群,機械工程學類,0206
003202,003,土木工程學系,工程學群,土木工程學類,0208
003212,003,環境工程學系,地球與環境學群,環境工程學類,0702
003222,003,化學工程學系,工程學群,化學工程學類,0210
003232,003,材料科學與工程學系,工程學群,材料工程學類,0211
003242,003,智慧創意工程學士學位學程,工程學群,工程科學學類,0205
003252,003,電機工程學系,工程學群,電機工程學類,0201
003262,003,資訊工程學系,資訊學群,資訊工程學類,0101
003272,003,資訊工程學系(APCS組),資訊學群,資訊工程學類,0101
003282,003,資訊工程學系(資安組),資訊學群,資訊工程學類,0101
003292,003,電機資訊學院學士班,資訊學群,資訊工程學類,0101
003302,003,生物產業機電工程學系,工程學群,工程科學學類,0205
003312,003,水土保持學系,地球與環境學群,綠環境與防災學類,0707
003322,003,食品暨應用生物科技學系,生命科學學群,食品生技學類,0508
003332,003,農藝學系,生物資源學群,農藝學類,0604
003342,003,園藝學系,生物資源學群,園藝學類,0606
003352,003,森林學系林學組,生物資源學群,森林學類,0607
003362,003,森林學系木材科學組,生物資源學群,森林學類,0607
003372,003,植物病理學系,生物資源學群,植物保護與昆蟲學類,0602
003382,003,昆蟲學系,生物資源學群,植物保護與昆蟲學類,0602
003392,003,動物科學系,生物資源學群,動物科學學類,0605
003402,003,土壤環境科學系,地球與環境學群,地質地球與環境科學學類,0703
003412,003,生物科技學士學位學程,生命科學學群,生物科技學類,0505
003422,003,景觀與遊憩學士學位學程,建築與設計學群,景觀與空間設計學類,0804
003432,003,國際農企業學士學位學程,管理學群,國際企業學類,1704
003442,003,生命科學系,生命科學學群,生命科學學類,0504
003452,003,獸醫學系,醫藥衛生學群,獸醫學類,0415
003462,003,興翼招生A組(商學管理),不分系學群,不分系學類,1901
003472,003,興翼招生B組(文史法律),不分系學群,不分系學類,1901
003482,003,興翼招生C組(化學數學),不分系學群,不分系學類,1901
003492,003,興翼招生D組(化材電資暨工程),不分系學群,不分系學類,1901
003502,003,興翼招生E組(生物資源暨農業科技),不分系學群,不分系學類,1901
003512,003,興翼招生F組(生物科技暨獸醫),不分系學群,不分系學類,1901
004012,004,中國文學系,文史哲學群,中國語文學類,1304
004022,004,外國語文學系,外語學群,英語文學類,1201
004032,004,歷史學系,文史哲學群,歷史學類,1305
004042,004,台灣文學系,文史哲學群,臺灣語文學類,1307
004052,004,數學系,數理化學群,數學學類,0301
004062,004,物理學系,數理化學群,物理學類,0303
004072,004,化學系,數理化學群,化學學類,0302
004082,004,地球科學系,地球與環境學群,地質地球與環境科學學類,0703
004092,004,光電科學與工程學系,工程學群,光電學類,0202
004102,004,機械工程學系,工程學群,機械工程學類,0206
004112,004,機械工程學系(普渡雙聯組),工程學群,機械工程學類,0206
004122,004,化學工程學系,工程學群,化學工程學類,0210
004132,004,材料科學及工程學系,工程學群,材料工程學類,0211
004142,004,資源工程學系,工程學群,工程科學學類,0205
004152,004,土木工程學系,工程學群,土木工程學類,0208
004162,004,土木工程學系(普渡雙聯組),工程學群,土木工程學類,0208
004172,004,水利及海洋工程學系,工程學群,水利/海洋工程學類,0209
004182,004,水利及海洋工程學系(普渡雙聯組),工程學群,水利/海洋工程學類,0209
004192,004,工程科學系,工程學群,工程科學學類,0205
004202,004,系統及船舶機電工程學系,工程學群,工程科學學類,0205
004212,004,航空太空工程學系,工程學群,航空工程學類,0207
004222,004,能源工程國際學士學位學程,工程學群,工程科學學類,0205
004232,004,環境工程學系,地球與環境學群,環境工程學類,0702
004242,004,環境工程學系(普渡雙聯組),地球與環境學群,環境工程學類,0702
004252,004,測量及空間資訊學系,地球與環境學群,地質地球與環境科學學類,0703
004262,004,測量及空間資訊學系(普渡雙聯組),地球與環境學群,地質地球與環境科學學類,0703
004272,004,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
004282,004,工業與資訊管理學系,管理學群,工業工程與管理學類,1603
004292,004,交通管理科學系,管理學群,運輸物流管理學類,1610
004302,004,統計與資料科學學系,財經學群,統計學類,1701
004312,004,會計學系,財經學群,會計學類,1702
004322,004,企業管理學系,管理學群,企業管理學類,1608
004332,004,醫學系,醫藥衛生學群,醫學學類,0401
004342,004,醫學系(公費生),醫藥衛生學群,醫學學類,0401
004352,004,牙醫學系,醫藥衛生學群,牙醫學類,0403
004362,004,醫學檢驗生物技術學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
004372,004,護理學系,醫藥衛生學群,護理學類,0406
004382,004,物理治療學系,醫藥衛生學群,物理治療學類,0404
004392,004,職能治療學系,醫藥衛生學群,職能治療學類,0405
004402,004,藥學系,醫藥衛生學群,藥學學類,0409
004412,004,政治學系,法政學群,政治學類,1504
004422,004,經濟學系,財經學群,經濟學類,1707
004432,004,法律學系,法政學群,法律學類,1502
004442,004,法律學系(青年儲蓄帳戶組),法政學群,法律學類,1502
004452,004,心理學系,社會與心理學群,心理學類,1001
004462,004,電機工程學系(甲組),工程學群,電機工程學類,0201
004472,004,電機工程學系(乙組),工程學群,電機工程學類,0201
004482,004,電機工程學系(普渡雙聯組),工程學群,電機工程學類,0201
004492,004,資訊工程學系,資訊學群,資訊工程學類,0101
004502,004,資訊工程學系(智慧系統組),資訊學群,資訊工程學類,0101
004512,004,資訊工程學系(普渡雙聯組),資訊學群,資訊工程學類,0101
004522,004,建築學系,建築與設計學群,建築學類,0802
004532,004,都市計劃學系,建築與設計學群,都市計畫學類,0803
004542,004,工業設計學系,建築與設計學群,工業設計學類,0805
004552,004,生命科學系,生命科學學群,生命科學學類,0504
004562,004,生物科技與產業科學系,生命科學學群,生物科技學類,0505
004572,004,生物科技與產業科學系(青年儲蓄帳戶組),生命科學學群,生物科技學類,0505
004582,004,生物科技與產業科學系(APCS組),生命科學學群,生物科技學類,0505
004592,004,全校不分系學士學位學程,不分系學群,不分系學類,1901
004602,004,全校不分系學士學位學程(運動科學組),不分系學群,不分系學類,1901
004612,004,成星招生甲組(文社),不分系學群,不分系學類,1901
004622,004,成星招生乙組(管理),不分系學群,不分系學類,1901
004632,004,成星招生丙組(理),不分系學群,不分系學類,1901
004642,004,成星招生丁組(工),不分系學群,不分系學類,1901
004652,004,成星招生戊組(生醫),不分系學群,不分系學類,1901
005012,005,中國文學系,文史哲學群,中國語文學類,1304
005022,005,歷史學系,文史哲學群,歷史學類,1305
005032,005,哲學系,文史哲學群,哲學學類,1306
005042,005,政治學系,法政學群,政治學類,1504
005052,005,社會學系,社會與心理學群,社會學學類,1002
005062,005,社會工作學系,社會與心理學群,社會工作學類,1003
005072,005,英文學系,外語學群,英語文學類,1201
005082,005,日本語文學系,外語學群,日語文學類,1203
005092,005,德國文化學系,外語學群,歐語文學類,1202
005102,005,數學系,數理化學群,數學學類,0301
005112,005,物理學系,數理化學群,物理學類,0303
005122,005,化學系,數理化學群,化學學類,0302
005132,005,微生物學系,生命科學學群,生命科學學類,0504
005142,005,心理學系,社會與心理學群,心理學類,1001
005152,005,法律學系,法政學群,法律學類,1502
005162,005,經濟學系,財經學群,經濟學類,1707
005172,005,會計學系,財經學群,會計學類,1702
005182,005,企業管理學系,管理學群,企業管理學類,1608
005192,005,國際經營與貿易學系,財經學群,國際企業學類,1704
005202,005,財務工程與精算數學系,財經學群,財務金融學類,1703
005212,005,資訊管理學系(資訊管理組),管理學群,資訊管理學類,1601
005222,005,資訊管理學系(人工智慧組),管理學群,資訊管理學類,1601
005232,005,資訊管理學系(APCS組),管理學群,資訊管理學類,1601
005242,005,資料科學系,數理化學群,統計學類,0307
005252,005,音樂學系,藝術學群,音樂學類,0902
006012,006,中國文學系,文史哲學群,中國語文學類,1304
006022,006,歷史學系,文史哲學群,歷史學類,1305
006032,006,哲學系,文史哲學群,哲學學類,1306
006042,006,教育學系,教育學群,教育學類,1407
006052,006,政治學系,法政學群,政治學類,1504
006062,006,社會學系,社會與心理學群,社會學學類,1002
006072,006,財政學系,財經學群,財稅學類,1705
006082,006,公共行政學系,法政學群,行政管理學類,1505
006092,006,地政學系土地資源規劃組,法政學群,地政與土地資產管理學類,1506
006102,006,地政學系土地管理組,法政學群,地政與土地資產管理學類,1506
006112,006,地政學系土地測量與資訊組,法政學群,地政與土地資產管理學類,1506
006122,006,經濟學系,財經學群,經濟學類,1707
006132,006,民族學系,社會與心理學群,人類/民族學學類,1004
006142,006,外交學系,法政學群,政治學類,1504
006152,006,國際經營與貿易學系,財經學群,國際企業學類,1704
006162,006,金融學系,財經學群,財務金融學類,1703
006172,006,會計學系,財經學群,會計學類,1702
006182,006,統計學系(甲組),財經學群,統計學類,1701
006192,006,統計學系(乙組),財經學群,統計學類,1701
006202,006,企業管理學系,管理學群,企業管理學類,1608
006212,006,資訊管理學系,管理學群,資訊管理學類,1601
006222,006,財務管理學系,財經學群,財務金融學類,1703
006232,006,風險管理與保險學系,財經學群,保險學類,1706
006242,006,傳播學院大一大二不分系(社會組),大眾傳播學群,大眾傳播學類,1102
006252,006,傳播學院大一大二不分系(自然組),大眾傳播學群,大眾傳播學類,1102
006262,006,英國語文學系,外語學群,英語文學類,1201
006272,006,阿拉伯語文學系,外語學群,東方語文學類,1204
006282,006,斯拉夫語文學系,外語學群,歐語文學類,1202
006292,006,日本語文學系,外語學群,日語文學類,1203
006302,006,韓國語文學系,外語學群,東方語文學類,1204
006312,006,土耳其語文學系,外語學群,東方語文學類,1204
006322,006,歐洲語文學系法文組,外語學群,歐語文學類,1202
006332,006,歐洲語文學系德文組,外語學群,歐語文學類,1202
006342,006,歐洲語文學系西班牙文組,外語學群,歐語文學類,1202
006352,006,東南亞語文學系越文組,外語學群,東方語文學類,1204
006362,006,東南亞語文學系泰文組,外語學群,東方語文學類,1204
006372,006,東南亞語文學系印尼文組,外語學群,東方語文學類,1204
006382,006,法律學系,法政學群,法律學類,1502
006392,006,應用數學系,數理化學群,數學學類,0301
006402,006,心理學系,社會與心理學群,心理學類,1001
006412,006,資訊科學系,資訊學群,資訊工程學類,0101
006422,006,資訊科學系(跨領域組),資訊學群,資訊工程學類,0101
006432,006,資訊科學系(APCS組),資訊學群,資訊工程學類,0101
006442,006,資訊科學系(資安組),資訊學群,資訊工程學類,0101
006452,006,創新國際學院學士班,管理學群,企業管理學類,1608
006462,006,政星招生(甲組),不分系學群,不分系學類,1901
006472,006,政星招生(乙組),不分系學群,不分系學類,1901
007012,007,醫學系,醫藥衛生學群,醫學學類,0401
007022,007,運動醫學系,醫藥衛生學群,運動保健學類,0417
007032,007,呼吸治療學系,醫藥衛生學群,呼吸治療學類,0411
007042,007,牙醫學系,醫藥衛生學群,牙醫學類,0403
007052,007,口腔衛生學系,醫藥衛生學群,健康照護學類,0412
007062,007,口腔衛生學系(英語組),醫藥衛生學群,健康照護學類,0412
007072,007,藥學系,醫藥衛生學群,藥學學類,0409
007082,007,香粧品學系,醫藥衛生學群,化妝品學類,0413
007092,007,護理學系,醫藥衛生學群,護理學類,0406
007102,007,公共衛生學系,醫藥衛生學群,公共衛生學類,0402
007112,007,醫學檢驗生物技術學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
007122,007,醫學影像暨放射科學系,醫藥衛生學群,醫學影像暨放射科學學類,0408
007132,007,職能治療學系,醫藥衛生學群,職能治療學類,0405
007142,007,物理治療學系,醫藥衛生學群,物理治療學類,0404
007152,007,醫務管理暨醫療資訊學系,醫藥衛生學群,醫務管理學類,0416
007162,007,醫務管理暨醫療資訊學系(APCS組),醫藥衛生學群,醫務管理學類,0416
007172,007,醫藥暨應用化學系應用化學組,生命科學學群,生化學類,0503
007182,007,醫藥暨應用化學系醫藥化學組,生命科學學群,生化學類,0503
007192,007,生物醫學暨環境生物學系,生命科學學群,生命科學學類,0504
007202,007,生物科技學系,生命科學學群,生物科技學類,0505
007212,007,生命科學院學士班(英語組),生命科學學群,生命科學學類,0504
007222,007,心理學系,社會與心理學群,心理學類,1001
007232,007,醫學社會學與社會工作學系,社會與心理學群,社會工作學類,1003
007242,007,薪火招生(醫學系),不分系學群,不分系學類,1901
007252,007,薪火招生(牙醫學系),不分系學群,不分系學類,1901
007262,007,薪火招生(藥學系),不分系學群,不分系學類,1901
007272,007,薪火招生(運動醫學系),不分系學群,不分系學類,1901
007282,007,薪火招生B組(醫事證照類),不分系學群,不分系學類,1901
007292,007,薪火招生C組(應化、醫化與香粧品學系),不分系學群,不分系學類,1901
007302,007,薪火招生D組(人文社會科學類),不分系學群,不分系學類,1901
007312,007,薪火招生E組(生命科學類),不分系學群,不分系學類,1901
007322,007,薪火招生F組(口衛、公衛與醫管資學系),不分系學群,不分系學類,1901
008012,008,應用數學系,數理化學群,數學學類,0301
008022,008,物理學系物理組,數理化學群,物理學類,0303
008032,008,物理學系光電與材料科學組,數理化學群,物理學類,0303
008042,008,化學系化學組,數理化學群,化學學類,0302
008052,008,化學系材料化學組,數理化學群,化學學類,0302
008062,008,心理學系,社會與心理學群,心理學類,1001
008072,008,生物科技學系,生命科學學群,生物科技學類,0505
008082,008,化學工程學系綠能製程組,工程學群,化學工程學類,0210
008092,008,化學工程學系生化工程組,工程學群,化學工程學類,0210
008102,008,化學工程學系材料工程組,工程學群,化學工程學類,0210
008112,008,土木工程學系,工程學群,土木工程學類,0208
008122,008,機械工程學系,工程學群,機械工程學類,0206
008132,008,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
008142,008,環境工程學系,地球與環境學群,環境工程學類,0702
008152,008,電機資訊學院學士班,資訊學群,資訊工程學類,0101
008162,008,工業與系統工程學系工程組,管理學群,工業工程與管理學類,1603
008172,008,工業與系統工程學系管理組,管理學群,工業工程與管理學類,1603
008182,008,電子工程學系,工程學群,電子工程學類,0203
008192,008,資訊工程學系,資訊學群,資訊工程學類,0101
008202,008,電機工程學系,工程學群,電機工程學類,0201
008212,008,"美國威大密爾瓦基分校電機與資訊工程雙學士學位學程
(008212)",工程學群,電機工程學類,0201
008222,008,電機資訊學院智慧運算與大數據學士班,資訊學群,資訊工程學類,0101
008232,008,企業管理學系服務業管理組,管理學群,企業管理學類,1608
008242,008,企業管理學系高科技業管理組,管理學群,企業管理學類,1608
008252,008,企業管理學系工商管理組,管理學群,企業管理學類,1608
008262,008,國際經營與貿易學系,財經學群,國際企業學類,1704
008272,008,會計學系,財經學群,會計學類,1702
008282,008,資訊管理學系,管理學群,資訊管理學類,1601
008292,008,財務金融學系,財經學群,財務金融學類,1703
008302,008,"與美國天普大學商學管理雙學士學位學程
(008302)",管理學群,企業管理學類,1608
008312,008,財經法律學系財貿法組,法政學群,財經法律學類,1503
008322,008,財經法律學系科技法組,法政學群,財經法律學類,1503
008332,008,建築學系,建築與設計學群,建築學類,0802
008342,008,室內設計學系,建築與設計學群,工業設計學類,0805
