dept_id,univ_id,department,學群,學類,category_id
032262,032,自然科學教育學系,教育學群,自然科學教育學類,1405
032272,032,自然科學教育學系（芝山組）,教育學群,自然科學教育學類,1405
032282,032,自然科學教育學系（公費生A組),教育學群,自然科學教育學類,1405
032292,032,自然科學教育學系（公費生B組),教育學群,自然科學教育學類,1405
032302,032,資訊科學系,資訊學群,資訊工程學類,0101
032312,032,數位科技設計學系,資訊學群,數位內容應用學類,0108
032322,032,數位科技設計學系(APCS組),資訊學群,數位內容應用學類,0108
032332,032,藝術與造形設計學系設計組,藝術學群,視覺藝術與設計學類,0908
032342,032,藝術與造形設計學系藝術組,藝術學群,美術學類,0902
032352,032,體育學系,教育學群,體育學類,1404
032362,032,體育學系（雙語教學組）,教育學群,體育學類,1404
033012,033,教育學系,教育學群,教育學類,1401
033022,033,教育學系(公費生),教育學群,教育學類,1401
033032,033,諮商與輔導學系,社會與心理學群,心理學類,1001
033042,033,特殊教育學系,教育學群,特殊教育學類,1402
033052,033,特殊教育學系(青年儲蓄帳戶組),教育學群,特殊教育學類,1402
033062,033,幼兒教育學系,教育學群,幼兒教育學類,1403
033072,033,文化與自然資源學系,社會與心理學群,文化資源學類,1005
033082,033,國語文學系,文史哲學群,中國語文學類,1304
033092,033,英語學系,外語學群,英語文學類,1201
033102,033,英語學系(公費生),外語學群,英語文學類,1201
033112,033,應用數學系,數理化學群,數學學類,0303
033122,033,數位學習科技學系,資訊學群,教育科技學類,0106
033132,033,數位學習科技學系(公費生),資訊學群,教育科技學類,0106
033142,033,數位學習科技學系(資安組),資訊學群,資訊工程學類,0101
033152,033,材料科學系,工程學群,材料工程學類,0205
033162,033,資訊工程學系,資訊學群,資訊工程學類,0101
033172,033,資訊工程學系(APCS組),資訊學群,資訊工程學類,0101
033182,033,電機工程學系,工程學群,電機工程學類,0201
033192,033,綠色能源科技學系,工程學群,能源科學與工程學類,0211
033202,033,生物科技學系,生命科學學群,生物科技學類,0503
033212,033,生態暨環境資源學系,地球與環境學群,生態與資源學類,0703
033222,033,戲劇創作與應用學系,藝術學群,表演藝術學類,0903
033232,033,行政管理學系,法政學群,公共行政學類,1504
033242,033,經營與管理學系,管理學群,企業管理學類,1602
033252,033,音樂學系(A組),藝術學群,音樂學類,0901
033262,033,音樂學系(B組),藝術學群,音樂學類,0901
033272,033,視覺藝術與設計學系,藝術學群,視覺藝術與設計學類,0908
033282,033,體育學系,教育學群,體育學類,1404
034012,034,應用數學系數學科學組,數理化學群,數學學類,0301
034022,034,應用數學系統計科學組,數理化學群,統計學類,0307
034032,034,物理學系,數理化學群,物理學類,0303
034042,034,化學系,數理化學群,化學學類,0302
034052,034,生命科學系,生命科學學群,生命科學學類,0504
034062,034,海洋生物科技學系,生命科學學群,生物科技學類,0505
034072,034,資訊管理學系,管理學群,資訊管理學類,1607
034082,034,電機工程學系,工程學群,電機工程學類,0201
034092,034,光電工程學系,工程學群,光電學類,0202
034102,034,材料科學與工程學系,工程學群,材料工程學類,0209
034112,034,自然資源與環境學系,地球與環境學群,環境工程學類,0703
034122,034,環境科學與工程學系,地球與環境學群,環境工程學類,0703
034132,034,土木工程學系,工程學群,土木工程學類,0207
034142,034,工程科技與管理學系,管理學群,工業工程與管理學類,1603
034152,034,建築學系,建築與設計學群,建築學類,0802
034162,034,應用數學系(原青年儲蓄帳戶組),數理化學群,數學學類,0301
034172,034,資訊工程學系,資訊學群,資訊工程學類,0101
034182,034,資訊工程學系(原青年儲蓄帳戶組),資訊學群,資訊工程學類,0101
034192,034,環境學院學士班,地球與環境學群,地質地球與環境科學學類,0702
034202,034,管理學院運籌與物流管理學士學位學程,管理學群,運輸物流管理學類,1608
034212,034,管理學院會計與資訊管理國際學士班,管理學群,會計學類,1605
034222,034,企業管理學系,管理學群,企業管理學類,1601
034232,034,企業管理學系(青年儲蓄帳戶組),管理學群,企業管理學類,1601
034242,034,財務金融學系,財經學群,財務金融學類,1703
034252,034,觀光暨休閒遊憩學系,遊憩與運動學群,休閒管理學類,1803
034262,034,管理學院管理科學與財金國際學士學位學程,管理學群,企業管理學類,1601
034272,034,管理學院會計與資訊管理國際學士班智慧會計與風險管理組,管理學群,會計學類,1605
034282,034,管理學院會計與資訊管理國際學士班會計資訊與電腦稽核組,管理學群,會計學類,1605
034292,034,管理學院數位行銷與服務創新國際學士班,管理學群,行銷經營學類,1604
034302,034,華文文學與創作學系,文史哲學群,中國語文學類,1304
034312,034,中國語文學系,文史哲學群,中國語文學類,1304
034322,034,英美語文學系,外語學群,英語文學類,1201
034332,034,臺灣文化學系,文史哲學群,臺灣語文學類,1308
034342,034,歷史學系,文史哲學群,歷史學類,1305
034352,034,經濟學系,財經學群,經濟學類,1707
034362,034,諮商與臨床心理學系,社會與心理學群,心理學類,1001
034372,034,社會學系,社會與心理學群,社會學學類,1002
034382,034,公共行政學系,法政學群,行政管理學類,1504
034392,034,法律學系,法政學群,法律學類,1502
034402,034,教育與潛能開發學系,教育學群,教育學類,1401
034412,034,教育行政與管理學系,教育學群,教育學類,1401
034422,034,特殊教育學系,教育學群,特殊教育學類,1402
034432,034,幼兒教育學系,教育學群,幼兒教育學類,1403
034442,034,族群關係與文化學系,社會與心理學群,人類/民族學學類,1004
034452,034,民族語言與傳播學系,外語學群,東方語文學類,1204
034462,034,民族發展與社會工作學系民族發展組,社會與心理學群,人類/民族學學類,1004
034472,034,民族發展與社會工作學系社會工作組,社會與心理學群,社會工作學類,1003
034482,034,自然資源與環境學系,地球與環境學群,環境工程學類,0703
034492,034,縱谷跨域書院學士學位學程,不分系學群,不分系學類,1901
034502,034,音樂學系,藝術學群,音樂學類,0902
034512,034,藝術與設計學系,藝術學群,藝術與設計學類,0904
034522,034,藝術創意產業學系,藝術學群,藝術與設計學類,0904
034532,034,體育與運動科學系,遊憩與運動學群,運動管理學類,1802
035012,035,教育學系,教育學群,教育學類,1401
035022,035,特殊教育學系,教育學群,特殊教育學類,1402
035032,035,幼兒教育學系,教育學群,幼兒教育學類,1403
035042,035,心理與諮商學系,社會與心理學群,心理學類,1001
035052,035,學習與媒材設計學系,教育學群,教育學類,1401
035062,035,中國語文學系,文史哲學群,中國語文學類,1304
035072,035,英語教學系,外語學群,英語教育學類,1205
035082,035,公共事務學系,法政學群,行政管理學類,1504
035092,035,歷史與地理學系,文史哲學群,史地學類,1309
035102,035,地球環境暨生物資源學系,地球與環境學群,地質地球與環境科學學類,0702
035112,035,地球環境暨生物資源學系（青年儲蓄帳戶組）,地球與環境學群,地質地球與環境科學學類,0702
035122,035,應用物理暨化學系電子物理組,數理化學群,物理學類,0303
035132,035,應用物理暨化學系應用化學組,數理化學群,化學學類,0302
035142,035,應用物理暨化學系應用化學組（青年儲蓄帳戶組）,數理化學群,化學學類,0302
035152,035,數據科學與數學系,數理化學群,統計學類,0307
035162,035,資訊科學系,資訊學群,資訊工程學類,0101
035172,035,資訊科學系（APCS組）,資訊學群,資訊工程學類,0101
035182,035,資訊科學系（資安組）,資訊學群,資訊工程學類,0101
035192,035,城市發展學系,地球與環境學群,地理學類,0704
035202,035,行銷與管理學系(數位行銷組),管理學群,行銷經營學類,1604
035212,035,行銷與管理學系(創新管理組),管理學群,企業管理學類,1601
035222,035,衛生福利學系,社會與心理學群,社會工作學類,1003
035232,035,衛生福利學系（青年儲蓄帳戶組）,社會與心理學群,社會工作學類,1003
035242,035,音樂學系,藝術學群,音樂學類,0902
035252,035,視覺藝術學系,藝術學群,藝術與設計學類,0904
035262,035,體育學系,遊憩與運動學群,體育學類,1801
035272,035,體育學系(公費生),遊憩與運動學群,體育學類,1801
035282,035,休閒運動管理學系,遊憩與運動學群,休閒管理學類,1803
035292,035,運動健康科學系,遊憩與運動學群,運動保健學類,1802
035302,035,運動健康科學系（青年儲蓄帳戶組）,遊憩與運動學群,運動保健學類,1802
036012,036,教育學系,教育學群,教育學類,1401
036022,036,幼兒教育學系,教育學群,幼兒教育學類,1403
036032,036,特殊教育學系,教育學群,特殊教育學類,1402
036042,036,特殊教育學系(公費生),教育學群,特殊教育學類,1402
036052,036,教育心理與輔導學系,教育學群,輔導與諮商學類,1404
036062,036,教育心理與輔導學系(公費生),教育學群,輔導與諮商學類,1404
036072,036,中國語文學系,文史哲學群,中國語文學類,1304
036082,036,中國語文學系(青年儲蓄帳戶組),文史哲學群,中國語文學類,1304
036092,036,文化創意產業學系,管理學群,文化與產業學類,1606
036102,036,社會發展學系,社會與心理學群,社會學學類,1002
036112,036,英語學系,外語學群,英語文學類,1201
036122,036,英語學系(公費生),外語學群,英語文學類,1201
036132,036,應用英語學系,外語學群,英語文學類,1201
036142,036,應用日語學系,外語學群,東方語文學類,1204
036152,036,商業大數據學系,管理學群,企業管理學類,1601
036162,036,行銷與流通管理學系,管理學群,行銷經營學類,1604
036172,036,企業管理學系,管理學群,企業管理學類,1601
036182,036,財務金融學系,財經學群,財務金融學類,1703
036192,036,休閒事業經營學系,遊憩與運動學群,休閒管理學類,1803
036202,036,不動產經營學系,管理學群,地政與土地資產管理學類,1506
036212,036,國際經營與貿易學系,財經學群,國際企業學類,1704
036222,036,會計學系,管理學群,會計學類,1605
036232,036,應用化學系,數理化學群,化學學類,0302
036242,036,應用數學系,數理化學群,數學學類,0301
036252,036,應用物理系半導體組,數理化學群,物理學類,0303
036262,036,應用物理系光電暨材料組,工程學群,光電學類,0202
036272,036,科學傳播學系,大眾傳播學群,資訊傳播學類,1101
036282,036,科學傳播學系(青年儲蓄帳戶組),大眾傳播學群,資訊傳播學類,1101
036292,036,電腦科學與人工智慧學系,資訊學群,資訊工程學類,0101
036302,036,電腦科學與人工智慧學系(公費生),資訊學群,資訊工程學類,0101
036312,036,電腦科學與人工智慧學系(資安組),資訊學群,資訊工程學類,0101
036322,036,智慧機器人學系,工程學群,機械工程學類,0206
036332,036,資訊工程學系,資訊學群,資訊工程學類,0101
036342,036,電腦與通訊學系,工程學群,通訊工程學類,0204
036352,036,資訊管理學系,管理學群,資訊管理學類,1607
036362,036,音樂學系A組,藝術學群,音樂學類,0902
036372,036,音樂學系B組,藝術學群,音樂學類,0902
036382,036,視覺藝術學系美術組,藝術學群,美術學類,0901
036392,036,視覺藝術學系數位媒體設計組,藝術學群,數位媒體設計學類,0104
036402,036,體育學系,遊憩與運動學群,體育學類,1801
038012,038,全校不分系學士學位學程,跨領域學群,不分系學類,1901
038022,038,教育學系,教育學群,教育學類,1401
038032,038,幼兒教育學系,教育學群,幼兒教育學類,1403
038042,038,特殊教育學系,教育學群,特殊教育學類,1402
038052,038,文化資源與休閒產業學系,社會與心理學群,休閒與文化產業學類,1810
038062,038,數位媒體與文教產業學系(設計組),藝術學群,新媒體/設計學類,0904
038072,038,公共與文化事務學系,法政學群,公共行政/政策學類,1505
038082,038,身心整合與運動休閒產業學系,遊憩與運動學群,運動／休閒管理學類,1803
038092,038,英美語文學系,外語學群,英語文學類,1201
038102,038,華語文學系,文史哲學群,中文語文學類,1304
038112,038,生命科學系,生命科學學群,生命科學學類,0501
038122,038,資訊工程學系,資訊學群,資訊工程學類,0101
038132,038,資訊管理學系,資訊學群,資訊管理學類,1607
038142,038,應用數學系,數理化學群,數學學類,0301
038152,038,應用科學系化學及奈米科學組,數理化學群,化學學類,0302
038162,038,應用科學系物理暨光電科學組,工程學群,光電工程學類,0202
038172,038,綠能與資訊科技學系,工程學群,環境/能源科技學類,0705
038182,038,護理學系,醫藥衛生學群,護理學類,0409
038192,038,音樂學系(A組),藝術學群,音樂學類,0902
038202,038,音樂學系(B組),藝術學群,音樂學類,0902
038212,038,數位媒體與文教產業學系(創作組),藝術學群,新媒體/設計學類,0904
038222,038,美術產業學系,藝術學群,美術學類,0901
038232,038,體育學系,遊憩與運動學群,體育學類,1801
039012,039,休閒產業經營學系,遊憩與運動學群,休閒管理學類,1803
039022,039,運動保健學系(一般組),遊憩與運動學群,運動保健學類,1802
039032,039,休閒產業經營學系(青年儲蓄帳戶組),遊憩與運動學群,休閒管理學類,1803
039042,039,運動保健學系(青年儲蓄帳戶組),遊憩與運動學群,運動保健學類,1802
039052,039,體育推廣學系(青年儲蓄帳戶組),遊憩與運動學群,體育學類,1801
039062,039,適應體育學系(青年儲蓄帳戶組),遊憩與運動學群,特殊體育學類,1804
039072,039,體育推廣學系,遊憩與運動學群,體育學類,1801
039082,039,適應體育學系,遊憩與運動學群,特殊體育學類,1804
039092,039,運動保健學系(體育術科組),遊憩與運動學群,運動保健學類,1802
040012,040,護理學系,醫藥衛生學群,護理學類,0409
040022,040,管理學院學士班(主修：數位行銷與人力資源),管理學群,行銷經營學類,1604
040032,040,管理學院學士班(主修：財務金融),財經學群,財務金融學類,1703
040042,040,管理學院學士班(主修：國際企業管理),管理學群,國際企業學類,1704
040052,040,管理學院學士班(主修：會計),管理學群,會計學類,1605
040062,040,管理學院學士班(英語專班),管理學群,企業管理學類,1601
040072,040,應用外語學系,外語學群,英語文學類,1201
040082,040,中國語文學系,文史哲學群,中文語文學類,1304
040092,040,社會暨政策科學學系,社會與心理學群,公共政策學類,1505
040102,040,藝術與設計學系(AI創新組),藝術學群,新媒體/設計學類,0904
040112,040,人文社會學院英語學士班,外語學群,英語文學類,1201
040122,040,資訊管理學系,資訊學群,資訊管理學類,1607
040132,040,資訊管理學系(資安組),資訊學群,資訊管理學類,1607
040142,040,資訊傳播學系(智慧科技應用組),大眾傳播學群,資訊傳播學類,1101
040152,040,資訊傳播學系(數位媒體設計_創作組),大眾傳播學群,資訊傳播學類,1101
040162,040,資訊工程學系,資訊學群,資訊工程學類,0101
040172,040,資訊工程學系(資安組),資訊學群,資訊工程學類,0101
040182,040,資訊工程學系(APCS組),資訊學群,資訊工程學類,0101
040192,040,資訊學院英語學士班,外語學群,英語文學類,1201
040202,040,機械工程學系,工程學群,機械工程學類,0203
040212,040,化學工程與材料科學學系,工程學群,材料工程學類,0205
040222,040,工業工程與管理學系,工程學群,工業工程學類,0206
040232,040,工程學院英語學士班,工程學群,工程科學學類,0299
040242,040,電機工程學系(甲組),工程學群,電機工程學類,0201
040252,040,電機工程學系(甲組)(APCS組),工程學群,電機工程學類,0201
040262,040,電機工程學系(乙組),工程學群,電機工程學類,0201
040272,040,電機工程學系(丙組),工程學群,電機工程學類,0201
040282,040,電機通訊學院英語學士班,工程學群,電機工程學類,0201
040292,040,藝術與設計學系(藝術與設計組),藝術學群,藝術與設計學類,0904
040302,040,資訊傳播學系(數位媒體設計_美術組),大眾傳播學群,資訊傳播學類,1101
041012,041,中國文學系,文史哲學群,中國語文學類,1304
041022,041,外國語文學系,外語學群,英語文學類,1201
041032,041,歷史學系,文史哲學群,歷史學類,1305
041042,041,哲學系,文史哲學群,哲學學類,1306
041052,041,數學系,數理化學群,數學學類,0301
041062,041,地球與環境科學系,地球與環境學群,地球科學學類,0702
041072,041,物理學系,數理化學群,物理學類,0302
041082,041,化學暨生物化學系,數理化學群,化學學類,0302
041092,041,生物醫學科學系,生命科學學群,生命科學學類,0501
041102,041,社會福利學系,社會與心理學群,社會工作學類,1003
041112,041,心理學系,社會與心理學群,心理學類,1001
041122,041,勞工關係學系,社會與心理學群,人力資源與勞工關係學類,1506
041132,041,政治學系,法政學群,政治學類,1503
041142,041,傳播學系,大眾傳播學群,資訊傳播學類,1101
041152,041,資訊工程學系,資訊學群,資訊工程學類,0101
041162,041,電機工程學系,工程學群,電機工程學類,0201
041172,041,機械工程學系機械工程組,工程學群,機械工程學類,0203
041182,041,機械工程學系光機電整合工程組,工程學群,機械工程學類,0203
041192,041,機械工程國際學士學位學程,工程學群,機械工程學類,0203
041202,041,化學工程學系,工程學群,化學工程學類,0210
041212,041,通訊工程學系,工程學群,通訊工程學類,0204
041222,041,經濟學系,財經學群,經濟學類,1707
041232,041,財務金融學系,財經學群,財務金融學類,1703
041242,041,企業管理學系,管理學群,企業管理學類,1601
041252,041,會計與資訊科技學系,管理學群,會計學類,1605
041262,041,資訊管理學系,資訊學群,資訊管理學類,1607
041272,041,資訊管理學系(APCS組),資訊學群,資訊管理學類,1607
041282,041,法律學系法學組,法政學群,法律學類,1502
041292,041,法律學系法制組,法政學群,法律學類,1502
041302,041,財經法律學系,法政學群,法律學類,1502
041312,041,成人及繼續教育學系,教育學群,教育學類,1401
041322,041,犯罪防治學系,社會與心理學群,社會工作／法律交叉學類,1507
041332,041,紫荊不分系學士學位學程,跨領域學群,不分系學類,1901
041342,041,嘉星招生甲組(工),工程學群,工程綜合學類,0299
041352,041,嘉星招生乙組(管),管理學群,管理綜合學類,1699
041362,041,嘉星招生丙組(法),法政學群,法政綜合學類,1599
041372,041,嘉星招生丁組(文),文史哲學群,文學綜合學類,1399
041382,041,嘉星招生戊組(理),數理化學群,理學綜合學類,0399
041392,041,嘉星招生己組(社),社會與心理學群,社會科學綜合學類,1099
041402,041,嘉星招生庚組(教),教育學群,教育學類,1401
041412,041,嘉星招生辛組(心),社會與心理學群,心理學類,1001
042012,042,機械與自動化工程學系(智慧車輛與綠能科技組),工程學群,機械工程學類,0203
042022,042,機械與自動化工程學系(AI機械與機器人科技組),工程學群,機械工程學類,0203
042032,042,電機工程學系(半導體與光電組),工程學群,電機工程學類,0201
042042,042,電機工程學系(智慧系統組),工程學群,電機工程學類,0201
042052,042,電機工程學系(APCS組),工程學群,電機工程學類,0201
042062,042,半導體學士學位學程,工程學群,材料/半導體工程學類,0205
042072,042,資訊工程學系(資訊工程組),資訊學群,資訊工程學類,0101
042082,042,資訊工程學系(人工智慧組),資訊學群,資訊工程學類,0101
042092,042,資訊工程學系(APCS組),資訊學群,資訊工程學類,0101
042102,042,環境與安全工程學系(環境永續組),工程學群,環境工程學類,0703
042112,042,環境與安全工程學系(安全科技組),工程學群,環境工程學類,0703
042122,042,環境與安全工程學系(青年儲蓄帳戶組),工程學群,環境工程學類,0703
042132,042,會計與資訊管理學系(人工智慧科技管理組),管理學群,資訊管理學類,1607
042142,042,會計與資訊管理學系(會計暨投資理財組),管理學群,會計學類,1605
042152,042,會計與資訊管理學系(青年儲蓄帳戶組),管理學群,會計學類,1605
042162,042,財務金融學系(銀行專業組),財經學群,財務金融學類,1703
042172,042,財務金融學系(智慧投資組),財經學群,財務金融學類,1703
042182,042,財務金融學系(公司財務組),財經學群,財務金融學類,1703
042192,042,財務金融學系(青年儲蓄帳戶組),財經學群,財務金融學類,1703
042202,042,應用日語學系(AI商務應用組),外語學群,東方語文學類,1204
042212,042,應用日語學系(觀光旅遊組),外語學群,東亞語文學類,1204
042222,042,生物醫學系(生物醫藥組),生命科學學群,生物醫學工程學類,0506
042232,042,生物醫學系(檢驗醫學組),生命科學學群,生命科學學類,0501
042242,042,藥用植物與食品保健學系(藥粧保健組),生命科學學群,藥用與保健科學學類,0609
042252,042,藥用植物與食品保健學系(食藥生技組),生命科學學群,藥用與保健科學學類,0609
042262,042,觀光休閒學系,遊憩與運動學群,觀光／休閒管理學類,1804
042272,042,觀光休閒學系(青年儲蓄帳戶組),遊憩與運動學群,觀光／休閒管理學類,1804
042282,042,餐旅管理學系,遊憩與運動學群,餐旅管理學類,1801
042292,042,餐旅管理學系(青年儲蓄帳戶組),遊憩與運動學群,餐旅管理學類,1801
042302,042,烘焙暨飲料調製學士學位學程,遊憩與運動學群,餐旅／飲食管理學類,1801
042312,042,烘焙暨飲料調製學士學位學程(青年儲蓄帳戶組),遊憩與運動學群,餐旅／飲食管理學類,1801
042322,042,護理學系,醫藥衛生學群,護理學類,0409
042332,042,視光學系(國際組),醫藥衛生學群,視光學類,0410
042342,042,視光學系(臨床組),醫藥衛生學群,視光學類,0410
042352,042,職能治療學系(A組),醫藥衛生學群,職能治療學類,0404
042362,042,職能治療學系(B組),醫藥衛生學群,職能治療學類,0404
042372,042,設計學系(工業設計組),建築與設計學群,工業設計學類,0805
042382,042,設計學系(視覺傳達設計組),建築與設計學群,視覺設計學類,0802
042392,042,多媒體數位內容學士學位學程(動畫與影視特效組),藝術學群,新媒體/設計學類,0904
042402,042,多媒體數位內容學士學位學程(遊戲與人工智慧應用組),藝術學群,新媒體/設計學類,0904
042412,042,多媒體數位內容學士學位學程(動漫美術與模型製作組),藝術學群,新媒體/設計學類,0904
042422,042,多媒體數位內容學士學位學程(漫畫創作組),藝術學群,新媒體/設計學類,0904
042432,042,AI創新設計學士學位學程(商業視覺設計組),藝術學群,新媒體/設計學類,0904
042442,042,AI創新設計學士學位學程(創新數位媒體組),藝術學群,新媒體/設計學類,0904
042452,042,空間設計學系建築組,建築與設計學群,建築學類,0706
042462,042,空間設計學系建築組(青年儲蓄帳戶組),建築與設計學群,建築學類,0706
042472,042,空間設計學系室內設計組,建築與設計學群,室內設計學類,0804
042482,042,空間設計學系室內設計組(青年儲蓄帳戶組),建築與設計學群,室內設計學類,0804
042492,042,運動健康管理學系,遊憩與運動學群,運動健康管理學類,1802
044012,044,智慧生活科技學系大數據與管理組,管理學群,資訊管理學類,1607
044022,044,智慧生活科技學系智慧產品開發組,工程學群,工業工程學類,0206
044032,044,智慧生活設計學系空間設計組,建築與設計學群,室內設計學類,0804
044042,044,智慧生活設計學系空間設計組(青年儲蓄帳戶組),建築與設計學群,室內設計學類,0804
044052,044,智慧生活設計學系創意產品與汽車設計組,建築與設計學群,工業設計學類,0805
044062,044,攝影與VR設計學系攝影與科技藝術組,藝術學群,新媒體/設計學類,0904
044072,044,攝影與VR設計學系VR與互動媒體組,藝術學群,新媒體/設計學類,0904
044082,044,佛教藝術學系佛學組,文史哲學群,宗教學類,1303
044092,044,佛教藝術學系藝術組,藝術學群,藝術與設計學類,0903
044102,044,美術與文創學系文創設計組,藝術學群,藝術與設計學類,0903
044112,044,美術與文創學系美術創作組,藝術學群,美術學類,0901
045012,045,電機工程學系,電機通訊學群,電機工程學類,0301
045022,045,電子工程學系,電機通訊學群,電子工程學類,0302
045032,045,資訊工程學系資訊工程組,資訊學群,資訊工程學類,1501
045042,045,資訊工程學系資訊應用組,資訊學群,資訊工程學類,1501
045052,045,資訊工程學系(APCS組),資訊學群,資訊工程學類,1501
045062,045,資訊工程學系(資安組),資訊學群,資訊管理學類,1607
045072,045,機械與自動化工程學系,工程學群,機械工程學類,0201
045082,045,化學工程學系,工程學群,化學工程學類,0202
045092,045,土木工程學系,工程學群,土木工程學類,0203
045102,045,材料科學與工程學系,工程學群,材料工程學類,0204
045112,045,生物醫學工程學系,生命科學學群,生物醫學工程學類,0705
045122,045,智慧科技英語學士學位學程,資訊學群,資訊管理學類,1607
045132,045,半導體學士學位學程,工程學群,電子工程學類,0302
045142,045,資訊管理學系人工智慧技術與應用組,管理學群,資訊管理學類,1607
045152,045,資訊管理學系智慧商務與物聯網組,管理學群,資訊管理學類,1607
045162,045,企業管理學系,管理學群,企業管理學類,1601
045172,045,財務金融管理學系,管理學群,財務金融學類,1603
045182,045,會計學系,管理學群,會計學類,1602
045192,045,醫務管理學系,管理學群,醫務管理學類,1606
045202,045,餐旅管理學系,民生與餐旅學群,餐旅管理學類,1102
045212,045,廚藝暨美食學學系,民生與餐旅學群,餐飲學類,1103
045222,045,國際企業經營英語學士學位學程(國際學院),管理學群,國際企業學類,1604
045232,045,應用日語學系,外語學群,日本語文學類,1203
045242,045,大眾傳播學系,社會與心理學群,傳播學類,1005
045252,045,電影與電視學系,藝術學群,戲劇與影視學類,0902
045262,045,醫學科學與生物科技學系醫藥組,生命科學學群,生物科技學類,0704
045272,045,醫學科學與生物科技學系生技組,生命科學學群,生物科技學類,0704
045282,045,營養學系,生命科學學群,營養學類,0703
045292,045,護理學系,醫藥衛生學群,護理學類,0603
045302,045,醫學影像暨放射科學系,醫藥衛生學群,放射醫學類,0610
045312,045,物理治療學系,醫藥衛生學群,物理治療學類,0605
045322,045,職能治療學系,醫藥衛生學群,職能治療學類,0606
045332,045,醫學檢驗技術學系,醫藥衛生學群,醫事檢驗學類,0607
045342,045,醫學系(公費生),醫藥衛生學群,醫學學類,0601
045352,045,視覺藝術與設計學系,藝術學群,藝術與設計學類,0903
046012,046,企業管理學系品牌行銷組（臺北校區）,管理學群,企業管理學類,1601
046022,046,企業管理學系企業管理組（臺北校區）,管理學群,企業管理學類,1601
046032,046,會計學系會計審計組（臺北校區）,管理學群,會計學類,1602
046042,046,會計學系稅務規劃組（臺北校區）,管理學群,會計學類,1602
046052,046,財務金融學系（臺北校區）,管理學群,財務金融學類,1603
046062,046,資訊應用與金融保險學系金融組（臺北校區）,資訊學群,資訊管理學類,1607
