dept_id,univ_id,department,學群,學類,category_id
046072,046,資訊應用與金融保險學系資訊組（臺北校區）,資訊學群,資訊管理學類,1607
046082,046,國際企業學系跨境電商經營組（臺北校區）,管理學群,國際企業學類,1604
046092,046,國際企業學系外貿行銷管理組（臺北校區）,管理學群,國際企業學類,1604
046102,046,人工智慧應用暨管理學士學位學程（臺北校區）,資訊學群,資訊管理學類,1607
046112,046,新媒體暨傳播管理學系（臺北校區）,社會與心理學群,傳播學類,1005
046122,046,廣播電視學系（臺北校區）,藝術學群,戲劇與影視學類,0902
046132,046,廣告暨策略行銷學系（臺北校區）,管理學群,企業管理學類,1601
046142,046,影音新聞暨社群傳播學系（臺北校區）,社會與心理學群,傳播學類,1005
046152,046,傳播學院全媒體大一不分系學士班（臺北校區）,社會與心理學群,傳播學類,1005
046162,046,法律學系（臺北校區）,法政學群,法律學類,1401
046172,046,財金法律學系（臺北校區）,法政學群,法律學類,1401
046182,046,國際企業與貿易學士學位學程（全英語課程．臺北校區）,管理學群,國際企業學類,1604
046192,046,新聞與大眾傳播學士學位學程（全英語課程．臺北校區）,社會與心理學群,傳播學類,1005
046202,046,時尚與創新管理學士學位學程（全英語課程．臺北校區）,管理學群,企業管理學類,1601
046212,046,國際事務與外交學士學位學程（全英語課程．臺北校區）,法政學群,政治學類,1402
046222,046,資訊科技應用與管理學士學位學程（全英語授課．桃園校區）,資訊學群,資訊管理學類,1607
046232,046,應用中文與華語文教學系文教傳播組（桃園校區）,文史哲學群,中國語文學類,1304
046242,046,應用中文與華語文教學系語文創作組（桃園校區）,文史哲學群,中國語文學類,1304
046252,046,應用英語學系（桃園校區）,外語學群,英語文學類,1201
046262,046,應用日語學系（桃園校區）,外語學群,日本語文學類,1203
046272,046,商業設計學系（桃園校區）,藝術學群,藝術與設計學類,0903
046282,046,商品設計學系（桃園校區）,藝術學群,藝術與設計學類,0903
046292,046,數位媒體設計學系（桃園校區）,藝術學群,藝術與設計學類,0903
046302,046,建築學系（桃園校區）,建築與設計學群,建築學類,0801
046312,046,都市設計與永續發展學系智慧城市與無人機應用組（桃園校區）,建築與設計學群,都市計畫學類,0803
046322,046,都市設計與永續發展學系都市更新與土地開發組（桃園校區）,建築與設計學群,都市計畫學類,0803
046332,046,觀光事業學系（桃園校區）,民生與餐旅學群,餐旅管理學類,1102
046342,046,休閒遊憩管理學系（桃園校區）,民生與餐旅學群,休閒與遊憩管理學類,1101
046352,046,餐旅管理學系（桃園校區）,民生與餐旅學群,餐旅管理學類,1102
046362,046,犯罪防治學系（桃園校區）,法政學群,司法學類,1404
046372,046,公共事務與行政管理學系（桃園校區）,法政學群,公共行政學類,1403
046382,046,諮商臨床與工商心理學系（桃園校區）,社會與心理學群,心理學類,1002
046392,046,金融學系（桃園校區）,財經學群,財務金融學類,1703
046402,046,金融科技應用學系（桃園校區）,財經學群,財務金融學類,1703
046412,046,資訊管理學系人工智慧應用組（桃園校區）,管理學群,資訊管理學類,1607
046422,046,資訊管理學系巨量資料管理組（桃園校區）,管理學群,資訊管理學類,1607
046432,046,資訊管理學系電子商務管理組（桃園校區）,管理學群,資訊管理學類,1607
046442,046,人工智慧應用學系（桃園校區）,資訊學群,資訊工程學類,1501
046452,046,資訊工程學系甲組（桃園校區）,資訊學群,資訊工程學類,1501
046462,046,資訊工程學系乙組（桃園校區）,資訊學群,資訊工程學類,1501
046472,046,電機工程學系（桃園校區）,電機通訊學群,電機工程學類,0301
046482,046,半導體應用學士學位學程（桃園校區）,工程學群,電子工程學類,0302
046492,046,智慧醫療與永續管理學系健康永續管理組（桃園校區）,醫藥衛生學群,公共衛生學類,0609
046502,046,智慧醫療與永續管理學系智慧醫療產業組（桃園校區）,醫藥衛生學群,公共衛生學類,0609
046512,046,生物科技學系智慧應用生技組（桃園校區）,生命科學學群,生物科技學類,0704
046522,046,生物科技學系食品生技組（桃園校區）,生命科學學群,生物科技學類,0704
046532,046,生物醫學工程學系生醫光電組（桃園校區）,生命科學學群,生物醫學工程學類,0705
046542,046,生物醫學工程學系人工智慧醫療組（桃園校區）,生命科學學群,生物醫學工程學類,0705
046552,046,資訊應用與金融保險學系（青年儲蓄帳戶組．臺北校區）,資訊學群,資訊管理學類,1607
046562,046,影音新聞暨社群傳播學系（青年儲蓄帳戶組．臺北校區）,社會與心理學群,傳播學類,1005
046572,046,金融科技應用學系（青年儲蓄帳戶組．桃園校區）,財經學群,財務金融學類,1703
046582,046,智慧醫療與永續管理學系（青年儲蓄帳戶組．桃園校區）,醫藥衛生學群,公共衛生學類,0609
047012,047,新聞學系,大眾傳播學群,新聞傳播學類,1101
047022,047,廣播電視電影學系廣播與聲音設計組,大眾傳播學群,傳播製作學類,1102
047032,047,廣播電視電影學系電視組,大眾傳播學群,傳播製作學類,1102
047042,047,廣播電視電影學系電影組,大眾傳播學群,傳播製作學類,1102
047052,047,圖文傳播學系,大眾傳播學群,傳播設計學類,1103
047062,047,公共關係暨廣告學系,大眾傳播學群,廣告與公關學類,1104
047072,047,口語傳播暨社群媒體學系,大眾傳播學群,傳播學類,1101
047082,047,資訊傳播學系,大眾傳播學群,資訊傳播學類,1101
047092,047,數位多媒體設計學系,藝術學群,新媒體/設計學類,0904
047102,047,傳播管理學系,管理學群,企業管理學類,1601
047112,047,資訊管理學系智慧商務暨數據傳播組,資訊學群,資訊管理學類,1607
047122,047,資訊管理學系智慧商務暨數據傳播組(資安組),資訊學群,資訊管理學類,1607
047132,047,資訊管理學系人工智慧暨科技傳播組,資訊學群,資訊管理學類,1607
047142,047,資訊管理學系人工智慧暨科技傳播組(資安組),資訊學群,資訊 management學類,1607
047152,047,財務金融學系,財經學群,財務金融學類,1703
047162,047,行政管理學系行政與法律組,法政學群,行政管理學類,1504
047172,047,行政管理學系政策與傳播組,法政學群,公共政策學類,1505
047182,047,觀光學系餐旅經營管理組,民生與餐旅學群,餐旅管理學類,1102
047192,047,觀光學系旅遊暨休閒事業管理組,民生與餐旅學群,休閒旅遊管理學類,1101
047202,047,經濟學系產業經濟組,財經學群,經濟學類,1707
047212,047,經濟學系總體金融組,財經學群,經濟學類,1707
047222,047,經濟學系AI與商業分析組,財經學群,經濟學類,1707
047232,047,企業管理學系人工智慧管理組,管理學群,企業管理學類,1601
047242,047,企業管理學系跨域創新組,管理學群,企業管理學類,1601
047252,047,社會心理學系,社會與心理學群,心理學類,1001
047262,047,英語暨傳播應用學系,外語學群,英語文學類,1201
047272,047,日本語文學系,外語學群,日本語文學類,1203
047282,047,法律學系,法政學群,法律學類,1502
050012,050,食品營養與保健生技學系(臺北校區),醫藥衛生學群,食品營養保健學類,1807
050022,050,食品營養與保健生技學系食品創新與科技法律組(臺北校區),醫藥衛生學群,食品營養保健學類,1807
050032,050,食品營養與保健生技學系(青年儲蓄帳戶組)(臺北校區),醫藥衛生學群,食品營養保健學類,1807
050042,050,社會工作學系兒少、家庭與司法組(臺北校區),社會與心理學群,社會工作學類,1003
050052,050,社會工作學系老人、長照與身障組(臺北校區),社會與心理學群,社會工作學類,1003
050062,050,社會工作學系心理衛生與醫務組(臺北校區),社會與心理學群,社會工作學類,1003
050072,050,家庭研究與兒童發展學系幼兒教保組(臺北校區),教育學群,幼兒教育學類,1403
050082,050,家庭研究與兒童發展學系家庭教育與輔導組(臺北校區),教育學群,教育學類,1401
050092,050,餐飲管理學系廚藝組(臺北校區),民生與餐旅學群,餐旅管理學類,1102
050102,050,餐飲管理學系餐旅組(臺北校區),民生與餐旅學群,餐旅管理學類,1102
050112,050,法律學系(臺北校區),法政學群,法律學類,1501
050122,050,服裝設計學系(臺北校區),藝術學群,時尚設計學類,0908
050132,050,媒體傳達設計學系動畫影像設計組(臺北校區),藝術學群,新媒體/設計學類,0904
050142,050,媒體傳達設計學系創意媒體設計組(臺北校區),藝術學群,新媒體/設計學類,0904
050152,050,工業產品設計學系(臺北校區),藝術學群,工藝設計學類,0906
050162,050,建築設計學系人文藝術組(臺北校區),建築與設計學群,建築學類,0801
050172,050,建築設計學系創意科技組(臺北校區),建築與設計學群,建築學類,0801
050182,050,建築職人學士學位學程(臺北校區),建築與設計學群,建築學類,0801
050192,050,會計學系會計審計組(臺北校區),管理學群,會計學類,1602
050202,050,會計學系永續會計組(臺北校區),管理學群,會計學類,1602
050212,050,國際經營與貿易學系經貿管理組(臺北校區),財經學群,國際企業學類,1704
050222,050,國際經營與貿易學系跨境行銷組(臺北校區),財經學群,國際企業學類,1704
050232,050,國際經營與貿易學系國際金融組(臺北校區),財經學群,國際企業學類,1704
050242,050,國際經營與貿易學系智慧物流組(臺北校區),財經學群,國際企業學類,1704
050252,050,企業管理學系策略管理組(臺北校區),管理學群,企業管理學類,1601
050262,050,企業管理學系ＡＩ行銷組(臺北校區),管理學群,企業管理學類,1601
050272,050,企業管理學系綠色永續組(臺北校區),管理學群,企業管理學類,1601
050282,050,企業管理學系創新創業組(臺北校區),管理學群,企業管理學類,1601
050292,050,企業管理學系(青年儲蓄帳戶組)(臺北校區),管理學群,企業管理學類,1601
050302,050,財務金融學系(臺北校區),財經學群,財務金融學類,1703
050312,050,財務金融學系數位行銷設計組(臺北校區),財經學群,財務金融學類,1703
050322,050,風險管理與保險學系(臺北校區),財經學群,保險學類,1706
050332,050,應用外語學系(臺北校區),外語學群,外語學類,1201
050342,050,應用外語學系數位應用組(臺北校區),外語學群,外語學類,1201
050352,050,資訊科技與管理學系人工智慧與大數據組(臺北校區),資訊學群,資訊管理學類,1607
050362,050,資訊科技與管理學系雲端運算與物聯網組(臺北校區),資訊學群,資訊管理學類,1607
050372,050,資訊科技與管理學系數位媒體設計組(臺北校區),資訊學群,資訊管理學類,1607
050382,050,資訊科技與管理學系(APCS組)(臺北校區),資訊學群,資訊管理學類,1607
050392,050,資訊科技與管理學系(資安組)(臺北校區),資訊學群,資訊管理學類,1607
050402,050,資訊科技與管理學系(青年儲蓄帳戶組)(臺北校區),資訊學群,資訊管理學類,1607
050412,050,國際企業英語學士學位學程(社會組)(臺北校區),外語學群,英語教育學類,1204
050422,050,國際企業英語學士學位學程(自然組)(臺北校區),外語學群,英語教育學類,1204
050432,050,智慧服務管理英語學士學位學程(社會組)(臺北校區),管理學群,企業管理學類,1601
050442,050,智慧服務管理英語學士學位學程(自然組)(臺北校區),管理學群,企業管理學類,1601
050452,050,國際企業管理學系公司理財投資組(高雄校區),財經學群,國際企業學類,1704
050462,050,國際企業管理學系外匯數位金融組(高雄校區),財經學群,國際企業學類,1704
050472,050,國際企業管理學系品牌行銷企劃組(高雄校區),財經學群,國際企業學類,1704
050482,050,國際企業管理學系日韓商務與貿易組(高雄校區),財經學群,國際企業學類,1704
050492,050,金融管理學系金融實務組(高雄校區),財經學群,財務金融學類,1703
050502,050,金融管理學系數位金融組(高雄校區),財經學群,財務金融學類,1703
050512,050,金融管理學系金融商品組(高雄校區),財經學群,財務金融學類,1703
050522,050,金融管理學系產業實習組(高雄校區),財經學群,財務金融學類,1703
050532,050,金融管理學系財務金融組(高雄校區),財經學群,財務金融學類,1703
050542,050,資訊管理學系物聯網應用組(高雄校區),資訊學群,資訊管理學類,1607
050552,050,資訊管理學系人工智慧與雲端應用組(高雄校區),資訊學群,資訊管理學類,1607
050562,050,資訊管理學系資訊科技組(高雄校區),資訊學群,資訊管理學類,1607
050572,050,資訊科技與通訊學系智慧機器人組(高雄校區),資訊學群,資訊工程學類,1606
050582,050,資訊科技與通訊學系人工智慧組(高雄校區),資訊學群,資訊工程學類,1606
050592,050,資訊科技與通訊學系無人機組(高雄校區),資訊學群,資訊工程學類,1606
050602,050,資訊科技與通訊學系App設計組(高雄校區),資訊學群,資訊工程學類,1606
050612,050,資訊科技與通訊學系(青年儲蓄帳戶組)(高雄校區),資訊學群,資訊工程學類,1606
050622,050,數位多媒體遊戲設計學系互動遊戲設計組(高雄校區),藝術學群,新媒體/設計學類,0904
050632,050,數位多媒體遊戲設計學系(青年儲蓄帳戶組)(高雄校區),藝術學群,新媒體/設計學類,0904
050642,050,電腦動畫學士學位學程3D動畫製作及視覺特效組(高雄校區),藝術學群,新媒體/設計學類,0904
050652,050,電腦動畫學士學位學程2D3D動畫通修組(高雄校區),藝術學群,新媒體/設計學類,0904
050662,050,觀光管理學系文化與自然旅遊經營組(高雄校區),民生與餐旅學群,休閒旅遊管理學類,1101
050672,050,休閒產業管理學系環境教育與休閒規劃設計組(高雄校區),民生與餐旅學群,休閒旅遊管理學類,1101
050682,050,休閒產業管理學系精品咖啡烘焙經營組(高雄校區),民生與餐旅學群,休閒旅遊管理學類,1101
050692,050,休閒產業管理學系(青年儲蓄帳戶組)(高雄校區),民生與餐旅學群,休閒旅遊管理學類,1101
050702,050,應用日文學系(高雄校區),外語學群,日本語文學類,1203
050712,050,應用日文學系商務組(高雄校區),外語學群,日本語文學類,1203
050722,050,應用日文學系翻譯組(高雄校區),外語學群,日本語文學類,1203
050732,050,應用日文學系實習組(高雄校區),外語學群,日本語文學類,1203
050742,050,應用日文學系(青年儲蓄帳戶組)(高雄校區),外語學群,日本語文學類,1203
050752,050,音樂學系(臺北校區),藝術學群,音樂學類,0903
050762,050,音樂學系Ｂ組(臺北校區),藝術學群,音樂學類,0903
050772,050,數位多媒體遊戲設計學系數位多媒體與AI應用設計組(高雄校區),藝術學群,新媒體/設計學類,0904
050782,050,數位多媒體遊戲設計學系3D多媒體遊戲美術設計組(高雄校區),藝術學群,新媒體/設計學類,0904
050792,050,數位多媒體遊戲設計學系遊戲美術設計組(高雄校區),藝術學群,新媒體/設計學類,0904
050802,050,電腦動畫學士學位學程2D動畫創作製作組(高雄校區),藝術學群,新媒體/設計學類,0904
050812,050,電腦動畫學士學位學程2D動畫美術設計組(高雄校區),藝術學群,新媒體/設計學類,0904
050822,050,服飾設計與經營學系品牌經營與行銷組(高雄校區),藝術學群,時尚設計學類,0908
050832,050,服飾設計與經營學系服飾設計與數位應用組(高雄校區),藝術學群,時尚設計學類,0908
050842,050,時尚設計學系媒傳影像設計組(高雄校區),藝術學群,時尚設計學類,0908
050852,050,時尚設計學系髮妝造型設計組(高雄校區),藝術學群,時尚設計學類,0908
050862,050,時尚設計學系服裝造型設計組(高雄校區),藝術學群,時尚設計學類,0908
050872,050,觀光管理學系旅運暨運動觀光事業組(高雄校區),民生與餐旅學群,休閒旅遊管理學類,1101
050882,050,休閒產業管理學系遊憩運動企劃組(高雄校區),民生與餐旅學群,休閒旅遊管理學類,1101
051012,051,企業管理學系行銷組,管理學群,行銷經營學類,1604
051022,051,企業管理學系數位經營組,管理學群,企業管理學類,1601
051032,051,企業管理學系企業永續發展組,管理學群,企業管理學類,1601
051042,051,企業管理學系創新應用組,管理學群,企業管理學類,1601
051052,051,企業管理學系(青年儲蓄帳戶組),管理學群,企業管理學類,1601
051062,051,國際企業學系國際經營管理組,財經學群,國際企業學類,1704
051072,051,國際企業學系金融貿易組,財經學群,國際企業學類,1704
051082,051,國際企業學系航運物流組,財經學群,國際企業學類,1704
051092,051,會計資訊學系財務應用組,管理學群,會計學類,1602
051102,051,會計資訊學系稅務應用組,管理學群,會計學類,1602
051112,051,會計資訊學系產業實習組,管理學群,會計學類,1602
051122,051,航運管理學系,財經學群,航運管理學類,1705
051132,051,財務金融學系金融科技組,財經學群,財務金融學類,1703
051142,051,財務金融學系投資理財組,財經學群,財務金融學類,1703
051152,051,財務金融學系金融實務組,財經學群,財務金融學類,1703
051162,051,財務金融學系產業實習組,財經學群,財務金融學類,1703
051172,051,財務金融學系(青年儲蓄帳戶組),財經學群,財務金融學類,1703
051182,051,觀光與餐飲管理學系專業技術組,民生與餐旅學群,餐旅管理學類,1102
051192,051,觀光與餐飲管理學系日韓交流組,民生與餐旅學群,餐旅管理學類,1102
051202,051,觀光與餐飲管理學系國際雙聯組,民生與餐旅學群,餐旅管理學類,1102
051212,051,觀光與餐飲管理學系(青年儲蓄帳戶組),民生與餐旅學群,餐旅管理學類,1102
051222,051,醫務管理學系,生命科學學群,醫務管理學類,0708
051232,051,生物科技學系生技醫學組,生命科學學群,生物科技學類,0704
051242,051,生物科技學系生物檢測組,生命科學學群,生物科技學類,0704
051252,051,健康心理學系,社會與心理學群,心理學類,1001
051262,051,保健營養學系,生命科學學群,營養與健康學類,0703
051272,051,護理學系,醫藥衛生學群,護理學類,1804
051282,051,職業安全與衛生學系職業安全衛生管理組,工程學群,安全衛生學類,1901
051292,051,職業安全與衛生學系安全衛生AI科技組,工程學群,安全衛生學類,1901
051302,051,職業安全與衛生學系職業安全組,工程學群,安全衛生學類,1901
051312,051,職業安全與衛生學系職業衛生組,工程學群,安全衛生學類,1901
051322,051,職業安全與衛生學系(青年儲蓄帳戶組),工程學群,安全衛生學類,1901
051332,051,食品安全衛生與檢驗學士學位學程食品安全管理組,生命科學學群,食品科學學類,0703
051342,051,食品安全衛生與檢驗學士學位學程食品科技組,生命科學學群,食品科學學類,0703
051352,051,食品安全衛生與檢驗學士學位學程食品檢驗組,生命科學學群,食品科學學類,0703
051362,051,消防安全學士學位學程消防實務管理組,工學學群,消防科技學類,1902
051372,051,消防安全學士學位學程火場鑑識組,工學學群,消防科技學類,1902
051382,051,消防安全學士學位學程消防防災技術組,工學學群,消防科技學類,1902
051392,051,消防安全學士學位學程(青年儲蓄帳戶組),工學學群,消防科技學類,1902
051402,051,綠能與環境資源學系綠能產業管理組,地球與環境學群,環境管理學類,0504
051412,051,綠能與環境資源學系綠能產業實務組,地球與環境學群,環境管理學類,0504
051422,051,綠能與環境資源學系綠能環境科技組,地球與環境學群,環境科學學類,0503
051432,051,營建工程安全學士學位學程,工程學群,土木工程學類,0205
051442,051,大眾傳播學系,大眾傳播學群,新聞傳播學類,1101
051452,051,翻譯學系智慧科技與經貿媒體跨域組,外語學群,翻譯學類,1205
051462,051,翻譯學系語文教學與觀光會展實務組,外語學群,翻譯學類,1205
051472,051,社會工作學系A組,社會與心理學群,社會工作學類,1003
051482,051,社會工作學系B組,社會與心理學群,社會工作學類,1003
051492,051,社會工作學系(青年儲蓄帳戶組),社會與心理學群,社會工作學類,1003
051502,051,應用日語學系語文翻譯組,外語學群,日本語文學類,1203
051512,051,應用日語學系觀光產業組,外語學群,日本語文學類,1203
051522,051,數位媒體設計學系數位媒體設計組,藝術學群,新媒體/設計學類,0904
051532,051,數位媒體設計學系互動設計組,藝術學群,新媒體/設計學類,0904
051542,051,資訊工程學系,資訊學群,資訊工程學類,1606
051552,051,資訊工程學系(APCS組),資訊學群,資訊工程學類,1606
051562,051,美術學系藝術創作組,藝術學群,美術學類,0901
051572,051,美術學系應用藝術組,藝術學群,美術學類,0901
051582,051,書畫藝術學系甲組,藝術學群,書畫藝術學類,0902
051592,051,書畫藝術學系乙組,藝術學群,書畫藝術學類,0902
051602,051,運動競技學系,體育學群,運動競技學類,2001
056012,056,圖文傳播藝術學系,藝術學群,新媒體/設計學類,0904
056022,056,廣播電視學系,大眾傳播學群,傳播製作學類,1102
056032,056,電影學系,大眾傳播學群,傳播製作學類,1102
056042,056,戲劇學系,藝術學群,戲劇學類,0905
056052,056,音樂學系,藝術學群,音樂學類,0903
056062,056,中國音樂學系作曲組,藝術學群,音樂學類,0903
056072,056,中國音樂學系聲樂組,藝術學群,音樂學類,0903
056082,056,中國音樂學系管樂組,藝術學群,音樂學類,0903
056092,056,中國音樂學系彈弦組,藝術學群,音樂學類,0903
056102,056,中國音樂學系撥弦組,藝術學群,音樂學類,0903
056112,056,中國音樂學系擦弦組（一）–胡琴,藝術學群,音樂學類,0903
056122,056,中國音樂學系擦弦組（二）–低音擦弦,藝術學群,音樂學類,0903
056132,056,中國音樂學系擊樂組,藝術學群,音樂學類,0903
056142,056,美術學系,藝術學群,美術學類,0901
056152,056,書畫藝術學系,藝術學群,書畫藝術學類,0902
056162,056,雕塑學系,藝術學群,美術學類,0901
056172,056,古蹟藝術修護學系,藝術學群,文物保存學類,1307
056182,056,視覺傳達設計學系,藝術學群,新媒體/設計學類,0904
056192,056,工藝設計學系,藝術學群,工藝設計學類,0906
056202,056,多媒體動畫藝術學系,藝術學群,新媒體/設計學類,0904
056212,056,舞蹈學系,藝術學群,舞蹈學類,0907
058012,058,中國語文學系,文史哲學群,中國語文學類,1304
058022,058,外國語文學系,外語學群,外語學類,1201
058032,058,社會政策與社會工作學系,社會與心理學群,社會工作學類,1003
058042,058,公共行政與政策學系,法政學群,公共政策學類,1505
058052,058,歷史學系,文史哲學群,歷史學類,1305
058062,058,東南亞學系,社會與心理學群,區域研究學類,1006
058072,058,國際企業學系,財經學群,國際企業學類,1704
058082,058,經濟學系,財經學群,經濟學類,1707
058092,058,資訊管理學系,資訊學群,資訊管理學類,1607
058102,058,資訊管理學系(資安組),資訊學群,資訊管理學類,1607
058112,058,財務金融學系,財經學群,財務金融學類,1703
058122,058,觀光休閒與餐旅管理學系觀光休閒組,民生與餐旅學群,休閒旅遊管理學類,1101
058132,058,觀光休閒與餐旅管理學系餐旅管理組,民生與餐旅學群,餐旅管理學類,1102
058142,058,管理學院學士班,管理學群,企業管理學類,1601
058152,058,國際文教與比較教育學系,教育學群,教育學類,1401
058162,058,教育政策與行政學系,教育學群,教育行政學類,1405
058172,058,諮商心理與人力資源發展學系諮商心理組,社會與心理學群,心理學類,1001
058182,058,諮商心理與人力資源發展學系終身學習與人力資源發展組,社會與心理學群,人力資源學類,1007
058192,058,教育學院學士班教育科技與資訊組,教育學群,教育科技學類,1406
058202,058,教育學院學士班教育心理與輔導組,教育學群,心理與輔導學類,1402
058212,058,資訊工程學系,資訊學群,資訊工程學類,1606
058222,058,資訊工程學系(APCS組),資訊學群,資訊工程學類,1606
058232,058,資訊工程學系(資安組),資訊學群,資訊工程學類,1606
058242,058,土木工程學系,工程學群,土木工程學類,0201
058252,058,電機工程學系,工程學群,電機工程學類,0203
058262,058,應用化學系,自然科學學群,化學學類,0102
058272,058,應用材料及光電工程學系,工程學群,材料科學學類,0204
058282,058,科技學院學士班,工程學群,工程學類,0200
058292,058,科技學院學士班(資安組),工程學群,工程學類,0200
058302,058,護理學系,醫藥衛生學群,護理學類,1804
059012,059,財務金融學系,財經學群,財務金融學類,1703
059022,059,財務金融學系證券投資組,財經學群,財務金融學類,1703
059032,059,財務金融學系AI智慧理財組,財經學群,財務金融學類,1703
059042,059,企業管理學系經營管理組,管理學群,企業管理學類,1601
059052,059,企業管理學系行銷企劃組,管理學群,企業管理學類,1601
059062,059,企業管理學系創新創業組,管理學群,企業管理學類,1601
059072,059,企業管理學系文創管理組,管理學群,企業管理學類,1601
059082,059,旅遊管理學系觀光旅遊經營組,民生與餐旅學群,休閒旅遊管理學類,1101
059092,059,旅遊管理學系觀光導覽組,民生與餐旅學群,休閒旅遊管理學類,1101
059102,059,旅遊管理學系旅館管理組,民生與餐旅學群,餐旅管理學類,1102
059112,059,旅遊管理學系餐宴廚藝組,民生與餐旅學群,餐旅管理學類,1102
059122,059,管理學院國際企業學士學位學程,財經學群,國際企業學類,1704
059132,059,管理學院國際企業學士學位學程國際數位行銷組,財經學群,國際企業學類,1704
059142,059,生死學系殯葬服務組,社會與心理學群,心理學類,1001
059152,059,生死學系諮商組,社會與心理學群,心理學類,1001
059162,059,幼兒教育學系幼兒教保組,教育學群,幼兒教育學類,1403
059172,059,幼兒教育學系多元創新組,教育學群,幼兒教育學類,1403
059182,059,文學系,文史哲學學群,文學學類,1301
059192,059,文學系藝文創作組,文史哲學學群,文學學類,1301
059202,059,外國語文學系應用英語組,外語學群,外國語文學類,1201
059212,059,外國語文學系英日組,外語學群,外國語文學類,1201
059222,059,社會工作學系,社會與心理學群,社會工作學類,1003
059232,059,社會工作學系長期照顧管理組,社會與心理學群,社會工作學類,1003
059242,059,社會工作學系家庭社會工作組,社會與心理學群,社會工作學類,1003
059252,059,社會工作學系兒少社會工作組,社會與心理學群,社會工作學類,1003
059262,059,社會工作學系醫務社會工作組,社會與心理學群,社會工作學類,1003
059272,059,傳播學系廣告公關新聞組,大眾傳播學群,新聞傳播學類,1801
059282,059,傳播學系數位影音製作組,大眾傳播學群,新聞傳播學類,1801
059292,059,傳播學系影劇表演藝術組,大眾傳播學群,新聞傳播學類,1801
059302,059,國際事務與企業學系,財經學群,國際企業學類,1704
059312,059,國際事務與企業學系國際政經與貿易組,財經學群,國際企業學類,1704
059322,059,國際事務與企業學系公共事務與管理組,財經學群,國際企業學類,1704
059332,059,視覺藝術與設計學系繪畫文創組,藝術學群,新媒體與設計學類,0904
059342,059,視覺藝術與設計學系數位設計組,藝術學群,新媒體與設計學類,0904
059352,059,音樂跨域設計與藝術管理學士學位學程展演創作組,藝術學群,音樂學類,0903
059362,059,音樂跨域設計與藝術管理學士學位學程藝術管理組,藝術學群,音樂學類,0903
059372,059,建築學系,工程學群,建築學類,0206
059382,059,建築學系社會組,工程學群,建築學類,0206
059392,059,建築學系自然組,工程學群,建築學類,0206
059402,059,產品與室內設計學系,藝術學群,新媒體與設計學類,0904
059412,059,產品與室內設計學系(青年儲蓄帳戶組),藝術學群,新媒體與設計學類,0904
059422,059,資訊工程學系,資訊學群,資訊工程學類,1606
059432,059,資訊工程學系人工智慧科技組,資訊學群,資訊工程學類,1606
059442,059,資訊工程學系資訊電子組,資訊學群,資訊工程學類,1606
059452,059,資訊工程學系互動遊戲設計組,資訊學群,資訊工程學類,1606
059462,059,自然生物科技學系,生命科學學群,生物科技學類,0704
059472,059,自然生物科技學系生技療癒組,生命科學學群,生物科技學類,0704
059482,059,自然生物科技學系食品生技組,生命科學學群,生物科技學類,0704
059492,059,資訊管理學系,資訊學群,資訊管理學類,1607
059502,059,資訊管理學系人工智慧應用組,資訊學群,資訊管理學類,1607
059512,059,資訊管理學系大數據分析組,資訊學群,資訊管理學類,1607
059522,059,半導體應用學士學位學程IC設計組,工程學群,電子與半導體工程學類,0208
