dept_id,univ_id,department,學群,學類,category_id
059532,059,半導體應用學士學位學程IC製程組,工程學群,電子與半導體工程學類,0208
059542,059,半導體應用學士學位學程封裝與材料組,工程學群,電子與半導體工程學類,0208
060012,060,體育學系(一般組),教育學群,體育學類,1404
060022,060,體育學系(青年儲蓄帳戶組),教育學群,體育學類,1404
060032,060,休閒運動學系,民生與餐旅學群,休閒旅遊管理學類,1101
060042,060,運動事業管理學系,管理學群,企業管理學類,1601
060052,060,運動健康科學學系,醫藥衛生學群,醫學相關學類,0608
060062,060,運動資訊與傳播學系,大眾傳播學群,傳播與媒體學類,1802
060072,060,體育學系(運動專長組),教育學群,體育學類,1404
063012,063,藝術史與文化資產學系,文史哲學學群,藝術史與文化資產學類,1307
063022,063,應用音樂學系,藝術學群,音樂學類,0903
063032,063,材質創作與設計系,藝術學群,新媒體與設計學類,0904
063042,063,材質創作與設計系(青年儲蓄帳戶組),藝術學群,新媒體與設計學類,0904
065012,065,社會工作學系,社會與心理學群,社會工作學類,1003
065022,065,應用心理學系,社會與心理學群,心理學類,1001
065032,065,法律學系,法政學群,法律學類,1501
065042,065,大眾傳播學系,大眾傳播學群,新聞傳播學類,1801
065052,065,應用日語學系,外語學群,外國語文學類,1201
065062,065,餐旅管理學系,民生與餐旅學群,餐旅管理學類,1102
065072,065,視覺傳達設計學系,藝術學群,新媒體與設計學類,0904
065082,065,藝術與創意設計學系,藝術學群,新媒體與設計學類,0904
079012,079,人文與資訊學系,文史哲學群,文化與產業學類,1302
079022,079,宗教文化與資訊管理學系,文史哲學群,宗教學類,1304
079032,079,宗教文化與資訊管理學系生命關懷組,文史哲學群,宗教學類,1304
079042,079,宗教文化與資訊管理學系資訊與文創組,文史哲學群,文化與產業學類,1302
079052,079,應用日語學系,外語學群,日語文學類,1203
079062,079,應用日語學系(青年儲蓄帳戶組),外語學群,日語文學類,1203
079072,079,資訊工程學系人工智慧應用組,資訊學群,資訊工程學類,0101
079082,079,資訊工程學系多媒體遊戲設計組,資訊學群,資訊工程學類,0101
079092,079,資訊工程學系(APCS組),資訊學群,資訊工程學類,0101
079102,079,資訊工程學系(青年儲蓄帳戶組),資訊學群,資訊工程學類,0101
079112,079,法律學系財經科技法律組,法政學群,法律學類,1501
079122,079,法律學系法律應用實務組,法政學群,法律學類,1501
079132,079,財務金融學系,財經學群,財務金融學類,1701
079142,079,財務金融學系(青年儲蓄帳戶組),財經學群,財務金融學類,1701
079152,079,國際經營與貿易學系,管理學群,國際企業學類,1604
079162,079,國際經營與貿易學系(青年儲蓄帳戶組),管理學群,國際企業學類,1604
079172,079,經濟學系,財經學群,經濟學類,1707
079182,079,企業管理學系,管理學群,企業管理學類,1601
079192,079,運動管理學系,遊憩與運動學群,運動管理學類,1802
079202,079,運動資訊傳播學系,遊憩與運動學群,運動管理學類,1802
079212,079,運動資訊傳播學系(青年儲蓄帳戶組),遊憩與運動學群,運動管理學類,1802
079222,079,觀光事業學系,遊憩與運動學群,觀光事業學類,1801
079232,079,航空事業學系,管理學群,運輸物流管理學類,1607
079242,079,音樂應用學系-跨域應用組,藝術學群,音樂學類,0902
079252,079,音樂應用學系-音樂表演組,藝術學群,音樂學類,0902
099012,099,法律學系法學組,法政學群,法律學類,1501
099022,099,法律學系法學組(飛鳶組),法政學群,法律學類,1501
099032,099,法律學系司法組,法政學群,法律學類,1501
099042,099,法律學系司法組(飛鳶組),法政學群,法律學類,1501
099052,099,法律學系財經法組,法政學群,財經法律學類,1503
099062,099,法律學系財經法組(飛鳶組),法政學群,財經法律學類,1503
099072,099,企業管理學系,管理學群,企業管理學類,1601
099082,099,企業管理學系(飛鳶組),管理學群,企業管理學類,1601
099092,099,金融與合作經營學系,財經學群,金融學類,1706
099102,099,金融與合作經營學系(飛鳶組),財經學群,金融學類,1706
099112,099,會計學系,財經學群,會計學類,1702
099122,099,會計學系(飛鳶組),財經學群,會計學類,1702
099132,099,統計學系,財經學群,統計學類,1707
099142,099,統計學系(飛鳶組),財經學群,統計學類,1707
099152,099,休閒運動管理學系,遊憩與運動學群,休閒管理學類,1803
099162,099,休閒運動管理學系(飛鳶組),遊憩與運動學群,休閒管理學類,1803
099172,099,公共行政暨政策學系,法政學群,行政管理學類,1505
099182,099,公共行政暨政策學系(飛鳶組),法政學群,行政管理學類,1505
099192,099,財政學系,財經學群,財稅學類,1705
099202,099,財政學系(飛鳶組),財經學群,財稅學類,1705
099212,099,不動產與城鄉環境學系甲組,法政學群,地政與土地資產管理學類,1506
099222,099,不動產與城鄉環境學系乙組,法政學群,地政與土地資產管理學類,1506
099232,099,不動產與城鄉環境學系(飛鳶組),法政學群,地政與土地資產管理學類,1506
099242,099,經濟學系,財經學群,經濟學類,1707
099252,099,經濟學系(飛鳶組),財經學群,經濟學類,1707
099262,099,社會學系,社會與心理學群,社會學學類,1002
099272,099,社會學系(飛鳶組),社會與心理學群,社會學學類,1002
099282,099,社會工作學系,社會與心理學群,社會工作學類,1003
099292,099,社會工作學系(飛鳶組),社會與心理學群,社會工作學類,1003
099302,099,中國文學系,文史哲學群,中國語文學類,1301
099312,099,中國文學系(飛鳶組),文史哲學群,中國語文學類,1301
099322,099,應用外語學系,外語學群,英語文學類,1201
099332,099,應用外語學系(飛鳶組),外語學群,英語文學類,1201
099342,099,歷史學系,文史哲學群,歷史學類,1305
099352,099,歷史學系(飛鳶組),文史哲學群,歷史學類,1305
099362,099,資訊工程學系,資訊學群,資訊工程學類,0101
099372,099,資訊工程學系(APCS組),資訊學群,資訊工程學類,0101
099382,099,資訊工程學系(飛鳶組),資訊學群,資訊工程學類,0101
099392,099,通訊工程學系,工程學群,通訊工程學類,0204
099402,099,通訊工程學系(飛鳶組),工程學群,通訊工程學類,0204
099412,099,電機工程學系,工程學群,電機工程學類,0201
099422,099,電機工程學系(飛鳶組),工程學群,電機工程學類,0201
100012,100,教育學系,教育學群,教育學類,1401
100022,100,教育學系(公費生A組),教育學群,教育學類,1401
100032,100,教育學系(公費生B組),教育學群,教育學類,1401
100042,100,輔導與諮商學系,教育學群,輔導與諮商學類,1014
100052,100,特殊教育學系,教育學群,特殊教育學類,1404
100062,100,幼兒教育學系,教育學群,幼兒教育學類,1406
100072,100,數位學習設計與管理學系,資訊學群,數位學習學類,0106
100082,100,中國文學系,文史哲學群,中國語文學類,1301
100092,100,應用歷史學系,文史哲學群,歷史學類,1305
100102,100,外國語言學系英語教學組,外語學群,英語教育學類,1205
100112,100,外國語言學系應用外語組,外語學群,英語文學類,1201
100122,100,企業管理學系,管理學群,企業管理學類,1601
100132,100,應用經濟學系,財經學群,經濟學類,1707
100142,100,科技管理學系,管理學群,企業管理學類,1601
100152,100,資訊管理學系,資訊學群,資訊管理學類,0107
100162,100,資訊管理學系(資安組),資訊學群,資訊管理學類,0107
100172,100,行銷與觀光管理學系,管理學群,行銷經營學類,1609
100182,100,行銷與觀光管理學系(青年儲蓄帳戶組),管理學群,行銷經營學類,1609
100192,100,財務金融學系,財經學群,財務金融學類,1701
100202,100,財務金融學系(青年儲蓄帳戶組),財經學群,財務金融學類,1701
100212,100,農藝學系,生物資源學群,農藝學類,0604
100222,100,園藝學系,生物資源學群,園藝學類,0606
100232,100,森林暨自然資源學系,生物資源學群,森林學類,0607
100242,100,木質材料與設計學系,生物資源學群,森林學類,0607
100252,100,動物科學系,生物資源學群,動物科學學類,0605
100262,100,農業生物科技學系,生物資源學群,生物科技學類,0505
100272,100,景觀學系,建築與設計學群,景觀與空間設計學類,0803
100282,100,植物醫學系,生物資源學群,植物保護與昆蟲學類,0602
100292,100,電子物理學系,數理化學群,物理學類,0303
100302,100,應用化學系,數理化學群,化學學類,0302
100312,100,應用數學系,數理化學群,數學學類,0301
100322,100,資訊工程學系,資訊學群,資訊工程學類,0101
100332,100,資訊工程學系(APCS組),資訊學群,資訊工程學類,0101
100342,100,生物機電工程學系,工程學群,機械工程學類,0206
100352,100,生物機電工程學系(青年儲蓄帳戶組),工程學群,機械工程學類,0206
100362,100,土木與水資源工程學系,工程學群,土木工程學類,0208
100372,100,電機工程學系,工程學群,電機工程學類,0201
100382,100,機械與能源工程學系,工程學群,機械工程學類,0206
100392,100,食品科學系,醫藥衛生學群,食品營養保健學類,0409
100402,100,水生生物科學系,生命科學學群,生物科技學類,0505
100412,100,生物資源學系,生物資源學群,生物資源學類,0609
100422,100,生化科技學系,生命科學學群,生化學類,0305
100432,100,微生物免疫與生物藥學系,生命科學學群,生命科學學類,0504
100442,100,獸醫學系,生物資源學群,獸醫學類,0610
100452,100,音樂學系(A組),藝術學群,音樂學類,0902
100462,100,音樂學系(B組),藝術學群,音樂學類,0902
100472,100,視覺藝術學系,藝術學群,藝術與設計學類,0904
100482,100,視覺藝術學系(青年儲蓄帳戶組),藝術學群,藝術與設計學類,0904
100492,100,體育與健康休閒學系,遊憩與運動學群,運動保健學類,1804
101012,101,西洋語文學系,外語學群,英語文學類,1201
101022,101,運動健康與休閒學系,遊憩與運動學群,運動保健學類,1804
101032,101,東亞語文學系日語組,外語學群,日語文學類,1203
101042,101,東亞語文學系韓語組,外語學群,東方語文學類,1204
101052,101,東亞語文學系越語組,外語學群,東方語文學類,1204
101062,101,法律學系,法政學群,法律學類,1501
101072,101,政治法律學系,法政學群,政治學類,1504
101082,101,財經法律學系,法政學群,財經法律學類,1503
101092,101,應用經濟學系,財經學群,經濟學類,1707
101102,101,亞太工商管理學系企業管理組,管理學群,企業管理學類,1601
101112,101,亞太工商管理學系工業管理組,管理學群,工業工程與管理學類,1608
101122,101,資訊管理學系,資訊學群,資訊管理學類,0107
101132,101,資訊管理學系(資安組),資訊學群,資訊管理學類,0107
101142,101,財務金融學系,財經學群,財務金融學類,1701
101152,101,應用數學系,數理化學群,數學學類,0301
101162,101,應用化學系,數理化學群,化學學類,0302
101172,101,應用物理學系,數理化學群,物理學類,0303
101182,101,生命科學系,生命科學學群,生命科學學類,0504
101192,101,電機工程學系,工程學群,電機工程學類,0201
101202,101,電機工程學系(青年儲蓄帳戶組),工程學群,電機工程學類,0201
101212,101,土木與環境工程學系土木工程組,工程學群,土木工程學類,0208
101222,101,土木與環境工程學系環境工程組,工程學群,環境工程學類,0213
101232,101,化學工程及材料工程學系,工程學群,材料工程學類,0211
101242,101,資訊工程學系,資訊學群,資訊工程學類,0101
101252,101,資訊工程學系(資安組),資訊學群,資訊工程學類,0101
101262,101,建築學系,建築與設計學群,建築學類,0802
101272,101,工藝與創意設計學系,建築與設計學群,商業設計學類,0806
108012,108,醫學系,醫藥衛生學群,醫學學類,0401
108022,108,醫學系(公費生),醫藥衛生學群,醫學學類,0401
108032,108,藥學系,醫藥衛生學群,藥學學類,0408
108042,108,醫學檢驗生物技術學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
108052,108,物理治療學系,醫藥衛生學群,物理治療學類,0405
108062,108,公共衛生學系,醫藥衛生學群,公共衛生學類,0402
108072,108,分子生物暨人類遺傳學系,生命科學學群,生命科學學類,0504
108082,108,醫學影像暨放射科學系,醫藥衛生學群,醫學影像暨放射科學學類,0408
108092,108,護理學系,醫藥衛生學群,護理學類,0406
108102,108,資訊工程學系,資訊學群,資訊工程學類,0101
108112,108,生物醫學暨工程學系,生命科學學群,生物醫學工程學類,0506
108122,108,傳播學系,大眾傳播學群,大眾傳播學類,1102
108132,108,兒童發展與家庭教育學系,教育學群,兒童與家庭學類,1015
108142,108,社會工作學系,社會與心理學群,社會工作學類,1003
108152,108,人類發展與心理學系,社會與心理學群,心理學類,1001
108162,108,外語暨新興科技應用學系,外語學群,英語文學類,1201
108172,108,資訊科技與管理學系,資訊學群,資訊管理學類,0107
108182,108,醫務暨健康管理學系,管理學群,醫務管理學類,1604
108192,108,經營管理學系,管理學群,企業管理學類,1601
108202,108,翔飛A組(醫技系、物治系),醫藥衛生學群,醫學檢驗暨生物技術學類,0407
108212,108,翔飛B組(藥學系),醫藥衛生學群,藥學學類,0408
108222,108,翔飛C組(護理學系),醫藥衛生學群,護理學類,0406
108232,108,資訊工程學系(APCS組),資訊學群,資訊工程學類,0101
109012,109,醫學系,醫藥衛生學群,醫學學類,0401
109022,109,牙醫學系,醫藥衛生學群,牙醫學類,0403
109032,109,藥學系藥學組,醫藥衛生學群,藥學學類,0408
109042,109,藥學系藥學組(英語組),醫藥衛生學群,藥學學類,0408
109052,109,藥學系臨床藥學組,醫藥衛生學群,藥學學類,0408
109062,109,醫學檢驗暨生物技術學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
109072,109,護理學系,醫藥衛生學群,護理學類,0406
109082,109,保健營養學系,醫藥衛生學群,食品營養保健學類,0409
109092,109,公共衛生學系,醫藥衛生學群,公共衛生學類,0402
109102,109,醫務管理學系,管理學群,醫務管理學類,1604
109112,109,呼吸治療學系,醫藥衛生學群,呼吸治療學類,0410
109122,109,高齡健康暨長期照護學系,醫藥衛生學群,健康照護學類,0411
109132,109,牙體技術學系,醫藥衛生學群,牙醫學類,0403
109142,109,口腔衛生學系,醫藥衛生學群,口腔衛生學類,0412
109152,109,生物醫學工程學系,生命科學學群,生物醫學工程學類,0506
109162,109,食品安全學系,醫藥衛生學群,食品營養保健學類,0409
109172,109,醫學系（展翅A組),醫藥衛生學群,醫學學類,0401
109182,109,牙醫學系（展翅B組),醫藥衛生學群,牙醫學類,0403
109192,109,展翅C組,醫藥衛生學群,醫學影像暨放射科學學類,0408
109202,109,展翅D組,醫藥衛生學群,護理學類,0406
109212,109,展翅E組,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
110012,110,企業與創業管理學系,管理學群,企業管理學類,1601
110022,110,企業與創業管理學系(青年儲蓄帳戶組),管理學群,企業管理學類,1601
110032,110,國際企業學系,管理學群,國際企業學類,1704
110042,110,商學院國際榮譽學士學位學程,管理學群,企業管理學類,1601
110052,110,國際物流與運輸管理學系,管理學群,運輸物流管理學類,1612
110062,110,空運管理學系,管理學群,運輸物流管理學類,1612
110072,110,觀光與餐飲旅館學系,遊憩與運動學群,觀光事業學類,1805
110082,110,休閒與運動管理學系,遊憩與運動學群,休閒管理學類,1803
110092,110,資訊管理學系,資訊學群,資訊管理學類,0107
110102,110,資訊傳播學系,大眾傳播學群,資訊傳播學類,1101
110112,110,電影與創意媒體學系,大眾傳播學群,廣播電視電影學類,1103
110122,110,法律學系,法政學群,法律學類,1501
110132,110,應用日語學系,外語學群,日語文學類,1203
110142,110,應用日語學系(青年儲蓄帳戶組),外語學群,日語文學類,1203
110152,110,應用英語學系,外語學群,英語文學類,1201
110162,110,應用英語學系(青年儲蓄帳戶組),外語學群,英語文學類,1201
110172,110,保健營養學系,醫藥衛生學群,食品營養保健學類,0409
110182,110,健康產業管理學系,管理學群,運動管理學類,1802
110192,110,AI科技與創新設計學士學位學程,資訊學群,數位媒體設計學類,0104
112012,112,嬰幼兒保育學系(台北校區),教育學群,幼兒保育與教育學類,1014
112022,112,長期照護學系(台北校區),醫藥衛生學群,健康照護學類,0411
113012,113,財務金融學系,財經學群,財務金融學類,1701
113022,113,財經法律學系,法政學群,法律學類,1501
113032,113,企業管理學系,管理學群,企業管理學類,1601
113042,113,金融管理學院學士班,財經學群,財務金融學類,1701
113052,113,科技金融學系,財經學群,財務金融學類,1701
113062,113,運動產業管理學士學位學程,遊憩與運動學群,運動管理學類,1802
113072,113,財務金融學系(青年儲蓄帳戶組),財經學群,財務金融學類,1701
130012,130,建築環境設計學士學位學程(社會組),建築與設計學群,建築學類,0801
130022,130,建築環境設計學士學位學程(自然組),建築與設計學群,建築學類,0801
130032,130,傳播學系(數位媒體與智能創作組),大眾傳播學群,資訊傳播學類,1101
130042,130,傳播學系(廣告公關與精準行銷組),大眾傳播學群,大眾傳播學類,1102
130052,130,傳播學系(流行音樂傳播與策展組),大眾傳播學群,大眾傳播學類,1102
130062,130,資訊應用學系(資訊系統開發組),資訊學群,資訊管理學類,0107
130072,130,資訊應用學系(動畫與視覺特效組),資訊學群,數位媒體設計學類,0104
130082,130,資訊應用學系(數位遊戲開發組),資訊學群,資訊工程學類,0101
130092,130,人工智慧技術與應用學士學位學程,資訊學群,人工智慧學類,0105
130102,130,語文學系(華語文創組),外語學群,中國語文學類,1204
130112,130,語文學系(應用英日語組),外語學群,英語文學類,1201
130122,130,語文學系(應用英韓語組),外語學群,其他語文學類,1205
130132,130,歷史學系,文史哲學群,歷史學類,1305
130142,130,社會工作學系(A組),社會與心理學群,社會工作學類,1003
130152,130,社會工作學系(B組),社會與心理學群,社會工作學類,1003
130162,130,心理學系,社會與心理學群,心理學類,1001
130172,130,公共行政與國際事務學系,法政學群,公共行政學類,1503
130182,130,運動與健康促進管理學士學位學程,遊憩與運動學群,運動健康科學學類,1804
130192,130,應用經濟學系(財務金融組),財經學群,財務金融學類,1701
130202,130,應用經濟學系(國際商務組),財經學群,國際企業學類,1704
130212,130,產品與媒體設計學系（智慧產品設計組),藝術學群,視覺傳達設計學類,0903
130222,130,產品與媒體設計學系（視覺媒體設計組),藝術學群,視覺傳達設計學類,0903
134012,134,健康產業管理學系跨領域高齡智慧照顧組,醫藥衛生學群,健康照護學類,0411
134022,134,健康產業管理學系醫療機構管理組,管理學群,醫務管理學類,1610
134032,134,食品營養與保健生技學系食品營養組,醫藥衛生學群,食品營養保健學類,0410
134042,134,食品營養與保健生技學系藥用化粧品醫美組,醫藥衛生學群,化妝品學類,0412
134052,134,醫學檢驗暨生物技術學系醫事檢驗組,醫藥衛生學群,醫學檢驗暨生技學類,0407
134062,134,醫學檢驗暨生物技術學系生物技術組,生命科學學群,生物科技學類,0505
134072,134,心理學系心理師研修組,社會與心理學群,心理學類,1001
134082,134,心理學系諮商與臨床心理組,社會與心理學群,輔導與諮商學類,1006
134092,134,心理學系工商與社會心理組,社會與心理學群,心理學類,1001
134102,134,視光學系,醫藥衛生學群,視光學類,0415
134112,134,聽力暨語言治療學系,醫藥衛生學群,語言治療/聽力與語言學類,0416
134122,134,職能治療學系,醫藥衛生學群,職能治療學類,0405
134132,134,物理治療學系,醫藥衛生學群,物理治療學類,0404
134142,134,護理學系國際護理組,醫藥衛生學群,護理學類,0406
134152,134,護理學系智慧護理組,醫藥衛生學群,護理學類,0406
134162,134,護理學系臨床照護組,醫藥衛生學群,護理學類,0406
134172,134,長期照護學系,醫藥衛生學群,健康照護學類,0411
134182,134,生物資訊與醫學工程學系生醫資訊組,資訊學群,生物資訊學類,0102
134192,134,生物資訊與醫學工程學系醫學工程組,生命科學學群,生醫/醫學工程學類,0502
134202,134,資訊工程學系人工智慧與機器人組,資訊學群,資訊工程學類,0101
134212,134,資訊工程學系半導體資訊組,資訊學群,資訊工程學類,0101
134222,134,資訊工程學系(資安組),資訊學群,資訊工程學類,0101
134232,134,人工智慧學系,資訊學群,人工智慧學類,0105
134242,134,人工智慧學系(資安組),資訊學群,人工智慧學類,0105
134252,134,資訊傳播學系,大眾傳播學群,資訊傳播學類,1101
134262,134,半導體學士學位學程,工程學群,電子工程學類,0203
134272,134,經營管理學系,管理學群,企業管理學類,1601
134282,134,會計與資訊學系,管理學群,會計學類,1702
134292,134,財務金融學系智能投資組,財經學群,財務金融學類,1701
134302,134,財務金融學系金融科技組,財經學群,財務金融學類,1701
134312,134,財經法律學系,法政學群,財經法律學類,1502
134322,134,社會工作學系家庭與司法保護社工組,社會與心理學群,社會工作學類,1003
134332,134,社會工作學系醫務與心衛社工組,社會與心理學群,社會工作學類,1003
134342,134,幼兒教育學系,教育學群,幼兒教育學類,1408
134352,134,數位媒體設計學系,藝術學群,多媒體與動畫學類,0904
134362,134,創意商品設計學系,建築與設計學群,工業設計學類,0805
134372,134,時尚設計學系,藝術學群,時尚與服裝設計學類,0909
134382,134,室內設計學系,建築與設計學群,空間設計學類,0802
150012,150,外國語文學系,外語學群,英語文學類,1201
150022,150,應用經濟與管理學系,財經學群,經濟學類,1707
150032,150,休閒產業與健康促進學系,遊憩與運動學群,休閒管理學類,1803
150042,150,土木工程學系,工程學群,土木工程學類,0208
150052,150,機械與機電工程學系,工程學群,機械工程學類,0206
150062,150,化學工程與材料工程學系,工程學群,化學工程學類,0209
150072,150,環境工程學系,地球與環境學群,環境工程學類,0702
150082,150,生物機電工程學系,工程學群,生醫/醫學工程學類,0205
150092,150,食品科學系,生命科學學群,食品生技學類,0508
150102,150,生物技術與動物科學系,生命科學學群,動物科學學類,0506
150112,150,森林暨自然資源學系,生物資源學群,森林學類,0607
150122,150,園藝學系,生物資源學群,園藝學類,0603
150132,150,電機工程學系,工程學群,電機工程學類,0201
150142,150,電子工程學系,工程學群,電子工程學類,0203
150152,150,電子工程學系(APCS組),工程學群,電子工程學類,0203
150162,150,資訊工程學系,資訊學群,資訊工程學類,0101
150172,150,資訊工程學系(APCS組),資訊學群,資訊工程學類,0101
150182,150,資訊工程學系(資安組),資訊學群,資訊工程學類,0101
151012,151,機械工程學系,工程學群,機械工程學類,0206
151022,151,化學工程學系,工程學群,化學工程學類,0209
151032,151,土木與防災工程學系,工程學群,土木工程學類,0208
151042,151,材料科學工程學系,工程學群,材料工程學類,0211
151052,151,環境與安全衛生工程學系,地球與環境學群,環境工程學類,0702
151062,151,能源工程學系,工程學群,工程科學學類,0204
151072,151,建築學系,建築與設計學群,建築學類,0801
151082,151,工業設計學系,建築與設計學群,工業設計學類,0805
151092,151,電機工程學系(A組),工程學群,電機工程學類,0201
151102,151,電機工程學系(B組),工程學群,電機工程學類,0201
151112,151,電子工程學系(A組),工程學群,電子工程學類,0203
151122,151,電子工程學系(B組),工程學群,電子工程學類,0203
151132,151,光電工程學系A組(光電半導體組),資訊學群,光電學類,0103
151142,151,光電工程學系B組(智慧光電應用組),資訊學群,光電學類,0103
151152,151,資訊工程學系,資訊學群,資訊工程學類,0101
151162,151,經營管理學系,管理學群,企業管理學類,1601
151172,151,資訊管理學系,資訊學群,資訊管理學類,0107
151182,151,資訊管理學系(APCS組),資訊學群,資訊管理學類,0107
151192,151,財務金融學系,財經學群,財務金融學類,1701
151202,151,臺灣語文與傳播學系,文史哲學群,臺灣語文學類,1307
151212,151,華語文學系,文史哲學群,中國語文學類,1304
151222,151,文化觀光產業學系,遊憩與運動學群,觀光事業學類,1801
151232,151,文化創意與數位行銷學系,管理學群,行銷經營學類,1604
152012,152,醫學系,醫藥衛生學群,醫學學類,0401
152022,152,護理學系,醫藥衛生學群,護理學類,0406
152032,152,聽力暨語言治療學系聽力組,醫藥衛生學群,語言治療/聽力與語言學類,0416
152042,152,聽力暨語言治療學系語言組,醫藥衛生學群,語言治療/聽力與語言學類,0416
152052,152,視光學系,醫藥衛生學群,視光學類,0415
152062,152,醫學檢驗暨再生醫學學系,醫藥衛生學群,醫學檢驗暨生技學類,0407
152072,152,醫學系(薪傳組),醫藥衛生學群,醫學學類,0401
152082,152,護理學系(薪傳組),醫藥衛生學群,護理學類,0406
152092,152,聽力暨語言治療學系聽力組(薪傳組),醫藥衛生學群,語言治療/聽力與語言學類,0416
152102,152,視光學系(薪傳組),醫藥衛生學群,視光學類,0415
152112,152,醫學檢驗暨再生醫學學系(薪傳組),醫藥衛生學群,醫學檢驗暨生技學類,0407
152122,152,護理學系(青年儲蓄帳戶組),醫藥衛生學群,護理學類,0406
153012,153,應用英語學系,外語學群,英語文學類,1201
153022,153,運動與休閒學系,遊憩與運動學群,運動健康科學學類,1804
153032,153,運動與休閒學系(青年儲蓄帳戶組),遊憩與運動學群,運動健康科學學類,1804
153042,153,企業管理學系,管理學群,企業管理學類,1601
153052,153,電機工程學系,工程學群,電機工程學類,0201
153062,153,電機工程學系(APCS組),工程學群,電機工程學類,0201
153072,153,食品科學系,生命科學學群,食品生技學類,0508
153082,153,食品科學系(青年儲蓄帳戶組),生命科學學群,食品生技學類,0508
153092,153,土木與工程管理學系,工程學群,土木工程學類,0208
153102,153,觀光管理學系,遊憩與運動學群,觀光事業學類,1801
153112,153,觀光管理學系(青年儲蓄帳戶組),遊憩與運動學群,觀光事業學類,1801
153122,153,資訊工程學系,資訊學群,資訊工程學類,0101
153132,153,資訊工程學系(APCS組),資訊學群,資訊工程學類,0101
153142,153,資訊工程學系(青年儲蓄帳戶組),資訊學群,資訊工程學類,0101
153152,153,建築學系,建築與設計學群,建築學類,0801
153162,153,國際暨大陸事務學系,法政學群,政治學類,1504
153172,153,華語文學系,文史哲學群,中國語文學類,1304
153182,153,海洋與邊境管理學系,地球與環境學群,海洋科學學類,0704
153192,153,海洋與邊境管理學系(青年儲蓄帳戶組),地球與環境學群,海洋科學學類,0704
153202,153,工業工程與管理學系,工程學群,工業工程與管理學類,0212
153212,153,護理學系(A組),醫藥衛生學群,護理學類,0406
153222,153,護理學系(B組),醫藥衛生學群,護理學類,0406
153232,153,長期照護學系,醫藥衛生學群,健康照護學類,0411
153242,153,社會工作學系,社會與心理學群,社會工作學類,1003
153252,153,都市計畫與景觀學系,建築與設計學群,都市規劃學類,0803
