dept_id,univ_id,department
001012,001,中國文學系
001022,001,外國語文學系
001032,001,歷史學系
001042,001,哲學系
001052,001,人類學系
001062,001,圖書資訊學系
001072,001,日本語文學系
001082,001,戲劇學系
001092,001,數學系
001102,001,物理學系
001112,001,化學系
001122,001,地質科學系
001132,001,心理學系
001142,001,地理環境資源學系
001152,001,大氣科學系
001162,001,政治學系政治理論組
001172,001,政治學系國際關係組
001182,001,政治學系公共行政組
001192,001,經濟學系A組
001202,001,經濟學系B組
001212,001,經濟學系C組
001222,001,社會學系
001232,001,社會工作學系
001242,001,醫學系
001252,001,醫學系(公費生)
001262,001,牙醫學系
001272,001,藥學系
001282,001,醫學檢驗暨生物技術學系
001292,001,護理學系
001302,001,物理治療學系
001312,001,職能治療學系
001322,001,土木工程學系
001332,001,機械工程學系
001342,001,化學工程學系
001352,001,工程科學及海洋工程學系
001362,001,材料科學與工程學系
001372,001,醫學工程學系
001382,001,農藝學系
001392,001,生物環境系統工程學系
001402,001,農業化學系
001412,001,森林環境暨資源學系
001422,001,動物科學技術學系
001432,001,農業經濟學系
001442,001,園藝暨景觀學系
001452,001,獸醫學系
001462,001,生物產業傳播暨發展學系
001472,001,生物機電工程學系
001482,001,昆蟲學系
001492,001,植物病理與微生物學系
001502,001,工商管理學系企業管理組
001512,001,工商管理學系科技管理組
001522,001,會計學系
001532,001,財務金融學系
001542,001,國際企業學系
001552,001,資訊管理學系
001562,001,資訊管理學系(資安組)
001572,001,公共衛生學系
001582,001,電機工程學系
001592,001,資訊工程學系
001602,001,資訊工程學系(APCS組)
001612,001,資訊工程學系(資安組)
001622,001,法律學系法學組
001632,001,法律學系司法組
001642,001,法律學系財經法學組
001652,001,生命科學系
001662,001,生化科技學系
001672,001,國際體育運動事務學士學位學程
001682,001,希望組甲組(文社法)
001692,001,希望組乙組(地理及生傳)
001702,001,希望組丙組(理)
001712,001,希望組丁組(生醫)
001722,001,希望組戊組(工電資)
001732,001,希望組己組(經管)
001742,001,希望組庚組(生農)
001752,001,希望組辛組(醫牙)
002012,002,教育學系
002022,002,教育心理與輔導學系
002032,002,社會教育學系
002042,002,社會教育學系(青年儲蓄帳戶組)
002052,002,健康促進與衛生教育學系
002062,002,幼兒與家庭科學學系家庭生活與教育組
002072,002,幼兒與家庭科學學系幼兒發展與教育組
002082,002,幼兒與家庭科學學系幼兒發展與教育組(青年儲蓄帳戶組)
002092,002,公民教育與活動領導學系
002102,002,特殊教育學系
002112,002,特殊教育學系(公費生)
002122,002,學習科學學士學位學程
002132,002,教育學院學士班
002142,002,教育學院學士班(青年儲蓄帳戶組)
002152,002,國文學系
002162,002,英語學系
002172,002,歷史學系
002182,002,地理學系
002192,002,臺灣語文學系
002202,002,數學系
002212,002,數學系(公費生)
002222,002,物理學系
002232,002,物理學系國際組
002242,002,化學系
002252,002,生命科學系
002262,002,地球科學系
002272,002,資訊工程學系
002282,002,資訊工程學系(APCS組)
002292,002,資訊工程學系(資安組)
002302,002,營養科學學士學位學程
002312,002,科技應用與人力資源發展學系
002322,002,圖文傳播學系
002332,002,機電工程學系
002342,002,電機工程學系
002352,002,光電工程學士學位學程
002362,002,華語文教學系應用華語文學組
002372,002,東亞學系
002382,002,企業管理學系
002392,002,設計學系產品設計組
002402,002,晨光招生(學習科學學士學位學程)
002412,002,晨光招生(生命科學系)
002422,002,晨光招生(光電工程學士學位學程)
002432,002,晨光招生(企業管理學系)
002442,002,晨光招生(表演藝術學士學位學程)
002452,002,音樂學系
002462,002,表演藝術學士學位學程
002472,002,設計學系視覺設計組
002482,002,美術學系繪畫組
002492,002,美術學系水墨畫組
002502,002,體育與運動科學系
002512,002,體育與運動科學系(公費生A組)
002522,002,體育與運動科學系(公費生B組)
003012,003,中國文學系
003022,003,外國語文學系
003032,003,歷史學系
003042,003,台灣人文創新學士學位學程
003052,003,財務金融學系
003062,003,企業管理學系
003072,003,資訊管理學系
003082,003,資訊管理學系(APCS組)
003092,003,會計學系
003102,003,行銷學系
003112,003,應用經濟學系
003122,003,法律學系
003132,003,化學系
003142,003,物理學系一般物理組
003152,003,物理學系光電物理組
003162,003,應用數學系應用數學組
003172,003,應用數學系數據科學與計算組
003182,003,應用數學系數據科學與計算組(資安組)
003192,003,機械工程學系
003202,003,土木工程學系
003212,003,環境工程學系
003222,003,化學工程學系
003232,003,材料科學與工程學系
003242,003,智慧創意工程學士學位學程
003252,003,電機工程學系
003262,003,資訊工程學系
003272,003,資訊工程學系(APCS組)
003282,003,資訊工程學系(資安組)
003292,003,電機資訊學院學士班
003302,003,生物產業機電工程學系
003312,003,水土保持學系
003322,003,食品暨應用生物科技學系
003332,003,農藝學系
003342,003,園藝學系
003352,003,森林學系林學組
003362,003,森林學系木材科學組
003372,003,植物病理學系
003382,003,昆蟲學系
003392,003,動物科學系
003402,003,土壤環境科學系
003412,003,生物科技學士學位學程
003422,003,景觀與遊憩學士學位學程
003432,003,國際農企業學士學位學程
003442,003,生命科學系
003452,003,獸醫學系
003462,003,興翼招生A組(商學管理)
003472,003,興翼招生B組(文史法律)
003482,003,興翼招生C組(化學數學)
003492,003,興翼招生D組(化材電資暨工程)
003502,003,興翼招生E組(生物資源暨農業科技)
003512,003,興翼招生F組(生物科技暨獸醫)
004012,004,中國文學系
004022,004,外國語文學系
004032,004,歷史學系
004042,004,台灣文學系
004052,004,數學系
004062,004,物理學系
004072,004,化學系
004082,004,地球科學系
004092,004,光電科學與工程學系
004102,004,機械工程學系
004112,004,機械工程學系(普渡雙聯組)
004122,004,化學工程學系
004132,004,材料科學及工程學系
004142,004,資源工程學系
004152,004,土木工程學系
004162,004,水利及海洋工程學系
004172,004,工程科學系
004182,004,系統及船舶機電工程學系
004192,004,航空太空工程學系
004202,004,能源工程國際學士學位學程
004212,004,環境工程學系
004222,004,測量及空間資訊學系
004232,004,生物醫學工程學系
004242,004,工業與資訊管理學系
004252,004,工業與資訊管理學系(APCS組)
004262,004,交通管理科學系
004272,004,統計學系
004282,004,會計學系
004292,004,企業管理學系
004302,004,醫學系
004312,004,醫學系(公費生)
004322,004,牙醫學系
004332,004,醫學檢驗生物技術學系
004342,004,護理學系
004352,004,物理治療學系
004362,004,職能治療學系
004372,004,藥學系
004382,004,政治學系
004392,004,經濟學系
004402,004,法律學系
004412,004,心理學系
004422,004,電機工程學系
004432,004,電機工程學系(普渡雙聯組)
004442,004,資訊工程學系
004452,004,資訊工程學系(智慧系統組)
004462,004,資訊工程學系(普渡雙聯組)
004472,004,建築學系
004482,004,都市計劃學系
004492,004,工業設計學系
004502,004,生命科學系
004512,004,生物科技與產業科學系
004522,004,生物科技與產業科學系(APCS組)
004532,004,全校不分系學士學位學程
004542,004,成星招生甲組(文社)
004552,004,成星招生乙組(管理)
004562,004,成星招生丙組(理)
004572,004,成星招生丁組(工)
004582,004,成星招生戊組(生醫)
005012,005,中國文學系
005022,005,歷史學系
005032,005,哲學系
005042,005,政治學系
005052,005,社會學系
005062,005,社會工作學系
005072,005,英文學系
005082,005,日本語文學系
005092,005,德國文化學系
005102,005,數學系
005112,005,物理學系
005122,005,化學系
005132,005,微生物學系
005142,005,心理學系
005152,005,法律學系
005162,005,經濟學系
005172,005,會計學系
005182,005,企業管理學系
005192,005,國際經營與貿易學系
005202,005,財務工程與精算數學系
005212,005,資訊管理學系
005222,005,資訊管理學系(APCS組)
005232,005,資料科學系
005242,005,音樂學系
006012,006,中國文學系
006022,006,歷史學系
006032,006,哲學系
006042,006,教育學系
006052,006,政治學系
006062,006,社會學系
006072,006,財政學系
006082,006,公共行政學系
006092,006,地政學系土地資源規劃組
006102,006,地政學系土地管理組
006112,006,地政學系土地測量與資訊組
006122,006,經濟學系
006132,006,民族學系
006142,006,外交學系
006152,006,國際經營與貿易學系
006162,006,金融學系
006172,006,會計學系
006182,006,統計學系(甲組)
006192,006,統計學系(乙組)
006202,006,企業管理學系
006212,006,資訊管理學系
006222,006,財務管理學系
006232,006,風險管理與保險學系
006242,006,傳播學院大一大二不分系(社會組)
006252,006,傳播學院大一大二不分系(自然組)
006262,006,英國語文學系
006272,006,阿拉伯語文學系
006282,006,斯拉夫語文學系
006292,006,日本語文學系
006302,006,韓國語文學系
006312,006,土耳其語文學系
006322,006,歐洲語文學系法文組
006332,006,歐洲語文學系德文組
006342,006,歐洲語文學系西班牙文組
006352,006,東南亞語文學系越文組
006362,006,東南亞語文學系泰文組
006372,006,東南亞語文學系印尼文組
006382,006,法律學系
006392,006,應用數學系
006402,006,心理學系
006412,006,資訊科學系
006422,006,資訊科學系(APCS組)
006432,006,資訊科學系(資安組)
006442,006,創新國際學院學士班
006452,006,政星招生(甲組)
006462,006,政星招生(乙組)
007012,007,醫學系
007022,007,運動醫學系
007032,007,呼吸治療學系
007042,007,牙醫學系
007052,007,口腔衛生學系
007062,007,藥學系
007072,007,香粧品學系
007082,007,護理學系
007092,007,公共衛生學系
007102,007,醫學檢驗生物技術學系
007112,007,醫學影像暨放射科學系
007122,007,職能治療學系
007132,007,物理治療學系
007142,007,醫務管理暨醫療資訊學系
007152,007,醫務管理暨醫療資訊學系(APCS組)
007162,007,醫藥暨應用化學系應用化學組
007172,007,醫藥暨應用化學系醫藥化學組
007182,007,生物醫學暨環境生物學系
007192,007,生物科技學系
007202,007,生命科學院學士班
007212,007,心理學系
007222,007,醫學社會學與社會工作學系
007232,007,薪火招生A1組(醫學系)
007242,007,薪火招生A2組(牙醫學系)
007252,007,薪火招生A3組(藥學系)
007262,007,薪火招生B組(醫事證照類)
007272,007,薪火招生C組(運醫、醫化與香粧品學系)
007282,007,薪火招生D組(人文社會科學類)
007292,007,薪火招生E組(生命科學類)
007302,007,薪火招生F組(口衛、公衛與醫管資學系)
007312,007,醫學系(公費生)
008012,008,應用數學系
008022,008,物理學系物理組
008032,008,物理學系光電與材料科學組
008042,008,化學系化學組
008052,008,化學系材料化學組
008062,008,心理學系
008072,008,生物科技學系
008082,008,化學工程學系綠能製程組
008092,008,化學工程學系生化工程組
008102,008,化學工程學系材料工程組
008112,008,土木工程學系
008122,008,機械工程學系
008132,008,生物醫學工程學系
008142,008,環境工程學系
008152,008,電機資訊學院學士班
008162,008,工業與系統工程學系工程組
008172,008,工業與系統工程學系管理組
008182,008,電子工程學系
008192,008,資訊工程學系
008202,008,電機工程學系
008212,008,中原大學美國威大密爾瓦基分校電機與資訊工程雙學士學位學程
008222,008,電機資訊學院智慧運算與大數據學士班
008232,008,企業管理學系服務業管理組
008242,008,企業管理學系高科技業管理組
008252,008,企業管理學系工商管理組
008262,008,國際經營與貿易學系
008272,008,會計學系
008282,008,資訊管理學系
008292,008,財務金融學系
008302,008,中原大學與美國天普大學商學管理雙學士學位學程
008312,008,財經法律學系財貿法組
008322,008,財經法律學系科技法組
008332,008,建築學系
008342,008,室內設計學系
008352,008,商業設計學系商業設計組
008362,008,商業設計學系產品設計組乙類
008372,008,地景建築學系
008382,008,英國牛津布魯克斯大學建築及都市設計雙學士學位學程
008392,008,特殊教育學系
008402,008,應用外國語文學系
008412,008,應用華語文學系
008422,008,商業設計學系產品設計組甲類
009012,009,中國文學系
009022,009,外國語文學系
009032,009,歷史學系
009042,009,日本語言文化學系
009052,009,哲學系
009062,009,應用物理學系
009072,009,化學系化學組
009082,009,化學系化學生物組
009092,009,生命科學系生物醫學組
009102,009,生命科學系生態暨生物多樣性組
009112,009,智慧計算暨應用數學系(A組)
009122,009,智慧計算暨應用數學系(B組)
009132,009,化學工程與材料工程學系
009142,009,工業工程與經營資訊學系(智慧設計與生產組)
009152,009,工業工程與經營資訊學系(智慧經營與管理組)
009162,009,環境科學與工程學系
009172,009,資訊工程學系
009182,009,資訊工程學系(APCS組)
009192,009,電機工程學系
009202,009,企業管理學系
009212,009,國際經營與貿易學系
009222,009,會計學系
009232,009,財務金融學系
009242,009,統計學系(巨量資料管理組)
009252,009,統計學系(決策管理組)
009262,009,資訊管理學系
009272,009,經濟學系
009282,009,政治學系
009292,009,行政管理暨政策學系
009302,009,社會學系
009312,009,社會工作學系
009322,009,畜產與生物科技學系
009332,009,食品科學系
009342,009,餐旅管理學系
009352,009,高齡健康與運動科學學士學位學程
009362,009,建築學系
009372,009,工業設計學系(A組)
009382,009,工業設計學系(B組)
009392,009,景觀學系
009402,009,法律學系
009412,009,國際學院國際經營管理學位學程
009422,009,永續科學與管理學士學位學程
009432,009,音樂學系(演奏唱組)
009442,009,音樂學系(音樂治療組)
009452,009,美術學系
011012,011,中國文學系甲組(一般組)
011022,011,中國文學系乙組(華語文教學組)
011032,011,外國語文學系
011042,011,人文社會學院學士班
011052,011,教育與學習科技學系
011062,011,幼兒教育學系
011072,011,教育心理與諮商學系
011082,011,教育心理與諮商學系(公費生甲組)
011092,011,教育心理與諮商學系(公費生乙組)
011102,011,特殊教育學系
011112,011,英語教學系
011122,011,竹師教育學院學士班
011132,011,環境與文化資源學系
011142,011,經濟學系
011152,011,科技管理學院學士班
011162,011,計量財務金融學系
011172,011,數學系甲組(數學組)
011182,011,數學系乙組(應用數學組)
011192,011,物理學系物理組(甲組一般組)
011202,011,物理學系物理組(乙組天文物理組)
011212,011,物理學系光電物理組
011222,011,化學系
011232,011,理學院學士班
011242,011,生醫工程與環境科學系
011252,011,工程與系統科學系甲組(低碳綠能組)
011262,011,工程與系統科學系乙組(智慧奈米系統組)
011272,011,原子科學院學士班
011282,011,化學工程學系
011292,011,動力機械工程學系
011302,011,材料科學工程學系
011312,011,工業工程與工程管理學系
011322,011,工學院學士班
011332,011,電機工程學系甲組
011342,011,電機工程學系乙組
011352,011,資訊工程學系甲組(電子資訊組)
011362,011,資訊工程學系乙組(資訊工程組)
011372,011,資訊工程學系丙組(人工智慧組)
011382,011,資訊工程學系(APCS組)
011392,011,電機資訊學院學士班
011402,011,生命科學系
011412,011,醫學科學系
011422,011,生命科學暨醫學院學士班
011432,011,清華學院學士班甲組(不分系招生–創新設計)
011442,011,清華學院學士班乙組(青年儲蓄帳戶組)
011452,011,旭日招生甲組(人文、教育)
011462,011,旭日招生乙組(科管)
011472,011,旭日招生丙組(理工、原科、生科)
011482,011,旭日招生丁組(電資院)
011492,011,運動科學系
011502,011,藝術學院學士班(科技藝術組)
011512,011,藝術學院學士班(音樂組)
011522,011,藝術學院學士班(藝設跨域組)
011532,011,音樂學系
011542,011,藝術與設計學系創作組
011552,011,藝術與設計學系設計組
012012,012,牙醫學系
012022,012,醫學系
012032,012,中醫學系甲組
012042,012,中醫學系乙組
012052,012,藥學系
012062,012,護理學系
012072,012,醫學檢驗生物技術學系
012082,012,營養學系
012092,012,物理治療學系
012102,012,生物科技學系
012112,012,運動醫學系
012122,012,中國藥學暨中藥資源學系
012132,012,藥用化妝品學系
012142,012,生物醫學影像暨放射科學學系
012152,012,公共衛生學院大一不分系
012162,012,生物醫學工程學系
012172,012,醫療資訊學系
013012,013,電機工程學系甲組(電資國際組)
013022,013,電機工程學系乙組(電機工程組)
013032,013,電機工程學系丙組(醫學電資組)
013042,013,光電工程學系甲組(智慧系統組)
013052,013,光電工程學系乙組(半導體光電組)
013062,013,資訊工程學系(甲組)
013072,013,資訊工程學系(乙組)
013082,013,資訊工程學系(APCS組)
013092,013,資訊工程學系(資安組)
013102,013,半導體工程學系固態電子組
013112,013,半導體工程學系奈米科學組
013122,013,材料科學與工程學系
013132,013,機械工程學系
013142,013,土木工程學系甲組(科技暨基礎建設永續發展組)
013152,013,土木工程學系乙組(科技暨基礎建設永續發展國際組)
013162,013,理學院科學學士學位學程(乙組)
013172,013,理學院科學學士學位學程(丙組)
013182,013,電子物理學系光電與奈米科學組
013192,013,電子物理學系電子物理組
013202,013,應用化學系
013212,013,應用數學系
013222,013,生物科技學系(甲組)
013232,013,生物科技學系(乙組)
013242,013,資訊管理與財務金融學系資訊管理組
013252,013,資訊管理與財務金融學系財務金融組
013262,013,管理科學系
013272,013,運輸與物流管理學系
013282,013,工業工程與管理學系
013292,013,外國語文學系甲組(跨域人文組)
013302,013,外國語文學系乙組(語言科學組)
013312,013,傳播與科技學系
013322,013,人文社會學系
013332,013,屯蒙-電機資訊組
013342,013,屯蒙-工程組
013352,013,屯蒙-理學生物科技組
013362,013,屯蒙-管理組
013372,013,屯蒙-人文社會組
013382,013,屯蒙-醫學組
013392,013,屯蒙-牙醫組
013402,013,屯蒙-醫事證照組
013412,013,屯蒙-生醫科學組
013422,013,醫學系醫師組
013432,013,醫學系醫師科學家組
013442,013,醫學系醫師工程師組
013452,013,醫學系(公費生)
013462,013,牙醫學系
013472,013,醫學生物技術暨檢驗學系(生技及檢驗醫學組)
013482,013,醫學生物技術暨檢驗學系(資訊及精準醫學組)
013492,013,生物醫學影像暨放射科學系
013502,013,護理學系
013512,013,物理治療暨輔助科技學系
013522,013,生命科學系暨基因體科學研究所(生物醫學科學組)
013532,013,生命科學系暨基因體科學研究所(生醫光電與資訊組)
013542,013,生物醫學工程學系
013552,013,藥學系
013562,013,學士班大一大二不分系
013572,013,中醫學系
014012,014,中國文學學系
014022,014,歷史學系
014032,014,資訊與圖書館學系
014042,014,大眾傳播學系
014052,014,資訊傳播學系
014062,014,教育科技學系
014072,014,教育與未來設計學系
014082,014,英文學系
014092,014,英文學系全英語學士班
014102,014,歐洲語文學系法文組
014112,014,歐洲語文學系德文組
014122,014,歐洲語文學系西文組
014132,014,歐洲語文學系俄文組
014142,014,日本語文學系
014152,014,財務金融學系
014162,014,財務金融學系全球財務管理全英語學士班
014172,014,國際企業學系經貿管理組
014182,014,國際企業學系國際商學全英語組
014192,014,風險管理與保險學系
014202,014,經濟學系
014212,014,會計學系
014222,014,企業管理學系
014232,014,企業管理學系全英語學士班
014242,014,統計與資料科學學系
014252,014,資訊管理學系
014262,014,運輸管理學系
014272,014,公共行政學系
014282,014,管理科學學系
014292,014,外交與國際關係學系全英語學士班
014302,014,國際觀光管理學系全英語學士班
014312,014,全球政治經濟學系全英語學士班
014322,014,應用數學與數據科學學系
014332,014,化學學系
014342,014,物理學系(量子材料組)
014352,014,物理學系(天文與基礎物理組)
014362,014,建築學系
014372,014,土木工程學系
014382,014,資訊工程學系
014392,014,資訊工程學系全英語學士班
014402,014,機械與機電工程學系
014412,014,電機工程學系電機資訊組
014422,014,電機工程學系電機通訊組
014432,014,電機工程學系電機與系統組
014442,014,化學工程與材料工程學系
014452,014,航空太空工程學系
014462,014,水資源及環境工程學系
014472,014,人工智慧學系
014482,014,資訊工程學系(APCS組)
014492,014,電機工程學系電機資訊組(APCS組)
014502,014,人工智慧學系(APCS組)
014512,014,資訊管理學系(APCS組)
014522,014,建築學系(青年儲蓄帳戶組)
015012,015,機械與電腦輔助工程學系
015022,015,纖維與複合材料學系
015032,015,工業工程與系統管理學系A組
015042,015,工業工程與系統管理學系B組
015052,015,化學工程學系
015062,015,航太與系統工程學系
015072,015,精密系統設計學士學位學程
015082,015,應用數學系A組
015092,015,應用數學系B組
015102,015,材料科學與工程學系
015112,015,環境工程與科學學系
015122,015,光電科學與工程學系
015132,015,會計學系
015142,015,國際經營與貿易學系
015152,015,國際企業管理全英語學士學位學程
015162,015,財稅學系
015172,015,合作經濟暨社會事業經營學系
015182,015,統計學系商業大數據組
015192,015,統計學系大數據分析與市場決策組
015202,015,經濟學系
015212,015,企業管理學系
015222,015,行銷學系
015232,015,中國文學系
015242,015,外國語文學系
015252,015,資訊工程學系
015262,015,資訊工程學系(APCS組)
015272,015,資訊工程學系(資安組)
015282,015,電子工程學系
015292,015,電機工程學系
015302,015,自動控制工程學系
015312,015,資訊電機學院學士班
015322,015,通訊工程學系
015332,015,土木工程學系
015342,015,水利工程與資源保育學系
015352,015,都市計畫與空間資訊學系
015362,015,運輸與物流學系
015372,015,土地管理學系
015382,015,財務金融學系
015392,015,風險管理與保險學系
015402,015,財務工程與精算學士學位學程
015412,015,金融學院學士班
015422,015,室內設計學士學位學程
015432,015,建築專業學院學士班
015442,015,澳洲墨爾本皇家理工大學商學與創新雙學士學位學程
015452,015,澳洲昆士蘭大學商學雙學士學位學程
015462,015,澳洲新南威爾斯大學設計雙學士學位學程
015472,015,澳洲昆士蘭大學電機工程雙學士學位學程
015482,015,澳洲蒙納許大學資訊工程雙學士學位學程
015492,015,美國加州聖荷西州立大學商學大數據分析雙學士學位學程
015502,015,美國加州聖荷西州立大學電機工程雙學士學位學程
015512,015,美國加州舊金山州立大學資訊工程雙學士學位學程
015522,015,人工智慧技術與應用學士學位學程
016012,016,中國文學系
016022,016,英美語文學系
016032,016,法國語文學系
016042,016,文學院學士班
016052,016,數學系數學科學組
016062,016,數學系計算與資料科學組
016072,016,物理學系
016082,016,化學學系
016092,016,光電科學與工程學系
016102,016,理學院學士班
016112,016,土木工程學系
016122,016,機械工程學系先進材料與精密製造組
016132,016,機械工程學系光機電工程組
016142,016,機械工程學系設計與分析組
016152,016,化學工程與材料工程學系
016162,016,工學院學士班
016172,016,企業管理學系
016182,016,資訊管理學系
016192,016,資訊管理學系(APCS組)
016202,016,經濟學系
016212,016,財務金融學系
016222,016,電機工程學系
016232,016,資訊工程學系
016242,016,資訊工程學系(APCS組)
016252,016,資訊工程學系(資安組)
016262,016,通訊工程學系
016272,016,資訊電機學院學士班
016282,016,大氣科學學系
016292,016,太空科學與工程學系
016302,016,地球科學學系
016312,016,地球科學學院學士班
016322,016,客家語文暨社會科學學系客家語文及傳播組
016332,016,客家語文暨社會科學學系客家社會及政策組
016342,016,生命科學系
016352,016,生醫科學與工程學系
016362,016,向日葵聯合招生甲組(電資)
016372,016,向日葵聯合招生乙組(商管)
016382,016,向日葵聯合招生丙組(理學)
016392,016,向日葵聯合招生丁組(工程)
016402,016,向日葵聯合招生戊組(人社)
017012,017,哲學系
017022,017,中國文學系
017032,017,史學系
017042,017,日本語文學系
017052,017,韓國語文學系
017062,017,歐美語文學系
017072,017,全球商務學士學位學程
017082,017,應用數學系
017092,017,光電物理學系
017102,017,化學系
017112,017,地理學系
017122,017,大氣與地質科學系
017132,017,生命科學系
017142,017,法律學系
017152,017,政治學系
017162,017,經濟學系
017172,017,勞動暨人力資源學系
017182,017,社會福利學系
017192,017,行政管理學系
017202,017,園藝暨生物技術學系
017212,017,動物科學系
017222,017,森林暨自然保育學系
017232,017,土地資源學系
017242,017,生活應用科學系
017252,017,保健營養學系
017262,017,化學工程與材料工程學系
017272,017,電機工程學系
017282,017,機械工程學系
017292,017,紡織科技創新與應用工程學系
017302,017,資訊工程學系
017312,017,國際貿易學系
017322,017,國際企業管理學系
017332,017,會計學系
017342,017,觀光事業學系
017352,017,資訊管理學系(智慧商務科技組)
017362,017,資訊管理學系(人工智慧組)
017372,017,財務金融學系金融行銷組
017382,017,財務金融學系財務金融組
017392,017,財務金融學系數位金融組
017402,017,行銷學士學位學程
017412,017,新聞學系
017422,017,廣告學系
017432,017,資訊傳播學系
017442,017,大眾傳播學系
017452,017,都市計劃與開發管理學系
017462,017,建築及都市設計學系
017472,017,景觀學系
017482,017,教育與學習科技學系
017492,017,心理輔導學系
017502,017,戲劇學系
017512,017,中國戲劇學系
017522,017,音樂學系(西樂A組)
017532,017,音樂學系(西樂B組)
017542,017,音樂學系(國樂組)
017552,017,美術學系
018012,018,英國語文學系
018022,018,西班牙語文學系
018032,018,日本語文學系
018042,018,中國文學系
018052,018,社會工作與兒童少年福利學系
018062,018,台灣文學系
018072,018,法律學系
018082,018,生態人文學系
018092,018,大眾傳播學系
018102,018,財務工程學系
018112,018,應用化學系
018122,018,食品營養學系
