dept_id,univ_id,department,category
001012,001,中國文學系,中文;文學
001022,001,外國語文學系,外國語文;文學
001032,001,歷史學系,歷史
001042,001,哲學系,哲學
001052,001,人類學系,人類學
001062,001,圖書資訊學系,圖資
001072,001,日本語文學系,日文;文學
001082,001,戲劇學系,戲劇
001092,001,數學系,數學
001102,001,物理學系,物理
001112,001,化學系,化學
001122,001,地質科學系,地球科學
001132,001,心理學系,心理學
001142,001,地理環境資源學系,環境;地理
001152,001,大氣科學系,大氣
001162,001,政治學系政治理論組,政治
001172,001,政治學系國際關係組,政治;國際關係
001182,001,政治學系公共行政組,政治;公共行政
001192,001,經濟學系A組,經濟
001202,001,經濟學系B組,經濟
001212,001,經濟學系C組,經濟
001222,001,社會學系,社會學
001232,001,社會工作學系,社會工作
001242,001,醫學系,醫學
001252,001,醫學系(公費生),醫學
001262,001,牙醫學系,醫學;牙醫
001272,001,藥學系,藥學
001282,001,醫學檢驗暨生物技術學系,生命科學;生物科技;醫學檢驗
001292,001,護理學系,護理
001302,001,物理治療學系,物理;物理治療
001312,001,職能治療學系,職能治療
001322,001,土木工程學系,土木
001332,001,機械工程學系,機械
001342,001,化學工程學系,化學;化學工程
001352,001,工程科學及海洋工程學系,工程科學;船舶工程
001362,001,材料科學與工程學系,材料
001372,001,醫學工程學系,生醫工程
001382,001,農藝學系,農藝
001392,001,生物環境系統工程學系,環境;生命科學;系統工程
001402,001,農業化學系,化學
001412,001,森林環境暨資源學系,環境;森林
001422,001,動物科學技術學系,動物科學
001432,001,農業經濟學系,經濟;農業經濟
001442,001,園藝暨景觀學系,景觀;園藝
001452,001,獸醫學系,獸醫;醫學
001462,001,生物產業傳播暨發展學系,傳播;生命科學
001472,001,生物機電工程學系,機電工程;生命科學;生物機電
001482,001,昆蟲學系,昆蟲
001492,001,植物病理與微生物學系,生命科學;微生物;植物保護
001502,001,工商管理學系企業管理組,管理;企管;工商管理
001512,001,工商管理學系科技管理組,管理;工商管理
001522,001,會計學系,會計
001532,001,財務金融學系,財務金融;金融
001542,001,國際企業學系,國際企業
001552,001,資訊管理學系,管理;資管
001562,001,資訊管理學系(資安組),管理;資管;資訊安全
001572,001,公共衛生學系,公共衛生
001582,001,電機工程學系,電機
001592,001,資訊工程學系,資訊工程
001602,001,資訊工程學系(APCS組),資訊工程
001612,001,資訊工程學系(資安組),資訊工程;資訊安全
001622,001,法律學系法學組,法律
001632,001,法律學系司法組,法律;犯罪
001642,001,法律學系財經法學組,法律
001652,001,生命科學系,生命科學
001662,001,生化科技學系,生物科技
001672,001,國際體育運動事務學士學位學程,學士班;體育
001682,001,希望組甲組(文社法),招生
001692,001,希望組乙組(地理及生傳),招生;地理
001702,001,希望組丙組(理),招生
001712,001,希望組丁組(生醫),招生
001722,001,希望組戊組(工電資),招生
001732,001,希望組己組(經管),招生
001742,001,希望組庚組(生農),招生
001752,001,希望組辛組(醫牙),招生
002012,002,教育學系,教育
002022,002,教育心理與輔導學系,諮商輔導
002032,002,社會教育學系,社會發展;教育
002042,002,社會教育學系(青年儲蓄帳戶組),青年儲蓄;社會發展;教育
002052,002,健康促進與衛生教育學系,教育;職業安全
002062,002,幼兒與家庭科學學系家庭生活與教育組,幼教;家庭
002072,002,幼兒與家庭科學學系幼兒發展與教育組,幼教;家庭
002082,002,幼兒與家庭科學學系幼兒發展與教育組(青年儲蓄帳戶組),青年儲蓄;幼教;家庭
002092,002,公民教育與活動領導學系,教育;休閒
002102,002,特殊教育學系,教育;特教
002112,002,特殊教育學系(公費生),教育;特教
002122,002,學習科學學士學位學程,學士班
002132,002,教育學院學士班,學士班;教育
002142,002,教育學院學士班(青年儲蓄帳戶組),青年儲蓄;學士班;教育
002152,002,國文學系,中文;文學
002162,002,英語學系,英文
002172,002,歷史學系,歷史
002182,002,地理學系,地理
002192,002,臺灣語文學系,文學
002202,002,數學系,數學
002212,002,數學系(公費生),數學
002222,002,物理學系,物理
002232,002,物理學系國際組,物理
002242,002,化學系,化學
002252,002,生命科學系,生命科學
002262,002,地球科學系,地球科學
002272,002,資訊工程學系,資訊工程
002282,002,資訊工程學系(APCS組),資訊工程
002292,002,資訊工程學系(資安組),資訊工程;資訊安全
002302,002,營養科學學士學位學程,學士班;營養
002312,002,科技應用與人力資源發展學系,人資
002322,002,圖文傳播學系,傳播
002332,002,機電工程學系,機電工程
002342,002,電機工程學系,電機
002352,002,光電工程學士學位學程,學士班;光電
002362,002,華語文教學系應用華語文學組,華語;文學
002372,002,東亞學系,區域研究
002382,002,企業管理學系,管理;企管
002392,002,設計學系產品設計組,設計
002402,002,晨光招生(學習科學學士學位學程),學士班
002412,002,晨光招生(生命科學系),生命科學
002422,002,晨光招生(光電工程學士學位學程),學士班;光電
002432,002,晨光招生(企業管理學系),管理;企管
002442,002,晨光招生(表演藝術學士學位學程),學士班;表演藝術
002452,002,音樂學系,音樂
002462,002,表演藝術學士學位學程,學士班;表演藝術
002472,002,設計學系視覺設計組,設計;視覺設計
002482,002,美術學系繪畫組,美術
002492,002,美術學系水墨畫組,美術
002502,002,體育與運動科學系,體育;運動科學
002512,002,體育與運動科學系(公費生A組),體育;運動科學
002522,002,體育與運動科學系(公費生B組),體育;運動科學
003012,003,中國文學系,中文;文學
003022,003,外國語文學系,外國語文;文學
003032,003,歷史學系,歷史
003042,003,台灣人文創新學士學位學程,學士班;台灣;創業
003052,003,財務金融學系,財務金融;金融
003062,003,企業管理學系,管理;企管
003072,003,資訊管理學系,管理;資管
003082,003,資訊管理學系(APCS組),管理;資管
003092,003,會計學系,會計
003102,003,行銷學系,行銷
003112,003,應用經濟學系,經濟
003122,003,法律學系,法律
003132,003,化學系,化學
003142,003,物理學系一般物理組,物理
003152,003,物理學系光電物理組,物理;光電
003162,003,應用數學系應用數學組,數學
003172,003,應用數學系數據科學與計算組,數學;資料科學
003182,003,應用數學系數據科學與計算組(資安組),數學;資料科學;資訊安全
003192,003,機械工程學系,機械
003202,003,土木工程學系,土木
003212,003,環境工程學系,環境工程
003222,003,化學工程學系,化學;化學工程
003232,003,材料科學與工程學系,材料
003242,003,智慧創意工程學士學位學程,學士班
003252,003,電機工程學系,電機
003262,003,資訊工程學系,資訊工程
003272,003,資訊工程學系(APCS組),資訊工程
003282,003,資訊工程學系(資安組),資訊工程;資訊安全
003292,003,電機資訊學院學士班,學士班;電機資訊;電機
003302,003,生物產業機電工程學系,機電工程;生命科學
003312,003,水土保持學系,水土保持
003322,003,食品暨應用生物科技學系,生命科學;食品;生物科技
003332,003,農藝學系,農藝
003342,003,園藝學系,園藝
003352,003,森林學系林學組,森林
003362,003,森林學系木材科學組,森林
003372,003,植物病理學系,植物保護
003382,003,昆蟲學系,昆蟲
003392,003,動物科學系,動物科學
003402,003,土壤環境科學系,環境科學;土壤
003412,003,生物科技學士學位學程,學士班;生命科學;生物科技
003422,003,景觀與遊憩學士學位學程,學士班;景觀
003432,003,國際農企業學士學位學程,學士班
003442,003,生命科學系,生命科學
003452,003,獸醫學系,獸醫;醫學
003462,003,興翼招生A組(商學管理),招生;商學;管理
003472,003,興翼招生B組(文史法律),招生;法律
003482,003,興翼招生C組(化學數學),招生;數學;化學
003492,003,興翼招生D組(化材電資暨工程),招生
003502,003,興翼招生E組(生物資源暨農業科技),招生;生命科學;生物資源
003512,003,興翼招生F組(生物科技暨獸醫),招生;生命科學;獸醫;生物科技
004012,004,中國文學系,中文;文學
004022,004,外國語文學系,外國語文;文學
004032,004,歷史學系,歷史
004042,004,台灣文學系,文學;台灣
004052,004,數學系,數學
004062,004,物理學系,物理
004072,004,化學系,化學
004082,004,地球科學系,地球科學
004092,004,光電科學與工程學系,光電
004102,004,機械工程學系,機械
004112,004,機械工程學系(普渡雙聯組),機械
004122,004,化學工程學系,化學;化學工程
004132,004,材料科學及工程學系,材料
004142,004,資源工程學系,土木;能源;機械
004152,004,土木工程學系,土木
004162,004,水利及海洋工程學系,水利工程;船舶工程
004172,004,工程科學系,工程科學
004182,004,系統及船舶機電工程學系,機電工程;船舶工程
004192,004,航空太空工程學系,航太工程
004202,004,能源工程國際學士學位學程,學士班;能源
004212,004,環境工程學系,環境工程
004222,004,測量及空間資訊學系,測量
004232,004,生物醫學工程學系,生醫工程
004242,004,工業與資訊管理學系,管理;資管
004252,004,工業與資訊管理學系(APCS組),管理;資管
004262,004,交通管理科學系,管理;交通運輸
004272,004,統計學系,統計
004282,004,會計學系,會計
004292,004,企業管理學系,管理;企管
004302,004,醫學系,醫學
004312,004,醫學系(公費生),醫學
004322,004,牙醫學系,醫學;牙醫
004332,004,醫學檢驗生物技術學系,生命科學;生物科技;醫學檢驗
004342,004,護理學系,護理
004352,004,物理治療學系,物理;物理治療
004362,004,職能治療學系,職能治療
004372,004,藥學系,藥學
004382,004,政治學系,政治
004392,004,經濟學系,經濟
004402,004,法律學系,法律
004412,004,心理學系,心理學
004422,004,電機工程學系,電機
004432,004,電機工程學系(普渡雙聯組),電機
004442,004,資訊工程學系,資訊工程
004452,004,資訊工程學系(智慧系統組),資訊工程
004462,004,資訊工程學系(普渡雙聯組),資訊工程
004472,004,建築學系,建築
004482,004,都市計劃學系,都市計畫
004492,004,工業設計學系,設計;工業設計
004502,004,生命科學系,生命科學
004512,004,生物科技與產業科學系,生命科學;生物科技
004522,004,生物科技與產業科學系(APCS組),生命科學;生物科技
004532,004,全校不分系學士學位學程,不分系;學士班
004542,004,成星招生甲組(文社),招生
004552,004,成星招生乙組(管理),管理
004562,004,成星招生丙組(理),招生
004572,004,成星招生丁組(工),招生
004582,004,成星招生戊組(生醫),招生
005012,005,中國文學系,中文;文學
005022,005,歷史學系,歷史
005032,005,哲學系,哲學
005042,005,政治學系,政治
005052,005,社會學系,社會學
005062,005,社會工作學系,社會工作
005072,005,英文學系,英文;文學
005082,005,日本語文學系,日文;文學
005092,005,德國文化學系,中文;文化;化學
005102,005,數學系,數學
005112,005,物理學系,物理
005122,005,化學系,化學
005132,005,微生物學系,生命科學;微生物
005142,005,心理學系,心理學
005152,005,法律學系,法律
005162,005,經濟學系,經濟
005172,005,會計學系,會計
005182,005,企業管理學系,管理;企管
005192,005,國際經營與貿易學系,管理;貿易
005202,005,財務工程與精算數學系,財務工程;精算;數學
005212,005,資訊管理學系,管理;資管
005222,005,資訊管理學系(APCS組),管理;資管
005232,005,資料科學系,資料科學
005242,005,音樂學系,音樂
006012,006,中國文學系,中文;文學
006022,006,歷史學系,歷史
006032,006,哲學系,哲學
006042,006,教育學系,教育
006052,006,政治學系,政治
006062,006,社會學系,社會學
006072,006,財政學系,財稅
006082,006,公共行政學系,公共行政
006092,006,地政學系土地資源規劃組,地政;土地
006102,006,地政學系土地管理組,地政;土地;管理
006112,006,地政學系土地測量與資訊組,地政;土地;測量
006122,006,經濟學系,經濟
006132,006,民族學系,民族研究
006142,006,外交學系,國際關係
006152,006,國際經營與貿易學系,管理;貿易
006162,006,金融學系,金融
006172,006,會計學系,會計
006182,006,統計學系(甲組),統計
006192,006,統計學系(乙組),統計
006202,006,企業管理學系,管理;企管
006212,006,資訊管理學系,管理;資管
006222,006,財務管理學系,管理
006232,006,風險管理與保險學系,管理;風險管理;保險
006242,006,傳播學院大一大二不分系(社會組),不分系;傳播
006252,006,傳播學院大一大二不分系(自然組),不分系;傳播
006262,006,英國語文學系,文學
006272,006,阿拉伯語文學系,文學
006282,006,斯拉夫語文學系,文學
006292,006,日本語文學系,日文;文學
006302,006,韓國語文學系,韓文;文學
006312,006,土耳其語文學系,文學
006322,006,歐洲語文學系法文組,文學
006332,006,歐洲語文學系德文組,文學
006342,006,歐洲語文學系西班牙文組,文學
006352,006,東南亞語文學系越文組,文學
006362,006,東南亞語文學系泰文組,文學
006372,006,東南亞語文學系印尼文組,文學
006382,006,法律學系,法律
006392,006,應用數學系,數學
006402,006,心理學系,心理學
006412,006,資訊科學系,資訊科學
006422,006,資訊科學系(APCS組),資訊科學
006432,006,資訊科學系(資安組),資訊科學;資訊安全
006442,006,創新國際學院學士班,學士班;創業
006452,006,政星招生(甲組),招生
006462,006,政星招生(乙組),招生
007012,007,醫學系,醫學
007022,007,運動醫學系,醫學
007032,007,呼吸治療學系,呼吸治療
007042,007,牙醫學系,醫學;牙醫
007052,007,口腔衛生學系,公共衛生
007062,007,藥學系,藥學
007072,007,香粧品學系,招生
007082,007,護理學系,護理
007092,007,公共衛生學系,公共衛生
007102,007,醫學檢驗生物技術學系,生命科學;生物科技;醫學檢驗
007112,007,醫學影像暨放射科學系,醫學;醫學影像
007122,007,職能治療學系,職能治療
007132,007,物理治療學系,物理;物理治療
007142,007,醫務管理暨醫療資訊學系,醫療資訊;管理;健康管理
007152,007,醫務管理暨醫療資訊學系(APCS組),醫療資訊;管理;健康管理
007162,007,醫藥暨應用化學系應用化學組,化學
007172,007,醫藥暨應用化學系醫藥化學組,化學
007182,007,生物醫學暨環境生物學系,環境;生命科學;醫學
007192,007,生物科技學系,生命科學;生物科技
007202,007,生命科學院學士班,學士班;生命科學
007212,007,心理學系,心理學
007222,007,醫學社會學與社會工作學系,社會學;社會工作;醫學
007232,007,薪火招生A1組(醫學系),招生;醫學
007242,007,薪火招生A2組(牙醫學系),招生;醫學;牙醫
007252,007,薪火招生A3組(藥學系),招生;藥學
007262,007,薪火招生B組(醫事證照類),招生;醫事
007272,007,薪火招生C組(運醫、醫化與香粧品學系),招生
007282,007,薪火招生D組(人文社會科學類),招生
007292,007,薪火招生E組(生命科學類),招生;生命科學
007302,007,薪火招生F組(口衛、公衛與醫管資學系),招生
007312,007,醫學系(公費生),醫學
008012,008,應用數學系,數學
008022,008,物理學系物理組,物理
008032,008,物理學系光電與材料科學組,物理;光電;材料
008042,008,化學系化學組,化學
008052,008,化學系材料化學組,化學;材料
008062,008,心理學系,心理學
008072,008,生物科技學系,生命科學;生物科技
008082,008,化學工程學系綠能製程組,化學;化學工程;能源
008092,008,化學工程學系生化工程組,化學;化學工程
008102,008,化學工程學系材料工程組,化學;化學工程;材料
008112,008,土木工程學系,土木
008122,008,機械工程學系,機械
008132,008,生物醫學工程學系,生醫工程
008142,008,環境工程學系,環境工程
008152,008,電機資訊學院學士班,學士班;電機資訊;電機
008162,008,工業與系統工程學系工程組,系統工程
008172,008,工業與系統工程學系管理組,管理;系統工程
008182,008,電子工程學系,電子
008192,008,資訊工程學系,資訊工程
008202,008,電機工程學系,電機
008212,008,中原大學美國威大密爾瓦基分校電機與資訊工程雙學士學位學程,學士班;資訊工程;電機
008222,008,電機資訊學院智慧運算與大數據學士班,學士班;大數據;電機資訊;電機
008232,008,企業管理學系服務業管理組,管理;企管
008242,008,企業管理學系高科技業管理組,管理;企管
008252,008,企業管理學系工商管理組,管理;企管;工商管理
008262,008,國際經營與貿易學系,管理;貿易
008272,008,會計學系,會計
008282,008,資訊管理學系,管理;資管
008292,008,財務金融學系,財務金融;金融
008302,008,中原大學與美國天普大學商學管理雙學士學位學程,學士班;商學;管理
008312,008,財經法律學系財貿法組,法律
008322,008,財經法律學系科技法組,法律
008332,008,建築學系,建築
008342,008,室內設計學系,設計;室內
008352,008,商業設計學系商業設計組,設計
008362,008,商業設計學系產品設計組乙類,設計
008372,008,地景建築學系,建築
008382,008,英國牛津布魯克斯大學建築及都市設計雙學士學位學程,學士班;設計;建築
008392,008,特殊教育學系,教育;特教
008402,008,應用外國語文學系,外國語文;文學
008412,008,應用華語文學系,華語;文學
008422,008,商業設計學系產品設計組甲類,設計
009012,009,中國文學系,中文;文學
009022,009,外國語文學系,外國語文;文學
009032,009,歷史學系,歷史
009042,009,日本語言文化學系,日文;文化;化學
009052,009,哲學系,哲學
009062,009,應用物理學系,物理
009072,009,化學系化學組,化學
009082,009,化學系化學生物組,化學;生命科學
009092,009,生命科學系生物醫學組,生命科學;醫學
009102,009,生命科學系生態暨生物多樣性組,生命科學
009112,009,智慧計算暨應用數學系(A組),數學
009122,009,智慧計算暨應用數學系(B組),數學
009132,009,化學工程與材料工程學系,化學;化學工程;材料
009142,009,工業工程與經營資訊學系(智慧設計與生產組),管理;設計;工業工程
009152,009,工業工程與經營資訊學系(智慧經營與管理組),管理;工業工程
009162,009,環境科學與工程學系,環境科學
009172,009,資訊工程學系,資訊工程
009182,009,資訊工程學系(APCS組),資訊工程
009192,009,電機工程學系,電機
009202,009,企業管理學系,管理;企管
009212,009,國際經營與貿易學系,管理;貿易
009222,009,會計學系,會計
009232,009,財務金融學系,財務金融;金融
009242,009,統計學系(巨量資料管理組),管理;統計
009252,009,統計學系(決策管理組),管理;統計
009262,009,資訊管理學系,管理;資管
009272,009,經濟學系,經濟
009282,009,政治學系,政治
009292,009,行政管理暨政策學系,政策;管理
009302,009,社會學系,社會學
009312,009,社會工作學系,社會工作
009322,009,畜產與生物科技學系,生命科學;動物科學;生物科技
009332,009,食品科學系,食品
009342,009,餐旅管理學系,管理;餐旅
009352,009,高齡健康與運動科學學士學位學程,學士班;運動科學;高齡
009362,009,建築學系,建築
009372,009,工業設計學系(A組),設計;工業設計
009382,009,工業設計學系(B組),設計;工業設計
009392,009,景觀學系,景觀
009402,009,法律學系,法律
009412,009,國際學院國際經營管理學位學程,管理;學士班
009422,009,永續科學與管理學士學位學程,學士班;管理
009432,009,音樂學系(演奏唱組),音樂
009442,009,音樂學系(音樂治療組),音樂
009452,009,美術學系,美術
011012,011,中國文學系甲組(一般組),中文;文學
011022,011,中國文學系乙組(華語文教學組),中文;華語;文學
011032,011,外國語文學系,外國語文;文學
011042,011,人文社會學院學士班,學士班;社會學
011052,011,教育與學習科技學系,教育科技
011062,011,幼兒教育學系,教育;幼教
011072,011,教育心理與諮商學系,諮商輔導;商學
011082,011,教育心理與諮商學系(公費生甲組),諮商輔導;商學
011092,011,教育心理與諮商學系(公費生乙組),諮商輔導;商學
011102,011,特殊教育學系,教育;特教
011112,011,英語教學系,英文
011122,011,竹師教育學院學士班,學士班;教育
011132,011,環境與文化資源學系,文化資源;環境
011142,011,經濟學系,經濟
011152,011,科技管理學院學士班,學士班;管理
011162,011,計量財務金融學系,財務金融;金融
011172,011,數學系甲組(數學組),數學
011182,011,數學系乙組(應用數學組),數學
011192,011,物理學系物理組(甲組一般組),物理
011202,011,物理學系物理組(乙組天文物理組),物理
011212,011,物理學系光電物理組,物理;光電
011222,011,化學系,化學
011232,011,理學院學士班,學士班
011242,011,生醫工程與環境科學系,環境科學;生醫工程
011252,011,工程與系統科學系甲組(低碳綠能組),能源
011262,011,工程與系統科學系乙組(智慧奈米系統組),奈米
011272,011,原子科學院學士班,學士班
011282,011,化學工程學系,化學;化學工程
011292,011,動力機械工程學系,機械
011302,011,材料科學工程學系,材料
011312,011,工業工程與工程管理學系,管理;工業工程
011322,011,工學院學士班,學士班
011332,011,電機工程學系甲組,電機
011342,011,電機工程學系乙組,電機
011352,011,資訊工程學系甲組(電子資訊組),資訊工程;電子
011362,011,資訊工程學系乙組(資訊工程組),資訊工程
011372,011,資訊工程學系丙組(人工智慧組),資訊工程;人工智慧
011382,011,資訊工程學系(APCS組),資訊工程
011392,011,電機資訊學院學士班,學士班;電機資訊;電機
011402,011,生命科學系,生命科學
011412,011,醫學科學系,醫學
011422,011,生命科學暨醫學院學士班,學士班;生命科學;醫學
011432,011,清華學院學士班甲組(不分系招生–創新設計),不分系;學士班;設計;創業
011442,011,清華學院學士班乙組(青年儲蓄帳戶組),青年儲蓄;學士班
011452,011,旭日招生甲組(人文、教育),招生
011462,011,旭日招生乙組(科管),招生
011472,011,旭日招生丙組(理工、原科、生科),招生
011482,011,旭日招生丁組(電資院),招生
011492,011,運動科學系,運動科學
011502,011,藝術學院學士班(科技藝術組),學士班
011512,011,藝術學院學士班(音樂組),學士班;音樂
011522,011,藝術學院學士班(藝設跨域組),學士班;跨域
011532,011,音樂學系,音樂
011542,011,藝術與設計學系創作組,設計
011552,011,藝術與設計學系設計組,設計
012012,012,牙醫學系,醫學;牙醫
012022,012,醫學系,醫學
012032,012,中醫學系甲組,醫學;中醫
012042,012,中醫學系乙組,醫學;中醫
012052,012,藥學系,藥學
012062,012,護理學系,護理
012072,012,醫學檢驗生物技術學系,生命科學;生物科技;醫學檢驗
012082,012,營養學系,營養
012092,012,物理治療學系,物理;物理治療
012102,012,生物科技學系,生命科學;生物科技
012112,012,運動醫學系,醫學
012122,012,中國藥學暨中藥資源學系,藥學
012132,012,藥用化妝品學系,化妝品
012142,012,生物醫學影像暨放射科學學系,醫學;醫學影像
012152,012,公共衛生學院大一不分系,不分系;公共衛生
012162,012,生物醫學工程學系,生醫工程
012172,012,醫療資訊學系,醫療資訊
013012,013,電機工程學系甲組(電資國際組),電機
013022,013,電機工程學系乙組(電機工程組),電機
013032,013,電機工程學系丙組(醫學電資組),電機;醫學
013042,013,光電工程學系甲組(智慧系統組),光電
013052,013,光電工程學系乙組(半導體光電組),光電;半導體
013062,013,資訊工程學系(甲組),資訊工程
013072,013,資訊工程學系(乙組),資訊工程
013082,013,資訊工程學系(APCS組),資訊工程
013092,013,資訊工程學系(資安組),資訊工程;資訊安全
013102,013,半導體工程學系固態電子組,電子;半導體
013112,013,半導體工程學系奈米科學組,半導體;奈米
013122,013,材料科學與工程學系,材料
013132,013,機械工程學系,機械
013142,013,土木工程學系甲組(科技暨基礎建設永續發展組),土木;建設
013152,013,土木工程學系乙組(科技暨基礎建設永續發展國際組),土木;建設
013162,013,理學院科學學士學位學程(乙組),學士班
013172,013,理學院科學學士學位學程(丙組),學士班
013182,013,電子物理學系光電與奈米科學組,物理;電子;光電;奈米
013192,013,電子物理學系電子物理組,物理;電子
013202,013,應用化學系,化學
013212,013,應用數學系,數學
013222,013,生物科技學系(甲組),生命科學;生物科技
013232,013,生物科技學系(乙組),生命科學;生物科技
013242,013,資訊管理與財務金融學系資訊管理組,管理;財務金融;金融;資管
013252,013,資訊管理與財務金融學系財務金融組,管理;財務金融;金融;資管
013262,013,管理科學系,管理
013272,013,運輸與物流管理學系,管理;物流
013282,013,工業工程與管理學系,管理;工業工程
013292,013,外國語文學系甲組(跨域人文組),跨域;外國語文;文學
013302,013,外國語文學系乙組(語言科學組),外國語文;文學
013312,013,傳播與科技學系,傳播
013322,013,人文社會學系,社會學
013332,013,屯蒙-電機資訊組,招生;電機資訊;電機
013342,013,屯蒙-工程組,招生
013352,013,屯蒙-理學生物科技組,招生;生命科學;生物科技
013362,013,屯蒙-管理組,招生;管理
013372,013,屯蒙-人文社會組,招生
013382,013,屯蒙-醫學組,招生;醫學
013392,013,屯蒙-牙醫組,招生;牙醫
013402,013,屯蒙-醫事證照組,招生;醫事
013412,013,屯蒙-生醫科學組,招生
013422,013,醫學系醫師組,醫學
013432,013,醫學系醫師科學家組,醫學
013442,013,醫學系醫師工程師組,醫學
013452,013,醫學系(公費生),醫學
013462,013,牙醫學系,醫學;牙醫
013472,013,醫學生物技術暨檢驗學系(生技及檢驗醫學組),生命科學;生物科技;醫學
013482,013,醫學生物技術暨檢驗學系(資訊及精準醫學組),生命科學;生物科技;醫學
013492,013,生物醫學影像暨放射科學系,醫學;醫學影像
013502,013,護理學系,護理
013512,013,物理治療暨輔助科技學系,物理;物理治療
013522,013,生命科學系暨基因體科學研究所(生物醫學科學組),生命科學;醫學
013532,013,生命科學系暨基因體科學研究所(生醫光電與資訊組),生命科學;光電
013542,013,生物醫學工程學系,生醫工程
013552,013,藥學系,藥學
013562,013,學士班大一大二不分系,不分系;學士班
013572,013,中醫學系,醫學;中醫
014012,014,中國文學學系,中文;文學
014022,014,歷史學系,歷史
014032,014,資訊與圖書館學系,圖資
014042,014,大眾傳播學系,傳播
014052,014,資訊傳播學系,傳播
014062,014,教育科技學系,教育科技
014072,014,教育與未來設計學系,設計
014082,014,英文學系,英文;文學
014092,014,英文學系全英語學士班,學士班;全英;英文;文學
014102,014,歐洲語文學系法文組,文學
014112,014,歐洲語文學系德文組,文學
014122,014,歐洲語文學系西文組,文學
014132,014,歐洲語文學系俄文組,文學
014142,014,日本語文學系,日文;文學
014152,014,財務金融學系,財務金融;金融
014162,014,財務金融學系全球財務管理全英語學士班,學士班;全英;英文;管理;財務金融;金融
014172,014,國際企業學系經貿管理組,管理;國際企業
014182,014,國際企業學系國際商學全英語組,全英;英文;商學;國際企業
014192,014,風險管理與保險學系,管理;風險管理;保險
014202,014,經濟學系,經濟
