dept_id,univ_id,dept_name,category_id
001012,001,中國文學系,1304
001022,001,外國語文學系,1201
001032,001,歷史學系,1305
001042,001,哲學系,1306
001052,001,人類學系,1004
001062,001,圖書資訊學系,1301
001072,001,日本語文學系,1203
001082,001,戲劇學系,0903
001092,001,數學系,0301
001102,001,物理學系,0303
001112,001,化學系,0302
001122,001,地質科學系,0703
001132,001,心理學系,1001
001142,001,地理環境資源學系,0704
001152,001,大氣科學系,0706
001162,001,政治學系政治理論組,1504
001172,001,政治學系國際關係組,1504
001182,001,政治學系公共行政組,1505
001192,001,經濟學系A組,1707
001202,001,經濟學系B組,1707
001212,001,經濟學系C組,1707
001222,001,社會學系,1002
001232,001,社會工作學系,1003
001242,001,醫學系,0401
001252,001,醫學系(公費生),0401
001262,001,牙醫學系,0403
001272,001,藥學系,0409
001282,001,醫學檢驗暨生物技術學系,0407
001292,001,護理學系,0406
001302,001,物理治療學系,0404
001312,001,職能治療學系,0405
001322,001,土木工程學系,0208
001332,001,機械工程學系,0206
001342,001,化學工程學系,0210
001352,001,工程科學及海洋工程學系,0205
001362,001,材料科學與工程學系,0211
001372,001,醫學工程學系,0212
001382,001,農藝學系,0604
001392,001,生物環境系統工程學系,0607
001402,001,農業化學系,0604
001412,001,森林環境暨資源學系,0607
001422,001,動物科學技術學系,0605
001432,001,農業經濟學系,1707
001442,001,園藝暨景觀學系,0606
001452,001,獸醫學系,0415
001462,001,生物產業傳播暨發展學系,1605
001472,001,生物機電工程學系,0205
001482,001,昆蟲學系,0602
001492,001,植物病理與微生物學系,0602
001502,001,工商管理學系企業管理組,1608
001512,001,工商管理學系科技管理組,1608
001522,001,會計學系,1702
001532,001,財務金融學系,1703
001542,001,國際企業學系,1704
001552,001,資訊管理學系,1601
001562,001,公共衛生學系,0402
001572,001,電機工程學系,0201
001582,001,資訊工程學系,0101
001592,001,資訊工程學系(APCS組),0101
001602,001,法律學系法學組,1502
001612,001,法律學系司法組,1502
001622,001,法律學系財經法學組,1503
001632,001,生命科學系,0504
001642,001,生化科技學系,0503
001652,001,國際體育運動事務學士學位學程,1802
001662,001,希望組甲組(文社法),1901
001672,001,希望組乙組(地理及生傳),1901
001682,001,希望組丙組(理),1901
001692,001,希望組丁組(生醫),1901
001702,001,希望組戊組(工電資),1901
001712,001,希望組己組(經管),1901
001722,001,希望組庚組(生農),1901
001732,001,希望組辛組(醫牙),1901
002012,002,教育學系,1407
002022,002,教育心理與輔導學系,1404
002032,002,社會教育學系,1411
002042,002,社會教育學系(青年儲蓄帳戶組),1411
002052,002,健康促進與衛生教育學系,0412
002062,002,幼兒與家庭科學學系家庭生活與教育組,1409
002072,002,幼兒與家庭科學學系幼兒發展與教育組,1409
002082,002,公民教育與活動領導學系,1411
002092,002,公民教育與活動領導學系(公費生A組),1411
002102,002,公民教育與活動領導學系(公費生B組),1411
002112,002,特殊教育學系,1408
002122,002,特殊教育學系(公費生),1408
002132,002,學習科學學士學位學程,1407
002142,002,學習科學學士學位學程(青年儲蓄帳戶組),1407
002152,002,教育學院學士班,1407
002162,002,教育學院學士班(青年儲蓄帳戶組),1407
002172,002,國文學系,1304
002182,002,國文學系(公費生),1304
002192,002,英語學系,1201
002202,002,歷史學系,1305
002212,002,地理學系,0704
002222,002,地理學系(青年儲蓄帳戶組),0704
002232,002,臺灣語文學系,1307
002242,002,數學系,0301
002252,002,物理學系,0303
002262,002,物理學系國際組,0303
002272,002,物理學系(公費生),0303
002282,002,化學系,0302
002292,002,化學系(公費生),0302
002302,002,生命科學系,0504
002312,002,生命科學系(青年儲蓄帳戶組),0504
002322,002,地球科學系,0703
002332,002,資訊工程學系,0101
002342,002,資訊工程學系(APCS組),0101
002352,002,資訊工程學系(資安組),0101
002362,002,營養科學學士學位學程,0410
002372,002,科技應用與人力資源發展學系,1603
002382,002,圖文傳播學系,1102
002392,002,機電工程學系,0205
002402,002,電機工程學系,0201
002412,002,光電工程學士學位學程,0202
002422,002,光電工程學士學位學程(青年儲蓄帳戶組),0202
002432,002,華語文教學系應用華語文學組,1309
002442,002,東亞學系,1308
002452,002,企業管理學系,1608
002462,002,設計學系產品設計組,0805
002472,002,晨光招生(學習科學學士學位學程),1901
002482,002,晨光招生(生命科學系),1901
002492,002,晨光招生(光電工程學士學位學程),1901
002502,002,晨光招生(企業管理學系),1901
002512,002,晨光招生(表演藝術學系),1901
002522,002,體育與運動科學系(青年儲蓄帳戶組),1802
002532,002,音樂學系,0902
002542,002,表演藝術學系,0903
002552,002,設計學系視覺設計組,0807
002562,002,美術學系繪畫組,0901
002572,002,美術學系水墨畫組,0901
002582,002,體育與運動科學系,1802
003012,003,中國文學系,1304
003022,003,外國語文學系,1201
003032,003,歷史學系,1305
003042,003,台灣人文創新學士學位學程,1303
003052,003,財務金融學系,1703
003062,003,企業管理學系,1608
003072,003,資訊管理學系,1601
003082,003,資訊管理學系(APCS組),1601
003092,003,會計學系,1702
003102,003,行銷學系,1609
003112,003,應用經濟學系,1707
003122,003,法律學系,1502
003132,003,化學系,0302
003142,003,物理學系一般物理組,0303
003152,003,物理學系光電物理組,0303
003162,003,應用數學系應用數學組,0301
003172,003,應用數學系數據科學與計算組,0301
003182,003,應用數學系數據科學與計算組(資安組),0301
003192,003,機械工程學系,0206
003202,003,土木工程學系,0208
003212,003,環境工程學系,0702
003222,003,化學工程學系,0210
003232,003,材料科學與工程學系,0211
003242,003,智慧創意工程學士學位學程,0205
003252,003,電機工程學系,0201
003262,003,資訊工程學系,0101
003272,003,資訊工程學系(APCS組),0101
003282,003,資訊工程學系(資安組),0101
003292,003,電機資訊學院學士班,0101
003302,003,生物產業機電工程學系,0205
003312,003,水土保持學系,0707
003322,003,食品暨應用生物科技學系,0508
003332,003,農藝學系,0604
003342,003,園藝學系,0606
003352,003,森林學系林學組,0607
003362,003,森林學系木材科學組,0607
003372,003,植物病理學系,0602
003382,003,昆蟲學系,0602
003392,003,動物科學系,0605
003402,003,土壤環境科學系,0703
003412,003,生物科技學士學位學程,0505
003422,003,景觀與遊憩學士學位學程,0804
003432,003,國際農企業學士學位學程,1704
003442,003,生命科學系,0504
003452,003,獸醫學系,0415
003462,003,興翼招生A組(商學管理),1901
003472,003,興翼招生B組(文史法律),1901
003482,003,興翼招生C組(化學數學),1901
003492,003,興翼招生D組(化材電資暨工程),1901
003502,003,興翼招生E組(生物資源暨農業科技),1901
003512,003,興翼招生F組(生物科技暨獸醫),1901
004012,004,中國文學系,1304
004022,004,外國語文學系,1201
004032,004,歷史學系,1305
004042,004,台灣文學系,1307
004052,004,數學系,0301
004062,004,物理學系,0303
004072,004,化學系,0302
004082,004,地球科學系,0703
004092,004,光電科學與工程學系,0202
004102,004,機械工程學系,0206
004112,004,機械工程學系(普渡雙聯組),0206
004122,004,化學工程學系,0210
004132,004,材料科學及工程學系,0211
004142,004,資源工程學系,0205
004152,004,土木工程學系,0208
004162,004,土木工程學系(普渡雙聯組),0208
004172,004,水利及海洋工程學系,0209
004182,004,水利及海洋工程學系(普渡雙聯組),0209
004192,004,工程科學系,0205
004202,004,系統及船舶機電工程學系,0205
004212,004,航空太空工程學系,0207
004222,004,能源工程國際學士學位學程,0205
004232,004,環境工程學系,0702
004242,004,環境工程學系(普渡雙聯組),0702
004252,004,測量及空間資訊學系,0703
004262,004,測量及空間資訊學系(普渡雙聯組),0703
004272,004,生物醫學工程學系,0212
004282,004,工業與資訊管理學系,1603
004292,004,交通管理科學系,1610
004302,004,統計與資料科學學系,1701
004312,004,會計學系,1702
004322,004,企業管理學系,1608
004332,004,醫學系,0401
004342,004,醫學系(公費生),0401
004352,004,牙醫學系,0403
004362,004,醫學檢驗生物技術學系,0407
004372,004,護理學系,0406
004382,004,物理治療學系,0404
004392,004,職能治療學系,0405
004402,004,藥學系,0409
004412,004,政治學系,1504
004422,004,經濟學系,1707
004432,004,法律學系,1502
004442,004,法律學系(青年儲蓄帳戶組),1502
004452,004,心理學系,1001
004462,004,電機工程學系(甲組),0201
004472,004,電機工程學系(乙組),0201
004482,004,電機工程學系(普渡雙聯組),0201
004492,004,資訊工程學系,0101
004502,004,資訊工程學系(智慧系統組),0101
004512,004,資訊工程學系(普渡雙聯組),0101
004522,004,建築學系,0802
004532,004,都市計劃學系,0803
004542,004,工業設計學系,0805
004552,004,生命科學系,0504
004562,004,生物科技與產業科學系,0505
004572,004,生物科技與產業科學系(青年儲蓄帳戶組),0505
004582,004,生物科技與產業科學系(APCS組),0505
004592,004,全校不分系學士學位學程,1901
004602,004,全校不分系學士學位學程(運動科學組),1901
004612,004,成星招生甲組(文社),1901
004622,004,成星招生乙組(管理),1901
004632,004,成星招生丙組(理),1901
004642,004,成星招生丁組(工),1901
004652,004,成星招生戊組(生醫),1901
005012,005,中國文學系,1304
005022,005,歷史學系,1305
005032,005,哲學系,1306
005042,005,政治學系,1504
005052,005,社會學系,1002
005062,005,社會工作學系,1003
005072,005,英文學系,1201
005082,005,日本語文學系,1203
005092,005,德國文化學系,1202
005102,005,數學系,0301
005112,005,物理學系,0303
005122,005,化學系,0302
005132,005,微生物學系,0504
005142,005,心理學系,1001
005152,005,法律學系,1502
005162,005,經濟學系,1707
005172,005,會計學系,1702
005182,005,企業管理學系,1608
005192,005,國際經營與貿易學系,1704
005202,005,財務工程與精算數學系,1703
005212,005,資訊管理學系(資訊管理組),1601
005222,005,資訊管理學系(人工智慧組),1601
005232,005,資訊管理學系(APCS組),1601
005242,005,資料科學系,0307
005252,005,音樂學系,0902
006012,006,中國文學系,1304
006022,006,歷史學系,1305
006032,006,哲學系,1306
006042,006,教育學系,1407
006052,006,政治學系,1504
006062,006,社會學系,1002
006072,006,財政學系,1705
006082,006,公共行政學系,1505
006092,006,地政學系土地資源規劃組,1506
006102,006,地政學系土地管理組,1506
006112,006,地政學系土地測量與資訊組,1506
006122,006,經濟學系,1707
006132,006,民族學系,1004
006142,006,外交學系,1504
006152,006,國際經營與貿易學系,1704
006162,006,金融學系,1703
006172,006,會計學系,1702
006182,006,統計學系(甲組),1701
006192,006,統計學系(乙組),1701
006202,006,企業管理學系,1608
006212,006,資訊管理學系,1601
006222,006,財務管理學系,1703
006232,006,風險管理與保險學系,1706
006242,006,傳播學院大一大二不分系(社會組),1102
006252,006,傳播學院大一大二不分系(自然組),1102
006262,006,英國語文學系,1201
006272,006,阿拉伯語文學系,1204
006282,006,斯拉夫語文學系,1202
006292,006,日本語文學系,1203
006302,006,韓國語文學系,1204
006312,006,土耳其語文學系,1204
006322,006,歐洲語文學系法文組,1202
006332,006,歐洲語文學系德文組,1202
006342,006,歐洲語文學系西班牙文組,1202
006352,006,東南亞語文學系越文組,1204
006362,006,東南亞語文學系泰文組,1204
006372,006,東南亞語文學系印尼文組,1204
006382,006,法律學系,1502
006392,006,應用數學系,0301
006402,006,心理學系,1001
006412,006,資訊科學系,0101
006422,006,資訊科學系(跨領域組),0101
006432,006,資訊科學系(APCS組),0101
006442,006,資訊科學系(資安組),0101
006452,006,創新國際學院學士班,1608
006462,006,政星招生(甲組),1901
006472,006,政星招生(乙組),1901
007012,007,醫學系,0401
007022,007,運動醫學系,0417
007032,007,呼吸治療學系,0411
007042,007,牙醫學系,0403
007052,007,口腔衛生學系,0412
007062,007,口腔衛生學系(英語組),0412
007072,007,藥學系,0409
007082,007,香粧品學系,0413
007092,007,護理學系,0406
007102,007,公共衛生學系,0402
007112,007,醫學檢驗生物技術學系,0407
007122,007,醫學影像暨放射科學系,0408
007132,007,職能治療學系,0405
007142,007,物理治療學系,0404
007152,007,醫務管理暨醫療資訊學系,0416
007162,007,醫務管理暨醫療資訊學系(APCS組),0416
007172,007,醫藥暨應用化學系應用化學組,0503
007182,007,醫藥暨應用化學系醫藥化學組,0503
007192,007,生物醫學暨環境生物學系,0504
007202,007,生物科技學系,0505
007212,007,生命科學院學士班(英語組),0504
007222,007,心理學系,1001
007232,007,醫學社會學與社會工作學系,1003
007242,007,薪火招生(醫學系),1901
007252,007,薪火招生(牙醫學系),1901
007262,007,薪火招生(藥學系),1901
007272,007,薪火招生(運動醫學系),1901
007282,007,薪火招生B組(醫事證照類),1901
007292,007,薪火招生C組(應化、醫化與香粧品學系),1901
007302,007,薪火招生D組(人文社會科學類),1901
007312,007,薪火招生E組(生命科學類),1901
007322,007,薪火招生F組(口衛、公衛與醫管資學系),1901
008012,008,應用數學系,0301
008022,008,物理學系物理組,0303
008032,008,物理學系光電與材料科學組,0303
008042,008,化學系化學組,0302
008052,008,化學系材料化學組,0302
008062,008,心理學系,1001
008072,008,生物科技學系,0505
008082,008,化學工程學系綠能製程組,0210
008092,008,化學工程學系生化工程組,0210
008102,008,化學工程學系材料工程組,0210
008112,008,土木工程學系,0208
008122,008,機械工程學系,0206
008132,008,生物醫學工程學系,0212
008142,008,環境工程學系,0702
008152,008,電機資訊學院學士班,0101
008162,008,工業與系統工程學系工程組,1603
008172,008,工業與系統工程學系管理組,1603
008182,008,電子工程學系,0203
008192,008,資訊工程學系,0101
008202,008,電機工程學系,0201
008212,008,"美國威大密爾瓦基分校電機與資訊工程雙學士學位學程
(008212)",0201
008222,008,電機資訊學院智慧運算與大數據學士班,0101
008232,008,企業管理學系服務業管理組,1608
008242,008,企業管理學系高科技業管理組,1608
008252,008,企業管理學系工商管理組,1608
008262,008,國際經營與貿易學系,1704
008272,008,會計學系,1702
008282,008,資訊管理學系,1601
008292,008,財務金融學系,1703
008302,008,"與美國天普大學商學管理雙學士學位學程
(008302)",1608
008312,008,財經法律學系財貿法組,1503
008322,008,財經法律學系科技法組,1503
008332,008,建築學系,0802
008342,008,室內設計學系,0805
008352,008,商業設計學系商業設計組,0807
008362,008,商業設計學系產品設計組乙類,0805
008372,008,地景建築學系,0804
008382,008,英國牛津布魯克斯大學建築及都市設計雙學士學位學程,0802
008392,008,特殊教育學系,1408
008402,008,應用外國語文學系,1201
008412,008,應用華語文學系,1309
008422,008,半導體產業學士學位學程,0203
008432,008,商業設計學系產品設計組甲類,0805
009012,009,中國文學系,1304
009022,009,外國語文學系,1201
009032,009,歷史學系,1305
009042,009,日本語言文化學系,1203
009052,009,哲學系,1304
009062,009,應用物理學系,0303
009072,009,化學系化學組,0302
009082,009,化學系化學生物組,0503
009092,009,生命科學系(生物醫學組),0504
009102,009,生命科學系(生態暨生物多樣性組),0507
009112,009,智慧計算暨應用數學系(A組),0301
009122,009,智慧計算暨應用數學系(B組),0301
009132,009,化學工程與材料工程學系,0210
009142,009,工業工程與經營資訊學系(智慧設計與生產組),0214
009152,009,工業工程與經營資訊學系(智慧經營與管理組),0214
009162,009,環境科學與工程學系,0702
009172,009,資訊工程學系,0101
009182,009,資訊工程學系(APCS組),0101
009192,009,電機工程學系,0201
009202,009,企業管理學系,1608
009212,009,國際經營與貿易學系,1704
009222,009,會計學系,1702
009232,009,財務金融學系,1703
009242,009,統計學系(巨量資料管理組),0307
009252,009,統計學系(決策管理組),0307
009262,009,資訊管理學系,0107
009272,009,經濟學系,1707
009282,009,政治學系,1504
009292,009,行政管理暨政策學系,1505
009302,009,社會學系,1002
009312,009,社會工作學系,1003
009322,009,畜產與生物科技學系,0605
009332,009,食品科學系,0609
009342,009,餐旅管理學系,1806
009352,009,高齡健康與運動科學學士學位學程,0412
009362,009,建築學系,0802
009372,009,工業設計學系(A組),0805
009382,009,工業設計學系(B組),0805
009392,009,景觀學系,0804
009402,009,法律學系,1501
009412,009,國際學院國際經營管理學位學程,1607
009422,009,永續科學與管理學士學位學程,0706
009432,009,音樂學系(演奏唱組),0902
009442,009,音樂學系(音樂治療組),0902
009452,009,美術學系,0901
011012,011,中國文學系甲組(一般組),1301
011022,011,中國文學系乙組(華語文教學組),1309
011032,011,外國語文學系,1201
011042,011,人文社會學院學士班,1999
011052,011,教育與學習科技學系,1407
011062,011,教育與學習科技學系(公費生),1407
011072,011,幼兒教育學系,1406
011082,011,教育心理與諮商學系,1404
011092,011,教育心理與諮商學系(公費生),1404
011102,011,特殊教育學系,1408
011112,011,英語教學系,1202
011122,011,竹師教育學院學士班,1407
011132,011,環境與文化資源學系,0704
011142,011,經濟學系,1707
011152,011,科技管理學院學士班,1600
011162,011,計量財務金融學系,1703
011172,011,數學系甲組(數學組),0301
011182,011,數學系乙組(應用數學組),0301
011192,011,物理學系物理組(甲組一般組),0303
011202,011,物理學系物理組(乙組天文物理組),0303
011212,011,物理學系光電物理組,0202
011222,011,化學系,0302
011232,011,理學院學士班,1901
011242,011,生醫工程與環境科學系,0411
011252,011,工程與系統科學系甲組(低碳綠能組),0205
011262,011,工程與系統科學系乙組(智慧奈米系統組),0205
011272,011,原子科學院學士班,1901
011282,011,化學工程學系,0210
011292,011,動力機械工程學系,0206
011302,011,材料科學工程學系,0211
011312,011,工業工程與工程管理學系,0214
011322,011,工學院學士班,1901
011332,011,電機工程學系甲組,0201
011342,011,電機工程學系乙組,0201
011352,011,資訊工程學系甲組(電子資訊組),0101
011362,011,資訊工程學系乙組(資訊工程組),0101
011372,011,資訊工程學系丙組(人工智慧組),0101
011382,011,資訊工程學系(APCS組),0101
011392,011,資訊工程學系(資安組),0101
011402,011,電機資訊學院學士班,0101
011412,011,生命科學系,0504
011422,011,醫學科學系,0504
011432,011,生命科學暨醫學院學士班,1901
011442,011,清華學院學士班甲組(不分系招生–創新設計),1901
011452,011,清華學院學士班乙組(青年儲蓄帳戶組),1901
011462,011,旭日招生甲組(人文、教育),1901
011472,011,旭日招生乙組(科管),1901
011482,011,旭日招生丙組(理工、原科、生科),1901
011492,011,旭日招生丁組(電資院),1901
011502,011,運動科學系,1801
011512,011,運動科學系(公費生),1801
011522,011,藝術學院學士班(科技藝術組),0904
011532,011,藝術學院學士班(音樂組),0902
011542,011,藝術學院學士班(創意媒體實踐組),0904
011552,011,音樂學系,0902
011562,011,藝術與設計學系創作組,0904
011572,011,藝術與設計學系設計組,0904
012012,012,牙醫學系,0403
012022,012,醫學系,0401
012032,012,中醫學系甲組,0402
012042,012,中醫學系乙組,0402
012052,012,藥學系,0409
012062,012,護理學系,0406
012072,012,醫學檢驗生物技術學系,0407
012082,012,營養學系,0410
012092,012,物理治療學系,0404
012102,012,生物科技學系,0503
012112,012,運動醫學系,1801
012122,012,中國藥學暨中藥資源學系,0402
012132,012,藥用化妝品學系,0413
012142,012,生物醫學影像暨放射科學學系,0408
012152,012,公共衛生學院大一不分系,1901
012162,012,生物醫學工程學系,0411
012172,012,醫療資訊學系,0101
013012,013,電機工程學系甲組(電資國際組),0201
013022,013,電機工程學系乙組(電機工程組),0201
013032,013,電機工程學系丙組(醫學電資組),0201
013042,013,光電工程學系甲組(智慧系統組),0202
013052,013,光電工程學系乙組(半導體光電組),0202
013062,013,資訊工程學系(甲組),0101
013072,013,資訊工程學系(乙組),0101
013082,013,資訊工程學系(APCS組),0101
013092,013,資訊工程學系(資安組),0101
013102,013,半導體工程學系固態電子組,0203
013112,013,半導體工程學系奈米科學組,0203
013122,013,材料科學與工程學系,0211
013132,013,機械工程學系,0206
013142,013,土木工程學系甲組(科技暨基礎建設永續發展組),0207
013152,013,土木工程學系乙組(科技暨基礎建設永續發展國際組),0207
013162,013,理學院科學學士學位學程(乙組),1901
013172,013,理學院科學學士學位學程(丙組),1901
013182,013,電子物理學系光電與奈米科學組,0202
013192,013,電子物理學系電子物理組,0303
013202,013,應用化學系,0302
013212,013,應用數學系,0301
013222,013,生物科技學系(甲組),0503
013232,013,生物科技學系(乙組),0503
013242,013,資訊管理與財務金融學系資訊管理組,1602
013252,013,資訊管理與財務金融學系財務金融組,1703
013262,013,管理科學系,1605
013272,013,運輸與物流管理學系,1607
013282,013,工業工程與管理學系,0214
013292,013,外國語文學系甲組(跨域人文組),1201
013302,013,外國語文學系乙組(語言科學組),1201
013312,013,傳播與科技學系,1102
013322,013,人文社會學系,1300
013332,013,屯蒙-電機資訊組,0101
013342,013,屯蒙-工程組,0200
013352,013,屯蒙-理學生物科技組,0504
013362,013,屯蒙-管理組,1600
013372,013,屯蒙-人文社會組,
013382,013,屯蒙-醫學組,0401
013392,013,屯蒙-牙醫組,0403
013402,013,屯蒙-醫事證照組,0407
013412,013,屯蒙-生醫科學組,0504
013422,013,醫學系醫師組,0401
013432,013,醫學系醫師科學家組,0401
013442,013,醫學系醫師工程師組,0401
013452,013,醫學系(公費生),0401
013462,013,牙醫學系,0403
013472,013,醫學生物技術暨檢驗學系(生技及檢驗醫學組),0407
013482,013,醫學生物技術暨檢驗學系(資訊及精準醫學組),0407
013492,013,生物醫學影像暨放射科學系,0408
013502,013,護理學系,0406
013512,013,物理治療暨輔助科技學系,0404
013522,013,生命科學系暨基因體科學研究所(生物醫學科學組),0504
013532,013,生命科學系暨基因體科學研究所(生醫光電與資訊組),0504
013542,013,生物醫學工程學系,0411
013552,013,藥學系,0409
013562,013,學士班大一大二不分系,1901
013572,013,中醫學系,0402
014012,014,中國文學學系,1304
014022,014,歷史學系,1305
014032,014,資訊與圖書館學系,0105
014042,014,大眾傳播學系,1102
014052,014,資訊傳播學系,1101
014062,014,教育科技學系,1407
014072,014,教育與未來設計學系,1407
