dept_id,univ_id,dept_name,category_id
014082,014,英文學系,1201
014092,014,英文學系全英語學士班,1201
014102,014,歐洲語文學系法文組,1202
014112,014,歐洲語文學系德文組,1202
014122,014,歐洲語文學系西文組,1202
014132,014,歐洲語文學系俄文組,1202
014142,014,日本語文學系,1203
014152,014,財務金融學系,1703
014162,014,財務金融學系全球財務管理全英語學士班,1703
014172,014,國際企業學系經貿管理組,1704
014182,014,國際企業學系國際商學全英語組,1704
014192,014,風險管理與保險學系,1706
014202,014,經濟學系,1707
014212,014,會計學系,1702
014222,014,企業管理學系,1603
014232,014,企業管理學系全英語學士班,1603
014242,014,統計與資料科學學系,1701
014252,014,資訊管理學系,1602
014262,014,運輸管理學系,1607
014272,014,公共行政暨法律學系,1505
014282,014,管理科學學系,1605
014292,014,外交與國際關係學系全英語學士班,1504
014302,014,國際觀光管理學系全英語學士班,1804
014312,014,全球政治經濟學系全英語學士班,1504
014322,014,應用數學與數據科學學系,0301
014332,014,化學學系,0302
014342,014,物理學系(量子材料組),0303
014352,014,物理學系(天文與基礎物理組),0303
014362,014,建築學系,0802
014372,014,土木工程學系,0207
014382,014,資訊工程學系A組,0101
014392,014,資訊工程學系B組,0101
014402,014,資訊工程學系全英語學士班,0101
014412,014,機械與機電工程學系,0206
014422,014,電機工程學系(電機資訊組),0201
014432,014,電機工程學系(電機通訊組),0204
014442,014,電機工程學系(電機與系統組),0201
014452,014,化學工程與材料工程學系,0210
014462,014,航空太空工程學系,0208
014472,014,水資源及環境工程學系,0209
014482,014,人工智慧學系,0101
014492,014,資訊工程學系(APCS組),0101
014502,014,電機工程學系(APCS組),0201
014512,014,人工智慧學系(APCS組),0101
014522,014,資訊管理學系(APCS組),1602
014532,014,教育與未來設計學系(青年儲蓄帳戶組),1407
014542,014,會計學系(青年儲蓄帳戶組),1702
014552,014,管理科學學系(青年儲蓄帳戶組),1605
014562,014,建築學系(青年儲蓄帳戶組),0802
015012,015,中國文學系,1304
015022,015,外國語文學系,1201
015032,015,歷史與文物研究學系,1305
015042,015,教育學院學士班,1407
015052,015,特殊教育學系,1402
015062,015,英語教學系,1205
015072,015,國際企業管理學系,1704
015082,015,會計學系,1702
015092,015,財務金融學系,1703
015102,015,公共事務與管理學系,1505
015112,015,統計學系,1701
015122,015,應用經濟與社會發展學系,1707
015132,015,企業管理學系,1603
015142,015,行銷學系,1604
015152,015,國際經營與貿易學系,1704
015162,015,運輸科技與物流管理學系,1607
015172,015,休閒遊憩管理學系,1807
015182,015,餐旅管理學系,1806
015192,015,風險管理與保險學系,1706
015202,015,觀光與都市計畫學系,1804
015212,015,經營管理學院學士班,1603
015222,015,會展與活動管理學士學位學程,1603
015232,015,資訊工程學系,0101
015242,015,資訊管理學系,1602
015252,015,電子工程學系,0203
015262,015,電機工程學系,0201
015272,015,自動控制工程學系,0206
015282,015,材料與製造工程學系,0211
015292,015,工業工程與系統管理學系,0216
015302,015,航空太空工程學系,0208
015312,015,化學工程系,0210
015322,015,土木工程學系,0207
015332,015,都市計畫系,0803
015342,015,建築學系,0802
015352,015,建築專業學院學士班,0802
015362,015,應用數學系,0301
015372,015,光電科學與工程學系,0202
015382,015,物理學系,0303
015392,015,化學系,0302
015402,015,職能治療學系,0405
015412,015,醫學工程與智慧系統學系,0412
015422,015,生物醫學工程學系,0412
015432,015,運動科學系,1801
015442,015,醫學影像暨放射科學系,0408
015452,015,醫學檢驗生物技術學系,0407
015462,015,食品營養與保健學系,0410
015472,015,生物科技學系,0505
015482,015,環境科學與工程學系,0702
015492,015,水資源與環境工程學士學位學程,0209
015502,015,自然科學學士學位學程,0304
015512,015,跨領域設計學士學位學士班,0809
015522,015,全球企業管理學士學位學程(英語專班),1704
015532,015,大數據分析研究中心學士程,0101
016012,016,中國文學系,1304
016022,016,英美語文學系,1201
016032,016,法國語文學系,1202
016042,016,文學院學士班,1399
016052,016,數學系數學科學組,0301
016062,016,數學系計算與資料科學組,0101
016072,016,物理學系,0303
016082,016,化學學系,0302
016092,016,光電科學與工程學系,0202
016102,016,理學院學士班,0399
016112,016,土木工程學系,0207
016122,016,機械工程學系先進材料與精密製造組,0206
016132,016,機械工程學系光機電工程組,0206
016142,016,機械工程學系智慧系統與永續能源組,0206
016152,016,機械工程學系前瞻半導體國際組,0206
016162,016,化學工程與材料工程學系,0210
016172,016,工學院學士班,0299
016182,016,企業管理學系,1603
016192,016,資訊管理學系,1602
016202,016,資訊管理學系(APCS組),1602
016212,016,經濟學系,1707
016222,016,財務金融學系,1703
016232,016,電機工程學系,0201
016242,016,資訊工程學系,0101
016252,016,資訊工程學系(APCS組),0101
016262,016,資訊工程學系(資安組),0103
016272,016,通訊工程學系,0204
016282,016,資訊電機學院學士班,0101
016292,016,大氣科學學系,0701
016302,016,太空科學與工程學系,0705
016312,016,地球科學學系,0703
016322,016,地球科學學院學士班,0799
016332,016,客家語文暨社會科學學系客家語文及傳播組,1005
016342,016,客家語文暨社會科學學系客家社會及政策組,1003
016352,016,法律與政府學系,1502
016362,016,生命科學系,0501
016372,016,生醫科學與工程學系,0412
016382,016,向日葵聯合招生甲組(電資),0101
016392,016,向日葵聯合招生乙組(商管),1603
016402,016,向日葵聯合招生丙組(理學),0304
016412,016,向日葵聯合招生丁組(工程),0299
016422,016,向日葵聯合招生戊組(人社),1005
017012,017,哲學與歷史學系(哲學組),1303
017022,017,哲學與歷史學系(史學組),1305
017032,017,中國文學系,1304
017042,017,日本語文學系,1204
017052,017,韓國語文學系,1207
017062,017,歐美語文學系,1202
017072,017,全球商務學士學位學程,1603
017082,017,應用數學系,0305
017092,017,光電物理學系,0306
017102,017,化學系,0302
017112,017,地理學系,0704
017122,017,大氣與地質科學系,0703
017132,017,生命科學系,0501
017142,017,化學工程與材料工程學系,0210
017152,017,電機工程學系,0201
017162,017,機械工程學系,0206
017172,017,紡織科技創新與應用工程學系,0214
017182,017,資訊工程學系,0101
017192,017,法律學系,1502
017202,017,政治與經濟學系,1503
017212,017,勞動暨人力資源學系,1003
017222,017,社會福利學系,1002
017232,017,行政管理學系,1505
017242,017,動物科學保健暨園藝科技學系(園藝科技組),0605
017252,017,動物科學保健暨園藝科技學系(動物科學組),0603
017262,017,森林暨自然保育學系,0604
017272,017,土地資源學系,0606
017282,017,家庭科學系,1004
017292,017,都市計畫與開發管理學系(智慧城市與都市更新組),0803
017302,017,都市計畫與開發管理學系(不動產投資與估價組),0803
017312,017,建築及都市設計學系,0802
017322,017,景觀學系,0804
017332,017,國際貿易學系,1704
017342,017,國際企業管理學系,1704
017352,017,會計學系,1702
017362,017,觀光事業學系,1804
017372,017,資訊管理學系(智慧商務科技組),1602
017382,017,資訊管理學系(人工智慧組),1602
017392,017,財務金融學系金融行銷組,1703
017402,017,財務金融學系財務金融組,1703
017412,017,財務金融學系數位金融組,1703
017422,017,行銷學士學位學程,1604
017432,017,新聞學系,1101
017442,017,廣告學系,1102
017452,017,資訊傳播學系,1104
017462,017,大眾傳播學系,1103
017472,017,教育與學習科技學系,1404
017482,017,心理輔導學系,1001
017492,017,保健營養學系,0410
017502,017,戲劇學系,0903
017512,017,音樂學系(西樂組),0901
017522,017,音樂學系(國樂組),0901
017532,017,音樂學系(應用組),0901
017542,017,美術學系,0902
018012,018,英國語文學系,1201
018022,018,西班牙語文學系,1202
018032,018,日本語文學系,1203
018042,018,中國文學系,1304
018052,018,社會工作與兒童少年福利學系,1003
018062,018,台灣文學系,1304
018072,018,法律學系,1501
018082,018,生態人文學系,0507
018092,018,生態人文學系(青年儲蓄帳戶組),0507
018102,018,大眾傳播學系,1102
018112,018,財務工程學系,1703
018122,018,應用化學系,0302
018132,018,食品營養學系,0609
018142,018,化粧品科學系,0609
018152,018,永續環境與智慧科技學士學位學程,0703
018162,018,行銷與數位經營管理學系,1601
018172,018,國際企業學系,1604
018182,018,會計學系,1702
018192,018,觀光事業學系,1804
018202,018,財務金融學系,1703
018212,018,資訊管理學系(人工智慧應用組),1607
018222,018,資訊管理學系(智慧商務與大數據應用組),1607
018232,018,資訊管理學系(APCS組),1607
018242,018,資訊管理學系(資安組),1607
018252,018,資訊工程學系,0101
018262,018,資訊工程學系(APCS組),0101
018272,018,資訊工程學系(資安組),0101
018282,018,資訊工程學系(青年儲蓄帳戶組),0101
018292,018,人工智慧應用學系,0101
018302,018,人工智慧應用學系(APCS組),0101
018312,018,人工智慧應用學系(資安組),0101
018322,018,晶片設計學士學位學程,0203
018332,018,晶片設計學士學位學程(資安組),0203
018342,018,資料科學暨大數據分析與應用學系,0107
018352,018,寰宇管理學士學位學程,1604
018362,018,寰宇外語教育學士學位學程,1205
018372,018,智慧媒體與創新科技應用學士學位學程,1101
019012,019,機械與材料工程學系,0206
019022,019,化學工程與生物科技學系,0210
019032,019,工程學院學士班,0205
019042,019,電機工程學系,0201
019052,019,資訊工程學系,0101
019062,019,事業與資訊經營學系,1607
019072,019,應用外語學系,1201
019082,019,工業設計學系,0805
019092,019,數位媒體設計學系,0801
019102,019,電機工程學系(青年儲蓄帳戶組),0201
019112,019,應用外語學系(青年儲蓄帳戶組),1201
020012,020,中國文學系,1304
020022,020,歷史學系,1305
020032,020,哲學系,1306
020042,020,人文與社區創新學士學位學程,1308
020052,020,景觀設計學系,0803
020062,020,景觀設計學系(青年儲蓄帳戶組),0803
020072,020,影像傳播學系,1102
020082,020,新聞傳播學系,1101
020092,020,廣告傳播學系,1103
020102,020,圖書資訊學系,1301
020112,020,教育領導與科技發展學士學位學程,1402
020122,020,護理學系,0404
020132,020,公共衛生學系,0406
020142,020,公共衛生學系(青年儲蓄帳戶組),0406
020152,020,醫學系,0407
020162,020,醫學系(公費生),0407
020172,020,臨床心理學系,1003
020182,020,職能治療學系,0409
020192,020,呼吸治療學系,0410
020202,020,數學系資訊數學組,0303
020212,020,數學系應用數學組,0303
020222,020,化學系,0304
020232,020,資訊工程學系,0101
020242,020,資訊工程學系(APCS組),0101
020252,020,生命科學系,0501
020262,020,物理學系電子物理組,0302
020272,020,物理學系光電物理組,0302
020282,020,電機工程學系,0201
020292,020,電機工程學系(APCS組),0201
020302,020,醫學資訊與創新應用學士學位學程,0103
020312,020,醫學資訊與創新應用學士學位學程(APCS組),0103
020322,020,醫學資訊與創新應用學士學位學程(資安組),0103
020332,020,人工智慧與資訊安全學士學位學程,0103
020342,020,人工智慧與資訊安全學士學位學程(APCS組),0103
020352,020,人工智慧與資訊安全學士學位學程(資安組),0103
020362,020,英國語文學系,1201
020372,020,法國語文學系,1202
020382,020,西班牙語文學系,1203
020392,020,日本語文學系,1204
020402,020,義大利語文學系,1299
020412,020,德語語文學系,1299
020422,020,國際溝通與科技創新學士學位學程,1710
020432,020,織品服裝學系織品設計組,0806
020442,020,織品服裝學系服飾設計組,0806
020452,020,織品服裝學系織品服飾行銷組,1603
020462,020,餐旅管理學系,1801
020472,020,兒童與家庭學系,1005
020482,020,食品科學系,0505
020492,020,營養科學系,0405
020502,020,法律學系,1501
020512,020,財經法律學系,1501
020522,020,企業管理學系,1602
020532,020,會計學系,1701
020542,020,資訊管理學系,1607
020552,020,資訊管理學系(APCS組),1607
020562,020,統計資訊學系,0305
020572,020,金融與國際企業學系,1704
020582,020,社會學系,1001
020592,020,社會工作學系,1002
020602,020,經濟學系,1702
020612,020,宗教學系,1310
020622,020,心理學系(社會組),1003
020632,020,心理學系(自然組),1003
020642,020,天主教研修學士學位學程,1310
020652,020,跨領域全英語學士學位學程,1901
020662,020,音樂學系應用音樂組,0901
020672,020,音樂學系器樂組,0901
020682,020,音樂學系爵士音樂組,0901
020692,020,音樂學系音樂治療組,0903
020702,020,應用美術學系,0902
020712,020,體育學系體育學組,1802
020722,020,體育學系運動健康管理組,1803
021012,021,商船學系,1609
021022,021,航運管理學系,1609
021032,021,運輸科學系A組,1609
021042,021,運輸科學系B組,1609
021052,021,輪機工程學系,0203
021062,021,海洋觀光管理學士學位學程,1804
021072,021,海洋觀光管理學士學位學程(青年儲蓄帳戶組),1804
021082,021,海洋經營管理學士學位學程,1609
021092,021,食品科學系,0505
021102,021,水產養殖學系,0603
021112,021,生命科學暨生物科技學系,0503
021122,021,海洋生物科技學士學位學程,0504
021132,021,環境生物與漁業科學學系,0608
021142,021,環境生物與漁業科學學系(青年儲蓄帳戶組),0608
021152,021,海洋環境資訊系,0703
021162,021,機械與機電工程學系,0203
021172,021,系統工程暨造船學系,0210
021182,021,河海工程學系,0206
021192,021,海洋工程科技學士學位學程,0211
021202,021,電機工程學系,0201
021212,021,電機工程學系(青年儲蓄帳戶組),0201
021222,021,資訊工程學系,0101
021232,021,資訊工程學系(APCS組),0101
021242,021,資訊工程學系(資安組),0101
021252,021,通訊與導航工程學系,0202
021262,021,光電與材料科技學系,0208
021272,021,海洋文創設計產業學士學位學程,0804
021282,021,海洋文創設計產業學士學位學程(青年儲蓄帳戶組),0804
021292,021,海洋法政學士學位學程,1599
021302,021,海洋法政學士學位學程(青年儲蓄帳戶組),1599
022012,022,國文學系,1304
022022,022,英語學系,1201
022032,022,地理學系,0702
022042,022,數學系數學組,0303
022052,022,數學系應用數學組,0303
022062,022,化學系,0304
022072,022,物理學系,0302
022082,022,生物科技系,0503
022092,022,教育學系,1401
022102,022,特殊教育學系,1404
022112,022,事業經營學系,1602
022122,022,工業科技教育學系科技教育與訓練組,1403
022132,022,工業科技教育學系能源與冷凍空調組,0212
022142,022,工業設計學系(A組),0805
022152,022,工業設計學系(B組),0805
022162,022,電機工程學系,0201
022172,022,電子工程學系,0204
022182,022,軟體工程與管理學系,1607
022192,022,軟體工程與管理學系(APCS組),1607
022202,022,軟體工程與管理學系(資安組),1607
022212,022,音樂學系,0901
022222,022,美術學系,0902
022232,022,視覺設計學系,0802
022242,022,體育學系,1802
023012,023,輔導與諮商學系學校輔導與諮商組,1006
023022,023,輔導與諮商學系社區輔導與諮商組,1006
023032,023,特殊教育學系,1404
023042,023,數學系,0303
023052,023,物理學系物理組,0302
023062,023,物理學系光電組,0208
023072,023,生物學系,0501
023082,023,化學系,0304
023092,023,智慧車輛工程學系,0203
023102,023,英語學系,1201
023112,023,國文學系,1304
023122,023,地理學系,0702
023132,023,機電工程學系,0203
023142,023,電機工程學系,0201
023152,023,電子工程學系,0204
023162,023,資訊工程學系,0101
023172,023,資訊工程學系(APCS組),0101
023182,023,企業管理學系,1602
023192,023,會計學系,1701
023202,023,資訊管理學系資訊管理組,1607
023212,023,資訊管理學系數位內容科技與管理組,1607
023222,023,公共事務與公民教育學系公民教育組,1503
023232,023,公共事務與公民教育學系公共事務組,1503
023242,023,揚鷹招生A組(教社),1499
023252,023,揚鷹招生B組(文),1399
023262,023,揚鷹招生C組(管理),1699
023272,023,揚鷹招生D組(理),0399
023282,023,揚鷹招生E組(工),0299
023292,023,美術學系,0902
023302,023,運動學系(競技運動與表演藝術組),1802
023312,023,運動學系(運動健康組),1803
026012,026,醫學系,0401
026022,026,牙醫學系,0402
026032,026,物理治療學系,0403
026042,026,職能治療學系(A組),0404
026052,026,職能治療學系(B組),0404
026062,026,語言治療與聽力學系語言治療組,0405
026072,026,語言治療與聽力學系聽力組,0405
026082,026,生物醫學科學學系,0501
026092,026,視光學系,0406
026102,026,醫學影像暨放射科學系,0407
026112,026,心理學系,1001
026122,026,營養學系(A組),0408
026132,026,營養學系(B組),0408
026142,026,職業安全衛生學系,0410
026152,026,醫學應用化學系(A組),0304
026162,026,醫學應用化學系(B組),0304
026172,026,健康產業科技管理學系,1610
026182,026,護理學系,0409
026192,026,醫學檢驗暨生物技術學系,0407
026202,026,應用外國語言學系,1201
026212,026,公共衛生學系(A組),0411
026222,026,公共衛生學系(B組),0411
026232,026,醫學社會暨社會工作學系,1003
026242,026,醫學資訊學系,0109
026252,026,醫學資訊學系(APCS組),0109
026262,026,醫療產業科技管理學系,1610
027012,027,中國文學系,1304
027022,027,外國語文學系,1201
027032,027,劇場藝術學系,0903
027042,027,生物科學系,0501
027052,027,生物科學系英語組,0501
027062,027,化學系,0304
027072,027,化學系英語組,0304
027082,027,物理學系,0302
027092,027,物理學系量子科技組(全英),0302
027102,027,應用數學系,0303
027112,027,應用數學系英語組,0303
027122,027,電機工程學系,0201
027132,027,電機工程學系英語組,0201
027142,027,電機工程學系(APCS組),0201
027152,027,機械與機電工程學系,0203
027162,027,機械與機電工程學系全英語組,0203
027172,027,資訊工程學系,0101
027182,027,資訊工程學系全英語學士班,0101
027192,027,光電工程學系,0208
027202,027,光電工程學系全英語組,0208
027212,027,材料與光電科學學系,0205
027222,027,材料與光電科學學系全英語組,0205
027232,027,企業管理學系,1602
027242,027,資訊管理學系,1607
027252,027,財務管理學系,1702
027262,027,國際經營管理全英語學士學位學程,1603
027272,027,海洋生物科技暨資源學系,0608
027282,027,海洋環境及工程學系,0704
027292,027,海洋科學系,0704
027302,027,政治經濟學系,1503
027312,027,社會學系,1002
027322,027,人文暨科技跨領域學系,1699
027332,027,生物醫學科技學系全英語學士班生物醫學組,0503
027342,027,生物醫學科技學系全英語學士班生醫工程組,0506
027352,027,護理學系,0409
027362,027,西灣南星A組(文),1399
027372,027,西灣南星B組(管),1699
027382,027,西灣南星C組(理),0399
027392,027,西灣南星D組(工),0299
027402,027,西灣南星E組(海),0799
027412,027,西灣南星F組(社),1099
027422,027,西灣南星G組(西灣),1999
027432,027,西灣南星H組(醫),0499
027442,027,音樂學系,0901
027452,027,音樂學系創作與應用組,0901
028012,028,音樂與影像跨域學士學位學程,0904
028022,028,劇場設計學系,0903
028032,028,新媒體藝術學系,0904
028042,028,新媒體藝術學系(青年儲蓄帳戶組),0904
030012,030,醫學系,0401
030022,030,中醫學系,0402
030032,030,護理學系,0409
030042,030,醫學生物技術暨檢驗學系,0407
030052,030,醫學影像暨放射科學系,0407
030062,030,物理治療學系,0403
030072,030,職能治療學系,0404
030082,030,生物醫學系,0501
030092,030,呼吸治療學系,0412
030102,030,電機工程學系,0201
030112,030,機械工程學系,0203
030122,030,化工與材料工程學系(化學工程組),0204
030132,030,化工與材料工程學系(材料工程組),0205
030142,030,電子工程學系,0202
030152,030,資訊工程學系,0101
030162,030,資訊工程學系(資安組),0101
030172,030,生物醫學工程學系,0207
030182,030,生物醫學工程學系(國際雙聯學位組),0207
030192,030,人工智慧學系,0110
030202,030,人工智慧學系(資安組),0110
030212,030,醫務管理學系,1610
030222,030,工商管理學系,1602
030232,030,工商管理學系(雙聯學位組）,1602
030242,030,工商管理學系(青年儲蓄帳戶組),1602
030252,030,工業設計學系,0907
030262,030,工業設計學系(青年儲蓄帳戶組),0907
030272,030,資訊管理學系,1607
030282,030,資訊管理學系(資安組),1607
030292,030,數位金融科技學系(甲組),1704
030302,030,數位金融科技學系(乙組),1704
031012,031,全校不分系學士學位學程,1999
031022,031,教育學系,1401
031032,031,特殊教育學系,1402
031042,031,幼兒教育學系,1403
031052,031,柳川招生組,1999
031062,031,體育學系非運動專長組,1404
031072,031,語文教育學系,1307
031082,031,區域與社會發展學系,1003
031092,031,諮商與應用心理學系,1001
031102,031,諮商與應用心理學系(公費生A組),1001
031112,031,諮商與應用心理學系(公費生B組),1001
031122,031,臺灣語文學系,1304
031132,031,臺灣語文學系（青年儲蓄帳戶組),1304
031142,031,英語學系,1201
031152,031,數學教育學系,1406
031162,031,科學教育與應用學系,1405
031172,031,資訊工程學系,0101
031182,031,數位內容科技學系,0108
031192,031,數位內容科技學系（青年儲蓄帳戶組),0108
031202,031,國際企業學系,1603
031212,031,文化創意產業設計與營運學系,1611
031222,031,音樂學系（A組）,0901
031232,031,音樂學系（B組）,0901
031242,031,美術學系,0902
031252,031,體育學系運動專長組,1404
032012,032,教育學系,1401
032022,032,教育學系（芝山組）,1401
032032,032,教育學系（公費生）,1401
032042,032,教育經營與管理學系,1699
032052,032,教育經營與管理學系（芝山組）,1699
032062,032,幼兒與家庭教育學系,1403
032072,032,幼兒與家庭教育學系（芝山組）,1403
032082,032,幼兒與家庭教育學系（公費生）,1403
032092,032,特殊教育學系,1402
032102,032,特殊教育學系（芝山組）,1402
032112,032,心理與諮商學系,1001
032122,032,心理與諮商學系（芝山組）,1001
032132,032,社會與區域發展學系,1002
032142,032,社會與區域發展學系(青年儲蓄帳戶組),1002
032152,032,兒童英語教育學系,1201
032162,032,兒童英語教育學系（公費生）,1201
032172,032,語文與創作學系語文師資組,1307
032182,032,語文與創作學系文學創作組,1399
032192,032,文化創意產業經營學系,1611
032202,032,文化創意產業經營學系(青年儲蓄帳戶組),1611
032212,032,台灣語言與文化學系,1304
032222,032,數學暨資訊教育學系數學組,1406
032232,032,數學暨資訊教育學系人工智慧與資訊教育組,1407
032242,032,數學暨資訊教育學系人工智慧與資訊教育組(APCS組),1407
032252,032,數學暨資訊教育學系人工智慧與資訊教育組（公費生）,1407
032262,032,自然科學教育學系,1405
032272,032,自然科學教育學系（芝山組）,1405
032282,032,自然科學教育學系（公費生A組),1405
032292,032,自然科學教育學系（公費生B組),1405
032302,032,資訊科學系,0101
032312,032,數位科技設計學系,0108
032322,032,數位科技設計學系(APCS組),0108
032332,032,藝術與造形設計學系設計組,0908
032342,032,藝術與造形設計學系藝術組,0902
032352,032,體育學系,1404
032362,032,體育學系（雙語教學組）,1404
033012,033,教育學系,1401
033022,033,教育學系(公費生),1401
