dept_id,univ_id,dept_name,category_id
033032,033,諮商與輔導學系,1001
033042,033,特殊教育學系,1402
033052,033,特殊教育學系(青年儲蓄帳戶組),1402
033062,033,幼兒教育學系,1403
033072,033,文化與自然資源學系,1005
033082,033,國語文學系,1304
033092,033,英語學系,1201
033102,033,英語學系(公費生),1201
033112,033,應用數學系,0303
033122,033,數位學習科技學系,0106
033132,033,數位學習科技學系(公費生),0106
033142,033,數位學習科技學系(資安組),0101
033152,033,材料科學系,0205
033162,033,資訊工程學系,0101
033172,033,資訊工程學系(APCS組),0101
033182,033,電機工程學系,0201
033192,033,綠色能源科技學系,0211
033202,033,生物科技學系,0503
033212,033,生態暨環境資源學系,0703
033222,033,戲劇創作與應用學系,0903
033232,033,行政管理學系,1504
033242,033,經營與管理學系,1602
033252,033,音樂學系(A組),0901
033262,033,音樂學系(B組),0901
033272,033,視覺藝術與設計學系,0908
033282,033,體育學系,1404
034012,034,應用數學系數學科學組,0301
034022,034,應用數學系統計科學組,0307
034032,034,物理學系,0303
034042,034,化學系,0302
034052,034,生命科學系,0504
034062,034,海洋生物科技學系,0505
034072,034,資訊管理學系,1607
034082,034,電機工程學系,0201
034092,034,光電工程學系,0202
034102,034,材料科學與工程學系,0209
034112,034,自然資源與環境學系,0703
034122,034,環境科學與工程學系,0703
034132,034,土木工程學系,0207
034142,034,工程科技與管理學系,1603
034152,034,建築學系,0802
034162,034,應用數學系(原青年儲蓄帳戶組),0301
034172,034,資訊工程學系,0101
034182,034,資訊工程學系(原青年儲蓄帳戶組),0101
034192,034,環境學院學士班,0702
034202,034,管理學院運籌與物流管理學士學位學程,1608
034212,034,管理學院會計與資訊管理國際學士班,1605
034222,034,企業管理學系,1601
034232,034,企業管理學系(青年儲蓄帳戶組),1601
034242,034,財務金融學系,1703
034252,034,觀光暨休閒遊憩學系,1803
034262,034,管理學院管理科學與財金國際學士學位學程,1601
034272,034,管理學院會計與資訊管理國際學士班智慧會計與風險管理組,1605
034282,034,管理學院會計與資訊管理國際學士班會計資訊與電腦稽核組,1605
034292,034,管理學院數位行銷與服務創新國際學士班,1604
034302,034,華文文學與創作學系,1304
034312,034,中國語文學系,1304
034322,034,英美語文學系,1201
034332,034,臺灣文化學系,1308
034342,034,歷史學系,1305
034352,034,經濟學系,1707
034362,034,諮商與臨床心理學系,1001
034372,034,社會學系,1002
034382,034,公共行政學系,1504
034392,034,法律學系,1502
034402,034,教育與潛能開發學系,1401
034412,034,教育行政與管理學系,1401
034422,034,特殊教育學系,1402
034432,034,幼兒教育學系,1403
034442,034,族群關係與文化學系,1004
034452,034,民族語言與傳播學系,1204
034462,034,民族發展與社會工作學系民族發展組,1004
034472,034,民族發展與社會工作學系社會工作組,1003
034482,034,自然資源與環境學系,0703
034492,034,縱谷跨域書院學士學位學程,1901
034502,034,音樂學系,0902
034512,034,藝術與設計學系,0904
034522,034,藝術創意產業學系,0904
034532,034,體育與運動科學系,1802
035012,035,教育學系,1401
035022,035,特殊教育學系,1402
035032,035,幼兒教育學系,1403
035042,035,心理與諮商學系,1001
035052,035,學習與媒材設計學系,1401
035062,035,中國語文學系,1304
035072,035,英語教學系,1205
035082,035,公共事務學系,1504
035092,035,歷史與地理學系,1309
035102,035,地球環境暨生物資源學系,0702
035112,035,地球環境暨生物資源學系（青年儲蓄帳戶組）,0702
035122,035,應用物理暨化學系電子物理組,0303
035132,035,應用物理暨化學系應用化學組,0302
035142,035,應用物理暨化學系應用化學組（青年儲蓄帳戶組）,0302
035152,035,數據科學與數學系,0307
035162,035,資訊科學系,0101
035172,035,資訊科學系（APCS組）,0101
035182,035,資訊科學系（資安組）,0101
035192,035,城市發展學系,0704
035202,035,行銷與管理學系(數位行銷組),1604
035212,035,行銷與管理學系(創新管理組),1601
035222,035,衛生福利學系,1003
035232,035,衛生福利學系（青年儲蓄帳戶組）,1003
035242,035,音樂學系,0902
035252,035,視覺藝術學系,0904
035262,035,體育學系,1801
035272,035,體育學系(公費生),1801
035282,035,休閒運動管理學系,1803
035292,035,運動健康科學系,1802
035302,035,運動健康科學系（青年儲蓄帳戶組）,1802
036012,036,教育學系,1401
036022,036,幼兒教育學系,1403
036032,036,特殊教育學系,1402
036042,036,特殊教育學系(公費生),1402
036052,036,教育心理與輔導學系,1404
036062,036,教育心理與輔導學系(公費生),1404
036072,036,中國語文學系,1304
036082,036,中國語文學系(青年儲蓄帳戶組),1304
036092,036,文化創意產業學系,1606
036102,036,社會發展學系,1002
036112,036,英語學系,1201
036122,036,英語學系(公費生),1201
036132,036,應用英語學系,1201
036142,036,應用日語學系,1204
036152,036,商業大數據學系,1601
036162,036,行銷與流通管理學系,1604
036172,036,企業管理學系,1601
036182,036,財務金融學系,1703
036192,036,休閒事業經營學系,1803
036202,036,不動產經營學系,1506
036212,036,國際經營與貿易學系,1704
036222,036,會計學系,1605
036232,036,應用化學系,0302
036242,036,應用數學系,0301
036252,036,應用物理系半導體組,0303
036262,036,應用物理系光電暨材料組,0202
036272,036,科學傳播學系,1101
036282,036,科學傳播學系(青年儲蓄帳戶組),1101
036292,036,電腦科學與人工智慧學系,0101
036302,036,電腦科學與人工智慧學系(公費生),0101
036312,036,電腦科學與人工智慧學系(資安組),0101
036322,036,智慧機器人學系,0206
036332,036,資訊工程學系,0101
036342,036,電腦與通訊學系,0204
036352,036,資訊管理學系,1607
036362,036,音樂學系A組,0902
036372,036,音樂學系B組,0902
036382,036,視覺藝術學系美術組,0901
036392,036,視覺藝術學系數位媒體設計組,0104
036402,036,體育學系,1801
038012,038,全校不分系學士學位學程,1901
038022,038,教育學系,1401
038032,038,幼兒教育學系,1403
038042,038,特殊教育學系,1402
038052,038,文化資源與休閒產業學系,1810
038062,038,數位媒體與文教產業學系(設計組),0904
038072,038,公共與文化事務學系,1505
038082,038,身心整合與運動休閒產業學系,1803
038092,038,英美語文學系,1201
038102,038,華語文學系,1304
038112,038,生命科學系,0501
038122,038,資訊工程學系,0101
038132,038,資訊管理學系,1607
038142,038,應用數學系,0301
038152,038,應用科學系化學及奈米科學組,0302
038162,038,應用科學系物理暨光電科學組,0202
038172,038,綠能與資訊科技學系,0705
038182,038,護理學系,0409
038192,038,音樂學系(A組),0902
038202,038,音樂學系(B組),0902
038212,038,數位媒體與文教產業學系(創作組),0904
038222,038,美術產業學系,0901
038232,038,體育學系,1801
039012,039,休閒產業經營學系,1803
039022,039,運動保健學系(一般組),1802
039032,039,休閒產業經營學系(青年儲蓄帳戶組),1803
039042,039,運動保健學系(青年儲蓄帳戶組),1802
039052,039,體育推廣學系(青年儲蓄帳戶組),1801
039062,039,適應體育學系(青年儲蓄帳戶組),1804
039072,039,體育推廣學系,1801
039082,039,適應體育學系,1804
039092,039,運動保健學系(體育術科組),1802
040012,040,護理學系,0409
040022,040,管理學院學士班(主修：數位行銷與人力資源),1604
040032,040,管理學院學士班(主修：財務金融),1703
040042,040,管理學院學士班(主修：國際企業管理),1704
040052,040,管理學院學士班(主修：會計),1605
040062,040,管理學院學士班(英語專班),1601
040072,040,應用外語學系,1201
040082,040,中國語文學系,1304
040092,040,社會暨政策科學學系,1505
040102,040,藝術與設計學系(AI創新組),0904
040112,040,人文社會學院英語學士班,1201
040122,040,資訊管理學系,1607
040132,040,資訊管理學系(資安組),1607
040142,040,資訊傳播學系(智慧科技應用組),1101
040152,040,資訊傳播學系(數位媒體設計_創作組),1101
040162,040,資訊工程學系,0101
040172,040,資訊工程學系(資安組),0101
040182,040,資訊工程學系(APCS組),0101
040192,040,資訊學院英語學士班,1201
040202,040,機械工程學系,0203
040212,040,化學工程與材料科學學系,0205
040222,040,工業工程與管理學系,0206
040232,040,工程學院英語學士班,0299
040242,040,電機工程學系(甲組),0201
040252,040,電機工程學系(甲組)(APCS組),0201
040262,040,電機工程學系(乙組),0201
040272,040,電機工程學系(丙組),0201
040282,040,電機通訊學院英語學士班,0201
040292,040,藝術與設計學系(藝術與設計組),0904
040302,040,資訊傳播學系(數位媒體設計_美術組),1101
041012,041,中國文學系,1304
041022,041,外國語文學系,1201
041032,041,歷史學系,1305
041042,041,哲學系,1306
041052,041,數學系,0301
041062,041,地球與環境科學系,0702
041072,041,物理學系,0302
041082,041,化學暨生物化學系,0302
041092,041,生物醫學科學系,0501
041102,041,社會福利學系,1003
041112,041,心理學系,1001
041122,041,勞工關係學系,1506
041132,041,政治學系,1503
041142,041,傳播學系,1101
041152,041,資訊工程學系,0101
041162,041,電機工程學系,0201
041172,041,機械工程學系機械工程組,0203
041182,041,機械工程學系光機電整合工程組,0203
041192,041,機械工程國際學士學位學程,0203
041202,041,化學工程學系,0210
041212,041,通訊工程學系,0204
041222,041,經濟學系,1707
041232,041,財務金融學系,1703
041242,041,企業管理學系,1601
041252,041,會計與資訊科技學系,1605
041262,041,資訊管理學系,1607
041272,041,資訊管理學系(APCS組),1607
041282,041,法律學系法學組,1502
041292,041,法律學系法制組,1502
041302,041,財經法律學系,1502
041312,041,成人及繼續教育學系,1401
041322,041,犯罪防治學系,1507
041332,041,紫荊不分系學士學位學程,1901
041342,041,嘉星招生甲組(工),0299
041352,041,嘉星招生乙組(管),1699
041362,041,嘉星招生丙組(法),1599
041372,041,嘉星招生丁組(文),1399
041382,041,嘉星招生戊組(理),0399
041392,041,嘉星招生己組(社),1099
041402,041,嘉星招生庚組(教),1401
041412,041,嘉星招生辛組(心),1001
042012,042,機械與自動化工程學系(智慧車輛與綠能科技組),0203
042022,042,機械與自動化工程學系(AI機械與機器人科技組),0203
042032,042,電機工程學系(半導體與光電組),0201
042042,042,電機工程學系(智慧系統組),0201
042052,042,電機工程學系(APCS組),0201
042062,042,半導體學士學位學程,0205
042072,042,資訊工程學系(資訊工程組),0101
042082,042,資訊工程學系(人工智慧組),0101
042092,042,資訊工程學系(APCS組),0101
042102,042,環境與安全工程學系(環境永續組),0703
042112,042,環境與安全工程學系(安全科技組),0703
042122,042,環境與安全工程學系(青年儲蓄帳戶組),0703
042132,042,會計與資訊管理學系(人工智慧科技管理組),1607
042142,042,會計與資訊管理學系(會計暨投資理財組),1605
042152,042,會計與資訊管理學系(青年儲蓄帳戶組),1605
042162,042,財務金融學系(銀行專業組),1703
042172,042,財務金融學系(智慧投資組),1703
042182,042,財務金融學系(公司財務組),1703
042192,042,財務金融學系(青年儲蓄帳戶組),1703
042202,042,應用日語學系(AI商務應用組),1204
042212,042,應用日語學系(觀光旅遊組),1204
042222,042,生物醫學系(生物醫藥組),0506
042232,042,生物醫學系(檢驗醫學組),0501
042242,042,藥用植物與食品保健學系(藥粧保健組),0609
042252,042,藥用植物與食品保健學系(食藥生技組),0609
042262,042,觀光休閒學系,1804
042272,042,觀光休閒學系(青年儲蓄帳戶組),1804
042282,042,餐旅管理學系,1801
042292,042,餐旅管理學系(青年儲蓄帳戶組),1801
042302,042,烘焙暨飲料調製學士學位學程,1801
042312,042,烘焙暨飲料調製學士學位學程(青年儲蓄帳戶組),1801
042322,042,護理學系,0409
042332,042,視光學系(國際組),0410
042342,042,視光學系(臨床組),0410
042352,042,職能治療學系(A組),0404
042362,042,職能治療學系(B組),0404
042372,042,設計學系(工業設計組),0805
042382,042,設計學系(視覺傳達設計組),0802
042392,042,多媒體數位內容學士學位學程(動畫與影視特效組),0904
042402,042,多媒體數位內容學士學位學程(遊戲與人工智慧應用組),0904
042412,042,多媒體數位內容學士學位學程(動漫美術與模型製作組),0904
042422,042,多媒體數位內容學士學位學程(漫畫創作組),0904
042432,042,AI創新設計學士學位學程(商業視覺設計組),0904
042442,042,AI創新設計學士學位學程(創新數位媒體組),0904
042452,042,空間設計學系建築組,0706
042462,042,空間設計學系建築組(青年儲蓄帳戶組),0706
042472,042,空間設計學系室內設計組,0804
042482,042,空間設計學系室內設計組(青年儲蓄帳戶組),0804
042492,042,運動健康管理學系,1802
044012,044,智慧生活科技學系大數據與管理組,1607
044022,044,智慧生活科技學系智慧產品開發組,0206
044032,044,智慧生活設計學系空間設計組,0804
044042,044,智慧生活設計學系空間設計組(青年儲蓄帳戶組),0804
044052,044,智慧生活設計學系創意產品與汽車設計組,0805
044062,044,攝影與VR設計學系攝影與科技藝術組,0904
044072,044,攝影與VR設計學系VR與互動媒體組,0904
044082,044,佛教藝術學系佛學組,1303
044092,044,佛教藝術學系藝術組,0903
044102,044,美術與文創學系文創設計組,0903
044112,044,美術與文創學系美術創作組,0901
045012,045,電機工程學系,0301
045022,045,電子工程學系,0302
045032,045,資訊工程學系資訊工程組,1501
045042,045,資訊工程學系資訊應用組,1501
045052,045,資訊工程學系(APCS組),1501
045062,045,資訊工程學系(資安組),1607
045072,045,機械與自動化工程學系,0201
045082,045,化學工程學系,0202
045092,045,土木工程學系,0203
045102,045,材料科學與工程學系,0204
045112,045,生物醫學工程學系,0705
045122,045,智慧科技英語學士學位學程,1607
045132,045,半導體學士學位學程,0302
045142,045,資訊管理學系人工智慧技術與應用組,1607
045152,045,資訊管理學系智慧商務與物聯網組,1607
045162,045,企業管理學系,1601
045172,045,財務金融管理學系,1603
045182,045,會計學系,1602
045192,045,醫務管理學系,1606
045202,045,餐旅管理學系,1102
045212,045,廚藝暨美食學學系,1103
045222,045,國際企業經營英語學士學位學程(國際學院),1604
045232,045,應用日語學系,1203
045242,045,大眾傳播學系,1005
045252,045,電影與電視學系,0902
045262,045,醫學科學與生物科技學系醫藥組,0704
045272,045,醫學科學與生物科技學系生技組,0704
045282,045,營養學系,0703
045292,045,護理學系,0603
045302,045,醫學影像暨放射科學系,0610
045312,045,物理治療學系,0605
045322,045,職能治療學系,0606
045332,045,醫學檢驗技術學系,0607
045342,045,醫學系(公費生),0601
045352,045,視覺藝術與設計學系,0903
046012,046,企業管理學系品牌行銷組（臺北校區）,1601
046022,046,企業管理學系企業管理組（臺北校區）,1601
046032,046,會計學系會計審計組（臺北校區）,1602
046042,046,會計學系稅務規劃組（臺北校區）,1602
046052,046,財務金融學系（臺北校區）,1603
046062,046,資訊應用與金融保險學系金融組（臺北校區）,1607
046072,046,資訊應用與金融保險學系資訊組（臺北校區）,1607
046082,046,國際企業學系跨境電商經營組（臺北校區）,1604
046092,046,國際企業學系外貿行銷管理組（臺北校區）,1604
046102,046,人工智慧應用暨管理學士學位學程（臺北校區）,1607
046112,046,新媒體暨傳播管理學系（臺北校區）,1005
046122,046,廣播電視學系（臺北校區）,0902
046132,046,廣告暨策略行銷學系（臺北校區）,1601
046142,046,影音新聞暨社群傳播學系（臺北校區）,1005
046152,046,傳播學院全媒體大一不分系學士班（臺北校區）,1005
046162,046,法律學系（臺北校區）,1401
046172,046,財金法律學系（臺北校區）,1401
046182,046,國際企業與貿易學士學位學程（全英語課程．臺北校區）,1604
046192,046,新聞與大眾傳播學士學位學程（全英語課程．臺北校區）,1005
046202,046,時尚與創新管理學士學位學程（全英語課程．臺北校區）,1601
046212,046,國際事務與外交學士學位學程（全英語課程．臺北校區）,1402
046222,046,資訊科技應用與管理學士學位學程（全英語授課．桃園校區）,1607
046232,046,應用中文與華語文教學系文教傳播組（桃園校區）,1304
046242,046,應用中文與華語文教學系語文創作組（桃園校區）,1304
046252,046,應用英語學系（桃園校區）,1201
046262,046,應用日語學系（桃園校區）,1203
046272,046,商業設計學系（桃園校區）,0903
046282,046,商品設計學系（桃園校區）,0903
046292,046,數位媒體設計學系（桃園校區）,0903
046302,046,建築學系（桃園校區）,0801
046312,046,都市設計與永續發展學系智慧城市與無人機應用組（桃園校區）,0803
046322,046,都市設計與永續發展學系都市更新與土地開發組（桃園校區）,0803
046332,046,觀光事業學系（桃園校區）,1102
046342,046,休閒遊憩管理學系（桃園校區）,1101
046352,046,餐旅管理學系（桃園校區）,1102
046362,046,犯罪防治學系（桃園校區）,1404
046372,046,公共事務與行政管理學系（桃園校區）,1403
046382,046,諮商臨床與工商心理學系（桃園校區）,1002
046392,046,金融學系（桃園校區）,1703
046402,046,金融科技應用學系（桃園校區）,1703
046412,046,資訊管理學系人工智慧應用組（桃園校區）,1607
046422,046,資訊管理學系巨量資料管理組（桃園校區）,1607
046432,046,資訊管理學系電子商務管理組（桃園校區）,1607
046442,046,人工智慧應用學系（桃園校區）,1501
046452,046,資訊工程學系甲組（桃園校區）,1501
046462,046,資訊工程學系乙組（桃園校區）,1501
046472,046,電機工程學系（桃園校區）,0301
046482,046,半導體應用學士學位學程（桃園校區）,0302
046492,046,智慧醫療與永續管理學系健康永續管理組（桃園校區）,0609
046502,046,智慧醫療與永續管理學系智慧醫療產業組（桃園校區）,0609
046512,046,生物科技學系智慧應用生技組（桃園校區）,0704
046522,046,生物科技學系食品生技組（桃園校區）,0704
046532,046,生物醫學工程學系生醫光電組（桃園校區）,0705
046542,046,生物醫學工程學系人工智慧醫療組（桃園校區）,0705
046552,046,資訊應用與金融保險學系（青年儲蓄帳戶組．臺北校區）,1607
046562,046,影音新聞暨社群傳播學系（青年儲蓄帳戶組．臺北校區）,1005
046572,046,金融科技應用學系（青年儲蓄帳戶組．桃園校區）,1703
046582,046,智慧醫療與永續管理學系（青年儲蓄帳戶組．桃園校區）,0609
047012,047,新聞學系,1101
047022,047,廣播電視電影學系廣播與聲音設計組,1102
047032,047,廣播電視電影學系電視組,1102
047042,047,廣播電視電影學系電影組,1102
047052,047,圖文傳播學系,1103
047062,047,公共關係暨廣告學系,1104
047072,047,口語傳播暨社群媒體學系,1101
047082,047,資訊傳播學系,1101
047092,047,數位多媒體設計學系,0904
047102,047,傳播管理學系,1601
047112,047,資訊管理學系智慧商務暨數據傳播組,1607
047122,047,資訊管理學系智慧商務暨數據傳播組(資安組),1607
047132,047,資訊管理學系人工智慧暨科技傳播組,1607
047142,047,資訊管理學系人工智慧暨科技傳播組(資安組),1607
047152,047,財務金融學系,1703
047162,047,行政管理學系行政與法律組,1504
047172,047,行政管理學系政策與傳播組,1505
047182,047,觀光學系餐旅經營管理組,1102
047192,047,觀光學系旅遊暨休閒事業管理組,1101
047202,047,經濟學系產業經濟組,1707
047212,047,經濟學系總體金融組,1707
047222,047,經濟學系AI與商業分析組,1707
047232,047,企業管理學系人工智慧管理組,1601
047242,047,企業管理學系跨域創新組,1601
047252,047,社會心理學系,1001
047262,047,英語暨傳播應用學系,1201
047272,047,日本語文學系,1203
047282,047,法律學系,1502
050012,050,食品營養與保健生技學系(臺北校區),1807
050022,050,食品營養與保健生技學系食品創新與科技法律組(臺北校區),1807
050032,050,食品營養與保健生技學系(青年儲蓄帳戶組)(臺北校區),1807
050042,050,社會工作學系兒少、家庭與司法組(臺北校區),1003
050052,050,社會工作學系老人、長照與身障組(臺北校區),1003
050062,050,社會工作學系心理衛生與醫務組(臺北校區),1003
050072,050,家庭研究與兒童發展學系幼兒教保組(臺北校區),1403
050082,050,家庭研究與兒童發展學系家庭教育與輔導組(臺北校區),1401
050092,050,餐飲管理學系廚藝組(臺北校區),1102
050102,050,餐飲管理學系餐旅組(臺北校區),1102
050112,050,法律學系(臺北校區),1501
050122,050,服裝設計學系(臺北校區),0908
050132,050,媒體傳達設計學系動畫影像設計組(臺北校區),0904
050142,050,媒體傳達設計學系創意媒體設計組(臺北校區),0904
050152,050,工業產品設計學系(臺北校區),0906
050162,050,建築設計學系人文藝術組(臺北校區),0801
050172,050,建築設計學系創意科技組(臺北校區),0801
050182,050,建築職人學士學位學程(臺北校區),0801
050192,050,會計學系會計審計組(臺北校區),1602
050202,050,會計學系永續會計組(臺北校區),1602
050212,050,國際經營與貿易學系經貿管理組(臺北校區),1704
050222,050,國際經營與貿易學系跨境行銷組(臺北校區),1704
050232,050,國際經營與貿易學系國際金融組(臺北校區),1704
050242,050,國際經營與貿易學系智慧物流組(臺北校區),1704
050252,050,企業管理學系策略管理組(臺北校區),1601
050262,050,企業管理學系ＡＩ行銷組(臺北校區),1601
050272,050,企業管理學系綠色永續組(臺北校區),1601
050282,050,企業管理學系創新創業組(臺北校區),1601
050292,050,企業管理學系(青年儲蓄帳戶組)(臺北校區),1601
050302,050,財務金融學系(臺北校區),1703
050312,050,財務金融學系數位行銷設計組(臺北校區),1703
050322,050,風險管理與保險學系(臺北校區),1706
050332,050,應用外語學系(臺北校區),1201
050342,050,應用外語學系數位應用組(臺北校區),1201
050352,050,資訊科技與管理學系人工智慧與大數據組(臺北校區),1607
050362,050,資訊科技與管理學系雲端運算與物聯網組(臺北校區),1607
050372,050,資訊科技與管理學系數位媒體設計組(臺北校區),1607
050382,050,資訊科技與管理學系(APCS組)(臺北校區),1607
050392,050,資訊科技與管理學系(資安組)(臺北校區),1607
050402,050,資訊科技與管理學系(青年儲蓄帳戶組)(臺北校區),1607
050412,050,國際企業英語學士學位學程(社會組)(臺北校區),1204
050422,050,國際企業英語學士學位學程(自然組)(臺北校區),1204
050432,050,智慧服務管理英語學士學位學程(社會組)(臺北校區),1601
050442,050,智慧服務管理英語學士學位學程(自然組)(臺北校區),1601
050452,050,國際企業管理學系公司理財投資組(高雄校區),1704
050462,050,國際企業管理學系外匯數位金融組(高雄校區),1704
050472,050,國際企業管理學系品牌行銷企劃組(高雄校區),1704
050482,050,國際企業管理學系日韓商務與貿易組(高雄校區),1704
050492,050,金融管理學系金融實務組(高雄校區),1703
050502,050,金融管理學系數位金融組(高雄校區),1703
050512,050,金融管理學系金融商品組(高雄校區),1703
050522,050,金融管理學系產業實習組(高雄校區),1703
050532,050,金融管理學系財務金融組(高雄校區),1703
050542,050,資訊管理學系物聯網應用組(高雄校區),1607
050552,050,資訊管理學系人工智慧與雲端應用組(高雄校區),1607
050562,050,資訊管理學系資訊科技組(高雄校區),1607
050572,050,資訊科技與通訊學系智慧機器人組(高雄校區),1606
050582,050,資訊科技與通訊學系人工智慧組(高雄校區),1606
050592,050,資訊科技與通訊學系無人機組(高雄校區),1606
050602,050,資訊科技與通訊學系App設計組(高雄校區),1606
050612,050,資訊科技與通訊學系(青年儲蓄帳戶組)(高雄校區),1606
050622,050,數位多媒體遊戲設計學系互動遊戲設計組(高雄校區),0904
050632,050,數位多媒體遊戲設計學系(青年儲蓄帳戶組)(高雄校區),0904
050642,050,電腦動畫學士學位學程3D動畫製作及視覺特效組(高雄校區),0904
050652,050,電腦動畫學士學位學程2D3D動畫通修組(高雄校區),0904
050662,050,觀光管理學系文化與自然旅遊經營組(高雄校區),1101
050672,050,休閒產業管理學系環境教育與休閒規劃設計組(高雄校區),1101
050682,050,休閒產業管理學系精品咖啡烘焙經營組(高雄校區),1101
050692,050,休閒產業管理學系(青年儲蓄帳戶組)(高雄校區),1101
050702,050,應用日文學系(高雄校區),1203
050712,050,應用日文學系商務組(高雄校區),1203
050722,050,應用日文學系翻譯組(高雄校區),1203
050732,050,應用日文學系實習組(高雄校區),1203
050742,050,應用日文學系(青年儲蓄帳戶組)(高雄校區),1203
050752,050,音樂學系(臺北校區),0903
