dept_id,univ_id,dept_name,category_id
050762,050,音樂學系Ｂ組(臺北校區),0903
050772,050,數位多媒體遊戲設計學系數位多媒體與AI應用設計組(高雄校區),0904
050782,050,數位多媒體遊戲設計學系3D多媒體遊戲美術設計組(高雄校區),0904
050792,050,數位多媒體遊戲設計學系遊戲美術設計組(高雄校區),0904
050802,050,電腦動畫學士學位學程2D動畫創作製作組(高雄校區),0904
050812,050,電腦動畫學士學位學程2D動畫美術設計組(高雄校區),0904
050822,050,服飾設計與經營學系品牌經營與行銷組(高雄校區),0908
050832,050,服飾設計與經營學系服飾設計與數位應用組(高雄校區),0908
050842,050,時尚設計學系媒傳影像設計組(高雄校區),0908
050852,050,時尚設計學系髮妝造型設計組(高雄校區),0908
050862,050,時尚設計學系服裝造型設計組(高雄校區),0908
050872,050,觀光管理學系旅運暨運動觀光事業組(高雄校區),1101
050882,050,休閒產業管理學系遊憩運動企劃組(高雄校區),1101
051012,051,企業管理學系行銷組,1604
051022,051,企業管理學系數位經營組,1601
051032,051,企業管理學系企業永續發展組,1601
051042,051,企業管理學系創新應用組,1601
051052,051,企業管理學系(青年儲蓄帳戶組),1601
051062,051,國際企業學系國際經營管理組,1704
051072,051,國際企業學系金融貿易組,1704
051082,051,國際企業學系航運物流組,1704
051092,051,會計資訊學系財務應用組,1602
051102,051,會計資訊學系稅務應用組,1602
051112,051,會計資訊學系產業實習組,1602
051122,051,航運管理學系,1705
051132,051,財務金融學系金融科技組,1703
051142,051,財務金融學系投資理財組,1703
051152,051,財務金融學系金融實務組,1703
051162,051,財務金融學系產業實習組,1703
051172,051,財務金融學系(青年儲蓄帳戶組),1703
051182,051,觀光與餐飲管理學系專業技術組,1102
051192,051,觀光與餐飲管理學系日韓交流組,1102
051202,051,觀光與餐飲管理學系國際雙聯組,1102
051212,051,觀光與餐飲管理學系(青年儲蓄帳戶組),1102
051222,051,醫務管理學系,0708
051232,051,生物科技學系生技醫學組,0704
051242,051,生物科技學系生物檢測組,0704
051252,051,健康心理學系,1001
051262,051,保健營養學系,0703
051272,051,護理學系,1804
051282,051,職業安全與衛生學系職業安全衛生管理組,1901
051292,051,職業安全與衛生學系安全衛生AI科技組,1901
051302,051,職業安全與衛生學系職業安全組,1901
051312,051,職業安全與衛生學系職業衛生組,1901
051322,051,職業安全與衛生學系(青年儲蓄帳戶組),1901
051332,051,食品安全衛生與檢驗學士學位學程食品安全管理組,0703
051342,051,食品安全衛生與檢驗學士學位學程食品科技組,0703
051352,051,食品安全衛生與檢驗學士學位學程食品檢驗組,0703
051362,051,消防安全學士學位學程消防實務管理組,1902
051372,051,消防安全學士學位學程火場鑑識組,1902
051382,051,消防安全學士學位學程消防防災技術組,1902
051392,051,消防安全學士學位學程(青年儲蓄帳戶組),1902
051402,051,綠能與環境資源學系綠能產業管理組,0504
051412,051,綠能與環境資源學系綠能產業實務組,0504
051422,051,綠能與環境資源學系綠能環境科技組,0503
051432,051,營建工程安全學士學位學程,0205
051442,051,大眾傳播學系,1101
051452,051,翻譯學系智慧科技與經貿媒體跨域組,1205
051462,051,翻譯學系語文教學與觀光會展實務組,1205
051472,051,社會工作學系A組,1003
051482,051,社會工作學系B組,1003
051492,051,社會工作學系(青年儲蓄帳戶組),1003
051502,051,應用日語學系語文翻譯組,1203
051512,051,應用日語學系觀光產業組,1203
051522,051,數位媒體設計學系數位媒體設計組,0904
051532,051,數位媒體設計學系互動設計組,0904
051542,051,資訊工程學系,1606
051552,051,資訊工程學系(APCS組),1606
051562,051,美術學系藝術創作組,0901
051572,051,美術學系應用藝術組,0901
051582,051,書畫藝術學系甲組,0902
051592,051,書畫藝術學系乙組,0902
051602,051,運動競技學系,2001
056012,056,圖文傳播藝術學系,0904
056022,056,廣播電視學系,1102
056032,056,電影學系,1102
056042,056,戲劇學系,0905
056052,056,音樂學系,0903
056062,056,中國音樂學系作曲組,0903
056072,056,中國音樂學系聲樂組,0903
056082,056,中國音樂學系管樂組,0903
056092,056,中國音樂學系彈弦組,0903
056102,056,中國音樂學系撥弦組,0903
056112,056,中國音樂學系擦弦組（一）–胡琴,0903
056122,056,中國音樂學系擦弦組（二）–低音擦弦,0903
056132,056,中國音樂學系擊樂組,0903
056142,056,美術學系,0901
056152,056,書畫藝術學系,0902
056162,056,雕塑學系,0901
056172,056,古蹟藝術修護學系,1307
056182,056,視覺傳達設計學系,0904
056192,056,工藝設計學系,0906
056202,056,多媒體動畫藝術學系,0904
056212,056,舞蹈學系,0907
058012,058,中國語文學系,1304
058022,058,外國語文學系,1201
058032,058,社會政策與社會工作學系,1003
058042,058,公共行政與政策學系,1505
058052,058,歷史學系,1305
058062,058,東南亞學系,1006
058072,058,國際企業學系,1704
058082,058,經濟學系,1707
058092,058,資訊管理學系,1607
058102,058,資訊管理學系(資安組),1607
058112,058,財務金融學系,1703
058122,058,觀光休閒與餐旅管理學系觀光休閒組,1101
058132,058,觀光休閒與餐旅管理學系餐旅管理組,1102
058142,058,管理學院學士班,1601
058152,058,國際文教與比較教育學系,1401
058162,058,教育政策與行政學系,1405
058172,058,諮商心理與人力資源發展學系諮商心理組,1001
058182,058,諮商心理與人力資源發展學系終身學習與人力資源發展組,1007
058192,058,教育學院學士班教育科技與資訊組,1406
058202,058,教育學院學士班教育心理與輔導組,1402
058212,058,資訊工程學系,1606
058222,058,資訊工程學系(APCS組),1606
058232,058,資訊工程學系(資安組),1606
058242,058,土木工程學系,0201
058252,058,電機工程學系,0203
058262,058,應用化學系,0102
058272,058,應用材料及光電工程學系,0204
058282,058,科技學院學士班,0200
058292,058,科技學院學士班(資安組),0200
058302,058,護理學系,1804
059012,059,財務金融學系,1703
059022,059,財務金融學系證券投資組,1703
059032,059,財務金融學系AI智慧理財組,1703
059042,059,企業管理學系經營管理組,1601
059052,059,企業管理學系行銷企劃組,1601
059062,059,企業管理學系創新創業組,1601
059072,059,企業管理學系文創管理組,1601
059082,059,旅遊管理學系觀光旅遊經營組,1101
059092,059,旅遊管理學系觀光導覽組,1101
059102,059,旅遊管理學系旅館管理組,1102
059112,059,旅遊管理學系餐宴廚藝組,1102
059122,059,管理學院國際企業學士學位學程,1704
059132,059,管理學院國際企業學士學位學程國際數位行銷組,1704
059142,059,生死學系殯葬服務組,1001
059152,059,生死學系諮商組,1001
059162,059,幼兒教育學系幼兒教保組,1403
059172,059,幼兒教育學系多元創新組,1403
059182,059,文學系,1301
059192,059,文學系藝文創作組,1301
059202,059,外國語文學系應用英語組,1201
059212,059,外國語文學系英日組,1201
059222,059,社會工作學系,1003
059232,059,社會工作學系長期照顧管理組,1003
059242,059,社會工作學系家庭社會工作組,1003
059252,059,社會工作學系兒少社會工作組,1003
059262,059,社會工作學系醫務社會工作組,1003
059272,059,傳播學系廣告公關新聞組,1801
059282,059,傳播學系數位影音製作組,1801
059292,059,傳播學系影劇表演藝術組,1801
059302,059,國際事務與企業學系,1704
059312,059,國際事務與企業學系國際政經與貿易組,1704
059322,059,國際事務與企業學系公共事務與管理組,1704
059332,059,視覺藝術與設計學系繪畫文創組,0904
059342,059,視覺藝術與設計學系數位設計組,0904
059352,059,音樂跨域設計與藝術管理學士學位學程展演創作組,0903
059362,059,音樂跨域設計與藝術管理學士學位學程藝術管理組,0903
059372,059,建築學系,0206
059382,059,建築學系社會組,0206
059392,059,建築學系自然組,0206
059402,059,產品與室內設計學系,0904
059412,059,產品與室內設計學系(青年儲蓄帳戶組),0904
059422,059,資訊工程學系,1606
059432,059,資訊工程學系人工智慧科技組,1606
059442,059,資訊工程學系資訊電子組,1606
059452,059,資訊工程學系互動遊戲設計組,1606
059462,059,自然生物科技學系,0704
059472,059,自然生物科技學系生技療癒組,0704
059482,059,自然生物科技學系食品生技組,0704
059492,059,資訊管理學系,1607
059502,059,資訊管理學系人工智慧應用組,1607
059512,059,資訊管理學系大數據分析組,1607
059522,059,半導體應用學士學位學程IC設計組,0208
059532,059,半導體應用學士學位學程IC製程組,0208
059542,059,半導體應用學士學位學程封裝與材料組,0208
060012,060,體育學系(一般組),1404
060022,060,體育學系(青年儲蓄帳戶組),1404
060032,060,休閒運動學系,1101
060042,060,運動事業管理學系,1601
060052,060,運動健康科學學系,0608
060062,060,運動資訊與傳播學系,1802
060072,060,體育學系(運動專長組),1404
063012,063,藝術史與文化資產學系,1307
063022,063,應用音樂學系,0903
063032,063,材質創作與設計系,0904
063042,063,材質創作與設計系(青年儲蓄帳戶組),0904
065012,065,社會工作學系,1003
065022,065,應用心理學系,1001
065032,065,法律學系,1501
065042,065,大眾傳播學系,1801
065052,065,應用日語學系,1201
065062,065,餐旅管理學系,1102
065072,065,視覺傳達設計學系,0904
065082,065,藝術與創意設計學系,0904
079012,079,人文與資訊學系,1302
079022,079,宗教文化與資訊管理學系,1304
079032,079,宗教文化與資訊管理學系生命關懷組,1304
079042,079,宗教文化與資訊管理學系資訊與文創組,1302
079052,079,應用日語學系,1203
079062,079,應用日語學系(青年儲蓄帳戶組),1203
079072,079,資訊工程學系人工智慧應用組,0101
079082,079,資訊工程學系多媒體遊戲設計組,0101
079092,079,資訊工程學系(APCS組),0101
079102,079,資訊工程學系(青年儲蓄帳戶組),0101
079112,079,法律學系財經科技法律組,1501
079122,079,法律學系法律應用實務組,1501
079132,079,財務金融學系,1701
079142,079,財務金融學系(青年儲蓄帳戶組),1701
079152,079,國際經營與貿易學系,1604
079162,079,國際經營與貿易學系(青年儲蓄帳戶組),1604
079172,079,經濟學系,1707
079182,079,企業管理學系,1601
079192,079,運動管理學系,1802
079202,079,運動資訊傳播學系,1802
079212,079,運動資訊傳播學系(青年儲蓄帳戶組),1802
079222,079,觀光事業學系,1801
079232,079,航空事業學系,1607
079242,079,音樂應用學系-跨域應用組,0902
079252,079,音樂應用學系-音樂表演組,0902
099012,099,法律學系法學組,1501
099022,099,法律學系法學組(飛鳶組),1501
099032,099,法律學系司法組,1501
099042,099,法律學系司法組(飛鳶組),1501
099052,099,法律學系財經法組,1503
099062,099,法律學系財經法組(飛鳶組),1503
099072,099,企業管理學系,1601
099082,099,企業管理學系(飛鳶組),1601
099092,099,金融與合作經營學系,1706
099102,099,金融與合作經營學系(飛鳶組),1706
099112,099,會計學系,1702
099122,099,會計學系(飛鳶組),1702
099132,099,統計學系,1707
099142,099,統計學系(飛鳶組),1707
099152,099,休閒運動管理學系,1803
099162,099,休閒運動管理學系(飛鳶組),1803
099172,099,公共行政暨政策學系,1505
099182,099,公共行政暨政策學系(飛鳶組),1505
099192,099,財政學系,1705
099202,099,財政學系(飛鳶組),1705
099212,099,不動產與城鄉環境學系甲組,1506
099222,099,不動產與城鄉環境學系乙組,1506
099232,099,不動產與城鄉環境學系(飛鳶組),1506
099242,099,經濟學系,1707
099252,099,經濟學系(飛鳶組),1707
099262,099,社會學系,1002
099272,099,社會學系(飛鳶組),1002
099282,099,社會工作學系,1003
099292,099,社會工作學系(飛鳶組),1003
099302,099,中國文學系,1301
099312,099,中國文學系(飛鳶組),1301
099322,099,應用外語學系,1201
099332,099,應用外語學系(飛鳶組),1201
099342,099,歷史學系,1305
099352,099,歷史學系(飛鳶組),1305
099362,099,資訊工程學系,0101
099372,099,資訊工程學系(APCS組),0101
099382,099,資訊工程學系(飛鳶組),0101
099392,099,通訊工程學系,0204
099402,099,通訊工程學系(飛鳶組),0204
099412,099,電機工程學系,0201
099422,099,電機工程學系(飛鳶組),0201
100012,100,教育學系,1401
100022,100,教育學系(公費生A組),1401
100032,100,教育學系(公費生B組),1401
100042,100,輔導與諮商學系,1014
100052,100,特殊教育學系,1404
100062,100,幼兒教育學系,1406
100072,100,數位學習設計與管理學系,0106
100082,100,中國文學系,1301
100092,100,應用歷史學系,1305
100102,100,外國語言學系英語教學組,1205
100112,100,外國語言學系應用外語組,1201
100122,100,企業管理學系,1601
100132,100,應用經濟學系,1707
100142,100,科技管理學系,1601
100152,100,資訊管理學系,0107
100162,100,資訊管理學系(資安組),0107
100172,100,行銷與觀光管理學系,1609
100182,100,行銷與觀光管理學系(青年儲蓄帳戶組),1609
100192,100,財務金融學系,1701
100202,100,財務金融學系(青年儲蓄帳戶組),1701
100212,100,農藝學系,0604
100222,100,園藝學系,0606
100232,100,森林暨自然資源學系,0607
100242,100,木質材料與設計學系,0607
100252,100,動物科學系,0605
100262,100,農業生物科技學系,0505
100272,100,景觀學系,0803
100282,100,植物醫學系,0602
100292,100,電子物理學系,0303
100302,100,應用化學系,0302
100312,100,應用數學系,0301
100322,100,資訊工程學系,0101
100332,100,資訊工程學系(APCS組),0101
100342,100,生物機電工程學系,0206
100352,100,生物機電工程學系(青年儲蓄帳戶組),0206
100362,100,土木與水資源工程學系,0208
100372,100,電機工程學系,0201
100382,100,機械與能源工程學系,0206
100392,100,食品科學系,0409
100402,100,水生生物科學系,0505
100412,100,生物資源學系,0609
100422,100,生化科技學系,0305
100432,100,微生物免疫與生物藥學系,0504
100442,100,獸醫學系,0610
100452,100,音樂學系(A組),0902
100462,100,音樂學系(B組),0902
100472,100,視覺藝術學系,0904
100482,100,視覺藝術學系(青年儲蓄帳戶組),0904
100492,100,體育與健康休閒學系,1804
101012,101,西洋語文學系,1201
101022,101,運動健康與休閒學系,1804
101032,101,東亞語文學系日語組,1203
101042,101,東亞語文學系韓語組,1204
101052,101,東亞語文學系越語組,1204
101062,101,法律學系,1501
101072,101,政治法律學系,1504
101082,101,財經法律學系,1503
101092,101,應用經濟學系,1707
101102,101,亞太工商管理學系企業管理組,1601
101112,101,亞太工商管理學系工業管理組,1608
101122,101,資訊管理學系,0107
101132,101,資訊管理學系(資安組),0107
101142,101,財務金融學系,1701
101152,101,應用數學系,0301
101162,101,應用化學系,0302
101172,101,應用物理學系,0303
101182,101,生命科學系,0504
101192,101,電機工程學系,0201
101202,101,電機工程學系(青年儲蓄帳戶組),0201
101212,101,土木與環境工程學系土木工程組,0208
101222,101,土木與環境工程學系環境工程組,0213
101232,101,化學工程及材料工程學系,0211
101242,101,資訊工程學系,0101
101252,101,資訊工程學系(資安組),0101
101262,101,建築學系,0802
101272,101,工藝與創意設計學系,0806
108012,108,醫學系,0401
108022,108,醫學系(公費生),0401
108032,108,藥學系,0408
108042,108,醫學檢驗生物技術學系,0407
108052,108,物理治療學系,0405
108062,108,公共衛生學系,0402
108072,108,分子生物暨人類遺傳學系,0504
108082,108,醫學影像暨放射科學系,0408
108092,108,護理學系,0406
108102,108,資訊工程學系,0101
108112,108,生物醫學暨工程學系,0506
108122,108,傳播學系,1102
108132,108,兒童發展與家庭教育學系,1015
108142,108,社會工作學系,1003
108152,108,人類發展與心理學系,1001
108162,108,外語暨新興科技應用學系,1201
108172,108,資訊科技與管理學系,0107
108182,108,醫務暨健康管理學系,1604
108192,108,經營管理學系,1601
108202,108,翔飛A組(醫技系、物治系),0407
108212,108,翔飛B組(藥學系),0408
108222,108,翔飛C組(護理學系),0406
108232,108,資訊工程學系(APCS組),0101
109012,109,醫學系,0401
109022,109,牙醫學系,0403
109032,109,藥學系藥學組,0408
109042,109,藥學系藥學組(英語組),0408
109052,109,藥學系臨床藥學組,0408
109062,109,醫學檢驗暨生物技術學系,0407
109072,109,護理學系,0406
109082,109,保健營養學系,0409
109092,109,公共衛生學系,0402
109102,109,醫務管理學系,1604
109112,109,呼吸治療學系,0410
109122,109,高齡健康暨長期照護學系,0411
109132,109,牙體技術學系,0403
109142,109,口腔衛生學系,0412
109152,109,生物醫學工程學系,0506
109162,109,食品安全學系,0409
109172,109,醫學系（展翅A組),0401
109182,109,牙醫學系（展翅B組),0403
109192,109,展翅C組,0408
109202,109,展翅D組,0406
109212,109,展翅E組,0407
110012,110,企業與創業管理學系,1601
110022,110,企業與創業管理學系(青年儲蓄帳戶組),1601
110032,110,國際企業學系,1704
110042,110,商學院國際榮譽學士學位學程,1601
110052,110,國際物流與運輸管理學系,1612
110062,110,空運管理學系,1612
110072,110,觀光與餐飲旅館學系,1805
110082,110,休閒與運動管理學系,1803
110092,110,資訊管理學系,0107
110102,110,資訊傳播學系,1101
110112,110,電影與創意媒體學系,1103
110122,110,法律學系,1501
110132,110,應用日語學系,1203
110142,110,應用日語學系(青年儲蓄帳戶組),1203
110152,110,應用英語學系,1201
110162,110,應用英語學系(青年儲蓄帳戶組),1201
110172,110,保健營養學系,0409
110182,110,健康產業管理學系,1802
110192,110,AI科技與創新設計學士學位學程,0104
112012,112,嬰幼兒保育學系(台北校區),1014
112022,112,長期照護學系(台北校區),0411
113012,113,財務金融學系,1701
113022,113,財經法律學系,1501
113032,113,企業管理學系,1601
113042,113,金融管理學院學士班,1701
113052,113,科技金融學系,1701
113062,113,運動產業管理學士學位學程,1802
113072,113,財務金融學系(青年儲蓄帳戶組),1701
130012,130,建築環境設計學士學位學程(社會組),0801
130022,130,建築環境設計學士學位學程(自然組),0801
130032,130,傳播學系(數位媒體與智能創作組),1101
130042,130,傳播學系(廣告公關與精準行銷組),1102
130052,130,傳播學系(流行音樂傳播與策展組),1102
130062,130,資訊應用學系(資訊系統開發組),0107
130072,130,資訊應用學系(動畫與視覺特效組),0104
130082,130,資訊應用學系(數位遊戲開發組),0101
130092,130,人工智慧技術與應用學士學位學程,0105
130102,130,語文學系(華語文創組),1204
130112,130,語文學系(應用英日語組),1201
130122,130,語文學系(應用英韓語組),1205
130132,130,歷史學系,1305
130142,130,社會工作學系(A組),1003
130152,130,社會工作學系(B組),1003
130162,130,心理學系,1001
130172,130,公共行政與國際事務學系,1503
130182,130,運動與健康促進管理學士學位學程,1804
130192,130,應用經濟學系(財務金融組),1701
130202,130,應用經濟學系(國際商務組),1704
130212,130,產品與媒體設計學系（智慧產品設計組),0903
130222,130,產品與媒體設計學系（視覺媒體設計組),0903
134012,134,健康產業管理學系跨領域高齡智慧照顧組,0411
134022,134,健康產業管理學系醫療機構管理組,1610
134032,134,食品營養與保健生技學系食品營養組,0410
134042,134,食品營養與保健生技學系藥用化粧品醫美組,0412
134052,134,醫學檢驗暨生物技術學系醫事檢驗組,0407
134062,134,醫學檢驗暨生物技術學系生物技術組,0505
134072,134,心理學系心理師研修組,1001
134082,134,心理學系諮商與臨床心理組,1006
134092,134,心理學系工商與社會心理組,1001
134102,134,視光學系,0415
134112,134,聽力暨語言治療學系,0416
134122,134,職能治療學系,0405
134132,134,物理治療學系,0404
134142,134,護理學系國際護理組,0406
134152,134,護理學系智慧護理組,0406
134162,134,護理學系臨床照護組,0406
134172,134,長期照護學系,0411
134182,134,生物資訊與醫學工程學系生醫資訊組,0102
134192,134,生物資訊與醫學工程學系醫學工程組,0502
134202,134,資訊工程學系人工智慧與機器人組,0101
134212,134,資訊工程學系半導體資訊組,0101
134222,134,資訊工程學系(資安組),0101
134232,134,人工智慧學系,0105
134242,134,人工智慧學系(資安組),0105
134252,134,資訊傳播學系,1101
134262,134,半導體學士學位學程,0203
134272,134,經營管理學系,1601
134282,134,會計與資訊學系,1702
134292,134,財務金融學系智能投資組,1701
134302,134,財務金融學系金融科技組,1701
134312,134,財經法律學系,1502
134322,134,社會工作學系家庭與司法保護社工組,1003
134332,134,社會工作學系醫務與心衛社工組,1003
134342,134,幼兒教育學系,1408
134352,134,數位媒體設計學系,0904
134362,134,創意商品設計學系,0805
134372,134,時尚設計學系,0909
134382,134,室內設計學系,0802
150012,150,外國語文學系,1201
150022,150,應用經濟與管理學系,1707
150032,150,休閒產業與健康促進學系,1803
150042,150,土木工程學系,0208
150052,150,機械與機電工程學系,0206
150062,150,化學工程與材料工程學系,0209
150072,150,環境工程學系,0702
150082,150,生物機電工程學系,0205
150092,150,食品科學系,0508
150102,150,生物技術與動物科學系,0506
150112,150,森林暨自然資源學系,0607
150122,150,園藝學系,0603
150132,150,電機工程學系,0201
150142,150,電子工程學系,0203
150152,150,電子工程學系(APCS組),0203
150162,150,資訊工程學系,0101
150172,150,資訊工程學系(APCS組),0101
150182,150,資訊工程學系(資安組),0101
151012,151,機械工程學系,0206
151022,151,化學工程學系,0209
151032,151,土木與防災工程學系,0208
151042,151,材料科學工程學系,0211
151052,151,環境與安全衛生工程學系,0702
151062,151,能源工程學系,0204
151072,151,建築學系,0801
151082,151,工業設計學系,0805
151092,151,電機工程學系(A組),0201
151102,151,電機工程學系(B組),0201
151112,151,電子工程學系(A組),0203
151122,151,電子工程學系(B組),0203
151132,151,光電工程學系A組(光電半導體組),0103
151142,151,光電工程學系B組(智慧光電應用組),0103
151152,151,資訊工程學系,0101
151162,151,經營管理學系,1601
151172,151,資訊管理學系,0107
151182,151,資訊管理學系(APCS組),0107
151192,151,財務金融學系,1701
151202,151,臺灣語文與傳播學系,1307
151212,151,華語文學系,1304
151222,151,文化觀光產業學系,1801
151232,151,文化創意與數位行銷學系,1604
152012,152,醫學系,0401
152022,152,護理學系,0406
152032,152,聽力暨語言治療學系聽力組,0416
152042,152,聽力暨語言治療學系語言組,0416
152052,152,視光學系,0415
152062,152,醫學檢驗暨再生醫學學系,0407
152072,152,醫學系(薪傳組),0401
152082,152,護理學系(薪傳組),0406
152092,152,聽力暨語言治療學系聽力組(薪傳組),0416
152102,152,視光學系(薪傳組),0415
152112,152,醫學檢驗暨再生醫學學系(薪傳組),0407
152122,152,護理學系(青年儲蓄帳戶組),0406
153012,153,應用英語學系,1201
153022,153,運動與休閒學系,1804
153032,153,運動與休閒學系(青年儲蓄帳戶組),1804
153042,153,企業管理學系,1601
153052,153,電機工程學系,0201
153062,153,電機工程學系(APCS組),0201
153072,153,食品科學系,0508
153082,153,食品科學系(青年儲蓄帳戶組),0508
153092,153,土木與工程管理學系,0208
153102,153,觀光管理學系,1801
153112,153,觀光管理學系(青年儲蓄帳戶組),1801
153122,153,資訊工程學系,0101
153132,153,資訊工程學系(APCS組),0101
153142,153,資訊工程學系(青年儲蓄帳戶組),0101
153152,153,建築學系,0801
153162,153,國際暨大陸事務學系,1504
153172,153,華語文學系,1304
153182,153,海洋與邊境管理學系,0704
153192,153,海洋與邊境管理學系(青年儲蓄帳戶組),0704
153202,153,工業工程與管理學系,0212
153212,153,護理學系(A組),0406
153222,153,護理學系(B組),0406
153232,153,長期照護學系,0411
153242,153,社會工作學系,1003
153252,153,都市計畫與景觀學系,0803
