dept_id,univ_id,univ_name,department,academic_cluster,category,category_id
008212,008,中原大學,中原大學美國威大密爾瓦基分校電機與資訊工程雙學士學位學程,資訊學群,資訊工程學類,0101
008192,008,中原大學,資訊工程學系,資訊學群,資訊工程學類,0101
008152,008,中原大學,電機資訊學院學士班,資訊學群,資訊工程學類,0101
008222,008,中原大學,電機資訊學院智慧運算與大數據學士班,資訊學群,資訊工程學類,0101
017182,017,中國文化大學,資訊工程學系,資訊學群,資訊工程學類,0101
134232,134,亞洲大學,人工智慧學系,資訊學群,資訊工程學類,0101
,134,亞洲大學,資訊工程學系,資訊學群,資訊工程學類,0101
130092,130,佛光大學,人工智慧技術與應用學士學位學程,資訊學群,資訊工程學類,0101
040192,040,元智大學,資訊學院英語學士班,資訊學群,資訊工程學類,0101
040162,040,元智大學,資訊工程學系,資訊學群,資訊工程學類,0101
040282,040,元智大學,電機通訊學院英語學士班,資訊學群,資訊工程學類,0101
059422,059,南華大學,資訊工程學系,資訊學群,資訊工程學類,0101
016242,016,國立中央大學,資訊工程學系,資訊學群,資訊工程學類,0101
016282,016,國立中央大學,資訊電機學院學士班,資訊學群,資訊工程學類,0101
027172,027,國立中山大學,資訊工程學系,資訊學群,資訊工程學類,0101
041152,041,國立中正大學,資訊工程學系,資訊學群,資訊工程學類,0101
003242,003,國立中興大學,智慧創意工程學士學位學程,資訊學群,資訊工程學類,0101
003262,003,國立中興大學,資訊工程學系,資訊學群,資訊工程學類,0101
003292,003,國立中興大學,電機資訊學院學士班,資訊學群,資訊工程學類,0101
100322,100,國立嘉義大學,資訊工程學系,資訊學群,資訊工程學類,0101
150162,150,國立宜蘭大學,資訊工程學系,資訊學群,資訊工程學類,0101
036322,036,國立屏東大學,智慧機器人學系,資訊學群,資訊工程學類,0101
036332,036,國立屏東大學,資訊工程學系,資訊學群,資訊工程學類,0101
036292,036,國立屏東大學,電腦科學與人工智慧學系,資訊學群,資訊工程學類,0101
036342,036,國立屏東大學,電腦與通訊學系,資訊學群,資訊工程學類,0101
023162,023,國立彰化師範大學,資訊工程學系,資訊學群,資訊工程學類,0101
004492,004,國立成功大學,資訊工程學系,資訊學群,資訊工程學類,0101
006412,006,國立政治大學,資訊科學系,資訊學群,資訊工程學類,0101
058282,058,國立暨南國際大學,科技學院學士班,資訊學群,資訊工程學類,0101
058212,058,國立暨南國際大學,資訊工程學系,資訊學群,資訊工程學類,0101
,034,國立東華大學,資訊工程學系,資訊學群,資訊工程學類,0101
,011,國立清華大學,資訊工程學系,資訊學群,資訊工程學類,0101
011402,011,國立清華大學,電機資訊學院學士班,資訊學群,資訊工程學類,0101
151152,151,國立聯合大學,資訊工程學系,資訊學群,資訊工程學類,0101
031182,031,國立臺中教育大學,數位內容科技學系,資訊學群,資訊工程學類,0101
031172,031,國立臺中教育大學,資訊工程學系,資訊學群,資訊工程學類,0101
099362,099,國立臺北大學,資訊工程學系,資訊學群,資訊工程學類,0101
032302,032,國立臺北教育大學,資訊科學系,資訊學群,資訊工程學類,0101
033162,033,國立臺南大學,資訊工程學系,資訊學群,資訊工程學類,0101
038172,038,國立臺東大學,綠能與資訊科技學系,資訊學群,資訊工程學類,0101
038122,038,國立臺東大學,資訊工程學系,資訊學群,資訊工程學類,0101
001582,001,國立臺灣大學,資訊工程學系,資訊學群,資訊工程學類,0101
002332,002,國立臺灣師範大學,資訊工程學系,資訊學群,資訊工程學類,0101
021222,021,國立臺灣海洋大學,資訊工程學系,資訊學群,資訊工程學類,0101
153122,153,國立金門大學,資訊工程學系,資訊學群,資訊工程學類,0101
,013,國立陽明交通大學,資訊工程學系,資訊學群,資訊工程學類,0101
101242,101,國立高雄大學,資訊工程學系,資訊學群,資訊工程學類,0101
022182,022,國立高雄師範大學,軟體工程與管理學系,資訊學群,資訊工程學類,0101
019052,019,大同大學,資訊工程學系,資訊學群,資訊工程學類,0101
,042,大葉大學,資訊工程學系,資訊學群,資訊工程學類,0101
,050,實踐大學,資訊科技與通訊學系,資訊學群,資訊工程學類,0101
,112,康寧大學,健康數位科技學系,資訊學群,資訊工程學類,0101
009172,009,東海大學,資訊工程學系,資訊學群,資訊工程學類,0101
014482,014,淡江大學,人工智慧學系,資訊學群,資訊工程學類,0101
,014,淡江大學,資訊工程學系,資訊學群,資訊工程學類,0101
,079,真理大學,資訊工程學系,資訊學群,資訊工程學類,0101
,045,義守大學,資訊工程學系,資訊學群,資訊工程學類,0101
035162,035,臺北市立大學,資訊科學系,資訊學群,資訊工程學類,0101
020332,020,輔仁大學,人工智慧與資訊安全學士學位學程,資訊學群,資訊工程學類,0101
020232,020,輔仁大學,資訊工程學系,資訊學群,資訊工程學類,0101
020302,020,輔仁大學,醫學資訊與創新應用學士學位學程,資訊學群,資訊工程學類,0101
015522,015,逢甲大學,人工智慧技術與應用學士學位學程,資訊學群,資訊工程學類,0101
015482,015,逢甲大學,澳洲蒙納許大學資訊工程雙學士學位學程,資訊學群,資訊工程學類,0101
015512,015,逢甲大學,美國加州舊金山州立大學資訊工程雙學士學位學程,資訊學群,資訊工程學類,0101
,015,逢甲大學,美國普渡大學電機資訊雙學士學位學程,資訊學群,資訊工程學類,0101
015252,015,逢甲大學,資訊工程學系,資訊學群,資訊工程學類,0101
015312,015,逢甲大學,資訊電機學院學士班,資訊學群,資訊工程學類,0101
,046,銘傳大學,人工智慧應用學系,資訊學群,資訊工程學類,0101
,046,銘傳大學,資訊工程學系,資訊學群,資訊工程學類,0101
030192,030,長庚大學,人工智慧學系,資訊學群,資訊工程學類,0101
030152,030,長庚大學,資訊工程學系,資訊學群,資訊工程學類,0101
051542,051,長榮大學,資訊工程學系,資訊學群,資訊工程學類,0101
110192,110,開南大學,AI科技與創新設計學士學位學程,資訊學群,資訊工程學類,0101
018292,018,靜宜大學,人工智慧應用學系,資訊學群,資訊工程學類,0101
018322,018,靜宜大學,晶片設計學士學位學程,資訊學群,資訊工程學類,0101
018342,018,靜宜大學,資料科學暨大數據分析與應用學系,資訊學群,資訊工程學類,0101
018252,018,靜宜大學,資訊工程學系,資訊學群,資訊工程學類,0101
012172,012,中國醫藥大學,醫療資訊學系,資訊學群,生物資訊學類,0102
026242,026,中山醫學大學,醫學資訊學系,資訊學群,生物資訊學類,0102
108102,108,慈濟大學,資訊工程學系,資訊學群,生物資訊學類,0102
047082,047,世新大學,資訊傳播學系,資訊學群,資訊傳播學類,0103
017452,017,中國文化大學,資訊傳播學系,資訊學群,資訊傳播學類,0103
134252,134,亞洲大學,資訊傳播學系,資訊學群,資訊傳播學類,0103
,040,元智大學,資訊傳播學系,資訊學群,資訊傳播學類,0103
014052,014,淡江大學,資訊傳播學系,資訊學群,資訊傳播學類,0103
079012,079,真理大學,人文與資訊學系,資訊學群,資訊傳播學類,0103
079202,079,真理大學,運動資訊傳播學系,資訊學群,資訊傳播學類,0103
110102,110,開南大學,資訊傳播學系,資訊學群,資訊傳播學類,0103
018372,018,靜宜大學,智慧媒體與創新科技應用學士學位學程,資訊學群,資訊傳播學類,0103
047092,047,世新大學,數位多媒體設計學系,資訊學群,數位媒體設計學類,0104
134352,134,亞洲大學,數位媒體設計學系,資訊學群,數位媒體設計學類,0104
032312,032,國立臺北教育大學,數位科技設計學系,資訊學群,數位媒體設計學類,0104
,028,國立臺北藝術大學,動畫學系,資訊學群,數位媒體設計學類,0104
,038,國立臺東大學,數位媒體與文教產業學系,資訊學群,數位媒體設計學類,0104
056202,056,國立臺灣藝術大學,多媒體動畫藝術學系,資訊學群,數位媒體設計學類,0104
019092,019,大同大學,數位媒體設計學系,資訊學群,數位媒體設計學類,0104
,042,大葉大學,AI創新設計學士學位學程,資訊學群,數位媒體設計學類,0104
,042,大葉大學,多媒體數位內容學士學位學程,資訊學群,數位媒體設計學類,0104
,050,實踐大學,媒體傳達設計學系,資訊學群,數位媒體設計學類,0104
,050,實踐大學,數位多媒體遊戲設計學系,資訊學群,數位媒體設計學類,0104
,050,實踐大學,視覺特效學士學位學程,資訊學群,數位媒體設計學類,0104
,050,實踐大學,電腦動畫學士學位學程,資訊學群,數位媒體設計學類,0104
,044,華梵大學,攝影與VR設計學系,資訊學群,數位媒體設計學類,0104
,046,銘傳大學,數位媒體設計學系,資訊學群,數位媒體設計學類,0104
,051,長榮大學,互動設計學系,資訊學群,數位媒體設計學類,0104
,051,長榮大學,數位內容設計學系,資訊學群,數位媒體設計學類,0104
,051,長榮大學,數位媒體設計學系,資訊學群,數位媒體設計學類,0104
,051,長榮大學,資訊暨設計學院學士班,資訊學群,數位媒體設計學類,0104
001062,001,國立臺灣大學,圖書資訊學系,資訊學群,圖書資訊學類,0105
014032,014,淡江大學,資訊與圖書館學系,資訊學群,圖書資訊學類,0105
020102,020,輔仁大學,圖書資訊學系,資訊學群,圖書資訊學類,0105
100072,100,國立嘉義大學,數位學習設計與管理學系,資訊學群,數位學習學類,0106
033122,033,國立臺南大學,數位學習科技學系,資訊學群,數位學習學類,0106
014062,014,淡江大學,教育科技學系,資訊學群,數位學習學類,0106
035052,035,臺北市立大學,學習與媒材設計學系,資訊學群,數位學習學類,0106
,047,世新大學,資訊管理學系,資訊學群,資訊管理學類,0107
113052,113,中信金融管理學院,科技金融學系,資訊學群,資訊管理學類,0107
008282,008,中原大學,資訊管理學系,資訊學群,資訊管理學類,0107
,017,中國文化大學,資訊管理學系,資訊學群,資訊管理學類,0107
,130,佛光大學,資訊應用學系,資訊學群,資訊管理學類,0107
040192,040,元智大學,資訊學院英語學士班,資訊學群,資訊管理學類,0107
040122,040,元智大學,資訊管理學系,資訊學群,資訊管理學類,0107
059492,059,南華大學,資訊管理學系,資訊學群,資訊管理學類,0107
016192,016,國立中央大學,資訊管理學系,資訊學群,資訊管理學類,0107
027242,027,國立中山大學,資訊管理學系,資訊學群,資訊管理學類,0107
041262,041,國立中正大學,資訊管理學系,資訊學群,資訊管理學類,0107
003072,003,國立中興大學,資訊管理學系,資訊學群,資訊管理學類,0107
100152,100,國立嘉義大學,資訊管理學系,資訊學群,資訊管理學類,0107
036352,036,國立屏東大學,資訊管理學系,資訊學群,資訊管理學類,0107
,023,國立彰化師範大學,資訊管理學系,資訊學群,資訊管理學類,0107
004282,004,國立成功大學,工業與資訊管理學系,資訊學群,資訊管理學類,0107
006212,006,國立政治大學,資訊管理學系,資訊學群,資訊管理學類,0107
058092,058,國立暨南國際大學,資訊管理學系,資訊學群,資訊管理學類,0107
,034,國立東華大學,資訊管理學系,資訊學群,資訊管理學類,0107
151172,151,國立聯合大學,資訊管理學系,資訊學群,資訊管理學類,0107
038132,038,國立臺東大學,資訊管理學系,資訊學群,資訊管理學類,0107
001552,001,國立臺灣大學,資訊管理學系,資訊學群,資訊管理學類,0107
,013,國立陽明交通大學,資訊管理與財務金融學系,資訊學群,資訊管理學類,0107
101122,101,國立高雄大學,資訊管理學系,資訊學群,資訊管理學類,0107
,042,大葉大學,會計與資訊管理學系,資訊學群,資訊管理學類,0107
,050,實踐大學,東南亞智慧商務學士學位學程,資訊學群,資訊管理學類,0107
,050,實踐大學,資訊科技與管理學系,資訊學群,資訊管理學類,0107
,050,實踐大學,資訊管理學系,資訊學群,資訊管理學類,0107
108172,108,慈濟大學,資訊科技與管理學系,資訊學群,資訊管理學類,0107
005242,005,東吳大學,資料科學系,資訊學群,資訊管理學類,0107
,005,東吳大學,資訊管理學系,資訊學群,資訊管理學類,0107
009262,009,東海大學,資訊管理學系,資訊學群,資訊管理學類,0107
014252,014,淡江大學,資訊管理學系,資訊學群,資訊管理學類,0107
,045,義守大學,資訊管理學系,資訊學群,資訊管理學類,0107
,044,華梵大學,智慧生活科技學系,資訊學群,資訊管理學類,0107
,044,華梵大學,資訊管理學系,資訊學群,資訊管理學類,0107
020542,020,輔仁大學,資訊管理學系,資訊學群,資訊管理學類,0107
,046,銘傳大學,人工智慧應用暨管理學士學位學程,資訊學群,資訊管理學類,0107
,046,銘傳大學,資訊科技應用與管理學士學位學程,資訊學群,資訊管理學類,0107
,046,銘傳大學,資訊管理學系,資訊學群,資訊管理學類,0107
030272,030,長庚大學,資訊管理學系,資訊學群,資訊管理學類,0107
110092,110,開南大學,資訊管理學系,資訊學群,資訊管理學類,0107
,018,靜宜大學,資訊管理學系,資訊學群,資訊管理學類,0107
020422,020,輔仁大學,國際溝通與科技創新學士學位學程,資訊學群,電子商務學類,0108
,008,中原大學,中原大學美國威大密爾瓦基分校電機與資訊工程雙學士學位學程,工程學群,電機工程學類,0201
008192,008,中原大學,資訊工程學系,工程學群,電機工程學類,0201
008202,008,中原大學,電機工程學系,工程學群,電機工程學類,0201
008152,008,中原大學,電機資訊學院學士班,工程學群,電機工程學類,0201
017182,017,中國文化大學,資訊工程學系,工程學群,電機工程學類,0201
017152,017,中國文化大學,電機工程學系,工程學群,電機工程學類,0201
,134,亞洲大學,資訊工程學系,工程學群,電機工程學類,0201
040162,040,元智大學,資訊工程學系,工程學群,電機工程學類,0201
,040,元智大學,電機工程學系,工程學群,電機工程學類,0201
040282,040,元智大學,電機通訊學院英語學士班,工程學群,電機工程學類,0201
059422,059,南華大學,資訊工程學系,工程學群,電機工程學類,0201
016242,016,國立中央大學,資訊工程學系,工程學群,電機工程學類,0201
016232,016,國立中央大學,電機工程學系,工程學群,電機工程學類,0201
027172,027,國立中山大學,資訊工程學系,工程學群,電機工程學類,0201
027122,027,國立中山大學,電機工程學系,工程學群,電機工程學類,0201
041152,041,國立中正大學,資訊工程學系,工程學群,電機工程學類,0201
041162,041,國立中正大學,電機工程學系,工程學群,電機工程學類,0201
003252,003,國立中興大學,電機工程學系,工程學群,電機工程學類,0201
100322,100,國立嘉義大學,資訊工程學系,工程學群,電機工程學類,0201
100372,100,國立嘉義大學,電機工程學系,工程學群,電機工程學類,0201
150162,150,國立宜蘭大學,資訊工程學系,工程學群,電機工程學類,0201
150132,150,國立宜蘭大學,電機工程學系,工程學群,電機工程學類,0201
036332,036,國立屏東大學,資訊工程學系,工程學群,電機工程學類,0201
023162,023,國立彰化師範大學,資訊工程學系,工程學群,電機工程學類,0201
023142,023,國立彰化師範大學,電機工程學系,工程學群,電機工程學類,0201
004492,004,國立成功大學,資訊工程學系,工程學群,電機工程學類,0201
,004,國立成功大學,電機工程學系,工程學群,電機工程學類,0201
058212,058,國立暨南國際大學,資訊工程學系,工程學群,電機工程學類,0201
058252,058,國立暨南國際大學,電機工程學系,工程學群,電機工程學類,0201
,034,國立東華大學,資訊工程學系,工程學群,電機工程學類,0201
,034,國立東華大學,電機工程學系,工程學群,電機工程學類,0201
011292,011,國立清華大學,動力機械工程學系,工程學群,電機工程學類,0201
,011,國立清華大學,資訊工程學系,工程學群,電機工程學類,0201
,011,國立清華大學,電機工程學系,工程學群,電機工程學類,0201
011402,011,國立清華大學,電機資訊學院學士班,工程學群,電機工程學類,0201
151152,151,國立聯合大學,資訊工程學系,工程學群,電機工程學類,0201
,151,國立聯合大學,電機工程學系,工程學群,電機工程學類,0201
031172,031,國立臺中教育大學,資訊工程學系,工程學群,電機工程學類,0201
099362,099,國立臺北大學,資訊工程學系,工程學群,電機工程學類,0201
099412,099,國立臺北大學,電機工程學系,工程學群,電機工程學類,0201
033162,033,國立臺南大學,資訊工程學系,工程學群,電機工程學類,0201
033182,033,國立臺南大學,電機工程學系,工程學群,電機工程學類,0201
038122,038,國立臺東大學,資訊工程學系,工程學群,電機工程學類,0201
001582,001,國立臺灣大學,資訊工程學系,工程學群,電機工程學類,0201
001572,001,國立臺灣大學,電機工程學系,工程學群,電機工程學類,0201
002332,002,國立臺灣師範大學,資訊工程學系,工程學群,電機工程學類,0201
002402,002,國立臺灣師範大學,電機工程學系,工程學群,電機工程學類,0201
021222,021,國立臺灣海洋大學,資訊工程學系,工程學群,電機工程學類,0201
021202,021,國立臺灣海洋大學,電機工程學系,工程學群,電機工程學類,0201
153122,153,國立金門大學,資訊工程學系,工程學群,電機工程學類,0201
153052,153,國立金門大學,電機工程學系,工程學群,電機工程學類,0201
,013,國立陽明交通大學,百川學士學位學程,工程學群,電機工程學類,0201
,013,國立陽明交通大學,資訊工程學系,工程學群,電機工程學類,0201
,013,國立陽明交通大學,電機工程學系,工程學群,電機工程學類,0201
101242,101,國立高雄大學,資訊工程學系,工程學群,電機工程學類,0201
101192,101,國立高雄大學,電機工程學系,工程學群,電機工程學類,0201
022162,022,國立高雄師範大學,電機工程學系,工程學群,電機工程學類,0201
019052,019,大同大學,資訊工程學系,工程學群,電機工程學類,0201
019042,019,大同大學,電機工程學系,工程學群,電機工程學類,0201
,042,大葉大學,資訊工程學系,工程學群,電機工程學類,0201
,042,大葉大學,電機工程學系,工程學群,電機工程學類,0201
009172,009,東海大學,資訊工程學系,工程學群,電機工程學類,0201
009192,009,東海大學,電機工程學系,工程學群,電機工程學類,0201
,014,淡江大學,資訊工程學系,工程學群,電機工程學類,0201
,014,淡江大學,電機工程學系,工程學群,電機工程學類,0201
,079,真理大學,資訊工程學系,工程學群,電機工程學類,0201
045122,045,義守大學,智慧科技英語學士學位學程,工程學群,電機工程學類,0201
,045,義守大學,資訊工程學系,工程學群,電機工程學類,0201
045012,045,義守大學,電機工程學系,工程學群,電機工程學類,0201
,044,華梵大學,智慧生活科技學系,工程學群,電機工程學類,0201
020232,020,輔仁大學,資訊工程學系,工程學群,電機工程學類,0201
020282,020,輔仁大學,電機工程學系,工程學群,電機工程學類,0201
015472,015,逢甲大學,澳洲昆士蘭大學電機工程雙學士學位學程,工程學群,電機工程學類,0201
015502,015,逢甲大學,美國加州聖荷西州立大學電機工程雙學士學位學程,工程學群,電機工程學類,0201
,015,逢甲大學,美國普渡大學電機資訊雙學士學位學程,工程學群,電機工程學類,0201
015302,015,逢甲大學,自動控制工程學系,工程學群,電機工程學類,0201
015252,015,逢甲大學,資訊工程學系,工程學群,電機工程學類,0201
015312,015,逢甲大學,資訊電機學院學士班,工程學群,電機工程學類,0201
015292,015,逢甲大學,電機工程學系,工程學群,電機工程學類,0201
,046,銘傳大學,資訊工程學系,工程學群,電機工程學類,0201
,046,銘傳大學,電機工程學系,工程學群,電機工程學類,0201
030102,030,長庚大學,電機工程學系,工程學群,電機工程學類,0201
051542,051,長榮大學,資訊工程學系,工程學群,電機工程學類,0201
018252,018,靜宜大學,資訊工程學系,工程學群,電機工程學類,0201
,040,元智大學,光電工程學系,工程學群,光電學類,0202
016092,016,國立中央大學,光電科學與工程學系,工程學群,光電學類,0202
016102,016,國立中央大學,理學院學士班,工程學群,光電學類,0202
027192,027,國立中山大學,光電工程學系,工程學群,光電學類,0202
004092,004,國立成功大學,光電科學與工程學系,工程學群,光電學類,0202
034152,034,國立東華大學,光電工程學系,工程學群,光電學類,0202
,151,國立聯合大學,光電工程學系,工程學群,光電學類,0202
002412,002,國立臺灣師範大學,光電工程學士學位學程,工程學群,光電學類,0202
021262,021,國立臺灣海洋大學,光電與材料科技學系,工程學群,光電學類,0202
,013,國立陽明交通大學,光電工程學系,工程學群,光電學類,0202
,013,國立陽明交通大學,百川學士學位學程,工程學群,光電學類,0202
015122,015,逢甲大學,光電科學與工程學系,工程學群,光電學類,0202
008422,008,中原大學,半導體產業學士學位學程,工程學群,電子工程學類,0203
008192,008,中原大學,資訊工程學系,工程學群,電子工程學類,0203
008182,008,中原大學,電子工程學系,工程學群,電子工程學類,0203
008202,008,中原大學,電機工程學系,工程學群,電子工程學類,0203
008152,008,中原大學,電機資訊學院學士班,工程學群,電子工程學類,0203
017182,017,中國文化大學,資訊工程學系,工程學群,電子工程學類,0203
017152,017,中國文化大學,電機工程學系,工程學群,電子工程學類,0203
134262,134,亞洲大學,半導體學士學位學程,工程學群,電子工程學類,0203
,134,亞洲大學,資訊工程學系,工程學群,電子工程學類,0203
040162,040,元智大學,資訊工程學系,工程學群,電子工程學類,0203
,040,元智大學,電機工程學系,工程學群,電子工程學類,0203
,059,南華大學,半導體應用學士學位學程,工程學群,電子工程學類,0203
059422,059,南華大學,資訊工程學系,工程學群,電子工程學類,0203
016242,016,國立中央大學,資訊工程學系,工程學群,電子工程學類,0203
016232,016,國立中央大學,電機工程學系,工程學群,電子工程學類,0203
027172,027,國立中山大學,資訊工程學系,工程學群,電子工程學類,0203
027122,027,國立中山大學,電機工程學系,工程學群,電子工程學類,0203
041152,041,國立中正大學,資訊工程學系,工程學群,電子工程學類,0203
041162,041,國立中正大學,電機工程學系,工程學群,電子工程學類,0203
003242,003,國立中興大學,智慧創意工程學士學位學程,工程學群,電子工程學類,0203
003252,003,國立中興大學,電機工程學系,工程學群,電子工程學類,0203
100322,100,國立嘉義大學,資訊工程學系,工程學群,電子工程學類,0203
100372,100,國立嘉義大學,電機工程學系,工程學群,電子工程學類,0203
150162,150,國立宜蘭大學,資訊工程學系,工程學群,電子工程學類,0203
150142,150,國立宜蘭大學,電子工程學系,工程學群,電子工程學類,0203
150132,150,國立宜蘭大學,電機工程學系,工程學群,電子工程學類,0203
036332,036,國立屏東大學,資訊工程學系,工程學群,電子工程學類,0203
023162,023,國立彰化師範大學,資訊工程學系,工程學群,電子工程學類,0203
023152,023,國立彰化師範大學,電子工程學系,工程學群,電子工程學類,0203
023142,023,國立彰化師範大學,電機工程學系,工程學群,電子工程學類,0203
004492,004,國立成功大學,資訊工程學系,工程學群,電子工程學類,0203
,004,國立成功大學,電機工程學系,工程學群,電子工程學類,0203
058212,058,國立暨南國際大學,資訊工程學系,工程學群,電子工程學類,0203
058252,058,國立暨南國際大學,電機工程學系,工程學群,電子工程學類,0203
,034,國立東華大學,資訊工程學系,工程學群,電子工程學類,0203
,034,國立東華大學,電機工程學系,工程學群,電子工程學類,0203
,011,國立清華大學,資訊工程學系,工程學群,電子工程學類,0203
,011,國立清華大學,電機工程學系,工程學群,電子工程學類,0203
011402,011,國立清華大學,電機資訊學院學士班,工程學群,電子工程學類,0203
151152,151,國立聯合大學,資訊工程學系,工程學群,電子工程學類,0203
,151,國立聯合大學,電子工程學系,工程學群,電子工程學類,0203
,151,國立聯合大學,電機工程學系,工程學群,電子工程學類,0203
031172,031,國立臺中教育大學,資訊工程學系,工程學群,電子工程學類,0203
099362,099,國立臺北大學,資訊工程學系,工程學群,電子工程學類,0203
099412,099,國立臺北大學,電機工程學系,工程學群,電子工程學類,0203
033162,033,國立臺南大學,資訊工程學系,工程學群,電子工程學類,0203
033182,033,國立臺南大學,電機工程學系,工程學群,電子工程學類,0203
038122,038,國立臺東大學,資訊工程學系,工程學群,電子工程學類,0203
001582,001,國立臺灣大學,資訊工程學系,工程學群,電子工程學類,0203
001572,001,國立臺灣大學,電機工程學系,工程學群,電子工程學類,0203
002332,002,國立臺灣師範大學,資訊工程學系,工程學群,電子工程學類,0203
002402,002,國立臺灣師範大學,電機工程學系,工程學群,電子工程學類,0203
021222,021,國立臺灣海洋大學,資訊工程學系,工程學群,電子工程學類,0203
021202,021,國立臺灣海洋大學,電機工程學系,工程學群,電子工程學類,0203
153122,153,國立金門大學,資訊工程學系,工程學群,電子工程學類,0203
,013,國立陽明交通大學,半導體工程學系,工程學群,電子工程學類,0203
,013,國立陽明交通大學,資訊工程學系,工程學群,電子工程學類,0203
,013,國立陽明交通大學,電子物理學系,工程學群,電子工程學類,0203
,013,國立陽明交通大學,電機工程學系,工程學群,電子工程學類,0203
101242,101,國立高雄大學,資訊工程學系,工程學群,電子工程學類,0203
101192,101,國立高雄大學,電機工程學系,工程學群,電子工程學類,0203
022172,022,國立高雄師範大學,電子工程學系,工程學群,電子工程學類,0203
019052,019,大同大學,資訊工程學系,工程學群,電子工程學類,0203
042062,042,大葉大學,半導體學士學位學程,工程學群,電子工程學類,0203
,042,大葉大學,資訊工程學系,工程學群,電子工程學類,0203
,042,大葉大學,電機工程學系,工程學群,電子工程學類,0203
