dept_id,univ_id,univ_name,department,academic_cluster,category,category_id
009172,009,東海大學,資訊工程學系,工程學群,電子工程學類,0203
009192,009,東海大學,電機工程學系,工程學群,電子工程學類,0203
,014,淡江大學,資訊工程學系,工程學群,電子工程學類,0203
,014,淡江大學,電機工程學系,工程學群,電子工程學類,0203
,079,真理大學,資訊工程學系,工程學群,電子工程學類,0203
045132,045,義守大學,半導體學士學位學程,工程學群,電子工程學類,0203
,045,義守大學,資訊工程學系,工程學群,電子工程學類,0203
045022,045,義守大學,電子工程學系,工程學群,電子工程學類,0203
045012,045,義守大學,電機工程學系,工程學群,電子工程學類,0203
,044,華梵大學,電子工程學系,工程學群,電子工程學類,0203
020232,020,輔仁大學,資訊工程學系,工程學群,電子工程學類,0203
020282,020,輔仁大學,電機工程學系,工程學群,電子工程學類,0203
015252,015,逢甲大學,資訊工程學系,工程學群,電子工程學類,0203
015312,015,逢甲大學,資訊電機學院學士班,工程學群,電子工程學類,0203
015282,015,逢甲大學,電子工程學系,工程學群,電子工程學類,0203
015292,015,逢甲大學,電機工程學系,工程學群,電子工程學類,0203
,046,銘傳大學,半導體應用學士學位學程,工程學群,電子工程學類,0203
,046,銘傳大學,資訊工程學系,工程學群,電子工程學類,0203
030142,030,長庚大學,電子工程學系,工程學群,電子工程學類,0203
030102,030,長庚大學,電機工程學系,工程學群,電子工程學類,0203
051542,051,長榮大學,資訊工程學系,工程學群,電子工程學類,0203
018322,018,靜宜大學,晶片設計學士學位學程,工程學群,電子工程學類,0203
018252,018,靜宜大學,資訊工程學系,工程學群,電子工程學類,0203
,040,元智大學,通訊工程學系,工程學群,通訊工程學類,0204
040282,040,元智大學,電機通訊學院英語學士班,工程學群,通訊工程學類,0204
016272,016,國立中央大學,通訊工程學系,工程學群,通訊工程學類,0204
041212,041,國立中正大學,通訊工程學系,工程學群,通訊工程學類,0204
036342,036,國立屏東大學,電腦與通訊學系,工程學群,通訊工程學類,0204
099392,099,國立臺北大學,通訊工程學系,工程學群,通訊工程學類,0204
021252,021,國立臺灣海洋大學,通訊與導航工程學系,工程學群,通訊工程學類,0204
015312,015,逢甲大學,資訊電機學院學士班,工程學群,通訊工程學類,0204
015322,015,逢甲大學,通訊工程學系,工程學群,通訊工程學類,0204
004192,004,國立成功大學,工程科學系,工程學群,工程科學學類,0205
004202,004,國立成功大學,系統及船舶機電工程學系,工程學群,工程科學學類,0205
004222,004,國立成功大學,能源工程國際學士學位學程,工程學群,工程科學學類,0205
004142,004,國立成功大學,資源工程學系,工程學群,工程科學學類,0205
011272,011,國立清華大學,原子科學院學士班,工程學群,工程科學學類,0205
,011,國立清華大學,工程與系統科學系,工程學群,工程科學學類,0205
151062,151,國立聯合大學,能源工程學系,工程學群,工程科學學類,0205
033192,033,國立臺南大學,綠色能源科技學系,工程學群,工程科學學類,0205
001352,001,國立臺灣大學,工程科學及海洋工程學系,工程學群,工程科學學類,0205
021172,021,國立臺灣海洋大學,系統工程暨造船學系,工程學群,工程科學學類,0205
021052,021,國立臺灣海洋大學,輪機工程學系,工程學群,工程科學學類,0205
019032,019,大同大學,工程學院學士班,工程學群,工程科學學類,0205
008122,008,中原大學,機械工程學系,工程學群,機械工程學類,0206
008202,008,中原大學,電機工程學系,工程學群,機械工程學類,0206
017162,017,中國文化大學,機械工程學系,工程學群,機械工程學類,0206
017152,017,中國文化大學,電機工程學系,工程學群,機械工程學類,0206
040232,040,元智大學,工程學院英語學士班,工程學群,機械工程學類,0206
040202,040,元智大學,機械工程學系,工程學群,機械工程學類,0206
,040,元智大學,電機工程學系,工程學群,機械工程學類,0206
,016,國立中央大學,機械工程學系,工程學群,機械工程學類,0206
016232,016,國立中央大學,電機工程學系,工程學群,機械工程學類,0206
027152,027,國立中山大學,機械與機電工程學系,工程學群,機械工程學類,0206
027122,027,國立中山大學,電機工程學系,工程學群,機械工程學類,0206
041192,041,國立中正大學,機械工程國際學士學位學程,工程學群,機械工程學類,0206
,041,國立中正大學,機械工程學系,工程學群,機械工程學類,0206
041162,041,國立中正大學,電機工程學系,工程學群,機械工程學類,0206
003242,003,國立中興大學,智慧創意工程學士學位學程,工程學群,機械工程學類,0206
003192,003,國立中興大學,機械工程學系,工程學群,機械工程學類,0206
003302,003,國立中興大學,生物產業機電工程學系,工程學群,機械工程學類,0206
003252,003,國立中興大學,電機工程學系,工程學群,機械工程學類,0206
100382,100,國立嘉義大學,機械與能源工程學系,工程學群,機械工程學類,0206
100342,100,國立嘉義大學,生物機電工程學系,工程學群,機械工程學類,0206
100372,100,國立嘉義大學,電機工程學系,工程學群,機械工程學類,0206
150052,150,國立宜蘭大學,機械與機電工程學系,工程學群,機械工程學類,0206
150082,150,國立宜蘭大學,生物機電工程學系,工程學群,機械工程學類,0206
150132,150,國立宜蘭大學,電機工程學系,工程學群,機械工程學類,0206
023092,023,國立彰化師範大學,智慧車輛工程學系,工程學群,機械工程學類,0206
023132,023,國立彰化師範大學,機電工程學系,工程學群,機械工程學類,0206
023142,023,國立彰化師範大學,電機工程學系,工程學群,機械工程學類,0206
004102,004,國立成功大學,機械工程學系,工程學群,機械工程學類,0206
,004,國立成功大學,電機工程學系,工程學群,機械工程學類,0206
058252,058,國立暨南國際大學,電機工程學系,工程學群,機械工程學類,0206
,034,國立東華大學,電機工程學系,工程學群,機械工程學類,0206
011292,011,國立清華大學,動力機械工程學系,工程學群,機械工程學類,0206
011322,011,國立清華大學,工學院學士班,工程學群,機械工程學類,0206
,011,國立清華大學,電機工程學系,工程學群,機械工程學類,0206
151012,151,國立聯合大學,機械工程學系,工程學群,機械工程學類,0206
,151,國立聯合大學,電機工程學系,工程學群,機械工程學類,0206
099412,099,國立臺北大學,電機工程學系,工程學群,機械工程學類,0206
033182,033,國立臺南大學,電機工程學系,工程學群,機械工程學類,0206
001332,001,國立臺灣大學,機械工程學系,工程學群,機械工程學類,0206
001472,001,國立臺灣大學,生物機電工程學系,工程學群,機械工程學類,0206
001572,001,國立臺灣大學,電機工程學系,工程學群,機械工程學類,0206
002392,002,國立臺灣師範大學,機電工程學系,工程學群,機械工程學類,0206
,002,國立臺灣師範大學,車輛與能源工程學士學位學程,工程學群,機械工程學類,0206
002402,002,國立臺灣師範大學,電機工程學系,工程學群,機械工程學類,0206
021162,021,國立臺灣海洋大學,機械與機電工程學系,工程學群,機械工程學類,0206
021202,021,國立臺灣海洋大學,電機工程學系,工程學群,機械工程學類,0206
013132,013,國立陽明交通大學,機械工程學系,工程學群,機械工程學類,0206
,013,國立陽明交通大學,百川學士學位學程,工程學群,機械工程學類,0206
,013,國立陽明交通大學,電機工程學系,工程學群,機械工程學類,0206
101192,101,國立高雄大學,電機工程學系,工程學群,機械工程學類,0206
019032,019,大同大學,工程學院學士班,工程學群,機械工程學類,0206
019012,019,大同大學,機械與材料工程學系,工程學群,機械工程學類,0206
,042,大葉大學,機械與自動化工程學系,工程學群,機械工程學類,0206
,042,大葉大學,電機工程學系,工程學群,機械工程學類,0206
009192,009,東海大學,電機工程學系,工程學群,機械工程學類,0206
014412,014,淡江大學,機械與機電工程學系,工程學群,機械工程學類,0206
,014,淡江大學,電機工程學系,工程學群,機械工程學類,0206
045072,045,義守大學,機械與自動化工程學系,工程學群,機械工程學類,0206
045012,045,義守大學,電機工程學系,工程學群,機械工程學類,0206
,044,華梵大學,機電工程學系,工程學群,機械工程學類,0206
020282,020,輔仁大學,電機工程學系,工程學群,機械工程學類,0206
015012,015,逢甲大學,機械與電腦輔助工程學系,工程學群,機械工程學類,0206
015072,015,逢甲大學,精密系統設計學士學位學程,工程學群,機械工程學類,0206
015292,015,逢甲大學,電機工程學系,工程學群,機械工程學類,0206
030112,030,長庚大學,機械工程學系,工程學群,機械工程學類,0206
030102,030,長庚大學,電機工程學系,工程學群,機械工程學類,0206
,051,長榮大學,無人機應用學士學位學程,工程學群,機械工程學類,0206
004212,004,國立成功大學,航空太空工程學系,工程學群,航空工程學類,0207
014462,014,淡江大學,航空太空工程學系,工程學群,航空工程學類,0207
015062,015,逢甲大學,航太與系統工程學系,工程學群,航空工程學類,0207
008112,008,中原大學,土木工程學系,工程學群,土木工程學類,0208
016112,016,國立中央大學,土木工程學系,工程學群,土木工程學類,0208
003202,003,國立中興大學,土木工程學系,工程學群,土木工程學類,0208
100362,100,國立嘉義大學,土木與水資源工程學系,工程學群,土木工程學類,0208
150042,150,國立宜蘭大學,土木工程學系,工程學群,土木工程學類,0208
004152,004,國立成功大學,土木工程學系,工程學群,土木工程學類,0208
004252,004,國立成功大學,測量及空間資訊學系,工程學群,土木工程學類,0208
058242,058,國立暨南國際大學,土木工程學系,工程學群,土木工程學類,0208
151032,151,國立聯合大學,土木與防災工程學系,工程學群,土木工程學類,0208
001322,001,國立臺灣大學,土木工程學系,工程學群,土木工程學類,0208
021182,021,國立臺灣海洋大學,河海工程學系,工程學群,土木工程學類,0208
153092,153,國立金門大學,土木與工程管理學系,工程學群,土木工程學類,0208
,013,國立陽明交通大學,土木工程學系,工程學群,土木工程學類,0208
,101,國立高雄大學,土木與環境工程學系,工程學群,土木工程學類,0208
014372,014,淡江大學,土木工程學系,工程學群,土木工程學類,0208
045092,045,義守大學,土木工程學系,工程學群,土木工程學類,0208
015332,015,逢甲大學,土木工程學系,工程學群,土木工程學類,0208
051432,051,長榮大學,營建工程安全學士學位學程,工程學群,土木工程學類,0208
100362,100,國立嘉義大學,土木與水資源工程學系,工程學群,水利/海洋工程學類,0209
004192,004,國立成功大學,工程科學系,工程學群,水利/海洋工程學類,0209
004172,004,國立成功大學,水利及海洋工程學系,工程學群,水利/海洋工程學類,0209
004202,004,國立成功大學,系統及船舶機電工程學系,工程學群,水利/海洋工程學類,0209
021182,021,國立臺灣海洋大學,河海工程學系,工程學群,水利/海洋工程學類,0209
021192,021,國立臺灣海洋大學,海洋工程科技學士學位學程,工程學群,水利/海洋工程學類,0209
014472,014,淡江大學,水資源及環境工程學系,工程學群,水利/海洋工程學類,0209
015342,015,逢甲大學,水利工程與資源保育學系,工程學群,水利/海洋工程學類,0209
,008,中原大學,化學工程學系,工程學群,化學工程學類,0210
017142,017,中國文化大學,化學工程與材料工程學系,工程學群,化學工程學類,0210
017172,017,中國文化大學,紡織科技創新與應用工程學系,工程學群,化學工程學類,0210
040212,040,元智大學,化學工程與材料科學學系,工程學群,化學工程學類,0210
040232,040,元智大學,工程學院英語學士班,工程學群,化學工程學類,0210
016162,016,國立中央大學,化學工程與材料工程學系,工程學群,化學工程學類,0210
041202,041,國立中正大學,化學工程學系,工程學群,化學工程學類,0210
003222,003,國立中興大學,化學工程學系,工程學群,化學工程學類,0210
150062,150,國立宜蘭大學,化學工程與材料工程學系,工程學群,化學工程學類,0210
004122,004,國立成功大學,化學工程學系,工程學群,化學工程學類,0210
011282,011,國立清華大學,化學工程學系,工程學群,化學工程學類,0210
011322,011,國立清華大學,工學院學士班,工程學群,化學工程學類,0210
151022,151,國立聯合大學,化學工程學系,工程學群,化學工程學類,0210
001342,001,國立臺灣大學,化學工程學系,工程學群,化學工程學類,0210
101232,101,國立高雄大學,化學工程及材料工程學系,工程學群,化學工程學類,0210
019022,019,大同大學,化學工程與生物科技學系,工程學群,化學工程學類,0210
019032,019,大同大學,工程學院學士班,工程學群,化學工程學類,0210
009132,009,東海大學,化學工程與材料工程學系,工程學群,化學工程學類,0210
014452,014,淡江大學,化學工程與材料工程學系,工程學群,化學工程學類,0210
045082,045,義守大學,化學工程學系,工程學群,化學工程學類,0210
015052,015,逢甲大學,化學工程學系,工程學群,化學工程學類,0210
,030,長庚大學,化工與材料工程學系,工程學群,化學工程學類,0210
027212,027,國立中山大學,材料與光電科學學系,工程學群,材料工程學類,0211
003242,003,國立中興大學,智慧創意工程學士學位學程,工程學群,材料工程學類,0211
003232,003,國立中興大學,材料科學與工程學系,工程學群,材料工程學類,0211
004132,004,國立成功大學,材料科學及工程學系,工程學群,材料工程學類,0211
058272,058,國立暨南國際大學,應用材料及光電工程學系,工程學群,材料工程學類,0211
034142,034,國立東華大學,材料科學與工程學系,工程學群,材料工程學類,0211
011322,011,國立清華大學,工學院學士班,工程學群,材料工程學類,0211
011302,011,國立清華大學,材料科學工程學系,工程學群,材料工程學類,0211
151042,151,國立聯合大學,材料科學工程學系,工程學群,材料工程學類,0211
033152,033,國立臺南大學,材料科學系,工程學群,材料工程學類,0211
001362,001,國立臺灣大學,材料科學與工程學系,工程學群,材料工程學類,0211
013122,013,國立陽明交通大學,材料科學與工程學系,工程學群,材料工程學類,0211
019032,019,大同大學,工程學院學士班,工程學群,材料工程學類,0211
019012,019,大同大學,機械與材料工程學系,工程學群,材料工程學類,0211
045102,045,義守大學,材料科學與工程學系,工程學群,材料工程學類,0211
015102,015,逢甲大學,材料科學與工程學系,工程學群,材料工程學類,0211
015022,015,逢甲大學,纖維與複合材料學系,工程學群,材料工程學類,0211
008132,008,中原大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
012162,012,中國醫藥大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
,134,亞洲大學,生物資訊與醫學工程學系,工程學群,生醫/醫學工程學類,0212
,027,國立中山大學,生物醫學科技學系全英語學士班,工程學群,生醫/醫學工程學類,0212
004272,004,國立成功大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
011242,011,國立清華大學,生醫工程與環境科學系,工程學群,生醫/醫學工程學類,0212
001372,001,國立臺灣大學,醫學工程學系,工程學群,生醫/醫學工程學類,0212
013542,013,國立陽明交通大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
,013,國立陽明交通大學,百川學士學位學程,工程學群,生醫/醫學工程學類,0212
,042,大葉大學,醫學工程學系,工程學群,生醫/醫學工程學類,0212
108112,108,慈濟大學,生物醫學暨工程學系,工程學群,生醫/醫學工程學類,0212
045112,045,義守大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
109152,109,臺北醫學大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
,046,銘傳大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
030172,030,長庚大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
008142,008,中原大學,環境工程學系,工程學群,環境工程學類,0213
003212,003,國立中興大學,環境工程學系,工程學群,環境工程學類,0213
150072,150,國立宜蘭大學,環境工程學系,工程學群,環境工程學類,0213
004232,004,國立成功大學,環境工程學系,工程學群,環境工程學類,0213
151052,151,國立聯合大學,環境與安全衛生工程學系,工程學群,環境工程學類,0213
001392,001,國立臺灣大學,生物環境系統工程學系,工程學群,環境工程學類,0213
,101,國立高雄大學,土木與環境工程學系,工程學群,環境工程學類,0213
,042,大葉大學,環境與安全工程學系,工程學群,環境工程學類,0213
009162,009,東海大學,環境科學與工程學系,工程學群,環境工程學類,0213
015112,015,逢甲大學,環境工程與科學學系,工程學群,環境工程學類,0213
,051,長榮大學,綠能與環境資源學系,工程學群,環境工程學類,0213
018152,018,靜宜大學,永續環境與智慧科技學士學位學程,工程學群,環境工程學類,0213
008332,008,中原大學,建築學系,工程學群,建築學類,0214
008382,008,中原大學,英國牛津布魯克斯大學建築及都市設計雙學士學位學程,工程學群,建築學類,0214
017312,017,中國文化大學,建築及都市設計學系,工程學群,建築學類,0214
,130,佛光大學,建築環境設計學士學位學程,工程學群,建築學類,0214
059372,059,南華大學,建築學系,工程學群,建築學類,0214
004522,004,國立成功大學,建築學系,工程學群,建築學類,0214
151072,151,國立聯合大學,建築學系,工程學群,建築學類,0214
153152,153,國立金門大學,建築學系,工程學群,建築學類,0214
101262,101,國立高雄大學,建築學系,工程學群,建築學類,0214
,050,實踐大學,建築職人學士學位學程,工程學群,建築學類,0214
,050,實踐大學,建築設計學系,工程學群,建築學類,0214
009362,009,東海大學,建築學系,工程學群,建築學類,0214
014362,014,淡江大學,建築學系,工程學群,建築學類,0214
,044,華梵大學,建築學系,工程學群,建築學類,0214
015432,015,逢甲大學,建築專業學院學士班,工程學群,建築學類,0214
,046,銘傳大學,建築學系,工程學群,建築學類,0214
,023,國立彰化師範大學,電機與機械科技學系,工程學群,科技教育學類,0215
,002,國立臺灣師範大學,工業教育學系,工程學群,科技教育學類,0215
002372,002,國立臺灣師範大學,科技應用與人力資源發展學系,工程學群,科技教育學類,0215
,022,國立高雄師範大學,工業科技教育學系,工程學群,科技教育學類,0215
,008,中原大學,工業與系統工程學系,工程學群,工業工程與管理學類,0216
040222,040,元智大學,工業工程與管理學系,工程學群,工業工程與管理學類,0216
016172,016,國立中央大學,工學院學士班,工程學群,工業工程與管理學類,0216
100142,100,國立嘉義大學,科技管理學系,工程學群,工業工程與管理學類,0216
004282,004,國立成功大學,工業與資訊管理學系,工程學群,工業工程與管理學類,0216
011322,011,國立清華大學,工學院學士班,工程學群,工業工程與管理學類,0216
011312,011,國立清華大學,工業工程與工程管理學系,工程學群,工業工程與管理學類,0216
011152,011,國立清華大學,科技管理學院學士班,工程學群,工業工程與管理學類,0216
153202,153,國立金門大學,工業工程與管理學系,工程學群,工業工程與管理學類,0216
013282,013,國立陽明交通大學,工業工程與管理學系,工程學群,工業工程與管理學類,0216
,042,大葉大學,工業工程與管理學系,工程學群,工業工程與管理學類,0216
,009,東海大學,工業工程與經營資訊學系,工程學群,工業工程與管理學類,0216
,044,華梵大學,工業工程與經營資訊學系,工程學群,工業工程與管理學類,0216
,015,逢甲大學,工業工程與系統管理學系,工程學群,工業工程與管理學類,0216
,051,長榮大學,創新應用管理學系,工程學群,工業工程與管理學類,0216
,051,長榮大學,科技工程與管理學系,工程學群,工業工程與管理學類,0216
004292,004,國立成功大學,交通管理科學系,工程學群,運輸物流管理學類,0217
021012,021,國立臺灣海洋大學,商船學系,工程學群,運輸物流管理學類,0217
021082,021,國立臺灣海洋大學,海洋經營管理學士學位學程,工程學群,運輸物流管理學類,0217
021022,021,國立臺灣海洋大學,航運管理學系,工程學群,運輸物流管理學類,0217
,021,國立臺灣海洋大學,運輸科學系,工程學群,運輸物流管理學類,0217
013272,013,國立陽明交通大學,運輸與物流管理學系,工程學群,運輸物流管理學類,0217
014262,014,淡江大學,運輸管理學系,工程學群,運輸物流管理學類,0217
079232,079,真理大學,航空事業學系,工程學群,運輸物流管理學類,0217
015362,015,逢甲大學,運輸與物流學系,工程學群,運輸物流管理學類,0217
051122,051,長榮大學,航運管理學系,工程學群,運輸物流管理學類,0217
,110,開南大學,交通運輸學系,工程學群,運輸物流管理學類,0217
110052,110,開南大學,國際物流與運輸管理學系,工程學群,運輸物流管理學類,0217
110062,110,開南大學,空運管理學系,工程學群,運輸物流管理學類,0217
008012,008,中原大學,應用數學系,數理化學群,數學學類,0301
017082,017,中國文化大學,應用數學系,數理化學群,數學學類,0301
,016,國立中央大學,數學系,數理化學群,數學學類,0301
016102,016,國立中央大學,理學院學士班,數理化學群,數學學類,0301
027102,027,國立中山大學,應用數學系,數理化學群,數學學類,0301
041052,041,國立中正大學,數學系,數理化學群,數學學類,0301
,003,國立中興大學,應用數學系,數理化學群,數學學類,0301
100312,100,國立嘉義大學,應用數學系,數理化學群,數學學類,0301
036242,036,國立屏東大學,應用數學系,數理化學群,數學學類,0301
023042,023,國立彰化師範大學,數學系,數理化學群,數學學類,0301
004052,004,國立成功大學,數學系,數理化學群,數學學類,0301
006392,006,國立政治大學,應用數學系,數理化學群,數學學類,0301
,034,國立東華大學,應用數學系,數理化學群,數學學類,0301
,011,國立清華大學,數學系,數理化學群,數學學類,0301
033112,033,國立臺南大學,應用數學系,數理化學群,數學學類,0301
038142,038,國立臺東大學,應用數學系,數理化學群,數學學類,0301
001092,001,國立臺灣大學,數學系,數理化學群,數學學類,0301
002242,002,國立臺灣師範大學,數學系,數理化學群,數學學類,0301
013212,013,國立陽明交通大學,應用數學系,數理化學群,數學學類,0301
,013,國立陽明交通大學,理學院科學學士學位學程,數理化學群,數學學類,0301
101152,101,國立高雄大學,應用數學系,數理化學群,數學學類,0301
,022,國立高雄師範大學,數學系,數理化學群,數學學類,0301
005102,005,東吳大學,數學系,數理化學群,數學學類,0301
,009,東海大學,智慧計算暨應用數學系,數理化學群,數學學類,0301
009422,009,東海大學,永續科學與管理學士學位學程,數理化學群,數學學類,0301
014322,014,淡江大學,應用數學與數據科學學系,數理化學群,數學學類,0301
035152,035,臺北市立大學,數據科學與數學系,數理化學群,數學學類,0301
,020,輔仁大學,數學系,數理化學群,數學學類,0301
,015,逢甲大學,應用數學系,數理化學群,數學學類,0301
,008,中原大學,化學系,數理化學群,化學學類,0302
017102,017,中國文化大學,化學系,數理化學群,化學學類,0302
,026,中山醫學大學,醫學應用化學系,數理化學群,化學學類,0302
016082,016,國立中央大學,化學學系,數理化學群,化學學類,0302
016102,016,國立中央大學,理學院學士班,數理化學群,化學學類,0302
027062,027,國立中山大學,化學系,數理化學群,化學學類,0302
041082,041,國立中正大學,化學暨生物化學系,數理化學群,化學學類,0302
003132,003,國立中興大學,化學系,數理化學群,化學學類,0302
100302,100,國立嘉義大學,應用化學系,數理化學群,化學學類,0302
036232,036,國立屏東大學,應用化學系,數理化學群,化學學類,0302
023082,023,國立彰化師範大學,化學系,數理化學群,化學學類,0302
004072,004,國立成功大學,化學系,數理化學群,化學學類,0302
058262,058,國立暨南國際大學,應用化學系,數理化學群,化學學類,0302
034052,034,國立東華大學,化學系,數理化學群,化學學類,0302
011222,011,國立清華大學,化學系,數理化學群,化學學類,0302
011272,011,國立清華大學,原子科學院學士班,數理化學群,化學學類,0302
011232,011,國立清華大學,理學院學士班,數理化學群,化學學類,0302
001112,001,國立臺灣大學,化學系,數理化學群,化學學類,0302
002282,002,國立臺灣師範大學,化學系,數理化學群,化學學類,0302
013202,013,國立陽明交通大學,應用化學系,數理化學群,化學學類,0302
,013,國立陽明交通大學,理學院科學學士學位學程,數理化學群,化學學類,0302
101162,101,國立高雄大學,應用化學系,數理化學群,化學學類,0302
022062,022,國立高雄師範大學,化學系,數理化學群,化學學類,0302
005122,005,東吳大學,化學系,數理化學群,化學學類,0302
,009,東海大學,化學系,數理化學群,化學學類,0302
009422,009,東海大學,永續科學與管理學士學位學程,數理化學群,化學學類,0302
014332,014,淡江大學,化學學系,數理化學群,化學學類,0302
,014,淡江大學,理學院尖端材料科學學士學位學程,數理化學群,化學學類,0302
020222,020,輔仁大學,化學系,數理化學群,化學學類,0302
018122,018,靜宜大學,應用化學系,數理化學群,化學學類,0302
,007,高雄醫學大學,醫藥暨應用化學系,數理化學群,化學學類,0302
,008,中原大學,物理學系,數理化學群,物理學類,0303
017092,017,中國文化大學,光電物理學系,數理化學群,物理學類,0303
016072,016,國立中央大學,物理學系,數理化學群,物理學類,0303
016102,016,國立中央大學,理學院學士班,數理化學群,物理學類,0303
027082,027,國立中山大學,物理學系,數理化學群,物理學類,0303
