dept_id,univ_id,univ_name,department,academic_cluster,category,category_id
001492,001,國立臺灣大學,植物病理與微生物學系,生物資源學群,植物保護與昆蟲學類,0602
033212,033,國立臺南大學,生態暨環境資源學系,生物資源學群,生態學類,0603
018082,018,靜宜大學,生態人文學系,生物資源學群,生態學類,0603
003332,003,國立中興大學,農藝學系,生物資源學群,農藝學類,0604
100212,100,國立嘉義大學,農藝學系,生物資源學群,農藝學類,0604
001382,001,國立臺灣大學,農藝學系,生物資源學群,農藝學類,0604
,017,中國文化大學,動物科學保健暨園藝科技學系,生物資源學群,動物科學學類,0605
,017,中國文化大學,動物科學系(115學年度併入動物科學保健暨園藝科技學系),生物資源學群,動物科學學類,0605
003392,003,國立中興大學,動物科學系,生物資源學群,動物科學學類,0605
100252,100,國立嘉義大學,動物科學系,生物資源學群,動物科學學類,0605
150102,150,國立宜蘭大學,生物技術與動物科學系,生物資源學群,動物科學學類,0605
001422,001,國立臺灣大學,動物科學技術學系,生物資源學群,動物科學學類,0605
009322,009,東海大學,畜產與生物科技學系,生物資源學群,動物科學學類,0605
,017,中國文化大學,動物科學保健暨園藝科技學系,生物資源學群,園藝學類,0606
,017,中國文化大學,園藝暨生物技術學系(115學年度併入動物科學保健暨園藝科技學系),生物資源學群,園藝學類,0606
003342,003,國立中興大學,園藝學系,生物資源學群,園藝學類,0606
100222,100,國立嘉義大學,園藝學系,生物資源學群,園藝學類,0606
150122,150,國立宜蘭大學,園藝學系,生物資源學群,園藝學類,0606
001442,001,國立臺灣大學,園藝暨景觀學系,生物資源學群,園藝學類,0606
,051,長榮大學,蘭花產業應用學士學位學程,生物資源學群,園藝學類,0606
017262,017,中國文化大學,森林暨自然保育學系,生物資源學群,森林學類,0607
,003,國立中興大學,森林學系,生物資源學群,森林學類,0607
100232,100,國立嘉義大學,森林暨自然資源學系,生物資源學群,森林學類,0607
150112,150,國立宜蘭大學,森林暨自然資源學系,生物資源學群,森林學類,0607
001412,001,國立臺灣大學,森林環境暨資源學系,生物資源學群,森林學類,0607
027272,027,國立中山大學,海洋生物科技暨資源學系,生物資源學群,海洋資源學類,0608
021102,021,國立臺灣海洋大學,水產養殖學系,生物資源學群,海洋資源學類,0608
021132,021,國立臺灣海洋大學,環境生物與漁業科學學系,生物資源學群,海洋資源學類,0608
003322,003,國立中興大學,食品暨應用生物科技學系,生物資源學群,食品生技學類,0609
100392,100,國立嘉義大學,食品科學系,生物資源學群,食品生技學類,0609
150092,150,國立宜蘭大學,食品科學系,生物資源學群,食品生技學類,0609
021092,021,國立臺灣海洋大學,食品科學系,生物資源學群,食品生技學類,0609
153072,153,國立金門大學,食品科學系,生物資源學群,食品生技學類,0609
009332,009,東海大學,食品科學系,生物資源學群,食品生技學類,0609
020482,020,輔仁大學,食品科學系,生物資源學群,食品生技學類,0609
004222,004,國立成功大學,能源工程國際學士學位學程,地球與環境學群,工程科學學類,0701
004142,004,國立成功大學,資源工程學系,地球與環境學群,工程科學學類,0701
011272,011,國立清華大學,原子科學院學士班,地球與環境學群,工程科學學類,0701
,011,國立清華大學,工程與系統科學系,地球與環境學群,工程科學學類,0701
151062,151,國立聯合大學,能源工程學系,地球與環境學群,工程科學學類,0701
001352,001,國立臺灣大學,工程科學及海洋工程學系,地球與環境學群,工程科學學類,0701
008142,008,中原大學,環境工程學系,地球與環境學群,環境工程學類,0702
003212,003,國立中興大學,環境工程學系,地球與環境學群,環境工程學類,0702
150072,150,國立宜蘭大學,環境工程學系,地球與環境學群,環境工程學類,0702
004232,004,國立成功大學,環境工程學系,地球與環境學群,環境工程學類,0702
151052,151,國立聯合大學,環境與安全衛生工程學系,地球與環境學群,環境工程學類,0702
001392,001,國立臺灣大學,生物環境系統工程學系,地球與環境學群,環境工程學類,0702
,101,國立高雄大學,土木與環境工程學系,地球與環境學群,環境工程學類,0702
,042,大葉大學,環境與安全工程學系,地球與環境學群,環境工程學類,0702
009162,009,東海大學,環境科學與工程學系,地球與環境學群,環境工程學類,0702
015112,015,逢甲大學,環境工程與科學學系,地球與環境學群,環境工程學類,0702
,051,長榮大學,綠能與環境資源學系,地球與環境學群,環境工程學類,0702
018152,018,靜宜大學,永續環境與智慧科技學士學位學程,地球與環境學群,環境工程學類,0702
017122,017,中國文化大學,大氣與地質科學系,地球與環境學群,地質地球與環境科學學類,0703
016312,016,國立中央大學,地球科學學系,地球與環境學群,地質地球與環境科學學類,0703
016322,016,國立中央大學,地球科學學院學士班,地球與環境學群,地質地球與環境科學學類,0703
041062,041,國立中正大學,地球與環境科學系,地球與環境學群,地質地球與環境科學學類,0703
004082,004,國立成功大學,地球科學系,地球與環境學群,地質地球與環境科學學類,0703
034482,034,國立東華大學,自然資源與環境學系,地球與環境學群,地質地球與環境科學學類,0703
001122,001,國立臺灣大學,地質科學系,地球與環境學群,地質地球與環境科學學類,0703
002322,002,國立臺灣師範大學,地球科學系,地球與環境學群,地質地球與環境科學學類,0703
017112,017,中國文化大學,地理學系,地球與環境學群,地理學類,0704
023122,023,國立彰化師範大學,地理學系,地球與環境學群,地理學類,0704
001142,001,國立臺灣大學,地理環境資源學系,地球與環境學群,地理學類,0704
002212,002,國立臺灣師範大學,地理學系,地球與環境學群,地理學類,0704
022032,022,國立高雄師範大學,地理學系,地球與環境學群,地理學類,0704
027282,027,國立中山大學,海洋環境及工程學系,地球與環境學群,海洋科學學類,0705
027292,027,國立中山大學,海洋科學系,地球與環境學群,海洋科學學類,0705
021152,021,國立臺灣海洋大學,海洋環境資訊系,地球與環境學群,海洋科學學類,0705
017122,017,中國文化大學,大氣與地質科學系,地球與環境學群,大氣科學學類,0706
016312,016,國立中央大學,地球科學學系,地球與環境學群,大氣科學學類,0706
016322,016,國立中央大學,地球科學學院學士班,地球與環境學群,大氣科學學類,0706
016292,016,國立中央大學,大氣科學學系,地球與環境學群,大氣科學學類,0706
016302,016,國立中央大學,太空科學與工程學系,地球與環境學群,大氣科學學類,0706
004082,004,國立成功大學,地球科學系,地球與環境學群,大氣科學學類,0706
001152,001,國立臺灣大學,大氣科學系,地球與環境學群,大氣科學學類,0706
002322,002,國立臺灣師範大學,地球科學系,地球與環境學群,大氣科學學類,0706
003312,003,國立中興大學,水土保持學系,地球與環境學群,綠環境與防災學類,0707
,044,華梵大學,景觀與環境設計學系,地球與環境學群,綠環境與防災學類,0707
,051,長榮大學,消防安全學士學位學程,地球與環境學群,綠環境與防災學類,0707
100092,100,國立嘉義大學,應用歷史學系,地球與環境學群,史地學類,0708
032132,032,國立臺北教育大學,社會與區域發展學系,地球與環境學群,史地學類,0708
033072,033,國立臺南大學,文化與自然資源學系,地球與環境學群,史地學類,0708
035092,035,臺北市立大學,歷史與地理學系,地球與環境學群,史地學類,0708
047092,047,世新大學,數位多媒體設計學系,建築與設計學群,數位媒體設計學類,0801
134352,134,亞洲大學,數位媒體設計學系,建築與設計學群,數位媒體設計學類,0801
032312,032,國立臺北教育大學,數位科技設計學系,建築與設計學群,數位媒體設計學類,0801
,028,國立臺北藝術大學,動畫學系,建築與設計學群,數位媒體設計學類,0801
,038,國立臺東大學,數位媒體與文教產業學系,建築與設計學群,數位媒體設計學類,0801
056202,056,國立臺灣藝術大學,多媒體動畫藝術學系,建築與設計學群,數位媒體設計學類,0801
019092,019,大同大學,數位媒體設計學系,建築與設計學群,數位媒體設計學類,0801
,042,大葉大學,AI創新設計學士學位學程,建築與設計學群,數位媒體設計學類,0801
,042,大葉大學,多媒體數位內容學士學位學程,建築與設計學群,數位媒體設計學類,0801
,050,實踐大學,媒體傳達設計學系,建築與設計學群,數位媒體設計學類,0801
,050,實踐大學,數位多媒體遊戲設計學系,建築與設計學群,數位媒體設計學類,0801
,050,實踐大學,視覺特效學士學位學程,建築與設計學群,數位媒體設計學類,0801
,050,實踐大學,電腦動畫學士學位學程,建築與設計學群,數位媒體設計學類,0801
,044,華梵大學,攝影與VR設計學系,建築與設計學群,數位媒體設計學類,0801
,046,銘傳大學,數位媒體設計學系,建築與設計學群,數位媒體設計學類,0801
,051,長榮大學,互動設計學系,建築與設計學群,數位媒體設計學類,0801
,051,長榮大學,數位內容設計學系,建築與設計學群,數位媒體設計學類,0801
,051,長榮大學,數位媒體設計學系,建築與設計學群,數位媒體設計學類,0801
,051,長榮大學,資訊暨設計學院學士班,建築與設計學群,數位媒體設計學類,0801
008372,008,中原大學,地景建築學系,建築與設計學群,建築學類,0802
008332,008,中原大學,建築學系,建築與設計學群,建築學類,0802
008382,008,中原大學,英國牛津布魯克斯大學建築及都市設計雙學士學位學程,建築與設計學群,建築學類,0802
017312,017,中國文化大學,建築及都市設計學系,建築與設計學群,建築學類,0802
,130,佛光大學,建築環境設計學士學位學程,建築與設計學群,建築學類,0802
059372,059,南華大學,建築學系,建築與設計學群,建築學類,0802
004522,004,國立成功大學,建築學系,建築與設計學群,建築學類,0802
151072,151,國立聯合大學,建築學系,建築與設計學群,建築學類,0802
153152,153,國立金門大學,建築學系,建築與設計學群,建築學類,0802
101262,101,國立高雄大學,建築學系,建築與設計學群,建築學類,0802
,050,實踐大學,建築職人學士學位學程,建築與設計學群,建築學類,0802
,050,實踐大學,建築設計學系,建築與設計學群,建築學類,0802
009362,009,東海大學,建築學系,建築與設計學群,建築學類,0802
014362,014,淡江大學,建築學系,建築與設計學群,建築學類,0802
,044,華梵大學,建築學系,建築與設計學群,建築學類,0802
015422,015,逢甲大學,室內設計學士學位學程,建築與設計學群,建築學類,0802
015432,015,逢甲大學,建築專業學院學士班,建築與設計學群,建築學類,0802
,046,銘傳大學,建築學系,建築與設計學群,建築學類,0802
,017,中國文化大學,都市計劃與開發管理學系,建築與設計學群,都市計畫學類,0803
004532,004,國立成功大學,都市計劃學系,建築與設計學群,都市計畫學類,0803
153252,153,國立金門大學,都市計畫與景觀學系,建築與設計學群,都市計畫學類,0803
035192,035,臺北市立大學,城市發展學系,建築與設計學群,都市計畫學類,0803
015352,015,逢甲大學,都市計畫與空間資訊學系,建築與設計學群,都市計畫學類,0803
,046,銘傳大學,都市設計與永續發展學系,建築與設計學群,都市計畫學類,0803
008372,008,中原大學,地景建築學系,建築與設計學群,景觀與空間設計學類,0804
008342,008,中原大學,室內設計學系,建築與設計學群,景觀與空間設計學類,0804
008382,008,中原大學,英國牛津布魯克斯大學建築及都市設計雙學士學位學程,建築與設計學群,景觀與空間設計學類,0804
017322,017,中國文化大學,景觀學系,建築與設計學群,景觀與空間設計學類,0804
134382,134,亞洲大學,室內設計學系,建築與設計學群,景觀與空間設計學類,0804
059402,059,南華大學,產品與室內設計學系,建築與設計學群,景觀與空間設計學類,0804
003422,003,國立中興大學,景觀與遊憩學士學位學程,建築與設計學群,景觀與空間設計學類,0804
100272,100,國立嘉義大學,景觀學系,建築與設計學群,景觀與空間設計學類,0804
,042,大葉大學,空間設計學系,建築與設計學群,景觀與空間設計學類,0804
009392,009,東海大學,景觀學系,建築與設計學群,景觀與空間設計學類,0804
,044,華梵大學,景觀與環境設計學系,建築與設計學群,景觀與空間設計學類,0804
,044,華梵大學,智慧生活設計學系,建築與設計學群,景觀與空間設計學類,0804
020052,020,輔仁大學,景觀設計學系,建築與設計學群,景觀與空間設計學類,0804
015422,015,逢甲大學,室內設計學士學位學程,建築與設計學群,景觀與空間設計學類,0804
,130,佛光大學,產品與媒體設計學系,建築與設計學群,工業設計學類,0805
100242,100,國立嘉義大學,木質材料與設計學系,建築與設計學群,工業設計學類,0805
004542,004,國立成功大學,工業設計學系,建築與設計學群,工業設計學類,0805
151082,151,國立聯合大學,工業設計學系,建築與設計學群,工業設計學類,0805
056192,056,國立臺灣藝術大學,工藝設計學系,建築與設計學群,工業設計學類,0805
,022,國立高雄師範大學,工業設計學系,建築與設計學群,工業設計學類,0805
019082,019,大同大學,工業設計學系,建築與設計學群,工業設計學類,0805
,042,大葉大學,綠色產品設計學士學位學程,建築與設計學群,工業設計學類,0805
,050,實踐大學,工業產品設計學系,建築與設計學群,工業設計學類,0805
,009,東海大學,工業設計學系,建築與設計學群,工業設計學類,0805
,044,華梵大學,智慧生活設計學系,建築與設計學群,工業設計學類,0805
,046,銘傳大學,商品設計學系,建築與設計學群,工業設計學類,0805
030252,030,長庚大學,工業設計學系,建築與設計學群,工業設計學類,0805
056172,056,國立臺灣藝術大學,古蹟藝術修護學系,建築與設計學群,工藝學類,0806
101272,101,國立高雄大學,工藝與創意設計學系,建築與設計學群,工藝學類,0806
,008,中原大學,商業設計學系,建築與設計學群,商業設計學類,0807
134362,134,亞洲大學,創意商品設計學系,建築與設計學群,商業設計學類,0807
,130,佛光大學,產品與媒體設計學系,建築與設計學群,商業設計學類,0807
,002,國立臺灣師範大學,設計學系,建築與設計學群,商業設計學類,0807
056182,056,國立臺灣藝術大學,視覺傳達設計學系,建築與設計學群,商業設計學類,0807
065072,065,玄奘大學,視覺傳達設計學系,建築與設計學群,商業設計學類,0807
,044,華梵大學,智慧生活設計學系,建築與設計學群,商業設計學類,0807
,046,銘傳大學,商品設計學系,建築與設計學群,商業設計學類,0807
,046,銘傳大學,商業設計學系,建築與設計學群,商業設計學類,0807
134372,134,亞洲大學,時尚設計學系,建築與設計學群,時尚與服裝設計學類,0808
,050,實踐大學,時尚設計學系,建築與設計學群,時尚與服裝設計學類,0808
,050,實踐大學,服裝設計學系,建築與設計學群,時尚與服裝設計學類,0808
,050,實踐大學,服飾設計與經營學系,建築與設計學群,時尚與服裝設計學類,0808
,020,輔仁大學,織品服裝學系,建築與設計學群,時尚與服裝設計學類,0808
,046,銘傳大學,時尚與創新管理學士學位學程,建築與設計學群,時尚與服裝設計學類,0808
,040,元智大學,藝術與設計學系,建築與設計學群,藝術與設計學類,0809
059402,059,南華大學,產品與室內設計學系,建築與設計學群,藝術與設計學類,0809
,059,南華大學,視覺藝術與設計學系,建築與設計學群,藝術與設計學類,0809
100472,100,國立嘉義大學,視覺藝術學系,建築與設計學群,藝術與設計學類,0809
,036,國立屏東大學,視覺藝術學系,建築與設計學群,藝術與設計學類,0809
034512,034,國立東華大學,藝術與設計學系,建築與設計學群,藝術與設計學類,0809
,011,國立清華大學,藝術與設計學系,建築與設計學群,藝術與設計學類,0809
,032,國立臺北教育大學,藝術與造形設計學系,建築與設計學群,藝術與設計學類,0809
033272,033,國立臺南大學,視覺藝術與設計學系,建築與設計學群,藝術與設計學類,0809
063032,063,國立臺南藝術大學,材質創作與設計系,建築與設計學群,藝術與設計學類,0809
038222,038,國立臺東大學,美術產業學系,建築與設計學群,藝術與設計學類,0809
021272,021,國立臺灣海洋大學,海洋文創設計產業學士學位學程,建築與設計學群,藝術與設計學類,0809
022232,022,國立高雄師範大學,視覺設計學系,建築與設計學群,藝術與設計學類,0809
,042,大葉大學,設計學系,建築與設計學群,藝術與設計學類,0809
,042,大葉大學,造形藝術學系,建築與設計學群,藝術與設計學類,0809
065082,065,玄奘大學,藝術與創意設計學系,建築與設計學群,藝術與設計學類,0809
,065,玄奘大學,藝術設計學院學士班,建築與設計學群,藝術與設計學類,0809
045352,045,義守大學,視覺藝術與設計學系,建築與設計學群,藝術與設計學類,0809
035252,035,臺北市立大學,視覺藝術學系,建築與設計學群,藝術與設計學類,0809
015462,015,逢甲大學,澳洲新南威爾斯大學設計雙學士學位學程,建築與設計學群,藝術與設計學類,0809
017542,017,中國文化大學,美術學系,藝術學群,美術學類,0901
100472,100,國立嘉義大學,視覺藝術學系,藝術學群,美術學類,0901
,036,國立屏東大學,視覺藝術學系,藝術學群,美術學類,0901
023292,023,國立彰化師範大學,美術學系,藝術學群,美術學類,0901
031242,031,國立臺中教育大學,美術學系,藝術學群,美術學類,0901
,028,國立臺北藝術大學,美術學系,藝術學群,美術學類,0901
,002,國立臺灣師範大學,美術學系,藝術學群,美術學類,0901
056152,056,國立臺灣藝術大學,書畫藝術學系,藝術學群,美術學類,0901
056142,056,國立臺灣藝術大學,美術學系,藝術學群,美術學類,0901
022222,022,國立高雄師範大學,美術學系,藝術學群,美術學類,0901
009452,009,東海大學,美術學系,藝術學群,美術學類,0901
035252,035,臺北市立大學,視覺藝術學系,藝術學群,美術學類,0901
,044,華梵大學,佛教藝術學系,藝術學群,美術學類,0901
,044,華梵大學,美術與文創學系,藝術學群,美術學類,0901
020702,020,輔仁大學,應用美術學系,藝術學群,美術學類,0901
,051,長榮大學,書畫藝術學系,藝術學群,美術學類,0901
,051,長榮大學,美術學系,藝術學群,美術學類,0901
,017,中國文化大學,音樂學系,藝術學群,音樂學類,0902
,059,南華大學,民族音樂學系,藝術學群,音樂學類,0902
,059,南華大學,音樂跨域設計與藝術管理學士學位學程,藝術學群,音樂學類,0902
027442,027,國立中山大學,音樂學系,藝術學群,音樂學類,0902
,100,國立嘉義大學,音樂學系,藝術學群,音樂學類,0902
,036,國立屏東大學,音樂學系,藝術學群,音樂學類,0902
034502,034,國立東華大學,音樂學系,藝術學群,音樂學類,0902
011552,011,國立清華大學,音樂學系,藝術學群,音樂學類,0902
,031,國立臺中教育大學,音樂學系,藝術學群,音樂學類,0902
,032,國立臺北教育大學,音樂學系,藝術學群,音樂學類,0902
,028,國立臺北藝術大學,傳統音樂學系,藝術學群,音樂學類,0902
,028,國立臺北藝術大學,音樂學系,藝術學群,音樂學類,0902
028012,028,國立臺北藝術大學,音樂與影像跨域學士學位學程,藝術學群,音樂學類,0902
,033,國立臺南大學,音樂學系,藝術學群,音樂學類,0902
,063,國立臺南藝術大學,中國音樂學系,藝術學群,音樂學類,0902
063022,063,國立臺南藝術大學,應用音樂學系,藝術學群,音樂學類,0902
,063,國立臺南藝術大學,音樂學系,藝術學群,音樂學類,0902
,038,國立臺東大學,音樂學系,藝術學群,音樂學類,0902
002532,002,國立臺灣師範大學,音樂學系,藝術學群,音樂學類,0902
,056,國立臺灣藝術大學,中國音樂學系,藝術學群,音樂學類,0902
056052,056,國立臺灣藝術大學,音樂學系,藝術學群,音樂學類,0902
022212,022,國立高雄師範大學,音樂學系,藝術學群,音樂學類,0902
,050,實踐大學,音樂學系,藝術學群,音樂學類,0902
005252,005,東吳大學,音樂學系,藝術學群,音樂學類,0902
,009,東海大學,音樂學系,藝術學群,音樂學類,0902
,079,真理大學,音樂應用學系,藝術學群,音樂學類,0902
035242,035,臺北市立大學,音樂學系,藝術學群,音樂學類,0902
,020,輔仁大學,音樂學系,藝術學群,音樂學類,0902
,017,中國文化大學,中國戲劇學系,藝術學群,表演藝術學類,0903
017502,017,中國文化大學,戲劇學系,藝術學群,表演藝術學類,0903
027032,027,國立中山大學,劇場藝術學系,藝術學群,表演藝術學類,0903
,034,國立東華大學,原住民族樂舞與藝術學士學位學程,藝術學群,表演藝術學類,0903
,028,國立臺北藝術大學,戲劇學系,藝術學群,表演藝術學類,0903
033222,033,國立臺南大學,戲劇創作與應用學系,藝術學群,表演藝術學類,0903
001082,001,國立臺灣大學,戲劇學系,藝術學群,表演藝術學類,0903
002542,002,國立臺灣師範大學,表演藝術學系,藝術學群,表演藝術學類,0903
056042,056,國立臺灣藝術大學,戲劇學系,藝術學群,表演藝術學類,0903
,040,元智大學,藝術與設計學系,藝術學群,藝術與設計學類,0904
,059,南華大學,視覺藝術與設計學系,藝術學群,藝術與設計學類,0904
,059,南華大學,音樂跨域設計與藝術管理學士學位學程,藝術學群,藝術與設計學類,0904
100472,100,國立嘉義大學,視覺藝術學系,藝術學群,藝術與設計學類,0904
,036,國立屏東大學,視覺藝術學系,藝術學群,藝術與設計學類,0904
034512,034,國立東華大學,藝術與設計學系,藝術學群,藝術與設計學類,0904
,011,國立清華大學,藝術學院學士班,藝術學群,藝術與設計學類,0904
,011,國立清華大學,藝術與設計學系,藝術學群,藝術與設計學類,0904
,032,國立臺北教育大學,藝術與造形設計學系,藝術學群,藝術與設計學類,0904
028022,028,國立臺北藝術大學,劇場設計學系,藝術學群,藝術與設計學類,0904
033272,033,國立臺南大學,視覺藝術與設計學系,藝術學群,藝術與設計學類,0904
063032,063,國立臺南藝術大學,材質創作與設計系,藝術學群,藝術與設計學類,0904
038222,038,國立臺東大學,美術產業學系,藝術學群,藝術與設計學類,0904
021272,021,國立臺灣海洋大學,海洋文創設計產業學士學位學程,藝術學群,藝術與設計學類,0904
056162,056,國立臺灣藝術大學,雕塑學系,藝術學群,藝術與設計學類,0904
022232,022,國立高雄師範大學,視覺設計學系,藝術學群,藝術與設計學類,0904
,042,大葉大學,設計學系,藝術學群,藝術與設計學類,0904
,042,大葉大學,造形藝術學系,藝術學群,藝術與設計學類,0904
065082,065,玄奘大學,藝術與創意設計學系,藝術學群,藝術與設計學類,0904
,065,玄奘大學,藝術設計學院學士班,藝術學群,藝術與設計學類,0904
045352,045,義守大學,視覺藝術與設計學系,藝術學群,藝術與設計學類,0904
035252,035,臺北市立大學,視覺藝術學系,藝術學群,藝術與設計學類,0904
015462,015,逢甲大學,澳洲新南威爾斯大學設計雙學士學位學程,藝術學群,藝術與設計學類,0904
110112,110,開南大學,電影與創意媒體學系,藝術學群,藝術與設計學類,0904
047252,047,世新大學,社會心理學系,社會與心理學群,心理學類,1001
008062,008,中原大學,心理學系,社會與心理學群,心理學類,1001
026112,026,中山醫學大學,心理學系,社會與心理學群,心理學類,1001
,134,亞洲大學,心理學系,社會與心理學群,心理學類,1001
130162,130,佛光大學,心理學系,社會與心理學群,心理學類,1001
041112,041,國立中正大學,心理學系,社會與心理學群,心理學類,1001
004452,004,國立成功大學,心理學系,社會與心理學群,心理學類,1001
006402,006,國立政治大學,心理學系,社會與心理學群,心理學類,1001
034362,034,國立東華大學,諮商與臨床心理學系,社會與心理學群,心理學類,1001
001132,001,國立臺灣大學,心理學系,社會與心理學群,心理學類,1001
005142,005,東吳大學,心理學系,社會與心理學群,心理學類,1001
065022,065,玄奘大學,應用心理學系,社會與心理學群,心理學類,1001
,020,輔仁大學,心理學系,社會與心理學群,心理學類,1001
020172,020,輔仁大學,臨床心理學系,社會與心理學群,心理學類,1001
,046,銘傳大學,諮商臨床與工商心理學系,社會與心理學群,心理學類,1001
051252,051,長榮大學,健康心理學系,社會與心理學群,心理學類,1001
007222,007,高雄醫學大學,心理學系,社會與心理學群,心理學類,1001
040112,040,元智大學,人文社會學院英語學士班,社會與心理學群,社會學學類,1002
040092,040,元智大學,社會暨政策科學學系,社會與心理學群,社會學學類,1002
,016,國立中央大學,客家語文暨社會科學學系,社會與心理學群,社會學學類,1002
027312,027,國立中山大學,社會學系,社會與心理學群,社會學學類,1002
036102,036,國立屏東大學,社會發展學系,社會與心理學群,社會學學類,1002
006062,006,國立政治大學,社會學系,社會與心理學群,社會學學類,1002
034372,034,國立東華大學,社會學系,社會與心理學群,社會學學類,1002
011042,011,國立清華大學,人文社會學院學士班,社會與心理學群,社會學學類,1002
099262,099,國立臺北大學,社會學系,社會與心理學群,社會學學類,1002
001222,001,國立臺灣大學,社會學系,社會與心理學群,社會學學類,1002
005052,005,東吳大學,社會學系,社會與心理學群,社會學學類,1002
009302,009,東海大學,社會學系,社會與心理學群,社會學學類,1002
020582,020,輔仁大學,社會學系,社會與心理學群,社會學學類,1002
017222,017,中國文化大學,社會福利學系,社會與心理學群,社會工作學類,1003
026232,026,中山醫學大學,醫學社會暨社會工作學系,社會與心理學群,社會工作學類,1003
,134,亞洲大學,社會工作學系,社會與心理學群,社會工作學類,1003
,130,佛光大學,社會工作學系,社會與心理學群,社會工作學類,1003
,059,南華大學,生死學系,社會與心理學群,社會工作學類,1003
059222,059,南華大學,社會工作學系,社會與心理學群,社會工作學類,1003
041102,041,國立中正大學,社會福利學系,社會與心理學群,社會工作學類,1003
058032,058,國立暨南國際大學,社會政策與社會工作學系,社會與心理學群,社會工作學類,1003
,034,國立東華大學,民族發展與社會工作學系,社會與心理學群,社會工作學類,1003
099282,099,國立臺北大學,社會工作學系,社會與心理學群,社會工作學類,1003
001232,001,國立臺灣大學,社會工作學系,社會與心理學群,社會工作學類,1003
153242,153,國立金門大學,社會工作學系,社會與心理學群,社會工作學類,1003
,050,實踐大學,社會工作學系,社會與心理學群,社會工作學類,1003
