dept_id,univ_id,univ_name,department,academic_cluster,category,category_id
108142,108,慈濟大學,社會工作學系,社會與心理學群,社會工作學類,1003
005062,005,東吳大學,社會工作學系,社會與心理學群,社會工作學類,1003
009312,009,東海大學,社會工作學系,社會與心理學群,社會工作學類,1003
065012,065,玄奘大學,社會工作學系,社會與心理學群,社會工作學類,1003
020592,020,輔仁大學,社會工作學系,社會與心理學群,社會工作學類,1003
,051,長榮大學,社會工作學系,社會與心理學群,社會工作學類,1003
018052,018,靜宜大學,社會工作與兒童少年福利學系,社會與心理學群,社會工作學類,1003
007232,007,高雄醫學大學,醫學社會學與社會工作學系,社會與心理學群,社會工作學類,1003
006132,006,國立政治大學,民族學系,社會與心理學群,人類/民族學學類,1004
034442,034,國立東華大學,族群關係與文化學系,社會與心理學群,人類/民族學學類,1004
,034,國立東華大學,民族發展與社會工作學系,社會與心理學群,人類/民族學學類,1004
001052,001,國立臺灣大學,人類學系,社會與心理學群,人類/民族學學類,1004
013322,013,國立陽明交通大學,人文社會學系,社會與心理學群,人類/民族學學類,1004
108152,108,慈濟大學,人類發展與心理學系,社會與心理學群,人類/民族學學類,1004
017282,017,中國文化大學,家庭科學系,社會與心理學群,兒童與家庭學類,1005
,002,國立臺灣師範大學,幼兒與家庭科學學系,社會與心理學群,兒童與家庭學類,1005
,050,實踐大學,家庭研究與兒童發展學系,社會與心理學群,兒童與家庭學類,1005
108132,108,慈濟大學,兒童發展與家庭教育學系,社會與心理學群,兒童與家庭學類,1005
020472,020,輔仁大學,兒童與家庭學系,社會與心理學群,兒童與家庭學類,1005
018052,018,靜宜大學,社會工作與兒童少年福利學系,社會與心理學群,兒童與家庭學類,1005
,130,佛光大學,佛教學系,社會與心理學群,宗教學類,1006
,059,南華大學,生死學系,社會與心理學群,宗教學類,1006
,065,玄奘大學,宗教與文化學系,社會與心理學群,宗教學類,1006
079022,079,真理大學,宗教文化與資訊管理學系,社會與心理學群,宗教學類,1006
020642,020,輔仁大學,天主教研修學士學位學程,社會與心理學群,宗教學類,1006
020612,020,輔仁大學,宗教學系,社會與心理學群,宗教學類,1006
,051,長榮大學,神學系,社會與心理學群,宗教學類,1006
017482,017,中國文化大學,心理輔導學系,社會與心理學群,輔導與諮商學類,1007
100042,100,國立嘉義大學,輔導與諮商學系,社會與心理學群,輔導與諮商學類,1007
036052,036,國立屏東大學,教育心理與輔導學系,社會與心理學群,輔導與諮商學類,1007
,023,國立彰化師範大學,輔導與諮商學系,社會與心理學群,輔導與諮商學類,1007
,058,國立暨南國際大學,諮商心理與人力資源發展學系,社會與心理學群,輔導與諮商學類,1007
011082,011,國立清華大學,教育心理與諮商學系,社會與心理學群,輔導與諮商學類,1007
031092,031,國立臺中教育大學,諮商與應用心理學系,社會與心理學群,輔導與諮商學類,1007
032112,032,國立臺北教育大學,心理與諮商學系,社會與心理學群,輔導與諮商學類,1007
033032,033,國立臺南大學,諮商與輔導學系,社會與心理學群,輔導與諮商學類,1007
002022,002,國立臺灣師範大學,教育心理與輔導學系,社會與心理學群,輔導與諮商學類,1007
035042,035,臺北市立大學,心理與諮商學系,社會與心理學群,輔導與諮商學類,1007
041322,041,國立中正大學,犯罪防治學系,社會與心理學群,犯罪防治學類,1008
,046,銘傳大學,犯罪防治學系,社會與心理學群,犯罪防治學類,1008
017212,017,中國文化大學,勞動暨人力資源學系,社會與心理學群,勞工關係學類,1009
041122,041,國立中正大學,勞工關係學系,社會與心理學群,勞工關係學類,1009
047082,047,世新大學,資訊傳播學系,大眾傳播學群,資訊傳播學類,1101
017452,017,中國文化大學,資訊傳播學系,大眾傳播學群,資訊傳播學類,1101
134252,134,亞洲大學,資訊傳播學系,大眾傳播學群,資訊傳播學類,1101
,040,元智大學,資訊傳播學系,大眾傳播學群,資訊傳播學類,1101
060062,060,國立臺灣體育運動大學,運動資訊與傳播學系,大眾傳播學群,資訊傳播學類,1101
014052,014,淡江大學,資訊傳播學系,大眾傳播學群,資訊傳播學類,1101
079012,079,真理大學,人文與資訊學系,大眾傳播學群,資訊傳播學類,1101
079202,079,真理大學,運動資訊傳播學系,大眾傳播學群,資訊傳播學類,1101
110102,110,開南大學,資訊傳播學系,大眾傳播學群,資訊傳播學類,1101
018372,018,靜宜大學,智慧媒體與創新科技應用學士學位學程,大眾傳播學群,資訊傳播學類,1101
047102,047,世新大學,傳播管理學系,大眾傳播學群,大眾傳播學類,1102
047072,047,世新大學,口語傳播暨社群媒體學系,大眾傳播學群,大眾傳播學類,1102
047052,047,世新大學,圖文傳播學系,大眾傳播學群,大眾傳播學類,1102
017462,017,中國文化大學,大眾傳播學系,大眾傳播學群,大眾傳播學類,1102
,130,佛光大學,傳播學系,大眾傳播學群,大眾傳播學類,1102
,059,南華大學,傳播學系,大眾傳播學群,大眾傳播學類,1102
041142,041,國立中正大學,傳播學系,大眾傳播學群,大眾傳播學類,1102
036272,036,國立屏東大學,科學傳播學系,大眾傳播學群,大眾傳播學類,1102
,006,國立政治大學,傳播學院大一大二不分系,大眾傳播學群,大眾傳播學類,1102
034452,034,國立東華大學,民族語言與傳播學系,大眾傳播學群,大眾傳播學類,1102
151202,151,國立聯合大學,臺灣語文與傳播學系,大眾傳播學群,大眾傳播學類,1102
001462,001,國立臺灣大學,生物產業傳播暨發展學系,大眾傳播學群,大眾傳播學類,1102
002382,002,國立臺灣師範大學,圖文傳播學系,大眾傳播學群,大眾傳播學類,1102
056012,056,國立臺灣藝術大學,圖文傳播藝術學系,大眾傳播學群,大眾傳播學類,1102
013312,013,國立陽明交通大學,傳播與科技學系,大眾傳播學群,大眾傳播學類,1102
108122,108,慈濟大學,傳播學系,大眾傳播學群,大眾傳播學類,1102
014042,014,淡江大學,大眾傳播學系,大眾傳播學群,大眾傳播學類,1102
065042,065,玄奘大學,大眾傳播學系,大眾傳播學群,大眾傳播學類,1102
,045,義守大學,國際傳媒與娛樂管理英語學士學位學程,大眾傳播學群,大眾傳播學類,1102
045242,045,義守大學,大眾傳播學系,大眾傳播學群,大眾傳播學類,1102
,046,銘傳大學,傳播學院全媒體大一不分系,大眾傳播學群,大眾傳播學類,1102
,046,銘傳大學,新媒體暨傳播管理學系,大眾傳播學群,大眾傳播學類,1102
,046,銘傳大學,新聞與大眾傳播學士學位學程,大眾傳播學群,大眾傳播學類,1102
051442,051,長榮大學,大眾傳播學系,大眾傳播學群,大眾傳播學類,1102
018102,018,靜宜大學,大眾傳播學系,大眾傳播學群,大眾傳播學類,1102
,047,世新大學,廣播電視電影學系,大眾傳播學群,廣播電視電影學類,1103
,028,國立臺北藝術大學,電影創作學系,大眾傳播學群,廣播電視電影學類,1103
056022,056,國立臺灣藝術大學,廣播電視學系,大眾傳播學群,廣播電視電影學類,1103
056032,056,國立臺灣藝術大學,電影學系,大眾傳播學群,廣播電視電影學類,1103
045252,045,義守大學,電影與電視學系,大眾傳播學群,廣播電視電影學類,1103
020072,020,輔仁大學,影像傳播學系,大眾傳播學群,廣播電視電影學類,1103
,046,銘傳大學,廣播電視學系,大眾傳播學群,廣播電視電影學類,1103
047012,047,世新大學,新聞學系,大眾傳播學群,新聞學類,1104
017432,017,中國文化大學,新聞學系,大眾傳播學群,新聞學類,1104
020082,020,輔仁大學,新聞傳播學系,大眾傳播學群,新聞學類,1104
,046,銘傳大學,影音新聞暨社群傳播學系,大眾傳播學群,新聞學類,1104
,046,銘傳大學,新聞與大眾傳播學士學位學程,大眾傳播學群,新聞學類,1104
047062,047,世新大學,公共關係暨廣告學系,大眾傳播學群,廣告學類,1105
017442,017,中國文化大學,廣告學系,大眾傳播學群,廣告學類,1105
020092,020,輔仁大學,廣告傳播學系,大眾傳播學群,廣告學類,1105
,046,銘傳大學,廣告暨策略行銷學系,大眾傳播學群,廣告學類,1105
047262,047,世新大學,英語暨傳播應用學系,外語學群,英語文學類,1201
008402,008,中原大學,應用外國語文學系,外語學群,英語文學類,1201
017062,017,中國文化大學,歐美語文學系,外語學群,英語文學類,1201
026202,026,中山醫學大學,應用外國語言學系,外語學群,英語文學類,1201
,130,佛光大學,語文學系,外語學群,英語文學類,1201
040072,040,元智大學,應用外語學系,外語學群,英語文學類,1201
,059,南華大學,外國語文學系,外語學群,英語文學類,1201
016022,016,國立中央大學,英美語文學系,外語學群,英語文學類,1201
027022,027,國立中山大學,外國語文學系,外語學群,英語文學類,1201
041022,041,國立中正大學,外國語文學系,外語學群,英語文學類,1201
003022,003,國立中興大學,外國語文學系,外語學群,英語文學類,1201
,100,國立嘉義大學,外國語言學系,外語學群,英語文學類,1201
150012,150,國立宜蘭大學,外國語文學系,外語學群,英語文學類,1201
036132,036,國立屏東大學,應用英語學系,外語學群,英語文學類,1201
036112,036,國立屏東大學,英語學系,外語學群,英語文學類,1201
023102,023,國立彰化師範大學,英語學系,外語學群,英語文學類,1201
004022,004,國立成功大學,外國語文學系,外語學群,英語文學類,1201
006262,006,國立政治大學,英國語文學系,外語學群,英語文學類,1201
058022,058,國立暨南國際大學,外國語文學系,外語學群,英語文學類,1201
034322,034,國立東華大學,英美語文學系,外語學群,英語文學類,1201
011032,011,國立清華大學,外國語文學系,外語學群,英語文學類,1201
031142,031,國立臺中教育大學,英語學系,外語學群,英語文學類,1201
099322,099,國立臺北大學,應用外語學系,外語學群,英語文學類,1201
033092,033,國立臺南大學,英語學系,外語學群,英語文學類,1201
038092,038,國立臺東大學,英美語文學系,外語學群,英語文學類,1201
001022,001,國立臺灣大學,外國語文學系,外語學群,英語文學類,1201
002192,002,國立臺灣師範大學,英語學系,外語學群,英語文學類,1201
153012,153,國立金門大學,應用英語學系,外語學群,英語文學類,1201
,013,國立陽明交通大學,外國語文學系,外語學群,英語文學類,1201
101012,101,國立高雄大學,西洋語文學系,外語學群,英語文學類,1201
022022,022,國立高雄師範大學,英語學系,外語學群,英語文學類,1201
019072,019,大同大學,應用外語學系,外語學群,英語文學類,1201
,050,實踐大學,應用外語學系,外語學群,英語文學類,1201
,050,實踐大學,應用英語學系,外語學群,英語文學類,1201
,112,康寧大學,應用外語學系,外語學群,英語文學類,1201
108162,108,慈濟大學,外語暨新興科技應用學系,外語學群,英語文學類,1201
005072,005,東吳大學,英文學系,外語學群,英語文學類,1201
009022,009,東海大學,外國語文學系,外語學群,英語文學類,1201
014082,014,淡江大學,英文學系,外語學群,英語文學類,1201
,044,華梵大學,外國語文學系,外語學群,英語文學類,1201
020422,020,輔仁大學,國際溝通與科技創新學士學位學程,外語學群,英語文學類,1201
020362,020,輔仁大學,英國語文學系,外語學群,英語文學類,1201
015242,015,逢甲大學,外國語文學系,外語學群,英語文學類,1201
,046,銘傳大學,應用英語學系,外語學群,英語文學類,1201
,051,長榮大學,翻譯學系,外語學群,英語文學類,1201
110152,110,開南大學,應用英語學系,外語學群,英語文學類,1201
018362,018,靜宜大學,寰宇外語教育學士學位學程,外語學群,英語文學類,1201
018012,018,靜宜大學,英國語文學系,外語學群,英語文學類,1201
017062,017,中國文化大學,歐美語文學系,外語學群,歐語文學類,1202
016032,016,國立中央大學,法國語文學系,外語學群,歐語文學類,1202
,006,國立政治大學,歐洲語文學系,外語學群,歐語文學類,1202
,042,大葉大學,歐洲文化與旅遊學士學位學程,外語學群,歐語文學類,1202
005092,005,東吳大學,德國文化學系,外語學群,歐語文學類,1202
,014,淡江大學,歐洲語文學系,外語學群,歐語文學類,1202
020422,020,輔仁大學,國際溝通與科技創新學士學位學程,外語學群,歐語文學類,1202
020412,020,輔仁大學,德語語文學系,外語學群,歐語文學類,1202
020372,020,輔仁大學,法國語文學系,外語學群,歐語文學類,1202
020402,020,輔仁大學,義大利語文學系,外語學群,歐語文學類,1202
020382,020,輔仁大學,西班牙語文學系,外語學群,歐語文學類,1202
018022,018,靜宜大學,西班牙語文學系,外語學群,歐語文學類,1202
047272,047,世新大學,日本語文學系,外語學群,日語文學類,1203
017042,017,中國文化大學,日本語文學系,外語學群,日語文學類,1203
026202,026,中山醫學大學,應用外國語言學系,外語學群,日語文學類,1203
036142,036,國立屏東大學,應用日語學系,外語學群,日語文學類,1203
006292,006,國立政治大學,日本語文學系,外語學群,日語文學類,1203
001072,001,國立臺灣大學,日本語文學系,外語學群,日語文學類,1203
,101,國立高雄大學,東亞語文學系,外語學群,日語文學類,1203
,042,大葉大學,應用日語學系,外語學群,日語文學類,1203
,050,實踐大學,應用日文學系,外語學群,日語文學類,1203
005082,005,東吳大學,日本語文學系,外語學群,日語文學類,1203
009042,009,東海大學,日本語言文化學系,外語學群,日語文學類,1203
014142,014,淡江大學,日本語文學系,外語學群,日語文學類,1203
065052,065,玄奘大學,應用日語學系,外語學群,日語文學類,1203
079052,079,真理大學,應用日語學系,外語學群,日語文學類,1203
045232,045,義守大學,應用日語學系,外語學群,日語文學類,1203
020422,020,輔仁大學,國際溝通與科技創新學士學位學程,外語學群,日語文學類,1203
020392,020,輔仁大學,日本語文學系,外語學群,日語文學類,1203
,046,銘傳大學,應用日語學系,外語學群,日語文學類,1203
,051,長榮大學,應用日語學系,外語學群,日語文學類,1203
110132,110,開南大學,應用日語學系,外語學群,日語文學類,1203
018032,018,靜宜大學,日本語文學系,外語學群,日語文學類,1203
017052,017,中國文化大學,韓國語文學系,外語學群,東方語文學類,1204
006312,006,國立政治大學,土耳其語文學系,外語學群,東方語文學類,1204
006282,006,國立政治大學,斯拉夫語文學系,外語學群,東方語文學類,1204
,006,國立政治大學,東南亞語文學系,外語學群,東方語文學類,1204
006272,006,國立政治大學,阿拉伯語文學系,外語學群,東方語文學類,1204
006302,006,國立政治大學,韓國語文學系,外語學群,東方語文學類,1204
,101,國立高雄大學,東亞語文學系,外語學群,東方語文學類,1204
,108,慈濟大學,東方語文學系,外語學群,東方語文學類,1204
,100,國立嘉義大學,外國語言學系,外語學群,英語教育學類,1205
018362,018,靜宜大學,寰宇外語教育學士學位學程,外語學群,英語教育學類,1205
001062,001,國立臺灣大學,圖書資訊學系,文史哲學群,圖書資訊學類,1301
014032,014,淡江大學,資訊與圖書館學系,文史哲學群,圖書資訊學類,1301
020102,020,輔仁大學,圖書資訊學系,文史哲學群,圖書資訊學類,1301
,130,佛光大學,佛教學系,文史哲學群,宗教學類,1302
,059,南華大學,生死學系,文史哲學群,宗教學類,1302
,065,玄奘大學,宗教與文化學系,文史哲學群,宗教學類,1302
079022,079,真理大學,宗教文化與資訊管理學系,文史哲學群,宗教學類,1302
020642,020,輔仁大學,天主教研修學士學位學程,文史哲學群,宗教學類,1302
020612,020,輔仁大學,宗教學系,文史哲學群,宗教學類,1302
,051,長榮大學,神學系,文史哲學群,宗教學類,1302
003042,003,國立中興大學,台灣人文創新學士學位學程,文史哲學群,文化與產業學類,1303
036092,036,國立屏東大學,文化創意產業學系,文史哲學群,文化與產業學類,1303
034332,034,國立東華大學,臺灣文化學系,文史哲學群,文化與產業學類,1303
034522,034,國立東華大學,藝術創意產業學系,文史哲學群,文化與產業學類,1303
011132,011,國立清華大學,環境與文化資源學系,文史哲學群,文化與產業學類,1303
151232,151,國立聯合大學,文化創意與數位行銷學系,文史哲學群,文化與產業學類,1303
031082,031,國立臺中教育大學,區域與社會發展學系,文史哲學群,文化與產業學類,1303
031212,031,國立臺中教育大學,文化創意產業設計與營運學系,文史哲學群,文化與產業學類,1303
032192,032,國立臺北教育大學,文化創意產業經營學系,文史哲學群,文化與產業學類,1303
020042,020,輔仁大學,人文與社區創新學士學位學程,文史哲學群,文化與產業學類,1303
,051,長榮大學,東南亞文化與產業學士學位學程,文史哲學群,文化與產業學類,1303
017032,017,中國文化大學,中國文學系,文史哲學群,中國語文學類,1304
,130,佛光大學,語文學系,文史哲學群,中國語文學類,1304
040082,040,元智大學,中國語文學系,文史哲學群,中國語文學類,1304
059182,059,南華大學,文學系,文史哲學群,中國語文學類,1304
016012,016,國立中央大學,中國文學系,文史哲學群,中國語文學類,1304
016042,016,國立中央大學,文學院學士班,文史哲學群,中國語文學類,1304
027012,027,國立中山大學,中國文學系,文史哲學群,中國語文學類,1304
041012,041,國立中正大學,中國文學系,文史哲學群,中國語文學類,1304
003012,003,國立中興大學,中國文學系,文史哲學群,中國語文學類,1304
100082,100,國立嘉義大學,中國文學系,文史哲學群,中國語文學類,1304
036072,036,國立屏東大學,中國語文學系,文史哲學群,中國語文學類,1304
023112,023,國立彰化師範大學,國文學系,文史哲學群,中國語文學類,1304
004012,004,國立成功大學,中國文學系,文史哲學群,中國語文學類,1304
006012,006,國立政治大學,中國文學系,文史哲學群,中國語文學類,1304
058012,058,國立暨南國際大學,中國語文學系,文史哲學群,中國語文學類,1304
034312,034,國立東華大學,中國語文學系,文史哲學群,中國語文學類,1304
034302,034,國立東華大學,華文文學與創作學系,文史哲學群,中國語文學類,1304
,011,國立清華大學,中國文學系,文史哲學群,中國語文學類,1304
151212,151,國立聯合大學,華語文學系,文史哲學群,中國語文學類,1304
099302,099,國立臺北大學,中國文學系,文史哲學群,中國語文學類,1304
,032,國立臺北教育大學,語文與創作學系,文史哲學群,中國語文學類,1304
033082,033,國立臺南大學,國語文學系,文史哲學群,中國語文學類,1304
038102,038,國立臺東大學,華語文學系,文史哲學群,中國語文學類,1304
001012,001,國立臺灣大學,中國文學系,文史哲學群,中國語文學類,1304
002172,002,國立臺灣師範大學,國文學系,文史哲學群,中國語文學類,1304
153172,153,國立金門大學,華語文學系,文史哲學群,中國語文學類,1304
022012,022,國立高雄師範大學,國文學系,文史哲學群,中國語文學類,1304
,050,實踐大學,應用中文學系,文史哲學群,中國語文學類,1304
005012,005,東吳大學,中國文學系,文史哲學群,中國語文學類,1304
009012,009,東海大學,中國文學系,文史哲學群,中國語文學類,1304
014012,014,淡江大學,中國文學學系,文史哲學群,中國語文學類,1304
035062,035,臺北市立大學,中國語文學系,文史哲學群,中國語文學類,1304
,044,華梵大學,中國文學系,文史哲學群,中國語文學類,1304
020012,020,輔仁大學,中國文學系,文史哲學群,中國語文學類,1304
015232,015,逢甲大學,中國文學系,文史哲學群,中國語文學類,1304
018042,018,靜宜大學,中國文學系,文史哲學群,中國語文學類,1304
,017,中國文化大學,史學系(115學年度併入哲學與歷史學系),文史哲學群,歷史學類,1305
,017,中國文化大學,哲學與歷史學系,文史哲學群,歷史學類,1305
130132,130,佛光大學,歷史學系,文史哲學群,歷史學類,1305
016042,016,國立中央大學,文學院學士班,文史哲學群,歷史學類,1305
041032,041,國立中正大學,歷史學系,文史哲學群,歷史學類,1305
003032,003,國立中興大學,歷史學系,文史哲學群,歷史學類,1305
004032,004,國立成功大學,歷史學系,文史哲學群,歷史學類,1305
006022,006,國立政治大學,歷史學系,文史哲學群,歷史學類,1305
058052,058,國立暨南國際大學,歷史學系,文史哲學群,歷史學類,1305
034342,034,國立東華大學,歷史學系,文史哲學群,歷史學類,1305
099342,099,國立臺北大學,歷史學系,文史哲學群,歷史學類,1305
063012,063,國立臺南藝術大學,藝術史與文化資產學系,文史哲學群,歷史學類,1305
001032,001,國立臺灣大學,歷史學系,文史哲學群,歷史學類,1305
002202,002,國立臺灣師範大學,歷史學系,文史哲學群,歷史學類,1305
005022,005,東吳大學,歷史學系,文史哲學群,歷史學類,1305
009032,009,東海大學,歷史學系,文史哲學群,歷史學類,1305
014022,014,淡江大學,歷史學系,文史哲學群,歷史學類,1305
020022,020,輔仁大學,歷史學系,文史哲學群,歷史學類,1305
,017,中國文化大學,哲學系(115學年度併入哲學與歷史學系),文史哲學群,哲學學類,1306
,017,中國文化大學,哲學與歷史學系,文史哲學群,哲學學類,1306
016042,016,國立中央大學,文學院學士班,文史哲學群,哲學學類,1306
041042,041,國立中正大學,哲學系,文史哲學群,哲學學類,1306
006032,006,國立政治大學,哲學系,文史哲學群,哲學學類,1306
001042,001,國立臺灣大學,哲學系,文史哲學群,哲學學類,1306
005032,005,東吳大學,哲學系,文史哲學群,哲學學類,1306
009052,009,東海大學,哲學系,文史哲學群,哲學學類,1306
,044,華梵大學,哲學系,文史哲學群,哲學學類,1306
020032,020,輔仁大學,哲學系,文史哲學群,哲學學類,1306
004042,004,國立成功大學,台灣文學系,文史哲學群,臺灣語文學類,1307
151202,151,國立聯合大學,臺灣語文與傳播學系,文史哲學群,臺灣語文學類,1307
,031,國立臺中教育大學,台灣語文學系,文史哲學群,臺灣語文學類,1307
032212,032,國立臺北教育大學,台灣語言與文化學系,文史哲學群,臺灣語文學類,1307
002232,002,國立臺灣師範大學,臺灣語文學系,文史哲學群,臺灣語文學類,1307
018062,018,靜宜大學,台灣文學系,文史哲學群,臺灣語文學類,1307
100092,100,國立嘉義大學,應用歷史學系,文史哲學群,史地學類,1308
032132,032,國立臺北教育大學,社會與區域發展學系,文史哲學群,史地學類,1308
033072,033,國立臺南大學,文化與自然資源學系,文史哲學群,史地學類,1308
035092,035,臺北市立大學,歷史與地理學系,文史哲學群,史地學類,1308
008412,008,中原大學,應用華語文學系,文史哲學群,華語文教育學類,1309
151212,151,國立聯合大學,華語文學系,文史哲學群,華語文教育學類,1309
,032,國立臺北教育大學,語文與創作學系,文史哲學群,華語文教育學類,1309
038102,038,國立臺東大學,華語文學系,文史哲學群,華語文教育學類,1309
,002,國立臺灣師範大學,華語文教學系,文史哲學群,華語文教育學類,1309
153172,153,國立金門大學,華語文學系,文史哲學群,華語文教育學類,1309
100072,100,國立嘉義大學,數位學習設計與管理學系,教育學群,數位學習學類,1401
011052,011,國立清華大學,教育與學習科技學系,教育學群,數位學習學類,1401
033122,033,國立臺南大學,數位學習科技學系,教育學群,數位學習學類,1401
002132,002,國立臺灣師範大學,學習科學學士學位學程,教育學群,數位學習學類,1401
014062,014,淡江大學,教育科技學系,教育學群,數位學習學類,1401
035052,035,臺北市立大學,學習與媒材設計學系,教育學群,數位學習學類,1401
,023,國立彰化師範大學,電機與機械科技學系,教育學群,科技教育學類,1402
,002,國立臺灣師範大學,工業教育學系,教育學群,科技教育學類,1402
002372,002,國立臺灣師範大學,科技應用與人力資源發展學系,教育學群,科技教育學類,1402
,022,國立高雄師範大學,工業科技教育學系,教育學群,科技教育學類,1402
031152,031,國立臺中教育大學,數學教育學系,教育學群,數學資訊教育學類,1403
,032,國立臺北教育大學,數學暨資訊教育學系,教育學群,數學資訊教育學類,1403
100042,100,國立嘉義大學,輔導與諮商學系,教育學群,輔導與諮商學類,1404
036052,036,國立屏東大學,教育心理與輔導學系,教育學群,輔導與諮商學類,1404
,023,國立彰化師範大學,輔導與諮商學系,教育學群,輔導與諮商學類,1404
,058,國立暨南國際大學,諮商心理與人力資源發展學系,教育學群,輔導與諮商學類,1404
011082,011,國立清華大學,教育心理與諮商學系,教育學群,輔導與諮商學類,1404
031092,031,國立臺中教育大學,諮商與應用心理學系,教育學群,輔導與諮商學類,1404
032112,032,國立臺北教育大學,心理與諮商學系,教育學群,輔導與諮商學類,1404
033032,033,國立臺南大學,諮商與輔導學系,教育學群,輔導與諮商學類,1404
002022,002,國立臺灣師範大學,教育心理與輔導學系,教育學群,輔導與諮商學類,1404
035042,035,臺北市立大學,心理與諮商學系,教育學群,輔導與諮商學類,1404
011112,011,國立清華大學,英語教學系,教育學群,英語教育學類,1405
032152,032,國立臺北教育大學,兒童英語教育學系,教育學群,英語教育學類,1405
035072,035,臺北市立大學,英語教學系,教育學群,英語教育學類,1405
018362,018,靜宜大學,寰宇外語教育學士學位學程,教育學群,英語教育學類,1405
008412,008,中原大學,應用華語文學系,教育學群,華語文教育學類,1406
151212,151,國立聯合大學,華語文學系,教育學群,華語文教育學類,1406
031072,031,國立臺中教育大學,語文教育學系,教育學群,華語文教育學類,1406
,032,國立臺北教育大學,語文與創作學系,教育學群,華語文教育學類,1406
038102,038,國立臺東大學,華語文學系,教育學群,華語文教育學類,1406
,002,國立臺灣師範大學,華語文教學系,教育學群,華語文教育學類,1406
153172,153,國立金門大學,華語文學系,教育學群,華語文教育學類,1406
017472,017,中國文化大學,教育與學習科技學系,教育學群,教育學類,1407
100012,100,國立嘉義大學,教育學系,教育學群,教育學類,1407
