dept_id,univ_id,univ_name,department,academic_cluster,category,category_id
036012,036,國立屏東大學,教育學系,教育學群,教育學類,1407
006042,006,國立政治大學,教育學系,教育學群,教育學類,1407
058152,058,國立暨南國際大學,國際文教與比較教育學系,教育學群,教育學類,1407
,058,國立暨南國際大學,教育學院學士班,教育學群,教育學類,1407
058162,058,國立暨南國際大學,教育政策與行政學系,教育學群,教育學類,1407
034402,034,國立東華大學,教育與潛能開發學系,教育學群,教育學類,1407
034412,034,國立東華大學,教育行政與管理學系,教育學群,教育學類,1407
011122,011,國立清華大學,竹師教育學院學士班,教育學群,教育學類,1407
031022,031,國立臺中教育大學,教育學系,教育學群,教育學類,1407
032012,032,國立臺北教育大學,教育學系,教育學群,教育學類,1407
032042,032,國立臺北教育大學,教育經營與管理學系,教育學群,教育學類,1407
033012,033,國立臺南大學,教育學系,教育學群,教育學類,1407
038022,038,國立臺東大學,教育學系,教育學群,教育學類,1407
002012,002,國立臺灣師範大學,教育學系,教育學群,教育學類,1407
002152,002,國立臺灣師範大學,教育學院學士班,教育學群,教育學類,1407
022092,022,國立高雄師範大學,教育學系,教育學群,教育學類,1407
035012,035,臺北市立大學,教育學系,教育學群,教育學類,1407
020112,020,輔仁大學,教育領導與科技發展學士學位學程,教育學群,教育學類,1407
008392,008,中原大學,特殊教育學系,教育學群,特殊教育學類,1408
100052,100,國立嘉義大學,特殊教育學系,教育學群,特殊教育學類,1408
036032,036,國立屏東大學,特殊教育學系,教育學群,特殊教育學類,1408
023032,023,國立彰化師範大學,特殊教育學系,教育學群,特殊教育學類,1408
034422,034,國立東華大學,特殊教育學系,教育學群,特殊教育學類,1408
011102,011,國立清華大學,特殊教育學系,教育學群,特殊教育學類,1408
031032,031,國立臺中教育大學,特殊教育學系,教育學群,特殊教育學類,1408
032092,032,國立臺北教育大學,特殊教育學系,教育學群,特殊教育學類,1408
033042,033,國立臺南大學,特殊教育學系,教育學群,特殊教育學類,1408
038042,038,國立臺東大學,特殊教育學系,教育學群,特殊教育學類,1408
002112,002,國立臺灣師範大學,特殊教育學系,教育學群,特殊教育學類,1408
022102,022,國立高雄師範大學,特殊教育學系,教育學群,特殊教育學類,1408
035022,035,臺北市立大學,特殊教育學系,教育學群,特殊教育學類,1408
134342,134,亞洲大學,幼兒教育學系,教育學群,幼兒教育學類,1409
,059,南華大學,幼兒教育學系,教育學群,幼兒教育學類,1409
100062,100,國立嘉義大學,幼兒教育學系,教育學群,幼兒教育學類,1409
036022,036,國立屏東大學,幼兒教育學系,教育學群,幼兒教育學類,1409
034432,034,國立東華大學,幼兒教育學系,教育學群,幼兒教育學類,1409
011072,011,國立清華大學,幼兒教育學系,教育學群,幼兒教育學類,1409
031042,031,國立臺中教育大學,幼兒教育學系,教育學群,幼兒教育學類,1409
032062,032,國立臺北教育大學,幼兒與家庭教育學系,教育學群,幼兒教育學類,1409
033062,033,國立臺南大學,幼兒教育學系,教育學群,幼兒教育學類,1409
038032,038,國立臺東大學,幼兒教育學系,教育學群,幼兒教育學類,1409
,112,康寧大學,嬰幼兒保育學系,教育學群,幼兒教育學類,1409
035032,035,臺北市立大學,幼兒教育學系,教育學群,幼兒教育學類,1409
041312,041,國立中正大學,成人及繼續教育學系,教育學群,成人教育學類,1410
002032,002,國立臺灣師範大學,社會教育學系,教育學群,成人教育學類,1410
,023,國立彰化師範大學,公共事務與公民教育學系,教育學群,社會科教育學類,1411
002082,002,國立臺灣師範大學,公民教育與活動領導學系,教育學群,社會科教育學類,1411
014072,014,淡江大學,教育與未來設計學系,教育學群,社會科教育學類,1411
047282,047,世新大學,法律學系,法政學群,法律學類,1502
017192,017,中國文化大學,法律學系,法政學群,法律學類,1502
016352,016,國立中央大學,法律與政府學系,法政學群,法律學類,1502
,041,國立中正大學,法律學系,法政學群,法律學類,1502
003122,003,國立中興大學,法律學系,法政學群,法律學類,1502
004432,004,國立成功大學,法律學系,法政學群,法律學類,1502
006382,006,國立政治大學,法律學系,法政學群,法律學類,1502
034392,034,國立東華大學,法律學系,法政學群,法律學類,1502
,099,國立臺北大學,法律學系,法政學群,法律學類,1502
,001,國立臺灣大學,法律學系,法政學群,法律學類,1502
021292,021,國立臺灣海洋大學,海洋法政學士學位學程,法政學群,法律學類,1502
153182,153,國立金門大學,海洋與邊境管理學系,法政學群,法律學類,1502
101072,101,國立高雄大學,政治法律學系,法政學群,法律學類,1502
101062,101,國立高雄大學,法律學系,法政學群,法律學類,1502
,050,實踐大學,法律學系,法政學群,法律學類,1502
005152,005,東吳大學,法律學系,法政學群,法律學類,1502
009402,009,東海大學,法律學系,法政學群,法律學類,1502
065032,065,玄奘大學,法律學系,法政學群,法律學類,1502
,079,真理大學,法律學系,法政學群,法律學類,1502
020502,020,輔仁大學,法律學系,法政學群,法律學類,1502
,046,銘傳大學,法律學系,法政學群,法律學類,1502
110122,110,開南大學,法律學系,法政學群,法律學類,1502
018072,018,靜宜大學,法律學系,法政學群,法律學類,1502
113022,113,中信金融管理學院,財經法律學系,法政學群,財經法律學類,1503
,008,中原大學,財經法律學系,法政學群,財經法律學類,1503
134312,134,亞洲大學,財經法律學系,法政學群,財經法律學類,1503
041302,041,國立中正大學,財經法律學系,法政學群,財經法律學類,1503
101082,101,國立高雄大學,財經法律學系,法政學群,財經法律學類,1503
,079,真理大學,法律學系,法政學群,財經法律學類,1503
020512,020,輔仁大學,財經法律學系,法政學群,財經法律學類,1503
,046,銘傳大學,財金法律學系,法政學群,財經法律學類,1503
,017,中國文化大學,政治學系(115學年度併入政治與經濟學系),法政學群,政治學類,1504
017202,017,中國文化大學,政治與經濟學系,法政學群,政治學類,1504
130172,130,佛光大學,公共行政與國際事務學系,法政學群,政治學類,1504
059302,059,南華大學,國際事務與企業學系,法政學群,政治學類,1504
027302,027,國立中山大學,政治經濟學系,法政學群,政治學類,1504
041132,041,國立中正大學,政治學系,法政學群,政治學類,1504
004412,004,國立成功大學,政治學系,法政學群,政治學類,1504
006142,006,國立政治大學,外交學系,法政學群,政治學類,1504
006052,006,國立政治大學,政治學系,法政學群,政治學類,1504
058042,058,國立暨南國際大學,公共行政與政策學系,法政學群,政治學類,1504
058062,058,國立暨南國際大學,東南亞學系,法政學群,政治學類,1504
099172,099,國立臺北大學,公共行政暨政策學系,法政學群,政治學類,1504
,001,國立臺灣大學,政治學系,法政學群,政治學類,1504
002442,002,國立臺灣師範大學,東亞學系,法政學群,政治學類,1504
153162,153,國立金門大學,國際暨大陸事務學系,法政學群,政治學類,1504
101072,101,國立高雄大學,政治法律學系,法政學群,政治學類,1504
005042,005,東吳大學,政治學系,法政學群,政治學類,1504
009282,009,東海大學,政治學系,法政學群,政治學類,1504
014312,014,淡江大學,全球政治經濟學系全英語學士班,法政學群,政治學類,1504
014292,014,淡江大學,外交與國際關係學系全英語學士班,法政學群,政治學類,1504
,046,銘傳大學,國際事務與外交學士學位學程,法政學群,政治學類,1504
,047,世新大學,行政管理學系,法政學群,行政管理學類,1505
017232,017,中國文化大學,行政管理學系,法政學群,行政管理學類,1505
130172,130,佛光大學,公共行政與國際事務學系,法政學群,行政管理學類,1505
,023,國立彰化師範大學,公共事務與公民教育學系,法政學群,行政管理學類,1505
006082,006,國立政治大學,公共行政學系,法政學群,行政管理學類,1505
058042,058,國立暨南國際大學,公共行政與政策學系,法政學群,行政管理學類,1505
034382,034,國立東華大學,公共行政學系,法政學群,行政管理學類,1505
099172,099,國立臺北大學,公共行政暨政策學系,法政學群,行政管理學類,1505
033232,033,國立臺南大學,行政管理學系,法政學群,行政管理學類,1505
038072,038,國立臺東大學,公共與文化事務學系,法政學群,行政管理學類,1505
153182,153,國立金門大學,海洋與邊境管理學系,法政學群,行政管理學類,1505
009292,009,東海大學,行政管理暨政策學系,法政學群,行政管理學類,1505
014272,014,淡江大學,公共行政暨法律學系,法政學群,行政管理學類,1505
035082,035,臺北市立大學,公共事務學系,法政學群,行政管理學類,1505
,046,銘傳大學,公共事務與行政管理學系,法政學群,行政管理學類,1505
017272,017,中國文化大學,土地資源學系,法政學群,地政與土地資產管理學類,1506
036202,036,國立屏東大學,不動產經營學系,法政學群,地政與土地資產管理學類,1506
,006,國立政治大學,地政學系,法政學群,地政與土地資產管理學類,1506
,099,國立臺北大學,不動產與城鄉環境學系,法政學群,地政與土地資產管理學類,1506
015372,015,逢甲大學,土地管理學系,法政學群,地政與土地資產管理學類,1506
,051,長榮大學,土地管理與開發學系,法政學群,地政與土地資產管理學類,1506
,047,世新大學,資訊管理學系,管理學群,資訊管理學類,1601
113052,113,中信金融管理學院,科技金融學系,管理學群,資訊管理學類,1601
,008,中原大學,商學院不分系,管理學群,資訊管理學類,1601
008282,008,中原大學,資訊管理學系,管理學群,資訊管理學類,1601
,017,中國文化大學,資訊管理學系,管理學群,資訊管理學類,1601
,130,佛光大學,資訊應用學系,管理學群,資訊管理學類,1601
040122,040,元智大學,資訊管理學系,管理學群,資訊管理學類,1601
059492,059,南華大學,資訊管理學系,管理學群,資訊管理學類,1601
016192,016,國立中央大學,資訊管理學系,管理學群,資訊管理學類,1601
027242,027,國立中山大學,資訊管理學系,管理學群,資訊管理學類,1601
041262,041,國立中正大學,資訊管理學系,管理學群,資訊管理學類,1601
003072,003,國立中興大學,資訊管理學系,管理學群,資訊管理學類,1601
100152,100,國立嘉義大學,資訊管理學系,管理學群,資訊管理學類,1601
036352,036,國立屏東大學,資訊管理學系,管理學群,資訊管理學類,1601
,023,國立彰化師範大學,資訊管理學系,管理學群,資訊管理學類,1601
004282,004,國立成功大學,工業與資訊管理學系,管理學群,資訊管理學類,1601
006212,006,國立政治大學,資訊管理學系,管理學群,資訊管理學類,1601
058092,058,國立暨南國際大學,資訊管理學系,管理學群,資訊管理學類,1601
,034,國立東華大學,資訊管理學系,管理學群,資訊管理學類,1601
151172,151,國立聯合大學,資訊管理學系,管理學群,資訊管理學類,1601
038132,038,國立臺東大學,資訊管理學系,管理學群,資訊管理學類,1601
001552,001,國立臺灣大學,資訊管理學系,管理學群,資訊管理學類,1601
,013,國立陽明交通大學,資訊管理與財務金融學系,管理學群,資訊管理學類,1601
101122,101,國立高雄大學,資訊管理學系,管理學群,資訊管理學類,1601
019062,019,大同大學,事業與資訊經營學系,管理學群,資訊管理學類,1601
,042,大葉大學,會計與資訊管理學系,管理學群,資訊管理學類,1601
,050,實踐大學,東南亞智慧商務學士學位學程,管理學群,資訊管理學類,1601
,050,實踐大學,資訊科技與管理學系,管理學群,資訊管理學類,1601
,050,實踐大學,資訊管理學系,管理學群,資訊管理學類,1601
108172,108,慈濟大學,資訊科技與管理學系,管理學群,資訊管理學類,1601
,005,東吳大學,資訊管理學系,管理學群,資訊管理學類,1601
009262,009,東海大學,資訊管理學系,管理學群,資訊管理學類,1601
014252,014,淡江大學,資訊管理學系,管理學群,資訊管理學類,1601
,045,義守大學,資訊管理學系,管理學群,資訊管理學類,1601
,044,華梵大學,智慧生活科技學系,管理學群,資訊管理學類,1601
,044,華梵大學,資訊管理學系,管理學群,資訊管理學類,1601
020542,020,輔仁大學,資訊管理學系,管理學群,資訊管理學類,1601
015492,015,逢甲大學,美國加州聖荷西州立大學商學大數據分析雙學士學位學程,管理學群,資訊管理學類,1601
,046,銘傳大學,人工智慧應用暨管理學士學位學程,管理學群,資訊管理學類,1601
,046,銘傳大學,資訊科技應用與管理學士學位學程,管理學群,資訊管理學類,1601
,046,銘傳大學,資訊管理學系,管理學群,資訊管理學類,1601
030272,030,長庚大學,資訊管理學系,管理學群,資訊管理學類,1601
110092,110,開南大學,資訊管理學系,管理學群,資訊管理學類,1601
,018,靜宜大學,資訊管理學系,管理學群,資訊管理學類,1601
020422,020,輔仁大學,國際溝通與科技創新學士學位學程,管理學群,電子商務學類,1602
,008,中原大學,工業與系統工程學系,管理學群,工業工程與管理學類,1603
040222,040,元智大學,工業工程與管理學系,管理學群,工業工程與管理學類,1603
100142,100,國立嘉義大學,科技管理學系,管理學群,工業工程與管理學類,1603
004282,004,國立成功大學,工業與資訊管理學系,管理學群,工業工程與管理學類,1603
011312,011,國立清華大學,工業工程與工程管理學系,管理學群,工業工程與管理學類,1603
011152,011,國立清華大學,科技管理學院學士班,管理學群,工業工程與管理學類,1603
153202,153,國立金門大學,工業工程與管理學系,管理學群,工業工程與管理學類,1603
013282,013,國立陽明交通大學,工業工程與管理學系,管理學群,工業工程與管理學類,1603
,042,大葉大學,工業工程與管理學系,管理學群,工業工程與管理學類,1603
,009,東海大學,工業工程與經營資訊學系,管理學群,工業工程與管理學類,1603
,044,華梵大學,工業工程與經營資訊學系,管理學群,工業工程與管理學類,1603
,015,逢甲大學,工業工程與系統管理學系,管理學群,工業工程與管理學類,1603
,051,長榮大學,創新應用管理學系,管理學群,工業工程與管理學類,1603
,051,長榮大學,科技工程與管理學系,管理學群,工業工程與管理學類,1603
026262,026,中山醫學大學,醫療產業科技管理學系,管理學群,醫務管理學類,1604
,134,亞洲大學,健康產業管理學系,管理學群,醫務管理學類,1604
108182,108,慈濟大學,醫務暨健康管理學系,管理學群,醫務管理學類,1604
045192,045,義守大學,醫務管理學系,管理學群,醫務管理學類,1604
109102,109,臺北醫學大學,醫務管理學系,管理學群,醫務管理學類,1604
,046,銘傳大學,智慧醫療與永續管理學系,管理學群,醫務管理學類,1604
030212,030,長庚大學,醫務管理學系,管理學群,醫務管理學類,1604
051222,051,長榮大學,醫務管理學系,管理學群,醫務管理學類,1604
007152,007,高雄醫學大學,醫務管理暨醫療資訊學系,管理學群,醫務管理學類,1604
,059,南華大學,文化創意事業管理學系(115學年度起併入企業管理學系),管理學群,文化與產業學類,1605
,059,南華大學,音樂跨域設計與藝術管理學士學位學程,管理學群,文化與產業學類,1605
036092,036,國立屏東大學,文化創意產業學系,管理學群,文化與產業學類,1605
034522,034,國立東華大學,藝術創意產業學系,管理學群,文化與產業學類,1605
151232,151,國立聯合大學,文化創意與數位行銷學系,管理學群,文化與產業學類,1605
031082,031,國立臺中教育大學,區域與社會發展學系,管理學群,文化與產業學類,1605
031212,031,國立臺中教育大學,文化創意產業設計與營運學系,管理學群,文化與產業學類,1605
032192,032,國立臺北教育大學,文化創意產業經營學系,管理學群,文化與產業學類,1605
,042,大葉大學,文創產業國際人才學士學位學程,管理學群,文化與產業學類,1605
,051,長榮大學,東南亞文化與產業學士學位學程,管理學群,文化與產業學類,1605
,047,世新大學,行政管理學系,管理學群,行政管理學類,1607
017232,017,中國文化大學,行政管理學系,管理學群,行政管理學類,1607
130172,130,佛光大學,公共行政與國際事務學系,管理學群,行政管理學類,1607
,023,國立彰化師範大學,公共事務與公民教育學系,管理學群,行政管理學類,1607
006082,006,國立政治大學,公共行政學系,管理學群,行政管理學類,1607
058042,058,國立暨南國際大學,公共行政與政策學系,管理學群,行政管理學類,1607
034382,034,國立東華大學,公共行政學系,管理學群,行政管理學類,1607
099172,099,國立臺北大學,公共行政暨政策學系,管理學群,行政管理學類,1607
033232,033,國立臺南大學,行政管理學系,管理學群,行政管理學類,1607
038072,038,國立臺東大學,公共與文化事務學系,管理學群,行政管理學類,1607
153182,153,國立金門大學,海洋與邊境管理學系,管理學群,行政管理學類,1607
009292,009,東海大學,行政管理暨政策學系,管理學群,行政管理學類,1607
014272,014,淡江大學,公共行政暨法律學系,管理學群,行政管理學類,1607
035082,035,臺北市立大學,公共事務學系,管理學群,行政管理學類,1607
,046,銘傳大學,公共事務與行政管理學系,管理學群,行政管理學類,1607
,047,世新大學,企業管理學系,管理學群,企業管理學類,1608
047102,047,世新大學,傳播管理學系,管理學群,企業管理學類,1608
113032,113,中信金融管理學院,企業管理學系,管理學群,企業管理學類,1608
,008,中原大學,中原大學美國天普大學商學管理雙學士學位學程,管理學群,企業管理學類,1608
,008,中原大學,企業管理學系,管理學群,企業管理學類,1608
,008,中原大學,商學院不分系,管理學群,企業管理學類,1608
134272,134,亞洲大學,經營管理學系,管理學群,企業管理學類,1608
,040,元智大學,管理學院學士班,管理學群,企業管理學類,1608
,059,南華大學,企業管理學系,管理學群,企業管理學類,1608
016182,016,國立中央大學,企業管理學系,管理學群,企業管理學類,1608
027232,027,國立中山大學,企業管理學系,管理學群,企業管理學類,1608
041242,041,國立中正大學,企業管理學系,管理學群,企業管理學類,1608
003062,003,國立中興大學,企業管理學系,管理學群,企業管理學類,1608
003432,003,國立中興大學,國際農企業學士學位學程,管理學群,企業管理學類,1608
100122,100,國立嘉義大學,企業管理學系,管理學群,企業管理學類,1608
036172,036,國立屏東大學,企業管理學系,管理學群,企業管理學類,1608
036152,036,國立屏東大學,商業大數據學系,管理學群,企業管理學類,1608
023182,023,國立彰化師範大學,企業管理學系,管理學群,企業管理學類,1608
004322,004,國立成功大學,企業管理學系,管理學群,企業管理學類,1608
006202,006,國立政治大學,企業管理學系,管理學群,企業管理學類,1608
058142,058,國立暨南國際大學,管理學院學士班,管理學群,企業管理學類,1608
,034,國立東華大學,企業管理學系,管理學群,企業管理學類,1608
034262,034,國立東華大學,管理學院管理科學與財金國際學士學位學程,管理學群,企業管理學類,1608
151162,151,國立聯合大學,經營管理學系,管理學群,企業管理學類,1608
099072,099,國立臺北大學,企業管理學系,管理學群,企業管理學類,1608
033242,033,國立臺南大學,經營與管理學系,管理學群,企業管理學類,1608
,001,國立臺灣大學,工商管理學系,管理學群,企業管理學類,1608
002452,002,國立臺灣師範大學,企業管理學系,管理學群,企業管理學類,1608
153042,153,國立金門大學,企業管理學系,管理學群,企業管理學類,1608
013262,013,國立陽明交通大學,管理科學系,管理學群,企業管理學類,1608
,101,國立高雄大學,亞太工商管理學系,管理學群,企業管理學類,1608
022112,022,國立高雄師範大學,事業經營學系,管理學群,企業管理學類,1608
,042,大葉大學,人力資源暨公共關係學系,管理學群,企業管理學類,1608
,042,大葉大學,企業管理學系,管理學群,企業管理學類,1608
,050,實踐大學,企業管理學系,管理學群,企業管理學類,1608
,108,慈濟大學,國際服務產業管理學士學位學程(115學年度起併入經營管理學系),管理學群,企業管理學類,1608
005182,005,東吳大學,企業管理學系,管理學群,企業管理學類,1608
009202,009,東海大學,企業管理學系,管理學群,企業管理學類,1608
014222,014,淡江大學,企業管理學系,管理學群,企業管理學類,1608
014282,014,淡江大學,管理科學學系,管理學群,企業管理學類,1608
079182,079,真理大學,企業管理學系,管理學群,企業管理學類,1608
045162,045,義守大學,企業管理學系,管理學群,企業管理學類,1608
,035,臺北市立大學,行銷與管理學系,管理學群,企業管理學類,1608
020522,020,輔仁大學,企業管理學系,管理學群,企業管理學類,1608
020652,020,輔仁大學,跨領域全英語學士學位學程,管理學群,企業管理學類,1608
015212,015,逢甲大學,企業管理學系,管理學群,企業管理學類,1608
015172,015,逢甲大學,合作經濟暨社會事業經營學系,管理學群,企業管理學類,1608
015442,015,逢甲大學,澳洲墨爾本皇家理工大學商學與創新雙學士學位學程,管理學群,企業管理學類,1608
015452,015,逢甲大學,澳洲昆士蘭大學商學雙學士學位學程,管理學群,企業管理學類,1608
,046,銘傳大學,企業管理學系,管理學群,企業管理學類,1608
030222,030,長庚大學,工商管理學系,管理學群,企業管理學類,1608
,051,長榮大學,企業管理學系,管理學群,企業管理學類,1608
110012,110,開南大學,企業與創業管理學系,管理學群,企業管理學類,1608
018352,018,靜宜大學,寰宇管理學士學位學程,管理學群,企業管理學類,1608
017422,017,中國文化大學,行銷學士學位學程,管理學群,行銷經營學類,1609
003102,003,國立中興大學,行銷學系,管理學群,行銷經營學類,1609
100172,100,國立嘉義大學,行銷與觀光管理學系,管理學群,行銷經營學類,1609
036162,036,國立屏東大學,行銷與流通管理學系,管理學群,行銷經營學類,1609
034292,034,國立東華大學,管理學院數位行銷與服務創新國際學士班,管理學群,行銷經營學類,1609
022112,022,國立高雄師範大學,事業經營學系,管理學群,行銷經營學類,1609
,050,實踐大學,行銷管理學系,管理學群,行銷經營學類,1609
108192,108,慈濟大學,經營管理學系,管理學群,行銷經營學類,1609
,035,臺北市立大學,行銷與管理學系,管理學群,行銷經營學類,1609
015222,015,逢甲大學,行銷學系,管理學群,行銷經營學類,1609
,046,銘傳大學,時尚與創新管理學士學位學程,管理學群,行銷經營學類,1609
,110,開南大學,行銷學系,管理學群,行銷經營學類,1609
018162,018,靜宜大學,行銷與數位經營管理學系,管理學群,行銷經營學類,1609
004292,004,國立成功大學,交通管理科學系,管理學群,運輸物流管理學類,1610
021012,021,國立臺灣海洋大學,商船學系,管理學群,運輸物流管理學類,1610
021082,021,國立臺灣海洋大學,海洋經營管理學士學位學程,管理學群,運輸物流管理學類,1610
021022,021,國立臺灣海洋大學,航運管理學系,管理學群,運輸物流管理學類,1610
,021,國立臺灣海洋大學,運輸科學系,管理學群,運輸物流管理學類,1610
013272,013,國立陽明交通大學,運輸與物流管理學系,管理學群,運輸物流管理學類,1610
014262,014,淡江大學,運輸管理學系,管理學群,運輸物流管理學類,1610
079232,079,真理大學,航空事業學系,管理學群,運輸物流管理學類,1610
015362,015,逢甲大學,運輸與物流學系,管理學群,運輸物流管理學類,1610
051122,051,長榮大學,航運管理學系,管理學群,運輸物流管理學類,1610
,110,開南大學,交通運輸學系,管理學群,運輸物流管理學類,1610
110052,110,開南大學,國際物流與運輸管理學系,管理學群,運輸物流管理學類,1610
110062,110,開南大學,空運管理學系,管理學群,運輸物流管理學類,1610
017272,017,中國文化大學,土地資源學系,管理學群,地政與土地資產管理學類,1611
036202,036,國立屏東大學,不動產經營學系,管理學群,地政與土地資產管理學類,1611
,006,國立政治大學,地政學系,管理學群,地政與土地資產管理學類,1611
,099,國立臺北大學,不動產與城鄉環境學系,管理學群,地政與土地資產管理學類,1611
015372,015,逢甲大學,土地管理學系,管理學群,地政與土地資產管理學類,1611
,051,長榮大學,土地管理與開發學系,管理學群,地政與土地資產管理學類,1611
,047,世新大學,觀光學系,管理學群,觀光事業學類,1612
017362,017,中國文化大學,觀光事業學系,管理學群,觀光事業學類,1612
,059,南華大學,旅遊管理學系,管理學群,觀光事業學類,1612
100172,100,國立嘉義大學,行銷與觀光管理學系,管理學群,觀光事業學類,1612
,058,國立暨南國際大學,觀光休閒與餐旅管理學系,管理學群,觀光事業學類,1612
034252,034,國立東華大學,觀光暨休閒遊憩學系,管理學群,觀光事業學類,1612
151222,151,國立聯合大學,文化觀光產業學系,管理學群,觀光事業學類,1612
021062,021,國立臺灣海洋大學,海洋觀光管理學士學位學程,管理學群,觀光事業學類,1612
153102,153,國立金門大學,觀光管理學系,管理學群,觀光事業學類,1612
042262,042,大葉大學,觀光休閒學系,管理學群,觀光事業學類,1612
,050,實踐大學,觀光管理學系,管理學群,觀光事業學類,1612
014302,014,淡江大學,國際觀光管理學系全英語學士班,管理學群,觀光事業學類,1612
079222,079,真理大學,觀光事業學系,管理學群,觀光事業學類,1612
,045,義守大學,智慧觀光餐旅管理英語學士學位學程,管理學群,觀光事業學類,1612
,045,義守大學,觀光智慧服務與科技學系,管理學群,觀光事業學類,1612
,046,銘傳大學,觀光事業學系,管理學群,觀光事業學類,1612
,051,長榮大學,觀光與餐飲管理學系,管理學群,觀光事業學類,1612
110072,110,開南大學,觀光與餐飲旅館學系,管理學群,觀光事業學類,1612
018192,018,靜宜大學,觀光事業學系,管理學群,觀光事業學類,1612
113062,113,中信金融管理學院,運動產業管理學士學位學程,管理學群,運動管理學類,1613
130182,130,佛光大學,運動與健康促進管理學士學位學程,管理學群,運動管理學類,1613
