dept_id,univ_id,univ_name,department,academic_cluster,category,category_id
099152,099,國立臺北大學,休閒運動管理學系,管理學群,運動管理學類,1613
038082,038,國立臺東大學,身心整合與運動休閒產業學系,管理學群,運動管理學類,1613
001652,001,國立臺灣大學,國際體育運動事務學士學位學程,管理學群,運動管理學類,1613
060032,060,國立臺灣體育運動大學,休閒運動學系,管理學群,運動管理學類,1613
060042,060,國立臺灣體育運動大學,運動事業管理學系,管理學群,運動管理學類,1613
153022,153,國立金門大學,運動與休閒學系,管理學群,運動管理學類,1613
039072,039,國立體育大學,體育推廣學系,管理學群,運動管理學類,1613
101022,101,國立高雄大學,運動健康與休閒學系,管理學群,運動管理學類,1613
042492,042,大葉大學,運動健康管理學系,管理學群,運動管理學類,1613
079192,079,真理大學,運動管理學系,管理學群,運動管理學類,1613
035282,035,臺北市立大學,休閒運動管理學系,管理學群,運動管理學類,1613
110082,110,開南大學,休閒與運動管理學系,管理學群,運動管理學類,1613
,130,佛光大學,健康與創意蔬食產業學系,管理學群,餐旅管理學類,1614
,059,南華大學,旅遊管理學系,管理學群,餐旅管理學類,1614
042302,042,大葉大學,烘焙暨飲料調製學士學位學程,管理學群,餐旅管理學類,1614
042282,042,大葉大學,餐旅管理學系,管理學群,餐旅管理學類,1614
,050,實踐大學,智慧服務管理英語學士學位學程,管理學群,餐旅管理學類,1614
,050,實踐大學,餐飲管理學系,管理學群,餐旅管理學類,1614
009342,009,東海大學,餐旅管理學系,管理學群,餐旅管理學類,1614
065062,065,玄奘大學,餐旅管理學系,管理學群,餐旅管理學類,1614
045212,045,義守大學,廚藝暨美食學學系,管理學群,餐旅管理學類,1614
,045,義守大學,智慧觀光餐旅管理英語學士學位學程,管理學群,餐旅管理學類,1614
045202,045,義守大學,餐旅管理學系,管理學群,餐旅管理學類,1614
020462,020,輔仁大學,餐旅管理學系,管理學群,餐旅管理學類,1614
,046,銘傳大學,餐旅管理學系,管理學群,餐旅管理學類,1614
,051,長榮大學,觀光與餐飲管理學系,管理學群,餐旅管理學類,1614
110072,110,開南大學,觀光與餐飲旅館學系,管理學群,餐旅管理學類,1614
150032,150,國立宜蘭大學,休閒產業與健康促進學系,管理學群,休閒管理學類,1615
036192,036,國立屏東大學,休閒事業經營學系,管理學群,休閒管理學類,1615
,058,國立暨南國際大學,觀光休閒與餐旅管理學系,管理學群,休閒管理學類,1615
034252,034,國立東華大學,觀光暨休閒遊憩學系,管理學群,休閒管理學類,1615
099152,099,國立臺北大學,休閒運動管理學系,管理學群,休閒管理學類,1615
038052,038,國立臺東大學,文化資源與休閒產業學系,管理學群,休閒管理學類,1615
038082,038,國立臺東大學,身心整合與運動休閒產業學系,管理學群,休閒管理學類,1615
060032,060,國立臺灣體育運動大學,休閒運動學系,管理學群,休閒管理學類,1615
153022,153,國立金門大學,運動與休閒學系,管理學群,休閒管理學類,1615
039012,039,國立體育大學,休閒產業經營學系,管理學群,休閒管理學類,1615
101022,101,國立高雄大學,運動健康與休閒學系,管理學群,休閒管理學類,1615
,042,大葉大學,婚禮企劃暨節慶管理學士學位學程,管理學群,休閒管理學類,1615
042262,042,大葉大學,觀光休閒學系,管理學群,休閒管理學類,1615
,050,實踐大學,休閒產業管理學系,管理學群,休閒管理學類,1615
,112,康寧大學,休閒管理學系,管理學群,休閒管理學類,1615
035282,035,臺北市立大學,休閒運動管理學系,管理學群,休閒管理學類,1615
,046,銘傳大學,休閒遊憩管理學系,管理學群,休閒管理學類,1615
,051,長榮大學,國際會展管理學士學位學程,管理學群,休閒管理學類,1615
110082,110,開南大學,休閒與運動管理學系,管理學群,休閒管理學類,1615
004302,004,國立成功大學,統計與資料科學學系,財經學群,統計學類,1701
,006,國立政治大學,統計學系,財經學群,統計學類,1701
099132,099,國立臺北大學,統計學系,財經學群,統計學類,1701
,009,東海大學,統計學系,財經學群,統計學類,1701
014242,014,淡江大學,統計與資料科學學系,財經學群,統計學類,1701
020562,020,輔仁大學,統計資訊學系,財經學群,統計學類,1701
,015,逢甲大學,統計學系,財經學群,統計學類,1701
015492,015,逢甲大學,美國加州聖荷西州立大學商學大數據分析雙學士學位學程,財經學群,統計學類,1701
,008,中原大學,商學院不分系,財經學群,會計學類,1702
008272,008,中原大學,會計學系,財經學群,會計學類,1702
017352,017,中國文化大學,會計學系,財經學群,會計學類,1702
134282,134,亞洲大學,會計與資訊學系,財經學群,會計學類,1702
,040,元智大學,管理學院學士班,財經學群,會計學類,1702
041252,041,國立中正大學,會計與資訊科技學系,財經學群,會計學類,1702
003092,003,國立中興大學,會計學系,財經學群,會計學類,1702
036222,036,國立屏東大學,會計學系,財經學群,會計學類,1702
023192,023,國立彰化師範大學,會計學系,財經學群,會計學類,1702
004312,004,國立成功大學,會計學系,財經學群,會計學類,1702
006172,006,國立政治大學,會計學系,財經學群,會計學類,1702
034192,034,國立東華大學,會計學系,財經學群,會計學類,1702
,034,國立東華大學,管理學院會計與資訊管理國際學士班,財經學群,會計學類,1702
099112,099,國立臺北大學,會計學系,財經學群,會計學類,1702
001522,001,國立臺灣大學,會計學系,財經學群,會計學類,1702
,050,實踐大學,會計學系,財經學群,會計學類,1702
,050,實踐大學,會計暨稅務學系,財經學群,會計學類,1702
005172,005,東吳大學,會計學系,財經學群,會計學類,1702
009222,009,東海大學,會計學系,財經學群,會計學類,1702
014212,014,淡江大學,會計學系,財經學群,會計學類,1702
045182,045,義守大學,會計學系,財經學群,會計學類,1702
020532,020,輔仁大學,會計學系,財經學群,會計學類,1702
015132,015,逢甲大學,會計學系,財經學群,會計學類,1702
,046,銘傳大學,會計學系,財經學群,會計學類,1702
,051,長榮大學,會計資訊學系,財經學群,會計學類,1702
,110,開南大學,會計學系,財經學群,會計學類,1702
018182,018,靜宜大學,會計學系,財經學群,會計學類,1702
047152,047,世新大學,財務金融學系,財經學群,財務金融學類,1703
113052,113,中信金融管理學院,科技金融學系,財經學群,財務金融學類,1703
113012,113,中信金融管理學院,財務金融學系,財經學群,財務金融學類,1703
113042,113,中信金融管理學院,金融管理學院學士班,財經學群,財務金融學類,1703
,008,中原大學,商學院不分系,財經學群,財務金融學類,1703
008292,008,中原大學,財務金融學系,財經學群,財務金融學類,1703
,017,中國文化大學,財務金融學系,財經學群,財務金融學類,1703
,134,亞洲大學,財務金融學系,財經學群,財務金融學類,1703
,040,元智大學,管理學院學士班,財經學群,財務金融學類,1703
059012,059,南華大學,財務金融學系,財經學群,財務金融學類,1703
016222,016,國立中央大學,財務金融學系,財經學群,財務金融學類,1703
027252,027,國立中山大學,財務管理學系,財經學群,財務金融學類,1703
041232,041,國立中正大學,財務金融學系,財經學群,財務金融學類,1703
003052,003,國立中興大學,財務金融學系,財經學群,財務金融學類,1703
100192,100,國立嘉義大學,財務金融學系,財經學群,財務金融學類,1703
036182,036,國立屏東大學,財務金融學系,財經學群,財務金融學類,1703
,023,國立彰化師範大學,財務金融技術學系,財經學群,財務金融學類,1703
006222,006,國立政治大學,財務管理學系,財經學群,財務金融學類,1703
006162,006,國立政治大學,金融學系,財經學群,財務金融學類,1703
058112,058,國立暨南國際大學,財務金融學系,財經學群,財務金融學類,1703
034242,034,國立東華大學,財務金融學系,財經學群,財務金融學類,1703
011162,011,國立清華大學,計量財務金融學系,財經學群,財務金融學類,1703
151192,151,國立聯合大學,財務金融學系,財經學群,財務金融學類,1703
099092,099,國立臺北大學,金融與合作經營學系,財經學群,財務金融學類,1703
001532,001,國立臺灣大學,財務金融學系,財經學群,財務金融學類,1703
,013,國立陽明交通大學,資訊管理與財務金融學系,財經學群,財務金融學類,1703
101142,101,國立高雄大學,財務金融學系,財經學群,財務金融學類,1703
,042,大葉大學,財務金融學系,財經學群,財務金融學類,1703
,050,實踐大學,財務金融學系,財經學群,財務金融學類,1703
,050,實踐大學,金融管理學系,財經學群,財務金融學類,1703
005202,005,東吳大學,財務工程與精算數學系,財經學群,財務金融學類,1703
009232,009,東海大學,財務金融學系,財經學群,財務金融學類,1703
014152,014,淡江大學,財務金融學系,財經學群,財務金融學類,1703
079132,079,真理大學,財務金融學系,財經學群,財務金融學類,1703
,045,義守大學,財務與商業分析英語學士學位學程,財經學群,財務金融學類,1703
045172,045,義守大學,財務金融管理學系,財經學群,財務金融學類,1703
020572,020,輔仁大學,金融與國際企業學系,財經學群,財務金融學類,1703
015452,015,逢甲大學,澳洲昆士蘭大學商學雙學士學位學程,財經學群,財務金融學類,1703
015402,015,逢甲大學,財務工程與精算學士學位學程,財經學群,財務金融學類,1703
015382,015,逢甲大學,財務金融學系,財經學群,財務金融學類,1703
015412,015,逢甲大學,金融學院學士班,財經學群,財務金融學類,1703
,046,銘傳大學,財務金融學系,財經學群,財務金融學類,1703
,046,銘傳大學,金融科技應用學系,財經學群,財務金融學類,1703
,030,長庚大學,數位金融科技學系,財經學群,財務金融學類,1703
,051,長榮大學,國際財務與商務管理學士學位學程,財經學群,財務金融學類,1703
,051,長榮大學,財務金融學系,財經學群,財務金融學類,1703
018112,018,靜宜大學,財務工程學系,財經學群,財務金融學類,1703
018202,018,靜宜大學,財務金融學系,財經學群,財務金融學類,1703
,008,中原大學,商學院不分系,財經學群,國際企業學類,1704
008262,008,中原大學,國際經營與貿易學系,財經學群,國際企業學類,1704
017072,017,中國文化大學,全球商務學士學位學程,財經學群,國際企業學類,1704
017342,017,中國文化大學,國際企業管理學系,財經學群,國際企業學類,1704
017332,017,中國文化大學,國際貿易學系,財經學群,國際企業學類,1704
,040,元智大學,管理學院學士班,財經學群,國際企業學類,1704
059122,059,南華大學,管理學院國際企業學士學位學程,財經學群,國際企業學類,1704
027262,027,國立中山大學,國際經營管理全英語學士學位學程,財經學群,國際企業學類,1704
036212,036,國立屏東大學,國際經營與貿易學系,財經學群,國際企業學類,1704
006152,006,國立政治大學,國際經營與貿易學系,財經學群,國際企業學類,1704
058072,058,國立暨南國際大學,國際企業學系,財經學群,國際企業學類,1704
034232,034,國立東華大學,國際企業學系,財經學群,國際企業學類,1704
031202,031,國立臺中教育大學,國際企業學系,財經學群,國際企業學類,1704
001542,001,國立臺灣大學,國際企業學系,財經學群,國際企業學類,1704
,042,大葉大學,國際企業管理學系,財經學群,國際企業學類,1704
,050,實踐大學,國際企業管理學系,財經學群,國際企業學類,1704
,050,實踐大學,國際企業英語學士學位學程,財經學群,國際企業學類,1704
,050,實踐大學,國際經營與貿易學系,財經學群,國際企業學類,1704
,050,實踐大學,國際貿易學系,財經學群,國際企業學類,1704
005192,005,東吳大學,國際經營與貿易學系,財經學群,國際企業學類,1704
009412,009,東海大學,國際學院國際經營管理學位學程,財經學群,國際企業學類,1704
009212,009,東海大學,國際經營與貿易學系,財經學群,國際企業學類,1704
,014,淡江大學,國際企業學系,財經學群,國際企業學類,1704
079152,079,真理大學,國際經營與貿易學系,財經學群,國際企業學類,1704
,045,義守大學,國際企業經營英語學士學位學程,財經學群,國際企業學類,1704
,045,義守大學,國際商務學系,財經學群,國際企業學類,1704
020572,020,輔仁大學,金融與國際企業學系,財經學群,國際企業學類,1704
015152,015,逢甲大學,國際企業管理全英語學士學位學程,財經學群,國際企業學類,1704
015142,015,逢甲大學,國際經營與貿易學系,財經學群,國際企業學類,1704
015452,015,逢甲大學,澳洲昆士蘭大學商學雙學士學位學程,財經學群,國際企業學類,1704
,046,銘傳大學,國際企業學系,財經學群,國際企業學類,1704
,046,銘傳大學,國際企業與貿易學士學位學程,財經學群,國際企業學類,1704
,051,長榮大學,國際企業學系,財經學群,國際企業學類,1704
110042,110,開南大學,商學院國際榮譽學士學位學程,財經學群,國際企業學類,1704
110032,110,開南大學,國際企業學系,財經學群,國際企業學類,1704
018172,018,靜宜大學,國際企業學系,財經學群,國際企業學類,1704
006072,006,國立政治大學,財政學系,財經學群,財稅學類,1705
099192,099,國立臺北大學,財政學系,財經學群,財稅學類,1705
015162,015,逢甲大學,財稅學系,財經學群,財稅學類,1705
006232,006,國立政治大學,風險管理與保險學系,財經學群,保險學類,1706
,050,實踐大學,風險管理與保險學系,財經學群,保險學類,1706
014192,014,淡江大學,風險管理與保險學系,財經學群,保險學類,1706
,079,真理大學,統計資訊與精算學系,財經學群,保險學類,1706
015392,015,逢甲大學,風險管理與保險學系,財經學群,保險學類,1706
,046,銘傳大學,資訊應用與金融保險學系,財經學群,保險學類,1706
,047,世新大學,經濟學系,財經學群,經濟學類,1707
017202,017,中國文化大學,政治與經濟學系,財經學群,經濟學類,1707
,017,中國文化大學,經濟學系(115學年度併入政治與經濟學系),財經學群,經濟學類,1707
,130,佛光大學,應用經濟學系,財經學群,經濟學類,1707
016212,016,國立中央大學,經濟學系,財經學群,經濟學類,1707
027302,027,國立中山大學,政治經濟學系,財經學群,經濟學類,1707
041222,041,國立中正大學,經濟學系,財經學群,經濟學類,1707
003112,003,國立中興大學,應用經濟學系,財經學群,經濟學類,1707
100132,100,國立嘉義大學,應用經濟學系,財經學群,經濟學類,1707
150022,150,國立宜蘭大學,應用經濟與管理學系,財經學群,經濟學類,1707
004422,004,國立成功大學,經濟學系,財經學群,經濟學類,1707
006122,006,國立政治大學,經濟學系,財經學群,經濟學類,1707
058082,058,國立暨南國際大學,經濟學系,財經學群,經濟學類,1707
034352,034,國立東華大學,經濟學系,財經學群,經濟學類,1707
011142,011,國立清華大學,經濟學系,財經學群,經濟學類,1707
099242,099,國立臺北大學,經濟學系,財經學群,經濟學類,1707
,001,國立臺灣大學,經濟學系,財經學群,經濟學類,1707
001432,001,國立臺灣大學,農業經濟學系,財經學群,經濟學類,1707
101092,101,國立高雄大學,應用經濟學系,財經學群,經濟學類,1707
005162,005,東吳大學,經濟學系,財經學群,經濟學類,1707
009272,009,東海大學,經濟學系,財經學群,經濟學類,1707
014312,014,淡江大學,全球政治經濟學系全英語學士班,財經學群,經濟學類,1707
014202,014,淡江大學,經濟學系,財經學群,經濟學類,1707
079172,079,真理大學,經濟學系,財經學群,經濟學類,1707
020602,020,輔仁大學,經濟學系,財經學群,經濟學類,1707
015452,015,逢甲大學,澳洲昆士蘭大學商學雙學士學位學程,財經學群,經濟學類,1707
015202,015,逢甲大學,經濟學系,財經學群,經濟學類,1707
,046,銘傳大學,金融學系,財經學群,經濟學類,1707
012112,012,中國醫藥大學,運動醫學系,遊憩與運動學群,運動保健學類,1801
130182,130,佛光大學,運動與健康促進管理學士學位學程,遊憩與運動學群,運動保健學類,1801
060052,060,國立臺灣體育運動大學,運動健康科學學系,遊憩與運動學群,運動保健學類,1801
,039,國立體育大學,運動保健學系,遊憩與運動學群,運動保健學類,1801
035292,035,臺北市立大學,運動健康科學系,遊憩與運動學群,運動保健學類,1801
007022,007,高雄醫學大學,運動醫學系,遊憩與運動學群,運動保健學類,1801
,017,中國文化大學,體育學系,遊憩與運動學群,體育學類,1802
,017,中國文化大學,體育運動健康學院不分系學士班,遊憩與運動學群,體育學類,1802
,059,南華大學,運動與健康促進學士學位學程,遊憩與運動學群,體育學類,1802
,041,國立中正大學,運動競技學系,遊憩與運動學群,體育學類,1802
100492,100,國立嘉義大學,體育與健康休閒學系,遊憩與運動學群,體育學類,1802
036402,036,國立屏東大學,體育學系,遊憩與運動學群,體育學類,1802
,023,國立彰化師範大學,運動學系,遊憩與運動學群,體育學類,1802
034532,034,國立東華大學,體育與運動科學系,遊憩與運動學群,體育學類,1802
011502,011,國立清華大學,運動科學系,遊憩與運動學群,體育學類,1802
,031,國立臺中教育大學,體育學系,遊憩與運動學群,體育學類,1802
032352,032,國立臺北教育大學,體育學系,遊憩與運動學群,體育學類,1802
033282,033,國立臺南大學,體育學系,遊憩與運動學群,體育學類,1802
,038,國立臺東大學,競技與運動科學學系,遊憩與運動學群,體育學類,1802
038232,038,國立臺東大學,體育學系,遊憩與運動學群,體育學類,1802
,002,國立臺灣師範大學,運動競技學系,遊憩與運動學群,體育學類,1802
002582,002,國立臺灣師範大學,體育與運動科學系,遊憩與運動學群,體育學類,1802
,060,國立臺灣體育運動大學,技擊運動學系,遊憩與運動學群,體育學類,1802
,060,國立臺灣體育運動大學,球類運動學系,遊憩與運動學群,體育學類,1802
,060,國立臺灣體育運動大學,競技運動學系,遊憩與運動學群,體育學類,1802
,060,國立臺灣體育運動大學,體育學系,遊憩與運動學群,體育學類,1802
,039,國立體育大學,技擊運動技術學系,遊憩與運動學群,體育學類,1802
,039,國立體育大學,球類運動技術學系,遊憩與運動學群,體育學類,1802
039082,039,國立體育大學,適應體育學系,遊憩與運動學群,體育學類,1802
,039,國立體育大學,陸上運動技術學系,遊憩與運動學群,體育學類,1802
039072,039,國立體育大學,體育推廣學系,遊憩與運動學群,體育學類,1802
,101,國立高雄大學,運動競技學系,遊憩與運動學群,體育學類,1802
022242,022,國立高雄師範大學,體育學系,遊憩與運動學群,體育學類,1802
,035,臺北市立大學,技擊運動學系,遊憩與運動學群,體育學類,1802
,035,臺北市立大學,水上運動學系,遊憩與運動學群,體育學類,1802
,035,臺北市立大學,球類運動學系,遊憩與運動學群,體育學類,1802
,035,臺北市立大學,運動藝術學系,遊憩與運動學群,體育學類,1802
,035,臺北市立大學,陸上運動學系,遊憩與運動學群,體育學類,1802
035262,035,臺北市立大學,體育學系,遊憩與運動學群,體育學類,1802
,020,輔仁大學,體育學系,遊憩與運動學群,體育學類,1802
051602,051,長榮大學,運動競技學系,遊憩與運動學群,體育學類,1802
,017,中國文化大學,舞蹈學系,遊憩與運動學群,舞蹈學類,1803
,028,國立臺北藝術大學,舞蹈學系,遊憩與運動學群,舞蹈學類,1803
056212,056,國立臺灣藝術大學,舞蹈學系,遊憩與運動學群,舞蹈學類,1803
,035,臺北市立大學,舞蹈學系,遊憩與運動學群,舞蹈學類,1803
,047,世新大學,觀光學系,遊憩與運動學群,觀光事業學類,1804
017362,017,中國文化大學,觀光事業學系,遊憩與運動學群,觀光事業學類,1804
,059,南華大學,旅遊管理學系,遊憩與運動學群,觀光事業學類,1804
100172,100,國立嘉義大學,行銷與觀光管理學系,遊憩與運動學群,觀光事業學類,1804
,058,國立暨南國際大學,觀光休閒與餐旅管理學系,遊憩與運動學群,觀光事業學類,1804
034252,034,國立東華大學,觀光暨休閒遊憩學系,遊憩與運動學群,觀光事業學類,1804
151222,151,國立聯合大學,文化觀光產業學系,遊憩與運動學群,觀光事業學類,1804
021062,021,國立臺灣海洋大學,海洋觀光管理學士學位學程,遊憩與運動學群,觀光事業學類,1804
153102,153,國立金門大學,觀光管理學系,遊憩與運動學群,觀光事業學類,1804
042262,042,大葉大學,觀光休閒學系,遊憩與運動學群,觀光事業學類,1804
,050,實踐大學,觀光管理學系,遊憩與運動學群,觀光事業學類,1804
014302,014,淡江大學,國際觀光管理學系全英語學士班,遊憩與運動學群,觀光事業學類,1804
079222,079,真理大學,觀光事業學系,遊憩與運動學群,觀光事業學類,1804
,045,義守大學,智慧觀光餐旅管理英語學士學位學程,遊憩與運動學群,觀光事業學類,1804
,045,義守大學,觀光智慧服務與科技學系,遊憩與運動學群,觀光事業學類,1804
,046,銘傳大學,觀光事業學系,遊憩與運動學群,觀光事業學類,1804
,051,長榮大學,觀光與餐飲管理學系,遊憩與運動學群,觀光事業學類,1804
110072,110,開南大學,觀光與餐飲旅館學系,遊憩與運動學群,觀光事業學類,1804
018192,018,靜宜大學,觀光事業學系,遊憩與運動學群,觀光事業學類,1804
113062,113,中信金融管理學院,運動產業管理學士學位學程,遊憩與運動學群,運動管理學類,1805
130182,130,佛光大學,運動與健康促進管理學士學位學程,遊憩與運動學群,運動管理學類,1805
099152,099,國立臺北大學,休閒運動管理學系,遊憩與運動學群,運動管理學類,1805
038082,038,國立臺東大學,身心整合與運動休閒產業學系,遊憩與運動學群,運動管理學類,1805
001652,001,國立臺灣大學,國際體育運動事務學士學位學程,遊憩與運動學群,運動管理學類,1805
060032,060,國立臺灣體育運動大學,休閒運動學系,遊憩與運動學群,運動管理學類,1805
060042,060,國立臺灣體育運動大學,運動事業管理學系,遊憩與運動學群,運動管理學類,1805
153022,153,國立金門大學,運動與休閒學系,遊憩與運動學群,運動管理學類,1805
039072,039,國立體育大學,體育推廣學系,遊憩與運動學群,運動管理學類,1805
101022,101,國立高雄大學,運動健康與休閒學系,遊憩與運動學群,運動管理學類,1805
042492,042,大葉大學,運動健康管理學系,遊憩與運動學群,運動管理學類,1805
079192,079,真理大學,運動管理學系,遊憩與運動學群,運動管理學類,1805
035282,035,臺北市立大學,休閒運動管理學系,遊憩與運動學群,運動管理學類,1805
110082,110,開南大學,休閒與運動管理學系,遊憩與運動學群,運動管理學類,1805
,130,佛光大學,健康與創意蔬食產業學系,遊憩與運動學群,餐旅管理學類,1806
,059,南華大學,旅遊管理學系,遊憩與運動學群,餐旅管理學類,1806
042302,042,大葉大學,烘焙暨飲料調製學士學位學程,遊憩與運動學群,餐旅管理學類,1806
042282,042,大葉大學,餐旅管理學系,遊憩與運動學群,餐旅管理學類,1806
,050,實踐大學,智慧服務管理英語學士學位學程,遊憩與運動學群,餐旅管理學類,1806
,050,實踐大學,餐飲管理學系,遊憩與運動學群,餐旅管理學類,1806
009342,009,東海大學,餐旅管理學系,遊憩與運動學群,餐旅管理學類,1806
065062,065,玄奘大學,餐旅管理學系,遊憩與運動學群,餐旅管理學類,1806
045212,045,義守大學,廚藝暨美食學學系,遊憩與運動學群,餐旅管理學類,1806
,045,義守大學,智慧觀光餐旅管理英語學士學位學程,遊憩與運動學群,餐旅管理學類,1806
045202,045,義守大學,餐旅管理學系,遊憩與運動學群,餐旅管理學類,1806
020462,020,輔仁大學,餐旅管理學系,遊憩與運動學群,餐旅管理學類,1806
,046,銘傳大學,餐旅管理學系,遊憩與運動學群,餐旅管理學類,1806
,051,長榮大學,觀光與餐飲管理學系,遊憩與運動學群,餐旅管理學類,1806
110072,110,開南大學,觀光與餐飲旅館學系,遊憩與運動學群,餐旅管理學類,1806
150032,150,國立宜蘭大學,休閒產業與健康促進學系,遊憩與運動學群,休閒管理學類,1807
036192,036,國立屏東大學,休閒事業經營學系,遊憩與運動學群,休閒管理學類,1807
,058,國立暨南國際大學,觀光休閒與餐旅管理學系,遊憩與運動學群,休閒管理學類,1807
034252,034,國立東華大學,觀光暨休閒遊憩學系,遊憩與運動學群,休閒管理學類,1807
099152,099,國立臺北大學,休閒運動管理學系,遊憩與運動學群,休閒管理學類,1807
038052,038,國立臺東大學,文化資源與休閒產業學系,遊憩與運動學群,休閒管理學類,1807
038082,038,國立臺東大學,身心整合與運動休閒產業學系,遊憩與運動學群,休閒管理學類,1807
060032,060,國立臺灣體育運動大學,休閒運動學系,遊憩與運動學群,休閒管理學類,1807
153022,153,國立金門大學,運動與休閒學系,遊憩與運動學群,休閒管理學類,1807
039012,039,國立體育大學,休閒產業經營學系,遊憩與運動學群,休閒管理學類,1807
101022,101,國立高雄大學,運動健康與休閒學系,遊憩與運動學群,休閒管理學類,1807
,042,大葉大學,婚禮企劃暨節慶管理學士學位學程,遊憩與運動學群,休閒管理學類,1807
042262,042,大葉大學,觀光休閒學系,遊憩與運動學群,休閒管理學類,1807
,050,實踐大學,休閒產業管理學系,遊憩與運動學群,休閒管理學類,1807
,112,康寧大學,休閒管理學系,遊憩與運動學群,休閒管理學類,1807
035282,035,臺北市立大學,休閒運動管理學系,遊憩與運動學群,休閒管理學類,1807
,046,銘傳大學,休閒遊憩管理學系,遊憩與運動學群,休閒管理學類,1807
,051,長榮大學,國際會展管理學士學位學程,遊憩與運動學群,休閒管理學類,1807
110082,110,開南大學,休閒與運動管理學系,遊憩與運動學群,休閒管理學類,1807
027322,027,國立中山大學,人文暨科技跨領域學系,不分系學群,不分系學類,1901
041332,041,國立中正大學,紫荊不分系學士學位學程,不分系學群,不分系學類,1901
004592,004,國立成功大學,全校不分系學士學位學程,不分系學群,不分系學類,1901
006452,006,國立政治大學,創新國際學院學士班,不分系學群,不分系學類,1901
034492,034,國立東華大學,縱谷跨域書院學士學位學程,不分系學群,不分系學類,1901
,011,國立清華大學,清華學院學士班,不分系學群,不分系學類,1901
031012,031,國立臺中教育大學,全校不分系學士學位學程,不分系學群,不分系學類,1901
038012,038,國立臺東大學,全校不分系學士學位學程,不分系學群,不分系學類,1901
013562,013,國立陽明交通大學,學士班大一大二不分系,不分系學群,不分系學類,1901
