univ_name,department,academic_cluster,category,category_id
國立中正大學,機械工程學系,工程學群,機械工程學類,0206
國立中正大學,電機工程學系,工程學群,機械工程學類,0206
國立中興大學,智慧創意工程學士學位學程,工程學群,機械工程學類,0206
國立中興大學,機械工程學系,工程學群,機械工程學類,0206
國立中興大學,生物產業機電工程學系,工程學群,機械工程學類,0206
國立中興大學,電機工程學系,工程學群,機械工程學類,0206
國立嘉義大學,機械與能源工程學系,工程學群,機械工程學類,0206
國立嘉義大學,生物機電工程學系,工程學群,機械工程學類,0206
國立嘉義大學,電機工程學系,工程學群,機械工程學類,0206
國立宜蘭大學,機械與機電工程學系,工程學群,機械工程學類,0206
國立宜蘭大學,生物機電工程學系,工程學群,機械工程學類,0206
國立宜蘭大學,電機工程學系,工程學群,機械工程學類,0206
國立彰化師範大學,智慧車輛工程學系,工程學群,機械工程學類,0206
國立彰化師範大學,機電工程學系,工程學群,機械工程學類,0206
國立彰化師範大學,電機工程學系,工程學群,機械工程學類,0206
國立成功大學,機械工程學系,工程學群,機械工程學類,0206
國立成功大學,電機工程學系,工程學群,機械工程學類,0206
國立暨南國際大學,電機工程學系,工程學群,機械工程學類,0206
國立東華大學,電機工程學系,工程學群,機械工程學類,0206
國立清華大學,動力機械工程學系,工程學群,機械工程學類,0206
國立清華大學,工學院學士班,工程學群,機械工程學類,0206
國立清華大學,電機工程學系,工程學群,機械工程學類,0206
國立聯合大學,機械工程學系,工程學群,機械工程學類,0206
國立聯合大學,電機工程學系,工程學群,機械工程學類,0206
國立臺北大學,電機工程學系,工程學群,機械工程學類,0206
國立臺南大學,電機工程學系,工程學群,機械工程學類,0206
國立臺灣大學,機械工程學系,工程學群,機械工程學類,0206
國立臺灣大學,生物機電工程學系,工程學群,機械工程學類,0206
國立臺灣大學,電機工程學系,工程學群,機械工程學類,0206
國立臺灣師範大學,機電工程學系,工程學群,機械工程學類,0206
國立臺灣師範大學,車輛與能源工程學士學位學程,工程學群,機械工程學類,0206
國立臺灣師範大學,電機工程學系,工程學群,機械工程學類,0206
國立臺灣海洋大學,機械與機電工程學系,工程學群,機械工程學類,0206
國立臺灣海洋大學,電機工程學系,工程學群,機械工程學類,0206
國立陽明交通大學,機械工程學系,工程學群,機械工程學類,0206
國立陽明交通大學,百川學士學位學程,工程學群,機械工程學類,0206
國立陽明交通大學,電機工程學系,工程學群,機械工程學類,0206
國立高雄大學,電機工程學系,工程學群,機械工程學類,0206
大同大學,工程學院學士班,工程學群,機械工程學類,0206
大同大學,機械與材料工程學系,工程學群,機械工程學類,0206
大葉大學,機械與自動化工程學系,工程學群,機械工程學類,0206
大葉大學,電機工程學系,工程學群,機械工程學類,0206
東海大學,電機工程學系,工程學群,機械工程學類,0206
淡江大學,機械與機電工程學系,工程學群,機械工程學類,0206
淡江大學,電機工程學系,工程學群,機械工程學類,0206
義守大學,機械與自動化工程學系,工程學群,機械工程學類,0206
義守大學,電機工程學系,工程學群,機械工程學類,0206
華梵大學,機電工程學系,工程學群,機械工程學類,0206
輔仁大學,電機工程學系,工程學群,機械工程學類,0206
逢甲大學,機械與電腦輔助工程學系,工程學群,機械工程學類,0206
逢甲大學,精密系統設計學士學位學程,工程學群,機械工程學類,0206
逢甲大學,電機工程學系,工程學群,機械工程學類,0206
長庚大學,機械工程學系,工程學群,機械工程學類,0206
長庚大學,電機工程學系,工程學群,機械工程學類,0206
長榮大學,無人機應用學士學位學程,工程學群,機械工程學類,0206
國立成功大學,航空太空工程學系,工程學群,航空工程學類,0207
淡江大學,航空太空工程學系,工程學群,航空工程學類,0207
逢甲大學,航太與系統工程學系,工程學群,航空工程學類,0207
中原大學,土木工程學系,工程學群,土木工程學類,0208
中華大學,土木工程學系,工程學群,土木工程學類,0208
國立中央大學,土木工程學系,工程學群,土木工程學類,0208
國立中興大學,土木工程學系,工程學群,土木工程學類,0208
國立嘉義大學,土木與水資源工程學系,工程學群,土木工程學類,0208
國立宜蘭大學,土木工程學系,工程學群,土木工程學類,0208
國立成功大學,土木工程學系,工程學群,土木工程學類,0208
國立成功大學,測量及空間資訊學系,工程學群,土木工程學類,0208
國立暨南國際大學,土木工程學系,工程學群,土木工程學類,0208
國立聯合大學,土木與防災工程學系,工程學群,土木工程學類,0208
國立臺灣大學,土木工程學系,工程學群,土木工程學類,0208
國立臺灣海洋大學,河海工程學系,工程學群,土木工程學類,0208
國立金門大學,土木與工程管理學系,工程學群,土木工程學類,0208
國立陽明交通大學,土木工程學系,工程學群,土木工程學類,0208
國立高雄大學,土木與環境工程學系,工程學群,土木工程學類,0208
淡江大學,土木工程學系,工程學群,土木工程學類,0208
義守大學,土木工程學系,工程學群,土木工程學類,0208
逢甲大學,土木工程學系,工程學群,土木工程學類,0208
長榮大學,營建工程安全學士學位學程,工程學群,土木工程學類,0208
國立嘉義大學,土木與水資源工程學系,工程學群,水利/海洋工程學類,0209
國立成功大學,工程科學系,工程學群,水利/海洋工程學類,0209
國立成功大學,水利及海洋工程學系,工程學群,水利/海洋工程學類,0209
國立成功大學,系統及船舶機電工程學系,工程學群,水利/海洋工程學類,0209
國立臺灣海洋大學,河海工程學系,工程學群,水利/海洋工程學類,0209
國立臺灣海洋大學,海洋工程科技學士學位學程,工程學群,水利/海洋工程學類,0209
淡江大學,水資源及環境工程學系,工程學群,水利/海洋工程學類,0209
逢甲大學,水利工程與資源保育學系,工程學群,水利/海洋工程學類,0209
中原大學,化學工程學系,工程學群,化學工程學類,0210
中國文化大學,化學工程與材料工程學系,工程學群,化學工程學類,0210
中國文化大學,紡織科技創新與應用工程學系,工程學群,化學工程學類,0210
元智大學,化學工程與材料科學學系,工程學群,化學工程學類,0210
元智大學,工程學院英語學士班,工程學群,化學工程學類,0210
國立中央大學,化學工程與材料工程學系,工程學群,化學工程學類,0210
國立中正大學,化學工程學系,工程學群,化學工程學類,0210
國立中興大學,化學工程學系,工程學群,化學工程學類,0210
國立宜蘭大學,化學工程與材料工程學系,工程學群,化學工程學類,0210
國立成功大學,化學工程學系,工程學群,化學工程學類,0210
國立清華大學,化學工程學系,工程學群,化學工程學類,0210
國立清華大學,工學院學士班,工程學群,化學工程學類,0210
國立聯合大學,化學工程學系,工程學群,化學工程學類,0210
國立臺灣大學,化學工程學系,工程學群,化學工程學類,0210
國立高雄大學,化學工程及材料工程學系,工程學群,化學工程學類,0210
大同大學,化學工程與生物科技學系,工程學群,化學工程學類,0210
大同大學,工程學院學士班,工程學群,化學工程學類,0210
東海大學,化學工程與材料工程學系,工程學群,化學工程學類,0210
淡江大學,化學工程與材料工程學系,工程學群,化學工程學類,0210
義守大學,化學工程學系,工程學群,化學工程學類,0210
逢甲大學,化學工程學系,工程學群,化學工程學類,0210
長庚大學,化工與材料工程學系,工程學群,化學工程學類,0210
中華大學,光電與材料工程學系,工程學群,材料工程學類,0211
國立中山大學,材料與光電科學學系,工程學群,材料工程學類,0211
國立中興大學,智慧創意工程學士學位學程,工程學群,材料工程學類,0211
國立中興大學,材料科學與工程學系,工程學群,材料工程學類,0211
國立成功大學,材料科學及工程學系,工程學群,材料工程學類,0211
國立暨南國際大學,應用材料及光電工程學系,工程學群,材料工程學類,0211
國立東華大學,材料科學與工程學系,工程學群,材料工程學類,0211
國立清華大學,工學院學士班,工程學群,材料工程學類,0211
國立清華大學,材料科學工程學系,工程學群,材料工程學類,0211
國立聯合大學,材料科學工程學系,工程學群,材料工程學類,0211
國立臺南大學,材料科學系,工程學群,材料工程學類,0211
國立臺灣大學,材料科學與工程學系,工程學群,材料工程學類,0211
國立陽明交通大學,材料科學與工程學系,工程學群,材料工程學類,0211
大同大學,工程學院學士班,工程學群,材料工程學類,0211
大同大學,機械與材料工程學系,工程學群,材料工程學類,0211
明道大學(112學年度起停招、113年停辦)(專案輔導至112/5/31),智慧能源工程學系,工程學群,材料工程學類,0211
義守大學,材料科學與工程學系,工程學群,材料工程學類,0211
逢甲大學,材料科學與工程學系,工程學群,材料工程學類,0211
逢甲大學,纖維與複合材料學系,工程學群,材料工程學類,0211
中原大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
中國醫藥大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
亞洲大學,生物資訊與醫學工程學系,工程學群,生醫/醫學工程學類,0212
國立中山大學,生物醫學科技學系全英語學士班,工程學群,生醫/醫學工程學類,0212
國立成功大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
國立清華大學,生醫工程與環境科學系,工程學群,生醫/醫學工程學類,0212
國立臺灣大學,醫學工程學系,工程學群,生醫/醫學工程學類,0212
國立陽明交通大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
國立陽明交通大學,百川學士學位學程,工程學群,生醫/醫學工程學類,0212
大葉大學,醫學工程學系,工程學群,生醫/醫學工程學類,0212
慈濟大學,生物醫學暨工程學系,工程學群,生醫/醫學工程學類,0212
義守大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
臺北醫學大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
銘傳大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
長庚大學,生物醫學工程學系,工程學群,生醫/醫學工程學類,0212
中原大學,環境工程學系,工程學群,環境工程學類,0213
國立中興大學,環境工程學系,工程學群,環境工程學類,0213
國立宜蘭大學,環境工程學系,工程學群,環境工程學類,0213
國立成功大學,環境工程學系,工程學群,環境工程學類,0213
國立聯合大學,環境與安全衛生工程學系,工程學群,環境工程學類,0213
國立臺灣大學,生物環境系統工程學系,工程學群,環境工程學類,0213
國立高雄大學,土木與環境工程學系,工程學群,環境工程學類,0213
大葉大學,環境與安全工程學系,工程學群,環境工程學類,0213
東海大學,環境科學與工程學系,工程學群,環境工程學類,0213
逢甲大學,環境工程與科學學系,工程學群,環境工程學類,0213
長榮大學,綠能與環境資源學系,工程學群,環境工程學類,0213
靜宜大學,永續環境與智慧科技學士學位學程,工程學群,環境工程學類,0213
中原大學,建築學系,工程學群,建築學類,0214
中原大學,英國牛津布魯克斯大學建築及都市設計雙學士學位學程,工程學群,建築學類,0214
中國文化大學,建築及都市設計學系,工程學群,建築學類,0214
中華大學,建築與都市計畫學系,工程學群,建築學類,0214
佛光大學,建築環境設計學士學位學程,工程學群,建築學類,0214
南華大學,建築學系,工程學群,建築學類,0214
國立成功大學,建築學系,工程學群,建築學類,0214
國立聯合大學,建築學系,工程學群,建築學類,0214
國立金門大學,建築學系,工程學群,建築學類,0214
國立高雄大學,建築學系,工程學群,建築學類,0214
實踐大學,建築職人學士學位學程,工程學群,建築學類,0214
實踐大學,建築設計學系,工程學群,建築學類,0214
東海大學,建築學系,工程學群,建築學類,0214
淡江大學,建築學系,工程學群,建築學類,0214
華梵大學,建築學系,工程學群,建築學類,0214
逢甲大學,建築專業學院學士班,工程學群,建築學類,0214
銘傳大學,建築學系,工程學群,建築學類,0214
國立彰化師範大學,電機與機械科技學系,工程學群,科技教育學類,0215
國立臺灣師範大學,工業教育學系,工程學群,科技教育學類,0215
國立臺灣師範大學,科技應用與人力資源發展學系,工程學群,科技教育學類,0215
國立高雄師範大學,工業科技教育學系,工程學群,科技教育學類,0215
中原大學,工業與系統工程學系,工程學群,工業工程與管理學類,0216
中華大學,工業管理學系,工程學群,工業工程與管理學類,0216
元智大學,工業工程與管理學系,工程學群,工業工程與管理學類,0216
國立中央大學,工學院學士班,工程學群,工業工程與管理學類,0216
國立嘉義大學,科技管理學系,工程學群,工業工程與管理學類,0216
國立成功大學,工業與資訊管理學系,工程學群,工業工程與管理學類,0216
國立清華大學,工學院學士班,工程學群,工業工程與管理學類,0216
國立清華大學,工業工程與工程管理學系,工程學群,工業工程與管理學類,0216
國立清華大學,科技管理學院學士班,工程學群,工業工程與管理學類,0216
國立金門大學,工業工程與管理學系,工程學群,工業工程與管理學類,0216
國立陽明交通大學,工業工程與管理學系,工程學群,工業工程與管理學類,0216
大葉大學,工業工程與管理學系,工程學群,工業工程與管理學類,0216
東海大學,工業工程與經營資訊學系,工程學群,工業工程與管理學類,0216
華梵大學,工業工程與經營資訊學系,工程學群,工業工程與管理學類,0216
逢甲大學,工業工程與系統管理學系,工程學群,工業工程與管理學類,0216
長榮大學,創新應用管理學系,工程學群,工業工程與管理學類,0216
長榮大學,科技工程與管理學系,工程學群,工業工程與管理學類,0216
國立成功大學,交通管理科學系,工程學群,運輸物流管理學類,0217
國立臺灣海洋大學,商船學系,工程學群,運輸物流管理學類,0217
國立臺灣海洋大學,海洋經營管理學士學位學程,工程學群,運輸物流管理學類,0217
國立臺灣海洋大學,航運管理學系,工程學群,運輸物流管理學類,0217
國立臺灣海洋大學,運輸科學系,工程學群,運輸物流管理學類,0217
國立陽明交通大學,運輸與物流管理學系,工程學群,運輸物流管理學類,0217
淡江大學,運輸管理學系,工程學群,運輸物流管理學類,0217
真理大學,航空事業學系,工程學群,運輸物流管理學類,0217
逢甲大學,運輸與物流學系,工程學群,運輸物流管理學類,0217
長榮大學,航運管理學系,工程學群,運輸物流管理學類,0217
開南大學,交通運輸學系,工程學群,運輸物流管理學類,0217
開南大學,國際物流與運輸管理學系,工程學群,運輸物流管理學類,0217
開南大學,空運管理學系,工程學群,運輸物流管理學類,0217
中原大學,應用數學系,數理化學群,數學學類,0301
中國文化大學,應用數學系,數理化學群,數學學類,0301
國立中央大學,數學系,數理化學群,數學學類,0301
國立中央大學,理學院學士班,數理化學群,數學學類,0301
國立中山大學,應用數學系,數理化學群,數學學類,0301
國立中正大學,數學系,數理化學群,數學學類,0301
國立中興大學,應用數學系,數理化學群,數學學類,0301
國立嘉義大學,應用數學系,數理化學群,數學學類,0301
國立屏東大學,應用數學系,數理化學群,數學學類,0301
國立彰化師範大學,數學系,數理化學群,數學學類,0301
國立成功大學,數學系,數理化學群,數學學類,0301
國立政治大學,應用數學系,數理化學群,數學學類,0301
國立東華大學,應用數學系,數理化學群,數學學類,0301
國立清華大學,數學系,數理化學群,數學學類,0301
國立臺南大學,應用數學系,數理化學群,數學學類,0301
國立臺東大學,應用數學系,數理化學群,數學學類,0301
國立臺灣大學,數學系,數理化學群,數學學類,0301
國立臺灣師範大學,數學系,數理化學群,數學學類,0301
國立陽明交通大學,應用數學系,數理化學群,數學學類,0301
國立陽明交通大學,理學院科學學士學位學程,數理化學群,數學學類,0301
國立高雄大學,應用數學系,數理化學群,數學學類,0301
國立高雄師範大學,數學系,數理化學群,數學學類,0301
東吳大學,數學系,數理化學群,數學學類,0301
東海大學,智慧計算暨應用數學系,數理化學群,數學學類,0301
東海大學,永續科學與管理學士學位學程,數理化學群,數學學類,0301
淡江大學,應用數學與數據科學學系,數理化學群,數學學類,0301
臺北市立大學,數據科學與數學系,數理化學群,數學學類,0301
輔仁大學,數學系,數理化學群,數學學類,0301
逢甲大學,應用數學系,數理化學群,數學學類,0301
中原大學,化學系,數理化學群,化學學類,0302
中國文化大學,化學系,數理化學群,化學學類,0302
中山醫學大學,醫學應用化學系,數理化學群,化學學類,0302
國立中央大學,化學學系,數理化學群,化學學類,0302
國立中央大學,理學院學士班,數理化學群,化學學類,0302
國立中山大學,化學系,數理化學群,化學學類,0302
國立中正大學,化學暨生物化學系,數理化學群,化學學類,0302
國立中興大學,化學系,數理化學群,化學學類,0302
國立嘉義大學,應用化學系,數理化學群,化學學類,0302
國立屏東大學,應用化學系,數理化學群,化學學類,0302
國立彰化師範大學,化學系,數理化學群,化學學類,0302
國立成功大學,化學系,數理化學群,化學學類,0302
國立暨南國際大學,應用化學系,數理化學群,化學學類,0302
國立東華大學,化學系,數理化學群,化學學類,0302
國立清華大學,化學系,數理化學群,化學學類,0302
國立清華大學,原子科學院學士班,數理化學群,化學學類,0302
國立清華大學,理學院學士班,數理化學群,化學學類,0302
國立臺灣大學,化學系,數理化學群,化學學類,0302
國立臺灣師範大學,化學系,數理化學群,化學學類,0302
國立陽明交通大學,應用化學系,數理化學群,化學學類,0302
國立陽明交通大學,理學院科學學士學位學程,數理化學群,化學學類,0302
國立高雄大學,應用化學系,數理化學群,化學學類,0302
國立高雄師範大學,化學系,數理化學群,化學學類,0302
東吳大學,化學系,數理化學群,化學學類,0302
東海大學,化學系,數理化學群,化學學類,0302
東海大學,永續科學與管理學士學位學程,數理化學群,化學學類,0302
淡江大學,化學學系,數理化學群,化學學類,0302
淡江大學,理學院尖端材料科學學士學位學程,數理化學群,化學學類,0302
輔仁大學,化學系,數理化學群,化學學類,0302
靜宜大學,應用化學系,數理化學群,化學學類,0302
高雄醫學大學,醫藥暨應用化學系,數理化學群,化學學類,0302
中原大學,物理學系,數理化學群,物理學類,0303
中國文化大學,光電物理學系,數理化學群,物理學類,0303
國立中央大學,物理學系,數理化學群,物理學類,0303
國立中央大學,理學院學士班,數理化學群,物理學類,0303
國立中山大學,物理學系,數理化學群,物理學類,0303
國立中正大學,物理學系,數理化學群,物理學類,0303
國立中興大學,物理學系,數理化學群,物理學類,0303
國立嘉義大學,電子物理學系,數理化學群,物理學類,0303
國立屏東大學,應用物理系,數理化學群,物理學類,0303
國立彰化師範大學,物理學系,數理化學群,物理學類,0303
國立成功大學,物理學系,數理化學群,物理學類,0303
國立東華大學,物理學系,數理化學群,物理學類,0303
國立清華大學,物理學系,數理化學群,物理學類,0303
國立臺灣大學,物理學系,數理化學群,物理學類,0303
國立臺灣師範大學,物理學系,數理化學群,物理學類,0303
國立陽明交通大學,理學院科學學士學位學程,數理化學群,物理學類,0303
國立陽明交通大學,電子物理學系,數理化學群,物理學類,0303
國立高雄大學,應用物理學系,數理化學群,物理學類,0303
國立高雄師範大學,物理學系,數理化學群,物理學類,0303
東吳大學,物理學系,數理化學群,物理學類,0303
東海大學,應用物理學系,數理化學群,物理學類,0303
東海大學,永續科學與管理學士學位學程,數理化學群,物理學類,0303
淡江大學,物理學系,數理化學群,物理學類,0303
淡江大學,理學院尖端材料科學學士學位學程,數理化學群,物理學類,0303
輔仁大學,物理學系,數理化學群,物理學類,0303
國立嘉義大學,應用化學系,數理化學群,自然科學學類,0304
國立屏東大學,應用化學系,數理化學群,自然科學學類,0304
國立屏東大學,科學傳播學系,數理化學群,自然科學學類,0304
國立暨南國際大學,應用化學系,數理化學群,自然科學學類,0304
國立臺中教育大學,科學教育與應用學系,數理化學群,自然科學學類,0304
國立臺北教育大學,自然科學教育學系,數理化學群,自然科學學類,0304
國立臺東大學,應用科學系,數理化學群,自然科學學類,0304
國立陽明交通大學,應用化學系,數理化學群,自然科學學類,0304
國立高雄大學,應用化學系,數理化學群,自然科學學類,0304
東海大學,永續科學與管理學士學位學程,數理化學群,自然科學學類,0304
臺北市立大學,地球環境暨生物資源學系,數理化學群,自然科學學類,0304
臺北市立大學,應用物理暨化學系,數理化學群,自然科學學類,0304
靜宜大學,應用化學系,數理化學群,自然科學學類,0304
國立中興大學,土壤環境科學系,數理化學群,生化學類,0305
國立嘉義大學,生化科技學系,數理化學群,生化學類,0305
國立臺灣大學,生化科技學系,數理化學群,生化學類,0305
國立臺灣大學,農業化學系,數理化學群,生化學類,0305
國立臺中教育大學,數學教育學系,數理化學群,數學資訊教育學類,0306
國立臺北教育大學,數學暨資訊教育學系,數理化學群,數學資訊教育學類,0306
中原大學,電機資訊學院智慧運算與大數據學士班,數理化學群,統計學類,0307
國立屏東大學,商業大數據學系,數理化學群,統計學類,0307
國立成功大學,統計與資料科學學系,數理化學群,統計學類,0307
國立政治大學,統計學系,數理化學群,統計學類,0307
國立臺北大學,統計學系,數理化學群,統計學類,0307
東吳大學,資料科學系,數理化學群,統計學類,0307
東海大學,統計學系,數理化學群,統計學類,0307
淡江大學,統計與資料科學學系,數理化學群,統計學類,0307
輔仁大學,統計資訊學系,數理化學群,統計學類,0307
逢甲大學,統計學系,數理化學群,統計學類,0307
靜宜大學,資料科學暨大數據分析與應用學系,數理化學群,統計學類,0307
中國醫藥大學,中醫學系,醫藥衛生學群,醫學學類,0401
中國醫藥大學,醫學系,醫藥衛生學群,醫學學類,0401
中山醫學大學,醫學系,醫藥衛生學群,醫學學類,0401
國立成功大學,醫學系,醫藥衛生學群,醫學學類,0401
國立臺灣大學,醫學工程學系,醫藥衛生學群,醫學學類,0401
國立臺灣大學,醫學系,醫藥衛生學群,醫學學類,0401
國立陽明交通大學,中醫學系,醫藥衛生學群,醫學學類,0401
國立陽明交通大學,醫學系,醫藥衛生學群,醫學學類,0401
慈濟大學,醫學系,醫藥衛生學群,醫學學類,0401
義守大學,醫學系,醫藥衛生學群,醫學學類,0401
臺北醫學大學,醫學系,醫藥衛生學群,醫學學類,0401
輔仁大學,醫學系,醫藥衛生學群,醫學學類,0401
長庚大學,中醫學系,醫藥衛生學群,醫學學類,0401
長庚大學,醫學系,醫藥衛生學群,醫學學類,0401
馬偕醫學大學,醫學系,醫藥衛生學群,醫學學類,0401
高雄醫學大學,醫學系,醫藥衛生學群,醫學學類,0401
中國醫藥大學,公共衛生學院大一不分系,醫藥衛生學群,公共衛生學類,0402
中山醫學大學,公共衛生學系,醫藥衛生學群,公共衛生學類,0402
國立臺灣大學,公共衛生學系,醫藥衛生學群,公共衛生學類,0402
國立臺灣師範大學,健康促進與衛生教育學系,醫藥衛生學群,公共衛生學類,0402
慈濟大學,公共衛生學系,醫藥衛生學群,公共衛生學類,0402
臺北市立大學,衛生福利學系,醫藥衛生學群,公共衛生學類,0402
臺北醫學大學,公共衛生學系,醫藥衛生學群,公共衛生學類,0402
臺北醫學大學,口腔衛生學系,醫藥衛生學群,公共衛生學類,0402
輔仁大學,公共衛生學系,醫藥衛生學群,公共衛生學類,0402
高雄醫學大學,公共衛生學系,醫藥衛生學群,公共衛生學類,0402
高雄醫學大學,口腔衛生學系,醫藥衛生學群,公共衛生學類,0402
中國醫藥大學,牙醫學系,醫藥衛生學群,牙醫學類,0403
中山醫學大學,牙醫學系,醫藥衛生學群,牙醫學類,0403
國立成功大學,牙醫學系,醫藥衛生學群,牙醫學類,0403
國立臺灣大學,牙醫學系,醫藥衛生學群,牙醫學類,0403
國立陽明交通大學,牙醫學系,醫藥衛生學群,牙醫學類,0403
臺北醫學大學,口腔衛生學系,醫藥衛生學群,牙醫學類,0403
臺北醫學大學,牙醫學系,醫藥衛生學群,牙醫學類,0403
臺北醫學大學,牙體技術學系,醫藥衛生學群,牙醫學類,0403
高雄醫學大學,口腔衛生學系,醫藥衛生學群,牙醫學類,0403
高雄醫學大學,牙醫學系,醫藥衛生學群,牙醫學類,0403
中國醫藥大學,物理治療學系,醫藥衛生學群,物理治療學類,0404
中山醫學大學,物理治療學系,醫藥衛生學群,物理治療學類,0404
亞洲大學,物理治療學系,醫藥衛生學群,物理治療學類,0404
國立成功大學,物理治療學系,醫藥衛生學群,物理治療學類,0404
國立臺灣大學,物理治療學系,醫藥衛生學群,物理治療學類,0404
國立陽明交通大學,物理治療暨輔助科技學系,醫藥衛生學群,物理治療學類,0404
慈濟大學,物理治療學系,醫藥衛生學群,物理治療學類,0404
義守大學,物理治療學系,醫藥衛生學群,物理治療學類,0404
長庚大學,物理治療學系,醫藥衛生學群,物理治療學類,0404
高雄醫學大學,物理治療學系,醫藥衛生學群,物理治療學類,0404
中山醫學大學,職能治療學系,醫藥衛生學群,職能治療學類,0405
中山醫學大學,語言治療與聽力學系,醫藥衛生學群,職能治療學類,0405
亞洲大學,職能治療學系,醫藥衛生學群,職能治療學類,0405
亞洲大學,聽力暨語言治療學系,醫藥衛生學群,職能治療學類,0405
國立成功大學,職能治療學系,醫藥衛生學群,職能治療學類,0405
國立臺灣大學,職能治療學系,醫藥衛生學群,職能治療學類,0405
大葉大學,職能治療學系,醫藥衛生學群,職能治療學類,0405
義守大學,職能治療學系,醫藥衛生學群,職能治療學類,0405
輔仁大學,職能治療學系,醫藥衛生學群,職能治療學類,0405
長庚大學,職能治療學系,醫藥衛生學群,職能治療學類,0405
馬偕醫學大學,聽力暨語言治療學系,醫藥衛生學群,職能治療學類,0405
高雄醫學大學,職能治療學系,醫藥衛生學群,職能治療學類,0405
中國醫藥大學,護理學系,醫藥衛生學群,護理學類,0406
中山醫學大學,護理學系,醫藥衛生學群,護理學類,0406
亞洲大學,護理學系,醫藥衛生學群,護理學類,0406
元智大學,護理學系,醫藥衛生學群,護理學類,0406
國立中山大學,護理學系,醫藥衛生學群,護理學類,0406
國立成功大學,護理學系,醫藥衛生學群,護理學類,0406
國立暨南國際大學,護理學系,醫藥衛生學群,護理學類,0406
國立臺東大學,護理學系,醫藥衛生學群,護理學類,0406
國立臺灣大學,護理學系,醫藥衛生學群,護理學類,0406
國立金門大學,護理學系,醫藥衛生學群,護理學類,0406
國立陽明交通大學,護理學系,醫藥衛生學群,護理學類,0406
大葉大學,護理學系,醫藥衛生學群,護理學類,0406
慈濟大學,護理學系,醫藥衛生學群,護理學類,0406
義守大學,護理學系,醫藥衛生學群,護理學類,0406
臺北醫學大學,護理學系,醫藥衛生學群,護理學類,0406
輔仁大學,護理學系,醫藥衛生學群,護理學類,0406
長庚大學,護理學系,醫藥衛生學群,護理學類,0406
長榮大學,護理學系,醫藥衛生學群,護理學類,0406
