univ_name,department,academic_cluster,category,category_id
馬偕醫學大學,護理學系,醫藥衛生學群,護理學類,0406
高雄醫學大學,護理學系,醫藥衛生學群,護理學類,0406
中國醫藥大學,醫學檢驗生物技術學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
中山醫學大學,視光學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
中山醫學大學,醫學檢驗暨生物技術學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
亞洲大學,視光學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
亞洲大學,醫學檢驗暨生物技術學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
國立成功大學,醫學檢驗生物技術學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
國立臺灣大學,醫學檢驗暨生物技術學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
國立陽明交通大學,醫學生物技術暨檢驗學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
大葉大學,視光學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
慈濟大學,醫學檢驗生物技術學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
義守大學,醫學檢驗技術學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
臺北醫學大學,醫學檢驗暨生物技術學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
長庚大學,醫學生物技術暨檢驗學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
馬偕醫學大學,視光學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
馬偕醫學大學,醫學檢驗暨再生醫學學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
高雄醫學大學,醫學檢驗生物技術學系,醫藥衛生學群,醫學檢驗暨生物技術學類,0407
中國醫藥大學,生物醫學影像暨放射科學學系,醫藥衛生學群,醫學影像暨放射科學學類,0408
中山醫學大學,醫學影像暨放射科學系,醫藥衛生學群,醫學影像暨放射科學學類,0408
國立陽明交通大學,生物醫學影像暨放射科學系,醫藥衛生學群,醫學影像暨放射科學學類,0408
慈濟大學,醫學影像暨放射科學系,醫藥衛生學群,醫學影像暨放射科學學類,0408
義守大學,醫學影像暨放射科學系,醫藥衛生學群,醫學影像暨放射科學學類,0408
長庚大學,醫學影像暨放射科學系,醫藥衛生學群,醫學影像暨放射科學學類,0408
高雄醫學大學,醫學影像暨放射科學系,醫藥衛生學群,醫學影像暨放射科學學類,0408
中國醫藥大學,中國藥學暨中藥資源學系,醫藥衛生學群,藥學學類,0409
中國醫藥大學,藥學系,醫藥衛生學群,藥學學類,0409
國立嘉義大學,微生物免疫與生物藥學系,醫藥衛生學群,藥學學類,0409
國立成功大學,藥學系,醫藥衛生學群,藥學學類,0409
國立臺灣大學,藥學系,醫藥衛生學群,藥學學類,0409
國立陽明交通大學,藥學系,醫藥衛生學群,藥學學類,0409
慈濟大學,藥學系,醫藥衛生學群,藥學學類,0409
臺北醫學大學,藥學系,醫藥衛生學群,藥學學類,0409
高雄醫學大學,藥學系,醫藥衛生學群,藥學學類,0409
高雄醫學大學,醫藥暨應用化學系,醫藥衛生學群,藥學學類,0409
中國文化大學,保健營養學系,醫藥衛生學群,食品營養保健學類,0410
中國醫藥大學,營養學系,醫藥衛生學群,食品營養保健學類,0410
中山醫學大學,健康產業科技管理學系,醫藥衛生學群,食品營養保健學類,0410
中山醫學大學,營養學系,醫藥衛生學群,食品營養保健學類,0410
亞洲大學,食品營養與保健生技學系,醫藥衛生學群,食品營養保健學類,0410
國立臺灣師範大學,營養科學學士學位學程,醫藥衛生學群,食品營養保健學類,0410
大葉大學,藥用植物與食品保健學系,醫藥衛生學群,食品營養保健學類,0410
實踐大學,食品營養與保健生技學系,醫藥衛生學群,食品營養保健學類,0410
義守大學,營養學系,醫藥衛生學群,食品營養保健學類,0410
臺北醫學大學,保健營養學系,醫藥衛生學群,食品營養保健學類,0410
臺北醫學大學,食品安全學系,醫藥衛生學群,食品營養保健學類,0410
輔仁大學,營養科學系,醫藥衛生學群,食品營養保健學類,0410
長榮大學,保健營養學系,醫藥衛生學群,食品營養保健學類,0410
長榮大學,食品安全衛生與檢驗學士學位學程,醫藥衛生學群,食品營養保健學類,0410
開南大學,保健營養學系,醫藥衛生學群,食品營養保健學類,0410
靜宜大學,食品營養學系,醫藥衛生學群,食品營養保健學類,0410
臺北醫學大學,呼吸治療學系,醫藥衛生學群,呼吸治療學類,0411
輔仁大學,呼吸治療學系,醫藥衛生學群,呼吸治療學類,0411
長庚大學,呼吸治療學系,醫藥衛生學群,呼吸治療學類,0411
高雄醫學大學,呼吸治療學系,醫藥衛生學群,呼吸治療學類,0411
亞洲大學,長期照護學系,醫藥衛生學群,健康照護學類,0412
國立金門大學,長期照護學系,醫藥衛生學群,健康照護學類,0412
康寧大學,健康照護管理學系,醫藥衛生學群,健康照護學類,0412
康寧大學,長期照護學系,醫藥衛生學群,健康照護學類,0412
東海大學,高齡健康與運動科學學士學位學程,醫藥衛生學群,健康照護學類,0412
臺北醫學大學,高齡健康暨長期照護學系,醫藥衛生學群,健康照護學類,0412
長榮大學,醫學社會暨健康照護學士學位學程,醫藥衛生學群,健康照護學類,0412
開南大學,健康產業管理學系,醫藥衛生學群,健康照護學類,0412
開南大學,養生與健康行銷學系,醫藥衛生學群,健康照護學類,0412
中國醫藥大學,藥用化妝品學系,醫藥衛生學群,化妝品學類,0413
靜宜大學,化粧品科學系,醫藥衛生學群,化妝品學類,0413
高雄醫學大學,香粧品學系,醫藥衛生學群,化妝品學類,0413
中山醫學大學,職業安全衛生學系,醫藥衛生學群,職業安全與衛生學類,0414
長榮大學,營建工程安全學士學位學程,醫藥衛生學群,職業安全與衛生學類,0414
長榮大學,職業安全與衛生學系,醫藥衛生學群,職業安全與衛生學類,0414
國立中興大學,獸醫學系,醫藥衛生學群,獸醫學類,0415
國立嘉義大學,獸醫學系,醫藥衛生學群,獸醫學類,0415
國立臺灣大學,獸醫學系,醫藥衛生學群,獸醫學類,0415
中山醫學大學,醫療產業科技管理學系,醫藥衛生學群,醫務管理學類,0416
亞洲大學,健康產業管理學系,醫藥衛生學群,醫務管理學類,0416
慈濟大學,醫務暨健康管理學系,醫藥衛生學群,醫務管理學類,0416
義守大學,醫務管理學系,醫藥衛生學群,醫務管理學類,0416
臺北醫學大學,醫務管理學系,醫藥衛生學群,醫務管理學類,0416
銘傳大學,智慧醫療與永續管理學系,醫藥衛生學群,醫務管理學類,0416
長庚大學,醫務管理學系,醫藥衛生學群,醫務管理學類,0416
長榮大學,醫務管理學系,醫藥衛生學群,醫務管理學類,0416
高雄醫學大學,醫務管理暨醫療資訊學系,醫藥衛生學群,醫務管理學類,0416
中國醫藥大學,運動醫學系,醫藥衛生學群,運動保健學類,0417
國立臺灣體育運動大學,運動健康科學學系,醫藥衛生學群,運動保健學類,0417
國立體育大學,運動保健學系,醫藥衛生學群,運動保健學類,0417
臺北市立大學,運動健康科學系,醫藥衛生學群,運動保健學類,0417
高雄醫學大學,運動醫學系,醫藥衛生學群,運動保健學類,0417
中國醫藥大學,醫療資訊學系,生命科學學群,生物資訊學類,0501
中山醫學大學,醫學資訊學系,生命科學學群,生物資訊學類,0501
慈濟大學,資訊工程學系,生命科學學群,生物資訊學類,0501
中原大學,生物醫學工程學系,生命科學學群,生醫/醫學工程學類,0502
中國醫藥大學,生物醫學工程學系,生命科學學群,生醫/醫學工程學類,0502
亞洲大學,生物資訊與醫學工程學系,生命科學學群,生醫/醫學工程學類,0502
國立中央大學,生醫科學與工程學系,生命科學學群,生醫/醫學工程學類,0502
國立中山大學,生物醫學科技學系全英語學士班,生命科學學群,生醫/醫學工程學類,0502
國立成功大學,生物醫學工程學系,生命科學學群,生醫/醫學工程學類,0502
國立清華大學,生醫工程與環境科學系,生命科學學群,生醫/醫學工程學類,0502
國立陽明交通大學,生物醫學工程學系,生命科學學群,生醫/醫學工程學類,0502
慈濟大學,生物醫學暨工程學系,生命科學學群,生醫/醫學工程學類,0502
義守大學,生物醫學工程學系,生命科學學群,生醫/醫學工程學類,0502
臺北醫學大學,生物醫學工程學系,生命科學學群,生醫/醫學工程學類,0502
銘傳大學,生物醫學工程學系,生命科學學群,生醫/醫學工程學類,0502
長庚大學,生物醫學工程學系,生命科學學群,生醫/醫學工程學類,0502
國立中興大學,土壤環境科學系,生命科學學群,生化學類,0503
國立嘉義大學,生化科技學系,生命科學學群,生化學類,0503
國立臺灣大學,生化科技學系,生命科學學群,生化學類,0503
國立臺灣大學,農業化學系,生命科學學群,生化學類,0503
中原大學,生物醫學工程學系,生命科學學群,生命科學學類,0504
中國文化大學,生命科學系,生命科學學群,生命科學學類,0504
中國醫藥大學,生物醫學工程學系,生命科學學群,生命科學學類,0504
中山醫學大學,生物醫學科學學系,生命科學學群,生命科學學類,0504
亞洲大學,生物資訊與醫學工程學系,生命科學學群,生命科學學類,0504
國立中央大學,生命科學系,生命科學學群,生命科學學類,0504
國立中山大學,生物科學系,生命科學學群,生命科學學類,0504
國立中正大學,生物醫學科學系,生命科學學群,生命科學學類,0504
國立中興大學,生命科學系,生命科學學群,生命科學學類,0504
國立嘉義大學,微生物免疫與生物藥學系,生命科學學群,生命科學學類,0504
國立嘉義大學,水生生物科學系,生命科學學群,生命科學學類,0504
國立嘉義大學,生物資源學系,生命科學學群,生命科學學類,0504
國立彰化師範大學,生物學系,生命科學學群,生命科學學類,0504
國立成功大學,生命科學系,生命科學學群,生命科學學類,0504
國立成功大學,生物醫學工程學系,生命科學學群,生命科學學類,0504
國立東華大學,生化暨分子醫學科學系,生命科學學群,生命科學學類,0504
國立清華大學,生命科學暨醫學院學士班,生命科學學群,生命科學學類,0504
國立清華大學,生命科學系,生命科學學群,生命科學學類,0504
國立臺東大學,生命科學系,生命科學學群,生命科學學類,0504
國立臺灣大學,生命科學系,生命科學學群,生命科學學類,0504
國立臺灣師範大學,生命科學系,生命科學學群,生命科學學類,0504
國立臺灣海洋大學,生命科學暨生物科技學系,生命科學學群,生命科學學類,0504
國立陽明交通大學,生命科學系暨基因體科學研究所,生命科學學群,生命科學學類,0504
國立陽明交通大學,生物醫學工程學系,生命科學學群,生命科學學類,0504
國立高雄大學,生命科學系,生命科學學群,生命科學學類,0504
東吳大學,微生物學系,生命科學學群,生命科學學類,0504
東海大學,生命科學系,生命科學學群,生命科學學類,0504
義守大學,生物醫學工程學系,生命科學學群,生命科學學類,0504
臺北醫學大學,生物醫學工程學系,生命科學學群,生命科學學類,0504
輔仁大學,生命科學系,生命科學學群,生命科學學類,0504
銘傳大學,生物醫學工程學系,生命科學學群,生命科學學類,0504
長庚大學,生物醫學工程學系,生命科學學群,生命科學學類,0504
長庚大學,生物醫學系,生命科學學群,生命科學學類,0504
高雄醫學大學,生命科學院學士班,生命科學學群,生命科學學類,0504
高雄醫學大學,生物醫學暨環境生物學系,生命科學學群,生命科學學類,0504
中原大學,生物科技學系,生命科學學群,生物科技學類,0505
中國醫藥大學,生物科技學系,生命科學學群,生物科技學類,0505
南華大學,自然生物科技學系,生命科學學群,生物科技學類,0505
國立中山大學,生物醫學科技學系全英語學士班,生命科學學群,生物科技學類,0505
國立中興大學,生物科技學士學位學程,生命科學學群,生物科技學類,0505
國立嘉義大學,農業生物科技學系,生命科學學群,生物科技學類,0505
國立宜蘭大學,生物技術與動物科學系,生命科學學群,生物科技學類,0505
國立成功大學,生物科技與產業科學系,生命科學學群,生物科技學類,0505
國立清華大學,醫學科學系,生命科學學群,生物科技學類,0505
國立臺南大學,生物科技學系,生命科學學群,生物科技學類,0505
國立臺灣海洋大學,海洋生物科技學士學位學程,生命科學學群,生物科技學類,0505
國立陽明交通大學,生物科技學系,生命科學學群,生物科技學類,0505
國立高雄師範大學,生物科技系,生命科學學群,生物科技學類,0505
大同大學,化學工程與生物科技學系,生命科學學群,生物科技學類,0505
大葉大學,生物醫學系,生命科學學群,生物科技學類,0505
大葉大學,食品暨應用生物科技學系,生命科學學群,生物科技學類,0505
慈濟大學,分子生物暨人類遺傳學系,生命科學學群,生物科技學類,0505
義守大學,醫學科學與生物科技學系,生命科學學群,生物科技學類,0505
銘傳大學,生物科技學系,生命科學學群,生物科技學類,0505
長榮大學,生物科技學系,生命科學學群,生物科技學類,0505
高雄醫學大學,生物科技學系,生命科學學群,生物科技學類,0505
國立中興大學,昆蟲學系,生命科學學群,植物保護與昆蟲學類,0506
國立嘉義大學,植物醫學系,生命科學學群,植物保護與昆蟲學類,0506
國立臺灣大學,昆蟲學系,生命科學學群,植物保護與昆蟲學類,0506
國立臺南大學,生態暨環境資源學系,生命科學學群,生態學類,0507
靜宜大學,生態人文學系,生命科學學群,生態學類,0507
國立中興大學,食品暨應用生物科技學系,生命科學學群,食品生技學類,0508
國立嘉義大學,食品科學系,生命科學學群,食品生技學類,0508
國立宜蘭大學,食品科學系,生命科學學群,食品生技學類,0508
國立臺灣海洋大學,食品科學系,生命科學學群,食品生技學類,0508
國立金門大學,食品科學系,生命科學學群,食品生技學類,0508
東海大學,食品科學系,生命科學學群,食品生技學類,0508
輔仁大學,食品科學系,生命科學學群,食品生技學類,0508
國立中興大學,獸醫學系,生物資源學群,獸醫學類,0601
國立嘉義大學,獸醫學系,生物資源學群,獸醫學類,0601
國立臺灣大學,獸醫學系,生物資源學群,獸醫學類,0601
國立中興大學,昆蟲學系,生物資源學群,植物保護與昆蟲學類,0602
國立中興大學,植物病理學系,生物資源學群,植物保護與昆蟲學類,0602
國立嘉義大學,植物醫學系,生物資源學群,植物保護與昆蟲學類,0602
國立臺灣大學,昆蟲學系,生物資源學群,植物保護與昆蟲學類,0602
國立臺灣大學,植物病理與微生物學系,生物資源學群,植物保護與昆蟲學類,0602
國立臺南大學,生態暨環境資源學系,生物資源學群,生態學類,0603
靜宜大學,生態人文學系,生物資源學群,生態學類,0603
國立中興大學,農藝學系,生物資源學群,農藝學類,0604
國立嘉義大學,農藝學系,生物資源學群,農藝學類,0604
國立臺灣大學,農藝學系,生物資源學群,農藝學類,0604
中國文化大學,動物科學保健暨園藝科技學系,生物資源學群,動物科學學類,0605
中國文化大學,動物科學系(115學年度併入動物科學保健暨園藝科技學系),生物資源學群,動物科學學類,0605
國立中興大學,動物科學系,生物資源學群,動物科學學類,0605
國立嘉義大學,動物科學系,生物資源學群,動物科學學類,0605
國立宜蘭大學,生物技術與動物科學系,生物資源學群,動物科學學類,0605
國立臺灣大學,動物科學技術學系,生物資源學群,動物科學學類,0605
東海大學,畜產與生物科技學系,生物資源學群,動物科學學類,0605
中國文化大學,動物科學保健暨園藝科技學系,生物資源學群,園藝學類,0606
中國文化大學,園藝暨生物技術學系(115學年度併入動物科學保健暨園藝科技學系),生物資源學群,園藝學類,0606
國立中興大學,園藝學系,生物資源學群,園藝學類,0606
國立嘉義大學,園藝學系,生物資源學群,園藝學類,0606
國立宜蘭大學,園藝學系,生物資源學群,園藝學類,0606
國立臺灣大學,園藝暨景觀學系,生物資源學群,園藝學類,0606
明道大學(112學年度起停招、113年停辦)(專案輔導至112/5/31),智慧暨精緻農業學系,生物資源學群,園藝學類,0606
長榮大學,蘭花產業應用學士學位學程,生物資源學群,園藝學類,0606
中國文化大學,森林暨自然保育學系,生物資源學群,森林學類,0607
國立中興大學,森林學系,生物資源學群,森林學類,0607
國立嘉義大學,森林暨自然資源學系,生物資源學群,森林學類,0607
國立宜蘭大學,森林暨自然資源學系,生物資源學群,森林學類,0607
國立臺灣大學,森林環境暨資源學系,生物資源學群,森林學類,0607
國立中山大學,海洋生物科技暨資源學系,生物資源學群,海洋資源學類,0608
國立臺灣海洋大學,水產養殖學系,生物資源學群,海洋資源學類,0608
國立臺灣海洋大學,環境生物與漁業科學學系,生物資源學群,海洋資源學類,0608
國立中興大學,食品暨應用生物科技學系,生物資源學群,食品生技學類,0609
國立嘉義大學,食品科學系,生物資源學群,食品生技學類,0609
國立宜蘭大學,食品科學系,生物資源學群,食品生技學類,0609
國立臺灣海洋大學,食品科學系,生物資源學群,食品生技學類,0609
國立金門大學,食品科學系,生物資源學群,食品生技學類,0609
東海大學,食品科學系,生物資源學群,食品生技學類,0609
輔仁大學,食品科學系,生物資源學群,食品生技學類,0609
國立成功大學,能源工程國際學士學位學程,地球與環境學群,工程科學學類,0701
國立成功大學,資源工程學系,地球與環境學群,工程科學學類,0701
國立清華大學,原子科學院學士班,地球與環境學群,工程科學學類,0701
國立清華大學,工程與系統科學系,地球與環境學群,工程科學學類,0701
國立聯合大學,能源工程學系,地球與環境學群,工程科學學類,0701
國立臺灣大學,工程科學及海洋工程學系,地球與環境學群,工程科學學類,0701
中原大學,環境工程學系,地球與環境學群,環境工程學類,0702
國立中興大學,環境工程學系,地球與環境學群,環境工程學類,0702
國立宜蘭大學,環境工程學系,地球與環境學群,環境工程學類,0702
國立成功大學,環境工程學系,地球與環境學群,環境工程學類,0702
國立聯合大學,環境與安全衛生工程學系,地球與環境學群,環境工程學類,0702
國立臺灣大學,生物環境系統工程學系,地球與環境學群,環境工程學類,0702
國立高雄大學,土木與環境工程學系,地球與環境學群,環境工程學類,0702
大葉大學,環境與安全工程學系,地球與環境學群,環境工程學類,0702
東海大學,環境科學與工程學系,地球與環境學群,環境工程學類,0702
逢甲大學,環境工程與科學學系,地球與環境學群,環境工程學類,0702
長榮大學,綠能與環境資源學系,地球與環境學群,環境工程學類,0702
靜宜大學,永續環境與智慧科技學士學位學程,地球與環境學群,環境工程學類,0702
中國文化大學,大氣與地質科學系,地球與環境學群,地質地球與環境科學學類,0703
國立中央大學,地球科學學系,地球與環境學群,地質地球與環境科學學類,0703
國立中央大學,地球科學學院學士班,地球與環境學群,地質地球與環境科學學類,0703
國立中正大學,地球與環境科學系,地球與環境學群,地質地球與環境科學學類,0703
國立成功大學,地球科學系,地球與環境學群,地質地球與環境科學學類,0703
國立東華大學,自然資源與環境學系,地球與環境學群,地質地球與環境科學學類,0703
國立臺灣大學,地質科學系,地球與環境學群,地質地球與環境科學學類,0703
國立臺灣師範大學,地球科學系,地球與環境學群,地質地球與環境科學學類,0703
中國文化大學,地理學系,地球與環境學群,地理學類,0704
國立彰化師範大學,地理學系,地球與環境學群,地理學類,0704
國立臺灣大學,地理環境資源學系,地球與環境學群,地理學類,0704
國立臺灣師範大學,地理學系,地球與環境學群,地理學類,0704
國立高雄師範大學,地理學系,地球與環境學群,地理學類,0704
國立中山大學,海洋環境及工程學系,地球與環境學群,海洋科學學類,0705
國立中山大學,海洋科學系,地球與環境學群,海洋科學學類,0705
國立臺灣海洋大學,海洋環境資訊系,地球與環境學群,海洋科學學類,0705
中國文化大學,大氣與地質科學系,地球與環境學群,大氣科學學類,0706
國立中央大學,地球科學學系,地球與環境學群,大氣科學學類,0706
國立中央大學,地球科學學院學士班,地球與環境學群,大氣科學學類,0706
國立中央大學,大氣科學學系,地球與環境學群,大氣科學學類,0706
國立中央大學,太空科學與工程學系,地球與環境學群,大氣科學學類,0706
國立成功大學,地球科學系,地球與環境學群,大氣科學學類,0706
國立臺灣大學,大氣科學系,地球與環境學群,大氣科學學類,0706
國立臺灣師範大學,地球科學系,地球與環境學群,大氣科學學類,0706
國立中興大學,水土保持學系,地球與環境學群,綠環境與防災學類,0707
華梵大學,景觀與環境設計學系,地球與環境學群,綠環境與防災學類,0707
長榮大學,消防安全學士學位學程,地球與環境學群,綠環境與防災學類,0707
國立嘉義大學,應用歷史學系,地球與環境學群,史地學類,0708
國立臺北教育大學,社會與區域發展學系,地球與環境學群,史地學類,0708
國立臺南大學,文化與自然資源學系,地球與環境學群,史地學類,0708
臺北市立大學,歷史與地理學系,地球與環境學群,史地學類,0708
世新大學,數位多媒體設計學系,建築與設計學群,數位媒體設計學類,0801
亞洲大學,數位媒體設計學系,建築與設計學群,數位媒體設計學類,0801
國立臺北教育大學,數位科技設計學系,建築與設計學群,數位媒體設計學類,0801
國立臺北藝術大學,動畫學系,建築與設計學群,數位媒體設計學類,0801
國立臺東大學,數位媒體與文教產業學系,建築與設計學群,數位媒體設計學類,0801
國立臺灣藝術大學,多媒體動畫藝術學系,建築與設計學群,數位媒體設計學類,0801
大同大學,數位媒體設計學系,建築與設計學群,數位媒體設計學類,0801
大葉大學,AI創新設計學士學位學程,建築與設計學群,數位媒體設計學類,0801
大葉大學,多媒體數位內容學士學位學程,建築與設計學群,數位媒體設計學類,0801
實踐大學,媒體傳達設計學系,建築與設計學群,數位媒體設計學類,0801
實踐大學,數位多媒體遊戲設計學系,建築與設計學群,數位媒體設計學類,0801
實踐大學,視覺特效學士學位學程,建築與設計學群,數位媒體設計學類,0801
實踐大學,電腦動畫學士學位學程,建築與設計學群,數位媒體設計學類,0801
明道大學(112學年度起停招、113年停辦)(專案輔導至112/5/31),數位設計學系,建築與設計學群,數位媒體設計學類,0801
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),資訊與多媒體設計學系,建築與設計學群,數位媒體設計學類,0801
華梵大學,攝影與VR設計學系,建築與設計學群,數位媒體設計學類,0801
銘傳大學,數位媒體設計學系,建築與設計學群,數位媒體設計學類,0801
長榮大學,互動設計學系,建築與設計學群,數位媒體設計學類,0801
長榮大學,數位內容設計學系,建築與設計學群,數位媒體設計學類,0801
長榮大學,數位媒體設計學系,建築與設計學群,數位媒體設計學類,0801
長榮大學,資訊暨設計學院學士班,建築與設計學群,數位媒體設計學類,0801
中原大學,地景建築學系,建築與設計學群,建築學類,0802
中原大學,建築學系,建築與設計學群,建築學類,0802
中原大學,英國牛津布魯克斯大學建築及都市設計雙學士學位學程,建築與設計學群,建築學類,0802
中國文化大學,建築及都市設計學系,建築與設計學群,建築學類,0802
中華大學,建築與都市計畫學系,建築與設計學群,建築學類,0802
佛光大學,建築環境設計學士學位學程,建築與設計學群,建築學類,0802
南華大學,建築學系,建築與設計學群,建築學類,0802
國立成功大學,建築學系,建築與設計學群,建築學類,0802
國立聯合大學,建築學系,建築與設計學群,建築學類,0802
國立金門大學,建築學系,建築與設計學群,建築學類,0802
國立高雄大學,建築學系,建築與設計學群,建築學類,0802
實踐大學,建築職人學士學位學程,建築與設計學群,建築學類,0802
實踐大學,建築設計學系,建築與設計學群,建築學類,0802
東海大學,建築學系,建築與設計學群,建築學類,0802
淡江大學,建築學系,建築與設計學群,建築學類,0802
華梵大學,建築學系,建築與設計學群,建築學類,0802
逢甲大學,室內設計學士學位學程,建築與設計學群,建築學類,0802
逢甲大學,建築專業學院學士班,建築與設計學群,建築學類,0802
銘傳大學,建築學系,建築與設計學群,建築學類,0802
中國文化大學,都市計劃與開發管理學系,建築與設計學群,都市計畫學類,0803
國立成功大學,都市計劃學系,建築與設計學群,都市計畫學類,0803
國立金門大學,都市計畫與景觀學系,建築與設計學群,都市計畫學類,0803
臺北市立大學,城市發展學系,建築與設計學群,都市計畫學類,0803
逢甲大學,都市計畫與空間資訊學系,建築與設計學群,都市計畫學類,0803
銘傳大學,都市設計與永續發展學系,建築與設計學群,都市計畫學類,0803
中原大學,地景建築學系,建築與設計學群,景觀與空間設計學類,0804
中原大學,室內設計學系,建築與設計學群,景觀與空間設計學類,0804
中原大學,英國牛津布魯克斯大學建築及都市設計雙學士學位學程,建築與設計學群,景觀與空間設計學類,0804
中國文化大學,景觀學系,建築與設計學群,景觀與空間設計學類,0804
亞洲大學,室內設計學系,建築與設計學群,景觀與空間設計學類,0804
南華大學,產品與室內設計學系,建築與設計學群,景觀與空間設計學類,0804
國立中興大學,景觀與遊憩學士學位學程,建築與設計學群,景觀與空間設計學類,0804
國立嘉義大學,景觀學系,建築與設計學群,景觀與空間設計學類,0804
大葉大學,空間設計學系,建築與設計學群,景觀與空間設計學類,0804
明道大學(112學年度起停招、113年停辦)(專案輔導至112/5/31),景觀與環境設計學系,建築與設計學群,景觀與空間設計學類,0804
東海大學,景觀學系,建築與設計學群,景觀與空間設計學類,0804
華梵大學,景觀與環境設計學系,建築與設計學群,景觀與空間設計學類,0804
華梵大學,智慧生活設計學系,建築與設計學群,景觀與空間設計學類,0804
輔仁大學,景觀設計學系,建築與設計學群,景觀與空間設計學類,0804
逢甲大學,室內設計學士學位學程,建築與設計學群,景觀與空間設計學類,0804
佛光大學,產品與媒體設計學系,建築與設計學群,工業設計學類,0805
國立嘉義大學,木質材料與設計學系,建築與設計學群,工業設計學類,0805
國立成功大學,工業設計學系,建築與設計學群,工業設計學類,0805
國立聯合大學,工業設計學系,建築與設計學群,工業設計學類,0805
國立臺灣藝術大學,工藝設計學系,建築與設計學群,工業設計學類,0805
國立高雄師範大學,工業設計學系,建築與設計學群,工業設計學類,0805
大同大學,工業設計學系,建築與設計學群,工業設計學類,0805
大葉大學,綠色產品設計學士學位學程,建築與設計學群,工業設計學類,0805
實踐大學,工業產品設計學系,建築與設計學群,工業設計學類,0805
東海大學,工業設計學系,建築與設計學群,工業設計學類,0805
華梵大學,智慧生活設計學系,建築與設計學群,工業設計學類,0805
銘傳大學,商品設計學系,建築與設計學群,工業設計學類,0805
長庚大學,工業設計學系,建築與設計學群,工業設計學類,0805
國立臺灣藝術大學,古蹟藝術修護學系,建築與設計學群,工藝學類,0806
國立高雄大學,工藝與創意設計學系,建築與設計學群,工藝學類,0806
中原大學,商業設計學系,建築與設計學群,商業設計學類,0807
亞洲大學,創意商品設計學系,建築與設計學群,商業設計學類,0807
佛光大學,產品與媒體設計學系,建築與設計學群,商業設計學類,0807
國立臺灣師範大學,設計學系,建築與設計學群,商業設計學類,0807
國立臺灣藝術大學,視覺傳達設計學系,建築與設計學群,商業設計學類,0807
玄奘大學,視覺傳達設計學系,建築與設計學群,商業設計學類,0807
華梵大學,智慧生活設計學系,建築與設計學群,商業設計學類,0807
銘傳大學,商品設計學系,建築與設計學群,商業設計學類,0807
銘傳大學,商業設計學系,建築與設計學群,商業設計學類,0807
亞洲大學,時尚設計學系,建築與設計學群,時尚與服裝設計學類,0808
實踐大學,時尚設計學系,建築與設計學群,時尚與服裝設計學類,0808
實踐大學,服裝設計學系,建築與設計學群,時尚與服裝設計學類,0808
實踐大學,服飾設計與經營學系,建築與設計學群,時尚與服裝設計學類,0808
