univ_name,department,academic_cluster,category,category_id
中國文化大學,史學系(115學年度併入哲學與歷史學系),文史哲學群,歷史學類,1305
中國文化大學,哲學與歷史學系,文史哲學群,歷史學類,1305
佛光大學,歷史學系,文史哲學群,歷史學類,1305
國立中央大學,文學院學士班,文史哲學群,歷史學類,1305
國立中正大學,歷史學系,文史哲學群,歷史學類,1305
國立中興大學,歷史學系,文史哲學群,歷史學類,1305
國立成功大學,歷史學系,文史哲學群,歷史學類,1305
國立政治大學,歷史學系,文史哲學群,歷史學類,1305
國立暨南國際大學,歷史學系,文史哲學群,歷史學類,1305
國立東華大學,歷史學系,文史哲學群,歷史學類,1305
國立臺北大學,歷史學系,文史哲學群,歷史學類,1305
國立臺南藝術大學,藝術史與文化資產學系,文史哲學群,歷史學類,1305
國立臺灣大學,歷史學系,文史哲學群,歷史學類,1305
國立臺灣師範大學,歷史學系,文史哲學群,歷史學類,1305
東吳大學,歷史學系,文史哲學群,歷史學類,1305
東海大學,歷史學系,文史哲學群,歷史學類,1305
淡江大學,歷史學系,文史哲學群,歷史學類,1305
輔仁大學,歷史學系,文史哲學群,歷史學類,1305
中國文化大學,哲學系(115學年度併入哲學與歷史學系),文史哲學群,哲學學類,1306
中國文化大學,哲學與歷史學系,文史哲學群,哲學學類,1306
國立中央大學,文學院學士班,文史哲學群,哲學學類,1306
國立中正大學,哲學系,文史哲學群,哲學學類,1306
國立政治大學,哲學系,文史哲學群,哲學學類,1306
國立臺灣大學,哲學系,文史哲學群,哲學學類,1306
東吳大學,哲學系,文史哲學群,哲學學類,1306
東海大學,哲學系,文史哲學群,哲學學類,1306
華梵大學,哲學系,文史哲學群,哲學學類,1306
輔仁大學,哲學系,文史哲學群,哲學學類,1306
國立成功大學,台灣文學系,文史哲學群,臺灣語文學類,1307
國立聯合大學,臺灣語文與傳播學系,文史哲學群,臺灣語文學類,1307
國立臺中教育大學,台灣語文學系,文史哲學群,臺灣語文學類,1307
國立臺北教育大學,台灣語言與文化學系,文史哲學群,臺灣語文學類,1307
國立臺灣師範大學,臺灣語文學系,文史哲學群,臺灣語文學類,1307
靜宜大學,台灣文學系,文史哲學群,臺灣語文學類,1307
國立嘉義大學,應用歷史學系,文史哲學群,史地學類,1308
國立臺北教育大學,社會與區域發展學系,文史哲學群,史地學類,1308
國立臺南大學,文化與自然資源學系,文史哲學群,史地學類,1308
臺北市立大學,歷史與地理學系,文史哲學群,史地學類,1308
中原大學,應用華語文學系,文史哲學群,華語文教育學類,1309
國立聯合大學,華語文學系,文史哲學群,華語文教育學類,1309
國立臺北教育大學,語文與創作學系,文史哲學群,華語文教育學類,1309
國立臺東大學,華語文學系,文史哲學群,華語文教育學類,1309
國立臺灣師範大學,華語文教學系,文史哲學群,華語文教育學類,1309
國立金門大學,華語文學系,文史哲學群,華語文教育學類,1309
國立嘉義大學,數位學習設計與管理學系,教育學群,數位學習學類,1401
國立清華大學,教育與學習科技學系,教育學群,數位學習學類,1401
國立臺南大學,數位學習科技學系,教育學群,數位學習學類,1401
國立臺灣師範大學,學習科學學士學位學程,教育學群,數位學習學類,1401
淡江大學,教育科技學系,教育學群,數位學習學類,1401
臺北市立大學,學習與媒材設計學系,教育學群,數位學習學類,1401
國立彰化師範大學,電機與機械科技學系,教育學群,科技教育學類,1402
國立臺灣師範大學,工業教育學系,教育學群,科技教育學類,1402
國立臺灣師範大學,科技應用與人力資源發展學系,教育學群,科技教育學類,1402
國立高雄師範大學,工業科技教育學系,教育學群,科技教育學類,1402
國立臺中教育大學,數學教育學系,教育學群,數學資訊教育學類,1403
國立臺北教育大學,數學暨資訊教育學系,教育學群,數學資訊教育學類,1403
國立嘉義大學,輔導與諮商學系,教育學群,輔導與諮商學類,1404
國立屏東大學,教育心理與輔導學系,教育學群,輔導與諮商學類,1404
國立彰化師範大學,輔導與諮商學系,教育學群,輔導與諮商學類,1404
國立暨南國際大學,諮商心理與人力資源發展學系,教育學群,輔導與諮商學類,1404
國立清華大學,教育心理與諮商學系,教育學群,輔導與諮商學類,1404
國立臺中教育大學,諮商與應用心理學系,教育學群,輔導與諮商學類,1404
國立臺北教育大學,心理與諮商學系,教育學群,輔導與諮商學類,1404
國立臺南大學,諮商與輔導學系,教育學群,輔導與諮商學類,1404
國立臺灣師範大學,教育心理與輔導學系,教育學群,輔導與諮商學類,1404
臺北市立大學,心理與諮商學系,教育學群,輔導與諮商學類,1404
國立清華大學,英語教學系,教育學群,英語教育學類,1405
國立臺北教育大學,兒童英語教育學系,教育學群,英語教育學類,1405
臺北市立大學,英語教學系,教育學群,英語教育學類,1405
靜宜大學,寰宇外語教育學士學位學程,教育學群,英語教育學類,1405
中原大學,應用華語文學系,教育學群,華語文教育學類,1406
國立聯合大學,華語文學系,教育學群,華語文教育學類,1406
國立臺中教育大學,語文教育學系,教育學群,華語文教育學類,1406
國立臺北教育大學,語文與創作學系,教育學群,華語文教育學類,1406
國立臺東大學,華語文學系,教育學群,華語文教育學類,1406
國立臺灣師範大學,華語文教學系,教育學群,華語文教育學類,1406
國立金門大學,華語文學系,教育學群,華語文教育學類,1406
中國文化大學,教育與學習科技學系,教育學群,教育學類,1407
國立嘉義大學,教育學系,教育學群,教育學類,1407
國立屏東大學,教育學系,教育學群,教育學類,1407
國立政治大學,教育學系,教育學群,教育學類,1407
國立暨南國際大學,國際文教與比較教育學系,教育學群,教育學類,1407
國立暨南國際大學,教育學院學士班,教育學群,教育學類,1407
國立暨南國際大學,教育政策與行政學系,教育學群,教育學類,1407
國立東華大學,教育與潛能開發學系,教育學群,教育學類,1407
國立東華大學,教育行政與管理學系,教育學群,教育學類,1407
國立清華大學,竹師教育學院學士班,教育學群,教育學類,1407
國立臺中教育大學,教育學系,教育學群,教育學類,1407
國立臺北教育大學,教育學系,教育學群,教育學類,1407
國立臺北教育大學,教育經營與管理學系,教育學群,教育學類,1407
國立臺南大學,教育學系,教育學群,教育學類,1407
國立臺東大學,教育學系,教育學群,教育學類,1407
國立臺灣師範大學,教育學系,教育學群,教育學類,1407
國立臺灣師範大學,教育學院學士班,教育學群,教育學類,1407
國立高雄師範大學,教育學系,教育學群,教育學類,1407
臺北市立大學,教育學系,教育學群,教育學類,1407
輔仁大學,教育領導與科技發展學士學位學程,教育學群,教育學類,1407
中原大學,特殊教育學系,教育學群,特殊教育學類,1408
國立嘉義大學,特殊教育學系,教育學群,特殊教育學類,1408
國立屏東大學,特殊教育學系,教育學群,特殊教育學類,1408
國立彰化師範大學,特殊教育學系,教育學群,特殊教育學類,1408
國立東華大學,特殊教育學系,教育學群,特殊教育學類,1408
國立清華大學,特殊教育學系,教育學群,特殊教育學類,1408
國立臺中教育大學,特殊教育學系,教育學群,特殊教育學類,1408
國立臺北教育大學,特殊教育學系,教育學群,特殊教育學類,1408
國立臺南大學,特殊教育學系,教育學群,特殊教育學類,1408
國立臺東大學,特殊教育學系,教育學群,特殊教育學類,1408
國立臺灣師範大學,特殊教育學系,教育學群,特殊教育學類,1408
國立高雄師範大學,特殊教育學系,教育學群,特殊教育學類,1408
臺北市立大學,特殊教育學系,教育學群,特殊教育學類,1408
亞洲大學,幼兒教育學系,教育學群,幼兒教育學類,1409
南華大學,幼兒教育學系,教育學群,幼兒教育學類,1409
國立嘉義大學,幼兒教育學系,教育學群,幼兒教育學類,1409
國立屏東大學,幼兒教育學系,教育學群,幼兒教育學類,1409
國立東華大學,幼兒教育學系,教育學群,幼兒教育學類,1409
國立清華大學,幼兒教育學系,教育學群,幼兒教育學類,1409
國立臺中教育大學,幼兒教育學系,教育學群,幼兒教育學類,1409
國立臺北教育大學,幼兒與家庭教育學系,教育學群,幼兒教育學類,1409
國立臺南大學,幼兒教育學系,教育學群,幼兒教育學類,1409
國立臺東大學,幼兒教育學系,教育學群,幼兒教育學類,1409
康寧大學,嬰幼兒保育學系,教育學群,幼兒教育學類,1409
臺北市立大學,幼兒教育學系,教育學群,幼兒教育學類,1409
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),幼兒教育學系,教育學群,幼兒教育學類,1409
國立中正大學,成人及繼續教育學系,教育學群,成人教育學類,1410
國立臺灣師範大學,社會教育學系,教育學群,成人教育學類,1410
國立彰化師範大學,公共事務與公民教育學系,教育學群,社會科教育學類,1411
國立臺灣師範大學,公民教育與活動領導學系,教育學群,社會科教育學類,1411
淡江大學,教育與未來設計學系,教育學群,社會科教育學類,1411
世新大學,法律學系,法政學群,法律學類,1502
中國文化大學,法律學系,法政學群,法律學類,1502
國立中央大學,法律與政府學系,法政學群,法律學類,1502
國立中正大學,法律學系,法政學群,法律學類,1502
國立中興大學,法律學系,法政學群,法律學類,1502
國立成功大學,法律學系,法政學群,法律學類,1502
國立政治大學,法律學系,法政學群,法律學類,1502
國立東華大學,法律學系,法政學群,法律學類,1502
國立臺北大學,法律學系,法政學群,法律學類,1502
國立臺灣大學,法律學系,法政學群,法律學類,1502
國立臺灣海洋大學,海洋法政學士學位學程,法政學群,法律學類,1502
國立金門大學,海洋與邊境管理學系,法政學群,法律學類,1502
國立高雄大學,政治法律學系,法政學群,法律學類,1502
國立高雄大學,法律學系,法政學群,法律學類,1502
實踐大學,法律學系,法政學群,法律學類,1502
東吳大學,法律學系,法政學群,法律學類,1502
東海大學,法律學系,法政學群,法律學類,1502
玄奘大學,法律學系,法政學群,法律學類,1502
真理大學,法律學系,法政學群,法律學類,1502
輔仁大學,法律學系,法政學群,法律學類,1502
銘傳大學,法律學系,法政學群,法律學類,1502
開南大學,法律學系,法政學群,法律學類,1502
靜宜大學,法律學系,法政學群,法律學類,1502
中信金融管理學院,財經法律學系,法政學群,財經法律學類,1503
中原大學,財經法律學系,法政學群,財經法律學類,1503
亞洲大學,財經法律學系,法政學群,財經法律學類,1503
國立中正大學,財經法律學系,法政學群,財經法律學類,1503
國立高雄大學,財經法律學系,法政學群,財經法律學類,1503
真理大學,法律學系,法政學群,財經法律學類,1503
輔仁大學,財經法律學系,法政學群,財經法律學類,1503
銘傳大學,財金法律學系,法政學群,財經法律學類,1503
中國文化大學,政治學系(115學年度併入政治與經濟學系),法政學群,政治學類,1504
中國文化大學,政治與經濟學系,法政學群,政治學類,1504
佛光大學,公共行政與國際事務學系,法政學群,政治學類,1504
南華大學,國際事務與企業學系,法政學群,政治學類,1504
國立中山大學,政治經濟學系,法政學群,政治學類,1504
國立中正大學,政治學系,法政學群,政治學類,1504
國立成功大學,政治學系,法政學群,政治學類,1504
國立政治大學,外交學系,法政學群,政治學類,1504
國立政治大學,政治學系,法政學群,政治學類,1504
國立暨南國際大學,公共行政與政策學系,法政學群,政治學類,1504
國立暨南國際大學,東南亞學系,法政學群,政治學類,1504
國立臺北大學,公共行政暨政策學系,法政學群,政治學類,1504
國立臺灣大學,政治學系,法政學群,政治學類,1504
國立臺灣師範大學,東亞學系,法政學群,政治學類,1504
國立金門大學,國際暨大陸事務學系,法政學群,政治學類,1504
國立高雄大學,政治法律學系,法政學群,政治學類,1504
東吳大學,政治學系,法政學群,政治學類,1504
東海大學,政治學系,法政學群,政治學類,1504
淡江大學,全球政治經濟學系全英語學士班,法政學群,政治學類,1504
淡江大學,外交與國際關係學系全英語學士班,法政學群,政治學類,1504
銘傳大學,國際事務與外交學士學位學程,法政學群,政治學類,1504
世新大學,行政管理學系,法政學群,行政管理學類,1505
中國文化大學,行政管理學系,法政學群,行政管理學類,1505
佛光大學,公共行政與國際事務學系,法政學群,行政管理學類,1505
國立彰化師範大學,公共事務與公民教育學系,法政學群,行政管理學類,1505
國立政治大學,公共行政學系,法政學群,行政管理學類,1505
國立暨南國際大學,公共行政與政策學系,法政學群,行政管理學類,1505
國立東華大學,公共行政學系,法政學群,行政管理學類,1505
國立臺北大學,公共行政暨政策學系,法政學群,行政管理學類,1505
國立臺南大學,行政管理學系,法政學群,行政管理學類,1505
國立臺東大學,公共與文化事務學系,法政學群,行政管理學類,1505
國立金門大學,海洋與邊境管理學系,法政學群,行政管理學類,1505
東海大學,行政管理暨政策學系,法政學群,行政管理學類,1505
淡江大學,公共行政暨法律學系,法政學群,行政管理學類,1505
臺北市立大學,公共事務學系,法政學群,行政管理學類,1505
銘傳大學,公共事務與行政管理學系,法政學群,行政管理學類,1505
中國文化大學,土地資源學系,法政學群,地政與土地資產管理學類,1506
國立屏東大學,不動產經營學系,法政學群,地政與土地資產管理學類,1506
國立政治大學,地政學系,法政學群,地政與土地資產管理學類,1506
國立臺北大學,不動產與城鄉環境學系,法政學群,地政與土地資產管理學類,1506
逢甲大學,土地管理學系,法政學群,地政與土地資產管理學類,1506
長榮大學,土地管理與開發學系,法政學群,地政與土地資產管理學類,1506
世新大學,資訊管理學系,管理學群,資訊管理學類,1601
中信金融管理學院,科技金融學系,管理學群,資訊管理學類,1601
中原大學,商學院不分系,管理學群,資訊管理學類,1601
中原大學,資訊管理學系,管理學群,資訊管理學類,1601
中國文化大學,資訊管理學系,管理學群,資訊管理學類,1601
中華大學,中華大學美國舊金山州立大學資訊管理與決策科學學士學位學程,管理學群,資訊管理學類,1601
中華大學,加州大學爾灣分校資訊管理與資料科學學士學位學程,管理學群,資訊管理學類,1601
中華大學,應用外語暨智慧商務學士學位學程,管理學群,資訊管理學類,1601
中華大學,資訊管理學系,管理學群,資訊管理學類,1601
佛光大學,資訊應用學系,管理學群,資訊管理學類,1601
元智大學,資訊管理學系,管理學群,資訊管理學類,1601
南華大學,資訊管理學系,管理學群,資訊管理學類,1601
國立中央大學,資訊管理學系,管理學群,資訊管理學類,1601
國立中山大學,資訊管理學系,管理學群,資訊管理學類,1601
國立中正大學,資訊管理學系,管理學群,資訊管理學類,1601
國立中興大學,資訊管理學系,管理學群,資訊管理學類,1601
國立嘉義大學,資訊管理學系,管理學群,資訊管理學類,1601
國立屏東大學,資訊管理學系,管理學群,資訊管理學類,1601
國立彰化師範大學,資訊管理學系,管理學群,資訊管理學類,1601
國立成功大學,工業與資訊管理學系,管理學群,資訊管理學類,1601
國立政治大學,資訊管理學系,管理學群,資訊管理學類,1601
國立暨南國際大學,資訊管理學系,管理學群,資訊管理學類,1601
國立東華大學,資訊管理學系,管理學群,資訊管理學類,1601
國立聯合大學,資訊管理學系,管理學群,資訊管理學類,1601
國立臺東大學,資訊管理學系,管理學群,資訊管理學類,1601
國立臺灣大學,資訊管理學系,管理學群,資訊管理學類,1601
國立陽明交通大學,資訊管理與財務金融學系,管理學群,資訊管理學類,1601
國立高雄大學,資訊管理學系,管理學群,資訊管理學類,1601
大同大學,事業與資訊經營學系,管理學群,資訊管理學類,1601
大葉大學,會計與資訊管理學系,管理學群,資訊管理學類,1601
實踐大學,東南亞智慧商務學士學位學程,管理學群,資訊管理學類,1601
實踐大學,資訊科技與管理學系,管理學群,資訊管理學類,1601
實踐大學,資訊管理學系,管理學群,資訊管理學類,1601
慈濟大學,資訊科技與管理學系,管理學群,資訊管理學類,1601
東吳大學,資訊管理學系,管理學群,資訊管理學類,1601
東海大學,資訊管理學系,管理學群,資訊管理學類,1601
淡江大學,資訊管理學系,管理學群,資訊管理學類,1601
義守大學,資訊管理學系,管理學群,資訊管理學類,1601
華梵大學,智慧生活科技學系,管理學群,資訊管理學類,1601
華梵大學,資訊管理學系,管理學群,資訊管理學類,1601
輔仁大學,資訊管理學系,管理學群,資訊管理學類,1601
逢甲大學,美國加州聖荷西州立大學商學大數據分析雙學士學位學程,管理學群,資訊管理學類,1601
銘傳大學,人工智慧應用暨管理學士學位學程,管理學群,資訊管理學類,1601
銘傳大學,資訊科技應用與管理學士學位學程,管理學群,資訊管理學類,1601
銘傳大學,資訊管理學系,管理學群,資訊管理學類,1601
長庚大學,資訊管理學系,管理學群,資訊管理學類,1601
開南大學,資訊管理學系,管理學群,資訊管理學類,1601
靜宜大學,資訊管理學系,管理學群,資訊管理學類,1601
中華大學,應用外語暨智慧商務學士學位學程,管理學群,電子商務學類,1602
輔仁大學,國際溝通與科技創新學士學位學程,管理學群,電子商務學類,1602
中原大學,工業與系統工程學系,管理學群,工業工程與管理學類,1603
中華大學,工業管理學系,管理學群,工業工程與管理學類,1603
元智大學,工業工程與管理學系,管理學群,工業工程與管理學類,1603
國立嘉義大學,科技管理學系,管理學群,工業工程與管理學類,1603
國立成功大學,工業與資訊管理學系,管理學群,工業工程與管理學類,1603
國立清華大學,工業工程與工程管理學系,管理學群,工業工程與管理學類,1603
國立清華大學,科技管理學院學士班,管理學群,工業工程與管理學類,1603
國立金門大學,工業工程與管理學系,管理學群,工業工程與管理學類,1603
國立陽明交通大學,工業工程與管理學系,管理學群,工業工程與管理學類,1603
大葉大學,工業工程與管理學系,管理學群,工業工程與管理學類,1603
東海大學,工業工程與經營資訊學系,管理學群,工業工程與管理學類,1603
華梵大學,工業工程與經營資訊學系,管理學群,工業工程與管理學類,1603
逢甲大學,工業工程與系統管理學系,管理學群,工業工程與管理學類,1603
長榮大學,創新應用管理學系,管理學群,工業工程與管理學類,1603
長榮大學,科技工程與管理學系,管理學群,工業工程與管理學類,1603
中山醫學大學,醫療產業科技管理學系,管理學群,醫務管理學類,1604
亞洲大學,健康產業管理學系,管理學群,醫務管理學類,1604
慈濟大學,醫務暨健康管理學系,管理學群,醫務管理學類,1604
義守大學,醫務管理學系,管理學群,醫務管理學類,1604
臺北醫學大學,醫務管理學系,管理學群,醫務管理學類,1604
銘傳大學,智慧醫療與永續管理學系,管理學群,醫務管理學類,1604
長庚大學,醫務管理學系,管理學群,醫務管理學類,1604
長榮大學,醫務管理學系,管理學群,醫務管理學類,1604
高雄醫學大學,醫務管理暨醫療資訊學系,管理學群,醫務管理學類,1604
南華大學,文化創意事業管理學系(115學年度起併入企業管理學系),管理學群,文化與產業學類,1605
南華大學,音樂跨域設計與藝術管理學士學位學程,管理學群,文化與產業學類,1605
國立屏東大學,文化創意產業學系,管理學群,文化與產業學類,1605
國立東華大學,藝術創意產業學系,管理學群,文化與產業學類,1605
國立聯合大學,文化創意與數位行銷學系,管理學群,文化與產業學類,1605
國立臺中教育大學,區域與社會發展學系,管理學群,文化與產業學類,1605
國立臺中教育大學,文化創意產業設計與營運學系,管理學群,文化與產業學類,1605
國立臺北教育大學,文化創意產業經營學系,管理學群,文化與產業學類,1605
大葉大學,文創產業國際人才學士學位學程,管理學群,文化與產業學類,1605
長榮大學,東南亞文化與產業學士學位學程,管理學群,文化與產業學類,1605
世新大學,行政管理學系,管理學群,行政管理學類,1607
中國文化大學,行政管理學系,管理學群,行政管理學類,1607
佛光大學,公共行政與國際事務學系,管理學群,行政管理學類,1607
國立彰化師範大學,公共事務與公民教育學系,管理學群,行政管理學類,1607
國立政治大學,公共行政學系,管理學群,行政管理學類,1607
國立暨南國際大學,公共行政與政策學系,管理學群,行政管理學類,1607
國立東華大學,公共行政學系,管理學群,行政管理學類,1607
國立臺北大學,公共行政暨政策學系,管理學群,行政管理學類,1607
國立臺南大學,行政管理學系,管理學群,行政管理學類,1607
國立臺東大學,公共與文化事務學系,管理學群,行政管理學類,1607
國立金門大學,海洋與邊境管理學系,管理學群,行政管理學類,1607
東海大學,行政管理暨政策學系,管理學群,行政管理學類,1607
淡江大學,公共行政暨法律學系,管理學群,行政管理學類,1607
臺北市立大學,公共事務學系,管理學群,行政管理學類,1607
銘傳大學,公共事務與行政管理學系,管理學群,行政管理學類,1607
世新大學,企業管理學系,管理學群,企業管理學類,1608
世新大學,傳播管理學系,管理學群,企業管理學類,1608
中信金融管理學院,企業管理學系,管理學群,企業管理學類,1608
中原大學,中原大學美國天普大學商學管理雙學士學位學程,管理學群,企業管理學類,1608
中原大學,企業管理學系,管理學群,企業管理學類,1608
中原大學,商學院不分系,管理學群,企業管理學類,1608
中華大學,企業管理學系,管理學群,企業管理學類,1608
中華大學,西英格蘭大學企業管理雙學士學位學程,管理學群,企業管理學類,1608
亞洲大學,經營管理學系,管理學群,企業管理學類,1608
元智大學,管理學院學士班,管理學群,企業管理學類,1608
南華大學,企業管理學系,管理學群,企業管理學類,1608
國立中央大學,企業管理學系,管理學群,企業管理學類,1608
國立中山大學,企業管理學系,管理學群,企業管理學類,1608
國立中正大學,企業管理學系,管理學群,企業管理學類,1608
國立中興大學,企業管理學系,管理學群,企業管理學類,1608
國立中興大學,國際農企業學士學位學程,管理學群,企業管理學類,1608
國立嘉義大學,企業管理學系,管理學群,企業管理學類,1608
國立屏東大學,企業管理學系,管理學群,企業管理學類,1608
國立屏東大學,商業大數據學系,管理學群,企業管理學類,1608
國立彰化師範大學,企業管理學系,管理學群,企業管理學類,1608
國立成功大學,企業管理學系,管理學群,企業管理學類,1608
國立政治大學,企業管理學系,管理學群,企業管理學類,1608
國立暨南國際大學,管理學院學士班,管理學群,企業管理學類,1608
國立東華大學,企業管理學系,管理學群,企業管理學類,1608
國立東華大學,管理學院管理科學與財金國際學士學位學程,管理學群,企業管理學類,1608
國立聯合大學,經營管理學系,管理學群,企業管理學類,1608
國立臺北大學,企業管理學系,管理學群,企業管理學類,1608
國立臺南大學,經營與管理學系,管理學群,企業管理學類,1608
國立臺灣大學,工商管理學系,管理學群,企業管理學類,1608
國立臺灣師範大學,企業管理學系,管理學群,企業管理學類,1608
國立金門大學,企業管理學系,管理學群,企業管理學類,1608
國立陽明交通大學,管理科學系,管理學群,企業管理學類,1608
國立高雄大學,亞太工商管理學系,管理學群,企業管理學類,1608
國立高雄師範大學,事業經營學系,管理學群,企業管理學類,1608
大葉大學,人力資源暨公共關係學系,管理學群,企業管理學類,1608
大葉大學,企業管理學系,管理學群,企業管理學類,1608
實踐大學,企業管理學系,管理學群,企業管理學類,1608
慈濟大學,國際服務產業管理學士學位學程(115學年度起併入經營管理學系),管理學群,企業管理學類,1608
明道大學(112學年度起停招、113年停辦)(專案輔導至112/5/31),企業管理學系,管理學群,企業管理學類,1608
東吳大學,企業管理學系,管理學群,企業管理學類,1608
東海大學,企業管理學系,管理學群,企業管理學類,1608
淡江大學,企業管理學系,管理學群,企業管理學類,1608
淡江大學,管理科學學系,管理學群,企業管理學類,1608
真理大學,企業管理學系,管理學群,企業管理學類,1608
義守大學,企業管理學系,管理學群,企業管理學類,1608
臺北市立大學,行銷與管理學系,管理學群,企業管理學類,1608
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),企業管理學系,管理學群,企業管理學類,1608
輔仁大學,企業管理學系,管理學群,企業管理學類,1608
輔仁大學,跨領域全英語學士學位學程,管理學群,企業管理學類,1608
逢甲大學,企業管理學系,管理學群,企業管理學類,1608
逢甲大學,合作經濟暨社會事業經營學系,管理學群,企業管理學類,1608
逢甲大學,澳洲墨爾本皇家理工大學商學與創新雙學士學位學程,管理學群,企業管理學類,1608
逢甲大學,澳洲昆士蘭大學商學雙學士學位學程,管理學群,企業管理學類,1608
銘傳大學,企業管理學系,管理學群,企業管理學類,1608
長庚大學,工商管理學系,管理學群,企業管理學類,1608
長榮大學,企業管理學系,管理學群,企業管理學類,1608
開南大學,企業與創業管理學系,管理學群,企業管理學類,1608
靜宜大學,寰宇管理學士學位學程,管理學群,企業管理學類,1608
中國文化大學,行銷學士學位學程,管理學群,行銷經營學類,1609
國立中興大學,行銷學系,管理學群,行銷經營學類,1609
國立嘉義大學,行銷與觀光管理學系,管理學群,行銷經營學類,1609
國立屏東大學,行銷與流通管理學系,管理學群,行銷經營學類,1609
國立東華大學,管理學院數位行銷與服務創新國際學士班,管理學群,行銷經營學類,1609
國立高雄師範大學,事業經營學系,管理學群,行銷經營學類,1609
實踐大學,行銷管理學系,管理學群,行銷經營學類,1609
慈濟大學,經營管理學系,管理學群,行銷經營學類,1609
臺北市立大學,行銷與管理學系,管理學群,行銷經營學類,1609
逢甲大學,行銷學系,管理學群,行銷經營學類,1609
銘傳大學,時尚與創新管理學士學位學程,管理學群,行銷經營學類,1609
開南大學,行銷學系,管理學群,行銷經營學類,1609
靜宜大學,行銷與數位經營管理學系,管理學群,行銷經營學類,1609
國立成功大學,交通管理科學系,管理學群,運輸物流管理學類,1610
國立臺灣海洋大學,商船學系,管理學群,運輸物流管理學類,1610
國立臺灣海洋大學,海洋經營管理學士學位學程,管理學群,運輸物流管理學類,1610
國立臺灣海洋大學,航運管理學系,管理學群,運輸物流管理學類,1610
國立臺灣海洋大學,運輸科學系,管理學群,運輸物流管理學類,1610
國立陽明交通大學,運輸與物流管理學系,管理學群,運輸物流管理學類,1610
淡江大學,運輸管理學系,管理學群,運輸物流管理學類,1610
真理大學,航空事業學系,管理學群,運輸物流管理學類,1610
逢甲大學,運輸與物流學系,管理學群,運輸物流管理學類,1610
長榮大學,航運管理學系,管理學群,運輸物流管理學類,1610
開南大學,交通運輸學系,管理學群,運輸物流管理學類,1610
開南大學,國際物流與運輸管理學系,管理學群,運輸物流管理學類,1610
開南大學,空運管理學系,管理學群,運輸物流管理學類,1610
中國文化大學,土地資源學系,管理學群,地政與土地資產管理學類,1611
國立屏東大學,不動產經營學系,管理學群,地政與土地資產管理學類,1611
國立政治大學,地政學系,管理學群,地政與土地資產管理學類,1611
國立臺北大學,不動產與城鄉環境學系,管理學群,地政與土地資產管理學類,1611
