univ_name,department,academic_cluster,category,category_id
逢甲大學,土地管理學系,管理學群,地政與土地資產管理學類,1611
長榮大學,土地管理與開發學系,管理學群,地政與土地資產管理學類,1611
世新大學,觀光學系,管理學群,觀光事業學類,1612
中國文化大學,觀光事業學系,管理學群,觀光事業學類,1612
中華大學,國際觀光與酒店管理雙學士學位學程,管理學群,觀光事業學類,1612
中華大學,觀光學院學士班,管理學群,觀光事業學類,1612
南華大學,旅遊管理學系,管理學群,觀光事業學類,1612
國立嘉義大學,行銷與觀光管理學系,管理學群,觀光事業學類,1612
國立暨南國際大學,觀光休閒與餐旅管理學系,管理學群,觀光事業學類,1612
國立東華大學,觀光暨休閒遊憩學系,管理學群,觀光事業學類,1612
國立聯合大學,文化觀光產業學系,管理學群,觀光事業學類,1612
國立臺灣海洋大學,海洋觀光管理學士學位學程,管理學群,觀光事業學類,1612
國立金門大學,觀光管理學系,管理學群,觀光事業學類,1612
大葉大學,觀光休閒學系,管理學群,觀光事業學類,1612
實踐大學,觀光管理學系,管理學群,觀光事業學類,1612
淡江大學,國際觀光管理學系全英語學士班,管理學群,觀光事業學類,1612
真理大學,觀光事業學系,管理學群,觀光事業學類,1612
義守大學,智慧觀光餐旅管理英語學士學位學程,管理學群,觀光事業學類,1612
義守大學,觀光智慧服務與科技學系,管理學群,觀光事業學類,1612
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),觀光事業管理學系,管理學群,觀光事業學類,1612
銘傳大學,觀光事業學系,管理學群,觀光事業學類,1612
長榮大學,觀光與餐飲管理學系,管理學群,觀光事業學類,1612
開南大學,觀光與餐飲旅館學系,管理學群,觀光事業學類,1612
靜宜大學,觀光事業學系,管理學群,觀光事業學類,1612
中信金融管理學院,運動產業管理學士學位學程,管理學群,運動管理學類,1613
佛光大學,運動與健康促進管理學士學位學程,管理學群,運動管理學類,1613
國立臺北大學,休閒運動管理學系,管理學群,運動管理學類,1613
國立臺東大學,身心整合與運動休閒產業學系,管理學群,運動管理學類,1613
國立臺灣大學,國際體育運動事務學士學位學程,管理學群,運動管理學類,1613
國立臺灣體育運動大學,休閒運動學系,管理學群,運動管理學類,1613
國立臺灣體育運動大學,運動事業管理學系,管理學群,運動管理學類,1613
國立金門大學,運動與休閒學系,管理學群,運動管理學類,1613
國立體育大學,體育推廣學系,管理學群,運動管理學類,1613
國立高雄大學,運動健康與休閒學系,管理學群,運動管理學類,1613
大葉大學,運動健康管理學系,管理學群,運動管理學類,1613
真理大學,運動管理學系,管理學群,運動管理學類,1613
臺北市立大學,休閒運動管理學系,管理學群,運動管理學類,1613
開南大學,休閒與運動管理學系,管理學群,運動管理學類,1613
中華大學,國際觀光與酒店管理雙學士學位學程,管理學群,餐旅管理學類,1614
中華大學,觀光學院學士班,管理學群,餐旅管理學類,1614
佛光大學,健康與創意蔬食產業學系,管理學群,餐旅管理學類,1614
南華大學,旅遊管理學系,管理學群,餐旅管理學類,1614
大葉大學,烘焙暨飲料調製學士學位學程,管理學群,餐旅管理學類,1614
大葉大學,餐旅管理學系,管理學群,餐旅管理學類,1614
實踐大學,智慧服務管理英語學士學位學程,管理學群,餐旅管理學類,1614
實踐大學,餐飲管理學系,管理學群,餐旅管理學類,1614
明道大學(112學年度起停招、113年停辦)(專案輔導至112/5/31),餐旅管理學系,管理學群,餐旅管理學類,1614
東海大學,餐旅管理學系,管理學群,餐旅管理學類,1614
玄奘大學,餐旅管理學系,管理學群,餐旅管理學類,1614
義守大學,廚藝暨美食學學系,管理學群,餐旅管理學類,1614
義守大學,智慧觀光餐旅管理英語學士學位學程,管理學群,餐旅管理學類,1614
義守大學,餐旅管理學系,管理學群,餐旅管理學類,1614
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),烘焙管理學系,管理學群,餐旅管理學類,1614
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),飯店管理學系,管理學群,餐旅管理學類,1614
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),餐旅管理學系,管理學群,餐旅管理學類,1614
輔仁大學,餐旅管理學系,管理學群,餐旅管理學類,1614
銘傳大學,餐旅管理學系,管理學群,餐旅管理學類,1614
長榮大學,觀光與餐飲管理學系,管理學群,餐旅管理學類,1614
開南大學,觀光與餐飲旅館學系,管理學群,餐旅管理學類,1614
中華大學,觀光學院學士班,管理學群,休閒管理學類,1615
國立宜蘭大學,休閒產業與健康促進學系,管理學群,休閒管理學類,1615
國立屏東大學,休閒事業經營學系,管理學群,休閒管理學類,1615
國立暨南國際大學,觀光休閒與餐旅管理學系,管理學群,休閒管理學類,1615
國立東華大學,觀光暨休閒遊憩學系,管理學群,休閒管理學類,1615
國立臺北大學,休閒運動管理學系,管理學群,休閒管理學類,1615
國立臺東大學,文化資源與休閒產業學系,管理學群,休閒管理學類,1615
國立臺東大學,身心整合與運動休閒產業學系,管理學群,休閒管理學類,1615
國立臺灣體育運動大學,休閒運動學系,管理學群,休閒管理學類,1615
國立金門大學,運動與休閒學系,管理學群,休閒管理學類,1615
國立體育大學,休閒產業經營學系,管理學群,休閒管理學類,1615
國立高雄大學,運動健康與休閒學系,管理學群,休閒管理學類,1615
大葉大學,婚禮企劃暨節慶管理學士學位學程,管理學群,休閒管理學類,1615
大葉大學,觀光休閒學系,管理學群,休閒管理學類,1615
實踐大學,休閒產業管理學系,管理學群,休閒管理學類,1615
康寧大學,休閒管理學系,管理學群,休閒管理學類,1615
明道大學(112學年度起停招、113年停辦)(專案輔導至112/5/31),休閒保健學系,管理學群,休閒管理學類,1615
臺北市立大學,休閒運動管理學系,管理學群,休閒管理學類,1615
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),休閒管理學系,管理學群,休閒管理學類,1615
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),休閒資訊管理學系,管理學群,休閒管理學類,1615
銘傳大學,休閒遊憩管理學系,管理學群,休閒管理學類,1615
長榮大學,國際會展管理學士學位學程,管理學群,休閒管理學類,1615
開南大學,休閒與運動管理學系,管理學群,休閒管理學類,1615
國立成功大學,統計與資料科學學系,財經學群,統計學類,1701
國立政治大學,統計學系,財經學群,統計學類,1701
國立臺北大學,統計學系,財經學群,統計學類,1701
東海大學,統計學系,財經學群,統計學類,1701
淡江大學,統計與資料科學學系,財經學群,統計學類,1701
輔仁大學,統計資訊學系,財經學群,統計學類,1701
逢甲大學,統計學系,財經學群,統計學類,1701
逢甲大學,美國加州聖荷西州立大學商學大數據分析雙學士學位學程,財經學群,統計學類,1701
中原大學,商學院不分系,財經學群,會計學類,1702
中原大學,會計學系,財經學群,會計學類,1702
中國文化大學,會計學系,財經學群,會計學類,1702
亞洲大學,會計與資訊學系,財經學群,會計學類,1702
元智大學,管理學院學士班,財經學群,會計學類,1702
國立中正大學,會計與資訊科技學系,財經學群,會計學類,1702
國立中興大學,會計學系,財經學群,會計學類,1702
國立屏東大學,會計學系,財經學群,會計學類,1702
國立彰化師範大學,會計學系,財經學群,會計學類,1702
國立成功大學,會計學系,財經學群,會計學類,1702
國立政治大學,會計學系,財經學群,會計學類,1702
國立東華大學,會計學系,財經學群,會計學類,1702
國立東華大學,管理學院會計與資訊管理國際學士班,財經學群,會計學類,1702
國立臺北大學,會計學系,財經學群,會計學類,1702
國立臺灣大學,會計學系,財經學群,會計學類,1702
實踐大學,會計學系,財經學群,會計學類,1702
實踐大學,會計暨稅務學系,財經學群,會計學類,1702
東吳大學,會計學系,財經學群,會計學類,1702
東海大學,會計學系,財經學群,會計學類,1702
淡江大學,會計學系,財經學群,會計學類,1702
義守大學,會計學系,財經學群,會計學類,1702
輔仁大學,會計學系,財經學群,會計學類,1702
逢甲大學,會計學系,財經學群,會計學類,1702
銘傳大學,會計學系,財經學群,會計學類,1702
長榮大學,會計資訊學系,財經學群,會計學類,1702
開南大學,會計學系,財經學群,會計學類,1702
靜宜大學,會計學系,財經學群,會計學類,1702
世新大學,財務金融學系,財經學群,財務金融學類,1703
中信金融管理學院,科技金融學系,財經學群,財務金融學類,1703
中信金融管理學院,財務金融學系,財經學群,財務金融學類,1703
中信金融管理學院,金融管理學院學士班,財經學群,財務金融學類,1703
中原大學,商學院不分系,財經學群,財務金融學類,1703
中原大學,財務金融學系,財經學群,財務金融學類,1703
中國文化大學,財務金融學系,財經學群,財務金融學類,1703
亞洲大學,財務金融學系,財經學群,財務金融學類,1703
元智大學,管理學院學士班,財經學群,財務金融學類,1703
南華大學,財務金融學系,財經學群,財務金融學類,1703
國立中央大學,財務金融學系,財經學群,財務金融學類,1703
國立中山大學,財務管理學系,財經學群,財務金融學類,1703
國立中正大學,財務金融學系,財經學群,財務金融學類,1703
國立中興大學,財務金融學系,財經學群,財務金融學類,1703
國立嘉義大學,財務金融學系,財經學群,財務金融學類,1703
國立屏東大學,財務金融學系,財經學群,財務金融學類,1703
國立彰化師範大學,財務金融技術學系,財經學群,財務金融學類,1703
國立政治大學,財務管理學系,財經學群,財務金融學類,1703
國立政治大學,金融學系,財經學群,財務金融學類,1703
國立暨南國際大學,財務金融學系,財經學群,財務金融學類,1703
國立東華大學,財務金融學系,財經學群,財務金融學類,1703
國立清華大學,計量財務金融學系,財經學群,財務金融學類,1703
國立聯合大學,財務金融學系,財經學群,財務金融學類,1703
國立臺北大學,金融與合作經營學系,財經學群,財務金融學類,1703
國立臺灣大學,財務金融學系,財經學群,財務金融學類,1703
國立陽明交通大學,資訊管理與財務金融學系,財經學群,財務金融學類,1703
國立高雄大學,財務金融學系,財經學群,財務金融學類,1703
大葉大學,財務金融學系,財經學群,財務金融學類,1703
實踐大學,財務金融學系,財經學群,財務金融學類,1703
實踐大學,金融管理學系,財經學群,財務金融學類,1703
東吳大學,財務工程與精算數學系,財經學群,財務金融學類,1703
東海大學,財務金融學系,財經學群,財務金融學類,1703
淡江大學,財務金融學系,財經學群,財務金融學類,1703
真理大學,財務金融學系,財經學群,財務金融學類,1703
義守大學,財務與商業分析英語學士學位學程,財經學群,財務金融學類,1703
義守大學,財務金融管理學系,財經學群,財務金融學類,1703
輔仁大學,金融與國際企業學系,財經學群,財務金融學類,1703
逢甲大學,澳洲昆士蘭大學商學雙學士學位學程,財經學群,財務金融學類,1703
逢甲大學,財務工程與精算學士學位學程,財經學群,財務金融學類,1703
逢甲大學,財務金融學系,財經學群,財務金融學類,1703
逢甲大學,金融學院學士班,財經學群,財務金融學類,1703
銘傳大學,財務金融學系,財經學群,財務金融學類,1703
銘傳大學,金融科技應用學系,財經學群,財務金融學類,1703
長庚大學,數位金融科技學系,財經學群,財務金融學類,1703
長榮大學,國際財務與商務管理學士學位學程,財經學群,財務金融學類,1703
長榮大學,財務金融學系,財經學群,財務金融學類,1703
靜宜大學,財務工程學系,財經學群,財務金融學類,1703
靜宜大學,財務金融學系,財經學群,財務金融學類,1703
中原大學,商學院不分系,財經學群,國際企業學類,1704
中原大學,國際經營與貿易學系,財經學群,國際企業學類,1704
中國文化大學,全球商務學士學位學程,財經學群,國際企業學類,1704
中國文化大學,國際企業管理學系,財經學群,國際企業學類,1704
中國文化大學,國際貿易學系,財經學群,國際企業學類,1704
元智大學,管理學院學士班,財經學群,國際企業學類,1704
南華大學,管理學院國際企業學士學位學程,財經學群,國際企業學類,1704
國立中山大學,國際經營管理全英語學士學位學程,財經學群,國際企業學類,1704
國立屏東大學,國際經營與貿易學系,財經學群,國際企業學類,1704
國立政治大學,國際經營與貿易學系,財經學群,國際企業學類,1704
國立暨南國際大學,國際企業學系,財經學群,國際企業學類,1704
國立東華大學,國際企業學系,財經學群,國際企業學類,1704
國立臺中教育大學,國際企業學系,財經學群,國際企業學類,1704
國立臺灣大學,國際企業學系,財經學群,國際企業學類,1704
大葉大學,國際企業管理學系,財經學群,國際企業學類,1704
實踐大學,國際企業管理學系,財經學群,國際企業學類,1704
實踐大學,國際企業英語學士學位學程,財經學群,國際企業學類,1704
實踐大學,國際經營與貿易學系,財經學群,國際企業學類,1704
實踐大學,國際貿易學系,財經學群,國際企業學類,1704
東吳大學,國際經營與貿易學系,財經學群,國際企業學類,1704
東海大學,國際學院國際經營管理學位學程,財經學群,國際企業學類,1704
東海大學,國際經營與貿易學系,財經學群,國際企業學類,1704
淡江大學,國際企業學系,財經學群,國際企業學類,1704
真理大學,國際經營與貿易學系,財經學群,國際企業學類,1704
義守大學,國際企業經營英語學士學位學程,財經學群,國際企業學類,1704
義守大學,國際商務學系,財經學群,國際企業學類,1704
輔仁大學,金融與國際企業學系,財經學群,國際企業學類,1704
逢甲大學,國際企業管理全英語學士學位學程,財經學群,國際企業學類,1704
逢甲大學,國際經營與貿易學系,財經學群,國際企業學類,1704
逢甲大學,澳洲昆士蘭大學商學雙學士學位學程,財經學群,國際企業學類,1704
銘傳大學,國際企業學系,財經學群,國際企業學類,1704
銘傳大學,國際企業與貿易學士學位學程,財經學群,國際企業學類,1704
長榮大學,國際企業學系,財經學群,國際企業學類,1704
開南大學,商學院國際榮譽學士學位學程,財經學群,國際企業學類,1704
開南大學,國際企業學系,財經學群,國際企業學類,1704
靜宜大學,國際企業學系,財經學群,國際企業學類,1704
國立政治大學,財政學系,財經學群,財稅學類,1705
國立臺北大學,財政學系,財經學群,財稅學類,1705
逢甲大學,財稅學系,財經學群,財稅學類,1705
國立政治大學,風險管理與保險學系,財經學群,保險學類,1706
實踐大學,風險管理與保險學系,財經學群,保險學類,1706
淡江大學,風險管理與保險學系,財經學群,保險學類,1706
真理大學,統計資訊與精算學系,財經學群,保險學類,1706
逢甲大學,風險管理與保險學系,財經學群,保險學類,1706
銘傳大學,資訊應用與金融保險學系,財經學群,保險學類,1706
世新大學,經濟學系,財經學群,經濟學類,1707
中國文化大學,政治與經濟學系,財經學群,經濟學類,1707
中國文化大學,經濟學系(115學年度併入政治與經濟學系),財經學群,經濟學類,1707
佛光大學,應用經濟學系,財經學群,經濟學類,1707
國立中央大學,經濟學系,財經學群,經濟學類,1707
國立中山大學,政治經濟學系,財經學群,經濟學類,1707
國立中正大學,經濟學系,財經學群,經濟學類,1707
國立中興大學,應用經濟學系,財經學群,經濟學類,1707
國立嘉義大學,應用經濟學系,財經學群,經濟學類,1707
國立宜蘭大學,應用經濟與管理學系,財經學群,經濟學類,1707
國立成功大學,經濟學系,財經學群,經濟學類,1707
國立政治大學,經濟學系,財經學群,經濟學類,1707
國立暨南國際大學,經濟學系,財經學群,經濟學類,1707
國立東華大學,經濟學系,財經學群,經濟學類,1707
國立清華大學,經濟學系,財經學群,經濟學類,1707
國立臺北大學,經濟學系,財經學群,經濟學類,1707
國立臺灣大學,經濟學系,財經學群,經濟學類,1707
國立臺灣大學,農業經濟學系,財經學群,經濟學類,1707
國立高雄大學,應用經濟學系,財經學群,經濟學類,1707
東吳大學,經濟學系,財經學群,經濟學類,1707
東海大學,經濟學系,財經學群,經濟學類,1707
淡江大學,全球政治經濟學系全英語學士班,財經學群,經濟學類,1707
淡江大學,經濟學系,財經學群,經濟學類,1707
真理大學,經濟學系,財經學群,經濟學類,1707
輔仁大學,經濟學系,財經學群,經濟學類,1707
逢甲大學,澳洲昆士蘭大學商學雙學士學位學程,財經學群,經濟學類,1707
逢甲大學,經濟學系,財經學群,經濟學類,1707
銘傳大學,金融學系,財經學群,經濟學類,1707
中國醫藥大學,運動醫學系,遊憩與運動學群,運動保健學類,1801
佛光大學,運動與健康促進管理學士學位學程,遊憩與運動學群,運動保健學類,1801
國立臺灣體育運動大學,運動健康科學學系,遊憩與運動學群,運動保健學類,1801
國立體育大學,運動保健學系,遊憩與運動學群,運動保健學類,1801
臺北市立大學,運動健康科學系,遊憩與運動學群,運動保健學類,1801
高雄醫學大學,運動醫學系,遊憩與運動學群,運動保健學類,1801
中國文化大學,體育學系,遊憩與運動學群,體育學類,1802
中國文化大學,體育運動健康學院不分系學士班,遊憩與運動學群,體育學類,1802
南華大學,運動與健康促進學士學位學程,遊憩與運動學群,體育學類,1802
國立中正大學,運動競技學系,遊憩與運動學群,體育學類,1802
國立嘉義大學,體育與健康休閒學系,遊憩與運動學群,體育學類,1802
國立屏東大學,體育學系,遊憩與運動學群,體育學類,1802
國立彰化師範大學,運動學系,遊憩與運動學群,體育學類,1802
國立東華大學,體育與運動科學系,遊憩與運動學群,體育學類,1802
國立清華大學,運動科學系,遊憩與運動學群,體育學類,1802
國立臺中教育大學,體育學系,遊憩與運動學群,體育學類,1802
國立臺北教育大學,體育學系,遊憩與運動學群,體育學類,1802
國立臺南大學,體育學系,遊憩與運動學群,體育學類,1802
國立臺東大學,競技與運動科學學系,遊憩與運動學群,體育學類,1802
國立臺東大學,體育學系,遊憩與運動學群,體育學類,1802
國立臺灣師範大學,運動競技學系,遊憩與運動學群,體育學類,1802
國立臺灣師範大學,體育與運動科學系,遊憩與運動學群,體育學類,1802
國立臺灣體育運動大學,技擊運動學系,遊憩與運動學群,體育學類,1802
國立臺灣體育運動大學,球類運動學系,遊憩與運動學群,體育學類,1802
國立臺灣體育運動大學,競技運動學系,遊憩與運動學群,體育學類,1802
國立臺灣體育運動大學,體育學系,遊憩與運動學群,體育學類,1802
國立體育大學,技擊運動技術學系,遊憩與運動學群,體育學類,1802
國立體育大學,球類運動技術學系,遊憩與運動學群,體育學類,1802
國立體育大學,適應體育學系,遊憩與運動學群,體育學類,1802
國立體育大學,陸上運動技術學系,遊憩與運動學群,體育學類,1802
國立體育大學,體育推廣學系,遊憩與運動學群,體育學類,1802
國立高雄大學,運動競技學系,遊憩與運動學群,體育學類,1802
國立高雄師範大學,體育學系,遊憩與運動學群,體育學類,1802
臺北市立大學,技擊運動學系,遊憩與運動學群,體育學類,1802
臺北市立大學,水上運動學系,遊憩與運動學群,體育學類,1802
臺北市立大學,球類運動學系,遊憩與運動學群,體育學類,1802
臺北市立大學,運動藝術學系,遊憩與運動學群,體育學類,1802
臺北市立大學,陸上運動學系,遊憩與運動學群,體育學類,1802
臺北市立大學,體育學系,遊憩與運動學群,體育學類,1802
輔仁大學,體育學系,遊憩與運動學群,體育學類,1802
長榮大學,運動競技學系,遊憩與運動學群,體育學類,1802
中國文化大學,舞蹈學系,遊憩與運動學群,舞蹈學類,1803
國立臺北藝術大學,舞蹈學系,遊憩與運動學群,舞蹈學類,1803
國立臺灣藝術大學,舞蹈學系,遊憩與運動學群,舞蹈學類,1803
臺北市立大學,舞蹈學系,遊憩與運動學群,舞蹈學類,1803
世新大學,觀光學系,遊憩與運動學群,觀光事業學類,1804
中國文化大學,觀光事業學系,遊憩與運動學群,觀光事業學類,1804
中華大學,國際觀光與酒店管理雙學士學位學程,遊憩與運動學群,觀光事業學類,1804
中華大學,觀光學院學士班,遊憩與運動學群,觀光事業學類,1804
南華大學,旅遊管理學系,遊憩與運動學群,觀光事業學類,1804
國立嘉義大學,行銷與觀光管理學系,遊憩與運動學群,觀光事業學類,1804
國立暨南國際大學,觀光休閒與餐旅管理學系,遊憩與運動學群,觀光事業學類,1804
國立東華大學,觀光暨休閒遊憩學系,遊憩與運動學群,觀光事業學類,1804
國立聯合大學,文化觀光產業學系,遊憩與運動學群,觀光事業學類,1804
國立臺灣海洋大學,海洋觀光管理學士學位學程,遊憩與運動學群,觀光事業學類,1804
國立金門大學,觀光管理學系,遊憩與運動學群,觀光事業學類,1804
大葉大學,觀光休閒學系,遊憩與運動學群,觀光事業學類,1804
實踐大學,觀光管理學系,遊憩與運動學群,觀光事業學類,1804
淡江大學,國際觀光管理學系全英語學士班,遊憩與運動學群,觀光事業學類,1804
真理大學,觀光事業學系,遊憩與運動學群,觀光事業學類,1804
義守大學,智慧觀光餐旅管理英語學士學位學程,遊憩與運動學群,觀光事業學類,1804
義守大學,觀光智慧服務與科技學系,遊憩與運動學群,觀光事業學類,1804
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),觀光事業管理學系,遊憩與運動學群,觀光事業學類,1804
銘傳大學,觀光事業學系,遊憩與運動學群,觀光事業學類,1804
長榮大學,觀光與餐飲管理學系,遊憩與運動學群,觀光事業學類,1804
開南大學,觀光與餐飲旅館學系,遊憩與運動學群,觀光事業學類,1804
靜宜大學,觀光事業學系,遊憩與運動學群,觀光事業學類,1804
中信金融管理學院,運動產業管理學士學位學程,遊憩與運動學群,運動管理學類,1805
佛光大學,運動與健康促進管理學士學位學程,遊憩與運動學群,運動管理學類,1805
國立臺北大學,休閒運動管理學系,遊憩與運動學群,運動管理學類,1805
國立臺東大學,身心整合與運動休閒產業學系,遊憩與運動學群,運動管理學類,1805
國立臺灣大學,國際體育運動事務學士學位學程,遊憩與運動學群,運動管理學類,1805
國立臺灣體育運動大學,休閒運動學系,遊憩與運動學群,運動管理學類,1805
國立臺灣體育運動大學,運動事業管理學系,遊憩與運動學群,運動管理學類,1805
國立金門大學,運動與休閒學系,遊憩與運動學群,運動管理學類,1805
國立體育大學,體育推廣學系,遊憩與運動學群,運動管理學類,1805
國立高雄大學,運動健康與休閒學系,遊憩與運動學群,運動管理學類,1805
大葉大學,運動健康管理學系,遊憩與運動學群,運動管理學類,1805
真理大學,運動管理學系,遊憩與運動學群,運動管理學類,1805
臺北市立大學,休閒運動管理學系,遊憩與運動學群,運動管理學類,1805
開南大學,休閒與運動管理學系,遊憩與運動學群,運動管理學類,1805
中華大學,國際觀光與酒店管理雙學士學位學程,遊憩與運動學群,餐旅管理學類,1806
中華大學,觀光學院學士班,遊憩與運動學群,餐旅管理學類,1806
佛光大學,健康與創意蔬食產業學系,遊憩與運動學群,餐旅管理學類,1806
南華大學,旅遊管理學系,遊憩與運動學群,餐旅管理學類,1806
大葉大學,烘焙暨飲料調製學士學位學程,遊憩與運動學群,餐旅管理學類,1806
大葉大學,餐旅管理學系,遊憩與運動學群,餐旅管理學類,1806
實踐大學,智慧服務管理英語學士學位學程,遊憩與運動學群,餐旅管理學類,1806
實踐大學,餐飲管理學系,遊憩與運動學群,餐旅管理學類,1806
明道大學(112學年度起停招、113年停辦)(專案輔導至112/5/31),餐旅管理學系,遊憩與運動學群,餐旅管理學類,1806
東海大學,餐旅管理學系,遊憩與運動學群,餐旅管理學類,1806
玄奘大學,餐旅管理學系,遊憩與運動學群,餐旅管理學類,1806
義守大學,廚藝暨美食學學系,遊憩與運動學群,餐旅管理學類,1806
義守大學,智慧觀光餐旅管理英語學士學位學程,遊憩與運動學群,餐旅管理學類,1806
義守大學,餐旅管理學系,遊憩與運動學群,餐旅管理學類,1806
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),烘焙管理學系,遊憩與運動學群,餐旅管理學類,1806
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),飯店管理學系,遊憩與運動學群,餐旅管理學類,1806
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),餐旅管理學系,遊憩與運動學群,餐旅管理學類,1806
輔仁大學,餐旅管理學系,遊憩與運動學群,餐旅管理學類,1806
銘傳大學,餐旅管理學系,遊憩與運動學群,餐旅管理學類,1806
長榮大學,觀光與餐飲管理學系,遊憩與運動學群,餐旅管理學類,1806
開南大學,觀光與餐飲旅館學系,遊憩與運動學群,餐旅管理學類,1806
中華大學,觀光學院學士班,遊憩與運動學群,休閒管理學類,1807
國立宜蘭大學,休閒產業與健康促進學系,遊憩與運動學群,休閒管理學類,1807
國立屏東大學,休閒事業經營學系,遊憩與運動學群,休閒管理學類,1807
國立暨南國際大學,觀光休閒與餐旅管理學系,遊憩與運動學群,休閒管理學類,1807
國立東華大學,觀光暨休閒遊憩學系,遊憩與運動學群,休閒管理學類,1807
國立臺北大學,休閒運動管理學系,遊憩與運動學群,休閒管理學類,1807
國立臺東大學,文化資源與休閒產業學系,遊憩與運動學群,休閒管理學類,1807
國立臺東大學,身心整合與運動休閒產業學系,遊憩與運動學群,休閒管理學類,1807
國立臺灣體育運動大學,休閒運動學系,遊憩與運動學群,休閒管理學類,1807
國立金門大學,運動與休閒學系,遊憩與運動學群,休閒管理學類,1807
國立體育大學,休閒產業經營學系,遊憩與運動學群,休閒管理學類,1807
國立高雄大學,運動健康與休閒學系,遊憩與運動學群,休閒管理學類,1807
大葉大學,婚禮企劃暨節慶管理學士學位學程,遊憩與運動學群,休閒管理學類,1807
大葉大學,觀光休閒學系,遊憩與運動學群,休閒管理學類,1807
實踐大學,休閒產業管理學系,遊憩與運動學群,休閒管理學類,1807
康寧大學,休閒管理學系,遊憩與運動學群,休閒管理學類,1807
明道大學(112學年度起停招、113年停辦)(專案輔導至112/5/31),休閒保健學系,遊憩與運動學群,休閒管理學類,1807
臺北市立大學,休閒運動管理學系,遊憩與運動學群,休閒管理學類,1807
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),休閒管理學系,遊憩與運動學群,休閒管理學類,1807
臺灣首府大學(111學年度起停招、112年停辦)(專案輔導至113/5/31),休閒資訊管理學系,遊憩與運動學群,休閒管理學類,1807
銘傳大學,休閒遊憩管理學系,遊憩與運動學群,休閒管理學類,1807
長榮大學,國際會展管理學士學位學程,遊憩與運動學群,休閒管理學類,1807
開南大學,休閒與運動管理學系,遊憩與運動學群,休閒管理學類,1807
國立中山大學,人文暨科技跨領域學系,不分系學群,不分系學類,1901
國立中正大學,紫荊不分系學士學位學程,不分系學群,不分系學類,1901
國立成功大學,全校不分系學士學位學程,不分系學群,不分系學類,1901
國立政治大學,創新國際學院學士班,不分系學群,不分系學類,1901
國立東華大學,縱谷跨域書院學士學位學程,不分系學群,不分系學類,1901
國立清華大學,清華學院學士班,不分系學群,不分系學類,1901
國立臺中教育大學,全校不分系學士學位學程,不分系學群,不分系學類,1901
國立臺東大學,全校不分系學士學位學程,不分系學群,不分系學類,1901
國立陽明交通大學,學士班大一大二不分系,不分系學群,不分系學類,1901
